Total_Molecules: 84
Total_Reactions: 731
Sorting by     : TP Descending
************************************************************

O2				PRODUCTION RXS		INT RX RATE	TP = 6.27e+12

  R391	O	+ C2H2		= CO	+ CH2		7.314774e-02
  R481	OH	+ C2H2		= C2HO	+ H2		3.961536e-02
  P56	C2H2			= C2H	+ H		5.331464e-03
  R390	O	+ C2H2		= H	+ C2HO		6.919344e-04
  R482	OH	+ C2H2		= CO	+ CH3		3.769632e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.796875e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		9.337585e-09
  R421	O3	+ C2H2		= CO	+ CH2O2		5.487394e-11
  R480	OH	+ C2H2		= C2H	+ H2O		6.782773e-12
  R479	OH	+ C2H2		= C2H2O	+ H		2.085786e-12
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		1.482033e-12
  R244	HO2	+ C2H2		= C2H3	+ O2		4.708513e-13
  R129	H	+ C2H2		= C2H	+ H2		5.974771e-16
  R57	CH3	+ C2H2		= CH4	+ C2H		2.349755e-18
  R17	C2H2	+ CN		= HCN	+ C2H		1.791551e-19
  R311	NH2	+ C2H2		= C2H	+ NH3		1.487561e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		9.043770e-27
  R196	H2	+ C2H2		= C2H4			3.694038e-27
  R41	H2	+ C2H2		= C2H3	+ H		7.965294e-46
  R120	CO	+ C2H2		= C2H	+ CHO		6.071246e-75
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 1.65e-01

  P44	NO			= N	+ O		1.647887e-01
  R305	NH	+ O		= OH	+ N		1.833965e-04
  R430	O	+ CN		= CO	+ N		1.585059e-04
  R331	NO	+ C		= CO	+ N		8.542971e-05
  R462	O(1D)	+ NO		= O2	+ N		3.380581e-05
  R309	NH	+ OH		= H2O	+ N		1.667776e-08
  R338	NO	+ CH		= N	+ CHO		2.957611e-10
  R188	H	+ NO		= OH	+ N		8.848867e-30
  R5	C	+ N2		= CN	+ N		2.152965e-32
  T40	CNO			= CO	+ N		1.584540e-38
  R611	NO	+ CN		= CNO	+ N		1.993306e-50
  R2	C	+ CN		= C2	+ N		4.707091e-52
  R534	S	+ NO		= SO	+ N		7.516689e-63
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 1.65e-01

  R295	N	+ OH		= NO	+ H		8.993007e-02
  M26	N	+ O		= NO			7.317576e-02
  M23	N	+ H		= NH			2.017649e-03
  R293	N	+ O2		= NO	+ O		9.416342e-05
  R294	N	+ O3		= NO	+ O2		3.184201e-05
  M24	N	+ H2		= NH2			2.723452e-07
  R291	N	+ NO		= O	+ N2		4.106369e-08
  R282	N	+ CH3		= H2	+ HCN		1.487291e-08
  R281	N	+ CH		= CN	+ H		7.976569e-09
  R292	N	+ NO2		= N2O	+ O		1.797643e-11
  R283	N	+ CH4O		= CH3	+ HNO		4.619689e-12
  M22	N	+ C		= CN			1.584386e-13
  R279	N	+ C2H4		= HCN	+ CH3		2.527672e-14
  M25	N	+ N		= N2			1.928284e-14 (x2)
  R284	N	+ CN		= C	+ N2		7.431613e-16
  R289	N	+ NH		= N2	+ H		4.839795e-17
  R277	N	+ C2H3		= C2H2N	+ H		6.958864e-18
  R278	N	+ C2H3		= C2H2	+ NH		1.346877e-18
  R287	N	+ H2O		= OH	+ NH		2.693990e-25
  R276	N	+ C2		= CN	+ C		2.859374e-48
  R288	N	+ HCNO		= NH	+ CNO		1.760331e-55

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 9.28e-02

  R640	NO2	+ CH3		= CH3NO2			5.484584e-02
  M27	NO	+ CH3O		= CH3NO2			3.797688e-02

CH3NO2				LOSS RXS		INT RX RATE	TL = 9.28e-02

  P25	CH3NO2			= CH3O	+ NO		9.243476e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		3.855129e-04
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.530544e-06
  T50	CH3NO2			= CH3O	+ NO		1.474862e-10
  T51	CH3NO2			= CH2O	+ HNO		2.647475e-13

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 5.33e-03

  P56	C2H2			= C2H	+ H		5.331464e-03
  R480	OH	+ C2H2		= C2H	+ H2O		6.782773e-12
  R129	H	+ C2H2		= C2H	+ H2		5.974771e-16
  R57	CH3	+ C2H2		= CH4	+ C2H		2.349755e-18
  R17	C2H2	+ CN		= HCN	+ C2H		1.791551e-19
  R311	NH2	+ C2H2		= C2H	+ NH3		1.487561e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		9.043770e-27
  R608	C2	+ CH4		= C2H	+ CH3		2.053281e-30
  R120	CO	+ C2H2		= C2H	+ CHO		6.071246e-75

C2H				LOSS RXS		INT RX RATE	TL = 5.33e-03

  R215	H2O	+ C2H		= C2H2	+ OH		4.920071e-03
  R389	O	+ C2H		= CO	+ CH		2.400005e-04
  R195	H2	+ C2H		= C2H2	+ H		1.592184e-04
  R91	CH4	+ C2H		= C2H2	+ CH3		7.706566e-06
  R127	H	+ C2H		= C2H2			4.143580e-06
  R477	OH	+ C2H		= CO	+ CH2		1.578396e-07
  R478	OH	+ C2H		= C2H2	+ O		1.578396e-07
  R14	C2H	+ CH4O		= C2H2	+ CH3O		7.650846e-09
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		8.946355e-11
  R108	CHO	+ C2H		= C2H2	+ CO		4.433408e-11
  R12	C2H	+ C2H6		= C2H2	+ C2H5		3.086786e-11
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.272198e-13
  R333	NO	+ C2H		= HCN	+ CO		9.255893e-14
  R356	NO2	+ C2H		= C2HO	+ NO		1.219868e-14
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.634603e-16
  R34	CH2	+ C2H		= C2H2	+ CH		2.178405e-18
  R9	C2H	+ C2H3		= C2H2	+ C2H2		2.948890e-22
  R128	H	+ C2H		= H2	+ C2		2.053281e-30
  R546	SO2	+ C2H		= CO	+ OCS	+ H	7.909391e-33

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 2.02e-03

  M23	N	+ H		= NH			2.017649e-03
  R323	NH2	+ O		= OH	+ NH		1.711211e-07
  R173	H	+ HNO		= OH	+ NH		1.335744e-07
  R436	O	+ HCN		= CO	+ NH		1.337689e-08
  R163	H	+ CNO		= CO	+ NH		1.092846e-08
  R326	NH2	+ OH		= H2O	+ NH		6.489017e-09
  R340	NO	+ CH		= CO	+ NH		5.559419e-09
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.925286e-10
  R183	H	+ N2O		= NO	+ NH		1.293963e-11
  R438	O	+ HCNO		= CO2	+ NH		4.814895e-12
  R316	NH2	+ CH3		= CH4	+ NH		7.500065e-16
  R278	N	+ C2H3		= C2H2	+ NH		1.346877e-18
  P43	NH3			= NH	+ H2		2.364035e-19
  R314	NH2	+ C2H5		= C2H6	+ NH		8.709516e-22
  R287	N	+ H2O		= OH	+ NH		2.693990e-25
  T92	CH5N			= CH4	+ NH		3.024937e-30
  R187	H	+ NO		= NH	+ O		7.972872e-44
  R310	NH2	+ C		= CH	+ NH		2.914553e-45
  R288	N	+ HCNO		= NH	+ CNO		1.760331e-55

NH				LOSS RXS		INT RX RATE	TL = 2.02e-03

  R304	NH	+ O		= NO	+ H		1.833965e-03
  R305	NH	+ O		= OH	+ N		1.833965e-04
  R306	NH	+ O2		= OH	+ NO		4.230335e-07
  R308	NH	+ OH		= H	+ HNO		1.886272e-07
  R309	NH	+ OH		= H2O	+ N		1.667776e-08
  R307	NH	+ O2		= O	+ HNO		1.249381e-12
  R301	NH	+ NO		= N2O	+ H		1.533450e-14
  R201	NH	+ NO		= OH	+ N2		3.027025e-15
  R302	NH	+ NO2		= NO	+ HNO		2.400325e-16
  R303	NH	+ NO2		= OH	+ N2O		1.600217e-16
  R40	NH	+ OH		= NH2	+ O		8.464486e-17
  R289	N	+ NH		= N2	+ H		4.839795e-17
  R300	NH	+ NH3		= NH2	+ NH2		2.702776e-39

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 1.71e-03

  M28	NO2	+ CH3O		= CH3NO3			1.709192e-03

CH3NO3				LOSS RXS		INT RX RATE	TL = 1.71e-03

  P26	CH3NO3			= CH3O	+ NO2		1.683892e-03
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.441673e-05
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	8.470168e-07
  T52	CH3NO3			= CH3O	+ NO2		1.432852e-11

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 1.59e-04

  R332	NO	+ C		= CN	+ O		1.584564e-04
  P41	HCN			= H	+ CN		3.842760e-08
  R281	N	+ CH		= CN	+ H		7.976569e-09
  R516	OH	+ HCN		= CN	+ H2O		5.140871e-09
  R342	NO	+ CH		= CN	+ OH		3.113274e-09
  M22	N	+ C		= CN			1.584386e-13
  R432	O	+ CNO		= CN	+ O2		3.400885e-14
  R392	O	+ C2H2N		= CH2O	+ CN		6.958865e-18
  R233	HCN	+ CNO		= HCNO	+ CN		6.487937e-28
  R5	C	+ N2		= CN	+ N		2.152965e-32
  R276	N	+ C2		= CN	+ C		2.859374e-48
  T57	HCN			= H	+ CN		1.461130e-70

CN				LOSS RXS		INT RX RATE	TL = 1.59e-04

  R430	O	+ CN		= CO	+ N		1.585059e-04
  R219	H2O	+ CN		= HCN	+ OH		5.059039e-09
  R207	H2	+ CN		= HCN	+ H		3.191776e-11
  R99	CH4	+ CN		= HCN	+ CH3		2.649861e-11
  M11	H	+ CN		= HCN			1.292843e-11
  R506	OH	+ CN		= H	+ CNO		4.411981e-12
  R55	CH2O	+ CN		= HCN	+ CHO		3.016742e-12
  R101	CH4O	+ CN		= HCN	+ CH3O		2.939074e-12
  R116	CHO	+ CN		= HCN	+ CO		5.624666e-14
  R507	OH	+ CN		= O	+ HCN		1.871391e-14
  R298	N2O	+ CN		= N2	+ CNO		5.214572e-15
  R284	N	+ CN		= C	+ N2		7.431613e-16
  R29	C2H6	+ CN		= HCN	+ C2H5		6.662500e-16
  R20	C2H4	+ CN		= HCN	+ C2H3		7.753016e-18
  R17	C2H2	+ CN		= HCN	+ C2H		1.791551e-19
  R371	NO2	+ CN		= NO	+ CNO		1.551087e-20
  R242	HNO2	+ CN		= HCN	+ NO2		3.727650e-21
  R372	NO2	+ CN		= CO	+ N2O		1.348905e-21
  R238	HNO	+ CN		= HCN	+ NO		1.218576e-21
  R373	NO2	+ CN		= CO2	+ N2		9.865412e-22
  R119	CN	+ HCNO		= HCN	+ CNO		3.862963e-22
  R124	CO2	+ CN		= CNO	+ CO		2.542846e-23
  R329	NH3	+ CN		= HCN	+ NH2		1.313855e-26
  R429	O	+ CN		= C	+ NO		2.114026e-33
  R549	SO2	+ CN		= CNO	+ SO		1.444968e-39
  R611	NO	+ CN		= CNO	+ N		1.993306e-50
  R2	C	+ CN		= C2	+ N		4.707091e-52
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 3.04e-05

  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.042531e-05
  R421	O3	+ C2H2		= CO	+ CH2O2		5.487394e-11

CH2O2				LOSS RXS		INT RX RATE	TL = 2.64e-05

  R494	OH	+ CH2O2		= CHO2	+ H2O		1.463107e-05
  P27	CH2O2			= CHO	+ OH		8.272670e-06
  P28	CH2O2			= CHO2	+ H		1.772715e-06
  P29	CH2O2			= H2O	+ CO		1.772715e-06
  T16	CH2O2			= CO	+ H2O		4.159287e-36
  T15	CH2O2			= CO2	+ H2		5.341804e-37

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 1.60e-05

  R171	H	+ HCNO		= CO	+ NH2		7.182341e-06
  P42	NH3			= NH2	+ H		5.759909e-06
  R523	OH	+ NH3		= H2O	+ NH2		2.748530e-06
  M24	N	+ H2		= NH2			2.723452e-07
  R186	H	+ NH3		= H2	+ NH2		4.007109e-11
  R515	OH	+ HCN		= CO	+ NH2		3.824878e-12
  R461	O(1D)	+ NH3		= OH	+ NH2		6.619463e-15
  R174	H	+ HNO		= NH2	+ O		6.628309e-16
  R40	NH	+ OH		= NH2	+ O		8.464486e-17
  R328	NH3	+ CH3		= CH4	+ NH2		6.409667e-17
  R641	N2H3	+ H		= NH2	+ NH2		2.180420e-23 (x2)
  R329	NH3	+ CN		= HCN	+ NH2		1.313855e-26
  R300	NH	+ NH3		= NH2	+ NH2		2.702776e-39 (x2)
  T93	CH5N			= CH3	+ NH2		9.548788e-47
  T91	N2H4			= NH2	+ NH2		3.243915e-47 (x2)

NH2				LOSS RXS		INT RX RATE	TL = 1.60e-05

  M14	H	+ NH2		= NH3			1.103350e-05
  R258	HO2	+ NH2		= NH3	+ O2		3.494707e-06
  R322	NH2	+ O		= H	+ HNO		1.101961e-06
  R323	NH2	+ O		= OH	+ NH		1.711211e-07
  R324	NH2	+ O		= H2	+ NO		1.224401e-07
  R319	NH2	+ H2O		= OH	+ NH3		2.361540e-08
  R326	NH2	+ OH		= H2O	+ NH		6.489017e-09
  R644	NH2	+ OH		= NH3	+ O		2.745712e-09
  M86	NH2	+ CH3		= CH5N			2.557344e-09
  R212	H2	+ NH2		= NH3	+ H		1.686757e-09
  R325	NH2	+ O3		= H2O	+ NO2		1.618624e-10
  R317	NH2	+ CH4		= CH3	+ NH3		1.926887e-14
  R320	NH2	+ NO		= H2O	+ N2		7.951089e-15
  R321	NH2	+ NO2		= H2O	+ N2O		1.315229e-15
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		9.903686e-16
  R316	NH2	+ CH3		= CH4	+ NH		7.500065e-16
  R315	NH2	+ C2H6		= C2H5	+ NH3		9.449348e-18
  R312	NH2	+ C2H4		= C2H3	+ NH3		4.264932e-18
  M40	NH2	+ C2H3		= C2H5N			1.103171e-18
  R314	NH2	+ C2H5		= C2H6	+ NH		8.709516e-22
  R311	NH2	+ C2H2		= C2H	+ NH3		1.487561e-22
  M85	NH2	+ NH2		= N2H4			2.180067e-23 (x2)
  R310	NH2	+ C		= CH	+ NH		2.914553e-45

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 1.46e-05

  M14	H	+ NH2		= NH3			1.103350e-05
  R258	HO2	+ NH2		= NH3	+ O2		3.494707e-06
  R319	NH2	+ H2O		= OH	+ NH3		2.361540e-08
  R644	NH2	+ OH		= NH3	+ O		2.745712e-09
  R212	H2	+ NH2		= NH3	+ H		1.686757e-09
  R317	NH2	+ CH4		= CH3	+ NH3		1.926887e-14
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		9.903686e-16
  R315	NH2	+ C2H6		= C2H5	+ NH3		9.449348e-18
  R312	NH2	+ C2H4		= C2H3	+ NH3		4.264932e-18
  R311	NH2	+ C2H2		= C2H	+ NH3		1.487561e-22
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	1.377470e-55 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 8.51e-06

  P42	NH3			= NH2	+ H		5.759909e-06
  R523	OH	+ NH3		= H2O	+ NH2		2.748530e-06
  R186	H	+ NH3		= H2	+ NH2		4.007109e-11
  R461	O(1D)	+ NH3		= OH	+ NH2		6.619463e-15
  R328	NH3	+ CH3		= CH4	+ NH2		6.409667e-17
  P43	NH3			= NH	+ H2		2.364035e-19
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.257819e-22
  R329	NH3	+ CN		= HCN	+ NH2		1.313855e-26
  R330	NH3	+ CNO		= CO	+ N2H3		3.530306e-27
  R300	NH	+ NH3		= NH2	+ NH2		2.702776e-39

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 1.15e-05

  R297	N2O	+ CH		= HCN	+ NO		9.191356e-06
  R337	NO	+ C2HO		= HCN	+ CO2		2.315021e-06
  R282	N	+ CH3		= H2	+ HCN		1.487291e-08
  R219	H2O	+ CN		= HCN	+ OH		5.059039e-09
  R341	NO	+ CH		= O	+ HCN		3.046562e-09
  P69	CH5N			= HCN	+ H2	+ H2	2.531563e-09
  R334	NO	+ C2H3		= CH2O	+ HCN		6.325862e-11
  R207	H2	+ CN		= HCN	+ H		3.191776e-11
  R99	CH4	+ CN		= HCN	+ CH3		2.649861e-11
  M11	H	+ CN		= HCN			1.292843e-11
  R55	CH2O	+ CN		= HCN	+ CHO		3.016742e-12
  R101	CH4O	+ CN		= HCN	+ CH3O		2.939074e-12
  R333	NO	+ C2H		= HCN	+ CO		9.255893e-14
  R164	H	+ CNO		= HCN	+ O		8.774962e-14
  R116	CHO	+ CN		= HCN	+ CO		5.624666e-14
  R279	N	+ C2H4		= HCN	+ CH3		2.527672e-14
  R507	OH	+ CN		= O	+ HCN		1.871391e-14
  R72	CH3	+ CNO		= CH2O	+ HCN		9.024511e-15
  R29	C2H6	+ CN		= HCN	+ C2H5		6.662500e-16
  R20	C2H4	+ CN		= HCN	+ C2H3		7.753016e-18
  R24	C2H5	+ CNO		= HCN	+ C2H4O		4.359787e-18
  P70	C2H5N			= HCN	+ CH3	+ H	1.046024e-18
  R17	C2H2	+ CN		= HCN	+ C2H		1.791551e-19
  R242	HNO2	+ CN		= HCN	+ NO2		3.727650e-21
  R238	HNO	+ CN		= HCN	+ NO		1.218576e-21
  R119	CN	+ HCNO		= HCN	+ CNO		3.862963e-22
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.257819e-22
  R329	NH3	+ CN		= HCN	+ NH2		1.313855e-26
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 8.82e-08

  P41	HCN			= H	+ CN		3.842760e-08
  R435	O	+ HCN		= H	+ CNO		3.121275e-08
  R436	O	+ HCN		= CO	+ NH		1.337689e-08
  R516	OH	+ HCN		= CN	+ H2O		5.140871e-09
  R515	OH	+ HCN		= CO	+ NH2		3.824878e-12
  R233	HCN	+ CNO		= HCNO	+ CN		6.487937e-28
  T57	HCN			= H	+ CN		1.461130e-70

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 7.23e-06

  R336	NO	+ C2HO		= CO	+ HCNO		7.166803e-06
  R220	H2O	+ CNO		= HCNO	+ OH		5.954602e-08
  R360	NO2	+ C2HO		= CO2	+ HCNO		2.640059e-09
  R56	CH2O	+ CNO		= HCNO	+ CHO		7.320655e-11
  R117	CHO	+ CNO		= HCNO	+ CO		5.521675e-12
  R509	OH	+ CNO		= HCNO	+ O		2.328349e-13
  R100	CH4	+ CNO		= CH3	+ HCNO		1.135729e-13
  R25	C2H5	+ CNO		= HCNO	+ C2H4		5.512374e-16
  R243	HNO2	+ CNO		= HCNO	+ NO2		4.492616e-19
  R239	HNO	+ CNO		= HCNO	+ NO		1.972748e-19
  R233	HCN	+ CNO		= HCNO	+ CN		6.487937e-28

HCNO				LOSS RXS		INT RX RATE	TL = 7.23e-06

  R171	H	+ HCNO		= CO	+ NH2		7.182341e-06
  R517	OH	+ HCNO		= CNO	+ H2O		4.652941e-08
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.925286e-10
  R438	O	+ HCNO		= CO2	+ NH		4.814895e-12
  R169	H	+ HCNO		= H2	+ CNO		3.413414e-14
  R437	O	+ HCNO		= CNO	+ OH		1.733221e-14
  R119	CN	+ HCNO		= HCN	+ CNO		3.862963e-22
  R288	N	+ HCNO		= NH	+ CNO		1.760331e-55

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 7.86e-08

  R517	OH	+ HCNO		= CNO	+ H2O		4.652941e-08
  R435	O	+ HCN		= H	+ CNO		3.121275e-08
  R339	NO	+ CH		= H	+ CNO		8.895070e-10
  R506	OH	+ CN		= H	+ CNO		4.411981e-12
  R169	H	+ HCNO		= H2	+ CNO		3.413414e-14
  R437	O	+ HCNO		= CNO	+ OH		1.733221e-14
  R298	N2O	+ CN		= N2	+ CNO		5.214572e-15
  R371	NO2	+ CN		= NO	+ CNO		1.551087e-20
  R119	CN	+ HCNO		= HCN	+ CNO		3.862963e-22
  R124	CO2	+ CN		= CNO	+ CO		2.542846e-23
  R549	SO2	+ CN		= CNO	+ SO		1.444968e-39
  R611	NO	+ CN		= CNO	+ N		1.993306e-50
  R288	N	+ HCNO		= NH	+ CNO		1.760331e-55

CNO				LOSS RXS		INT RX RATE	TL = 7.86e-08

  R220	H2O	+ CNO		= HCNO	+ OH		5.954602e-08
  R163	H	+ CNO		= CO	+ NH		1.092846e-08
  R431	O	+ CNO		= CO	+ NO		8.082456e-09
  R56	CH2O	+ CNO		= HCNO	+ CHO		7.320655e-11
  R117	CHO	+ CNO		= HCNO	+ CO		5.521675e-12
  R509	OH	+ CNO		= HCNO	+ O		2.328349e-13
  R100	CH4	+ CNO		= CH3	+ HCNO		1.135729e-13
  R164	H	+ CNO		= HCN	+ O		8.774962e-14
  R432	O	+ CNO		= CN	+ O2		3.400885e-14
  R72	CH3	+ CNO		= CH2O	+ HCN		9.024511e-15
  R25	C2H5	+ CNO		= HCNO	+ C2H4		5.512374e-16
  R351	NO	+ CNO		= CO2	+ N2		3.002198e-17
  R350	NO	+ CNO		= CO	+ N2O		2.387238e-17
  R352	NO	+ CNO		= CO	+ N2	+ O	1.268424e-17
  R374	NO2	+ CNO		= CO2	+ N2O		6.730920e-18
  R24	C2H5	+ CNO		= HCN	+ C2H4O		4.359787e-18
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.335486e-19
  R243	HNO2	+ CNO		= HCNO	+ NO2		4.492616e-19
  R239	HNO	+ CNO		= HCNO	+ NO		1.972748e-19
  R330	NH3	+ CNO		= CO	+ N2H3		3.530306e-27
  R233	HCN	+ CNO		= HCNO	+ CN		6.487937e-28
  T40	CNO			= CO	+ N		1.584540e-38

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 2.56e-09

  M86	NH2	+ CH3		= CH5N			2.557344e-09

CH5N				LOSS RXS		INT RX RATE	TL = 2.53e-09

  P69	CH5N			= HCN	+ H2	+ H2	2.531563e-09
  T92	CH5N			= CH4	+ NH		3.024937e-30
  T93	CH5N			= CH3	+ NH2		9.548788e-47

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 2.00e-11

  M29	NO2	+ NO3		= N2O5			1.995759e-11

N2O5				LOSS RXS		INT RX RATE	TL = 1.99e-11

  P13	N2O5			= NO3	+ NO	+ O	8.533645e-12
  T7	N2O5			= NO2	+ NO3		6.661254e-12
  P12	N2O5			= NO3	+ NO2		4.749135e-12

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 1.15e-15

  T55	SO21			= SO2			9.883859e-16
  T56	SO23			= SO2			1.003824e-16
  M46	SO	+ O		= SO2			3.247823e-17
  R528	OH	+ SO		= SO2	+ H		2.966160e-17
  R544	SO	+ O2		= SO2	+ O		1.945354e-19
  P30	SO3			= SO2	+ O		5.455989e-20
  R545	SO	+ O3		= SO2	+ O2		3.201859e-20
  R273	HOSO	+ O2		= HO2	+ SO2		2.390166e-20
  R558	HSO	+ O2		= OH	+ SO2		9.191779e-21
  R554	SO3	+ H		= OH	+ SO2		8.868094e-23
  R541	SO	+ NO2		= SO2	+ NO		8.836305e-26
  T53	HSO3			= OH	+ SO2		8.489604e-26
  R559	SO	+ SO		= SO2	+ S		1.044103e-47
  R556	SO3	+ OH		= HO2	+ SO2		2.250392e-49
  R557	SO3	+ SO		= SO2	+ SO2		7.309081e-50 (x2)
  R555	SO3	+ O		= SO2	+ O2		1.564246e-50
  T43	HOSO			= SO2	+ H		1.649062e-67
  T41	SO3			= SO2	+ O		1.688908e-77
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 1.15e-15

  P47	SO2			= SO21			1.081112e-15
  P46	SO2			= SO	+ O		6.274581e-17
  M50	SO2	+ OH		= HSO3			1.857755e-18
  P48	SO2			= SO23			1.793832e-18
  M49	SO2	+ O		= SO3			2.272334e-19
  M48	SO2	+ H		= HOSO			1.653413e-20
  R551	SO2	+ HO2		= HOSO	+ O2		5.082436e-23
  R547	SO2	+ CH		= CHO	+ SO		4.997235e-29
  R548	SO2	+ CH2		= CH2O	+ SO		3.207739e-31
  R8	C	+ SO2		= CO	+ SO		3.339513e-32
  R546	SO2	+ C2H		= CO	+ OCS	+ H	7.909391e-33
  R553	SO2	+ O		= SO	+ O2		6.330017e-34
  R549	SO2	+ CN		= CNO	+ SO		1.444968e-39
  R552	SO2	+ NO2		= SO3	+ NO		2.294301e-48
  R563	SO21	+ SO2		= SO	+ SO3		3.881024e-52
  R564	SO23	+ SO2		= SO	+ SO3		4.168832e-53

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 1.08e-15

  P47	SO2			= SO21			1.081112e-15

SO21				LOSS RXS		INT RX RATE	TL = 1.09e-15

  T55	SO21			= SO2			9.883859e-16
  T54	SO21			= SO23			9.858854e-17
  R562	SO21	+ O2		= O	+ SO3		1.574971e-26
  R563	SO21	+ SO2		= SO	+ SO3		3.881024e-52

************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 1.00e-16

  T54	SO21			= SO23			9.858854e-17
  P48	SO2			= SO23			1.793832e-18

SO23				LOSS RXS		INT RX RATE	TL = 1.00e-16

  T56	SO23			= SO2			1.003824e-16
  R564	SO23	+ SO2		= SO	+ SO3		4.168832e-53

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 9.14e-17

  P46	SO2			= SO	+ O		6.274581e-17
  R536	S	+ O2		= SO	+ O		2.842992e-17
  R578	HSO	+ O		= OH	+ SO		6.905294e-20
  R572	S	+ CO2		= SO	+ CO		3.901950e-20
  R571	S	+ HO2		= SO	+ OH		2.135906e-20
  R266	HS	+ O		= H	+ SO		1.851900e-20
  R537	S	+ O3		= O2	+ SO		1.355877e-20
  R574	HSO	+ OH		= H2O	+ SO		1.165473e-20
  R527	OH	+ S		= H	+ SO		4.957315e-21
  R576	HSO	+ H		= H2	+ SO		7.139234e-22
  R268	HS	+ O2		= SO	+ OH		5.198376e-25
  R535	S	+ NO2		= NO	+ SO		1.140250e-28
  R573	HSO	+ NO		= HNO	+ SO		1.136666e-28
  R547	SO2	+ CH		= CHO	+ SO		4.997235e-29
  R446	O	+ S2		= S	+ SO		3.786861e-31
  R548	SO2	+ CH2		= CH2O	+ SO		3.207739e-31
  R8	C	+ SO2		= CO	+ SO		3.339513e-32
  R553	SO2	+ O		= SO	+ O2		6.330017e-34
  R475	OCS	+ O		= CO	+ SO		5.866454e-35
  R549	SO2	+ CN		= CNO	+ SO		1.444968e-39
  R467	O(1D)	+ OCS		= CO	+ SO		9.298642e-40
  R579	HSO	+ S		= HS	+ SO		2.013227e-51
  R563	SO21	+ SO2		= SO	+ SO3		3.881024e-52
  R577	HSO	+ HS		= H2S	+ SO		1.022899e-52
  R564	SO23	+ SO2		= SO	+ SO3		4.168832e-53
  T42	HSO			= SO	+ H		2.334567e-57
  R534	S	+ NO		= SO	+ N		7.516689e-63

SO				LOSS RXS		INT RX RATE	TL = 9.10e-17

  M46	SO	+ O		= SO2			3.247823e-17
  R528	OH	+ SO		= SO2	+ H		2.966160e-17
  P51	SO			= S	+ O		2.852994e-17
  R544	SO	+ O2		= SO2	+ O		1.945354e-19
  M51	H	+ SO		= HSO			9.548863e-20
  R545	SO	+ O3		= SO2	+ O2		3.201859e-20
  M47	SO	+ OH		= HOSO			3.491326e-22
