  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.154562e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		5.098414e-08
  R217	H2O	+ C2H5		= C2H6	+ OH		6.463967e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.661909e-11
  R314	NH2	+ C2H5		= C2H6	+ NH		1.985492e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.338312e-25
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.182363e-32

C2H6				LOSS RXS		INT RX RATE	TL = 4.49e+04

  R491	OH	+ C2H6		= C2H5	+ H2O		1.660708e+04
  P63	C2H6			= C2H4	+ H	+ H	7.295614e+03
  P64	C2H6			= C2H2	+ H2	+ H2	6.354245e+03
  P65	C2H6			= CH4	+ CH21		5.177533e+03
  R143	H	+ C2H6		= C2H5	+ H2		4.599821e+03
  P62	C2H6			= C2H4	+ H2		3.294793e+03
  P66	C2H6			= CH3	+ CH3		1.412054e+03
  R30	CH	+ C2H6		= C2H4	+ CH3		1.118243e+02
  R406	O	+ C2H6		= C2H5	+ OH		1.522118e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.731265e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.433082e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.983055e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		3.494395e-04
  R29	C2H6	+ CN		= HCN	+ C2H5		1.567023e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		3.588398e-06
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.751754e-06
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.327778e-09
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.415920e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.589908e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.116586e-18
  T28	C2H6			= C2H5	+ H		1.448811e-52

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 4.19e+04

  P59	C2H4			= C2H2	+ H	+ H	9.596067e+03
  R127	H	+ C2H		= C2H2			8.421365e+03
  R195	H2	+ C2H		= C2H2	+ H		8.201261e+03
  P58	C2H4			= C2H2	+ H2		7.676854e+03
  P64	C2H6			= C2H2	+ H2	+ H2	6.354245e+03
  R132	H	+ C2H3		= C2H2	+ H2		1.131096e+03
  R394	O	+ C2H3		= C2H2	+ OH		3.171345e+02
  P57	C2H3			= C2H2	+ H		2.042864e+02
  R91	CH4	+ C2H		= C2H2	+ CH3		1.524516e+01
  R486	OH	+ C2H3		= C2H2	+ H2O		4.465811e+00
  R478	OH	+ C2H		= C2H2	+ O		1.969892e+00
  R31	CH	+ CH		= C2H2			2.138402e-01
  R215	H2O	+ C2H		= C2H2	+ OH		5.951936e-02
  R59	CH3	+ C2H3		= CH4	+ C2H2		3.885312e-02
  R14	C2H	+ CH4O		= C2H2	+ CH3O		2.901955e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.433082e-03
  R108	CHO	+ C2H		= C2H2	+ CO		7.525571e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.023377e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		4.017317e-06
  R34	CH2	+ C2H		= C2H2	+ CH		2.843751e-06
  T31	C2H3O			= C2H2	+ OH		1.254753e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.154562e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		5.275861e-08
  R278	N	+ C2H3		= C2H2	+ NH		1.626142e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.331484e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.078701e-10 (x2)
  T25	C2H3			= C2H2	+ H		3.993281e-30
  R122	CO	+ CH3		= C2H2	+ OH		3.718812e-37
  T26	C2H4			= C2H2	+ H2		2.943073e-52

C2H2				LOSS RXS		INT RX RATE	TL = 4.19e+04

  P56	C2H2			= C2H	+ H		1.668143e+04
  M7	H	+ C2H2		= C2H3			1.066121e+04
  R391	O	+ C2H2		= CO	+ CH2		7.447300e+03
  R481	OH	+ C2H2		= C2HO	+ H2		5.440397e+03
  M37	OH	+ C2H2		= C2H3O			1.666114e+03
  R390	O	+ C2H2		= H	+ C2HO		2.116421e+01
  R482	OH	+ C2H2		= CO	+ CH3		6.715247e+00
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.983055e-04
  R17	C2H2	+ CN		= HCN	+ C2H		1.737084e-05
  R245	HO2	+ C2H2		= C2H2O	+ OH		8.995146e-10
  R421	O3	+ C2H2		= CO	+ CH2O2		2.989748e-12
  R480	OH	+ C2H2		= C2H	+ H2O		1.151697e-12
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.166016e-13
  R479	OH	+ C2H2		= C2H2O	+ H		9.245417e-14
  R311	NH2	+ C2H2		= C2H	+ NH3		3.457118e-15
  R244	HO2	+ C2H2		= C2H3	+ O2		4.285655e-17
  R129	H	+ C2H2		= C2H	+ H2		7.028035e-19
  R57	CH3	+ C2H2		= CH4	+ C2H		1.738169e-20
  R196	H2	+ C2H2		= C2H4			2.240744e-29
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.182363e-32
  R41	H2	+ C2H2		= C2H3	+ H		4.067126e-49
  R120	CO	+ C2H2		= C2H	+ CHO		1.037417e-83

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 3.49e+04

  R172	H	+ HNO		= H2	+ NO		2.613219e+04
  R439	O	+ HNO		= OH	+ NO		4.072499e+03
  R189	H	+ NO2		= OH	+ NO		2.272710e+03
  P71	HNO			= NO	+ H		1.955772e+03
  P14	HNO2			= NO	+ OH		1.707731e+02
  P8	NO2			= NO	+ O		9.678232e+01
  R295	N	+ OH		= NO	+ H		8.168508e+01
  M90	O	+ NO2		= NO	+ O2		4.794696e+01
  R304	NH	+ O		= NO	+ H		3.884510e+01
  R519	OH	+ HNO		= H2O	+ NO		4.595285e+00
  M26	N	+ O		= NO			1.185768e+00
  P25	CH3NO2			= CH3O	+ NO		5.033157e-01
  R297	N2O	+ CH		= HCN	+ NO		3.988010e-01
  R324	NH2	+ O		= H2	+ NO		1.674728e-01
  P9	NO3			= NO	+ O2		1.638194e-01
  R235	HNO	+ CH3		= CH4	+ NO		1.274438e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.261158e-01
  R369	NO2	+ CHO		= NO	+ CO	+ OH	1.246715e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.197981e-01
  R368	NO2	+ CHO		= NO	+ CHO2		8.446494e-02
  R177	H	+ HNO2		= H2O	+ NO		1.086282e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		5.136634e-03
  R370	NO2	+ CHO		= NO	+ CO2	+ H	4.154597e-03
  R431	O	+ CNO		= CO	+ NO		9.894035e-04
  R460	O(1D)	+ N2O		= NO	+ NO		6.383586e-04 (x2)
  R306	NH	+ O2		= OH	+ NO		4.392772e-04
  R364	NO2	+ CH3		= CH3O	+ NO		1.971269e-04
  R293	N	+ O2		= NO	+ O		1.231349e-04
  R294	N	+ O3		= NO	+ O2		1.190731e-05
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.092980e-07
  R362	NO2	+ CH		= CHO	+ NO		4.765687e-07
  R355	NO2	+ C		= CO	+ NO		2.465473e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.934327e-07
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	9.098739e-08
  T6	NO3			= NO	+ O2		4.516598e-08
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	4.340773e-08
  R463	O(1D)	+ NO2		= O2	+ NO		3.099310e-09
  R302	NH	+ NO2		= NO	+ HNO		1.769027e-09
  R356	NO2	+ C2H		= C2HO	+ NO		1.389412e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.117833e-10
  T50	CH3NO2			= CH3O	+ NO		8.173751e-12
  R238	HNO	+ CN		= HCN	+ NO		8.536082e-13
  R371	NO2	+ CN		= NO	+ CNO		2.765671e-13
  P13	N2O5			= NO3	+ NO	+ O	1.232147e-13
  R239	HNO	+ CNO		= HCNO	+ NO		3.330877e-15
  R375	NO2	+ CNO		= CO	+ NO	+ NO	9.946508e-18 (x2)
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	5.693352e-18
  R183	H	+ N2O		= NO	+ NH		9.336618e-20
  T9	HNO2			= OH	+ NO		7.041631e-21
  R535	S	+ NO2		= NO	+ SO		3.377459e-21
  T8	HNO			= H	+ NO		9.738519e-22
  R541	SO	+ NO2		= SO2	+ NO		3.290671e-23
  R265	HS	+ NO2		= NO	+ HSO		4.334473e-24
  R270	HSO	+ NO2		= HSO2	+ NO		1.073866e-25
  R429	O	+ CN		= C	+ NO		8.312475e-31
  R542	CS	+ NO2		= OCS	+ NO		2.519957e-43
  T5	NO2			= NO	+ O		3.775773e-45
  R552	SO2	+ NO2		= SO3	+ NO		2.667653e-48
  T11	HNO3			= HO2	+ NO		0.000000e+00

NO				LOSS RXS		INT RX RATE	TL = 3.49e+04

  M15	H	+ NO		= HNO			3.167285e+04
  M32	O	+ NO		= NO2			2.334828e+03
  R348	NO	+ CHO		= CO	+ HNO		4.909110e+02
  M42	OH	+ NO		= HNO2			1.712616e+02
  P44	NO			= N	+ O		1.233154e+02
  R259	HO2	+ NO		= OH	+ NO2		8.254587e+01
  M27	NO	+ CH3O		= CH3NO2			5.080668e-01
  R336	NO	+ C2HO		= CO	+ HCNO		8.375456e-02
  R346	NO	+ CH3O		= CH2O	+ HNO		7.154796e-02
  R340	NO	+ CH		= CO	+ NH		4.527673e-02
  R337	NO	+ C2HO		= HCN	+ CO2		2.704820e-02
  R342	NO	+ CH		= CN	+ OH		2.535497e-02
  R341	NO	+ CH		= O	+ HCN		2.481165e-02
  R332	NO	+ C		= CN	+ O		1.491682e-02
  R331	NO	+ C		= CO	+ N		8.015396e-03
  R339	NO	+ CH		= H	+ CNO		7.244277e-03
  R338	NO	+ CH		= N	+ CHO		2.408722e-03
  R291	N	+ NO		= O	+ N2		4.362777e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.714509e-04
  R354	NO	+ O3		= NO2	+ O2		4.823504e-05
  R462	O(1D)	+ NO		= O2	+ N		3.162552e-05
  R334	NO	+ C2H3		= CH2O	+ HCN		1.895634e-06
  R333	NO	+ C2H		= HCN	+ CO		1.774970e-06
  R301	NH	+ NO		= N2O	+ H		1.003541e-06
  R201	NH	+ NO		= OH	+ N2		2.787646e-07
  R320	NH2	+ NO		= H2O	+ N2		1.580514e-07
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.054726e-08
  R353	NO	+ NO3		= NO2	+ NO2		1.027376e-08
  R351	NO	+ CNO		= CO2	+ N2		5.797003e-12
  R350	NO	+ CNO		= CO	+ N2O		5.156691e-12
  R352	NO	+ CNO		= CO	+ N2	+ O	3.045233e-12
  R573	HSO	+ NO		= HNO	+ SO		4.300973e-21
  R188	H	+ NO		= OH	+ N		1.915170e-33
  R534	S	+ NO		= SO	+ N		3.690866e-48
  R187	H	+ NO		= NH	+ O		2.901603e-49
  R611	NO	+ CN		= CNO	+ N		6.244666e-52

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 3.22e+04

  M15	H	+ NO		= HNO			3.167285e+04
  R348	NO	+ CHO		= CO	+ HNO		4.909110e+02
  R322	NH2	+ O		= H	+ HNO		1.507256e+00
  R308	NH	+ OH		= H	+ HNO		1.017415e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		7.154796e-02
  R175	H	+ HNO2		= OH	+ HNO		2.446581e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.714509e-04
  R365	NO2	+ CH3		= CH2O	+ HNO		4.710111e-05
  R283	N	+ CH4O		= CH3	+ HNO		7.556656e-08
  R302	NH	+ NO2		= NO	+ HNO		1.769027e-09
  R307	NH	+ O2		= O	+ HNO		6.587410e-11
  T51	CH3NO2			= CH2O	+ HNO		4.140820e-15
  R573	HSO	+ NO		= HNO	+ SO		4.300973e-21

HNO				LOSS RXS		INT RX RATE	TL = 3.22e+04

  R172	H	+ HNO		= H2	+ NO		2.613219e+04
  R439	O	+ HNO		= OH	+ NO		4.072499e+03
  P71	HNO			= NO	+ H		1.955772e+03
  R519	OH	+ HNO		= H2O	+ NO		4.595285e+00
  R235	HNO	+ CH3		= CH4	+ NO		1.274438e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.261158e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.197981e-01
  R173	H	+ HNO		= OH	+ NH		2.171636e-08
  R238	HNO	+ CN		= HCN	+ NO		8.536082e-13
  R239	HNO	+ CNO		= HCNO	+ NO		3.330877e-15
  R174	H	+ HNO		= NH2	+ O		1.096848e-17
  T8	HNO			= H	+ NO		9.738519e-22

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 1.67e+04

  P56	C2H2			= C2H	+ H		1.668143e+04
  R17	C2H2	+ CN		= HCN	+ C2H		1.737084e-05
  R480	OH	+ C2H2		= C2H	+ H2O		1.151697e-12
  R311	NH2	+ C2H2		= C2H	+ NH3		3.457118e-15
  R129	H	+ C2H2		= C2H	+ H2		7.028035e-19
  R57	CH3	+ C2H2		= CH4	+ C2H		1.738169e-20
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.182363e-32
  R608	C2	+ CH4		= C2H	+ CH3		3.403394e-32
  R120	CO	+ C2H2		= C2H	+ CHO		1.037417e-83

C2H				LOSS RXS		INT RX RATE	TL = 1.67e+04

  R127	H	+ C2H		= C2H2			8.421365e+03
  R195	H2	+ C2H		= C2H2	+ H		8.201261e+03
  R389	O	+ C2H		= CO	+ CH		3.952739e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.524516e+01
  R477	OH	+ C2H		= CO	+ CH2		1.969892e+00
  R478	OH	+ C2H		= C2H2	+ O		1.969892e+00
  R215	H2O	+ C2H		= C2H2	+ OH		5.951936e-02
  R14	C2H	+ CH4O		= C2H2	+ CH3O		2.901955e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.433082e-03
  R108	CHO	+ C2H		= C2H2	+ CO		7.525571e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.023377e-06
  R34	CH2	+ C2H		= C2H2	+ CH		2.843751e-06
  R333	NO	+ C2H		= HCN	+ CO		1.774970e-06
  R11	C2H	+ C2H5		= C2H4	+ C2H2		5.275861e-08
  R356	NO2	+ C2H		= C2HO	+ NO		1.389412e-10
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.078701e-10
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.717911e-11
  R546	SO2	+ C2H		= CO	+ OCS	+ H	2.410358e-23
  R128	H	+ C2H		= H2	+ C2		3.403395e-32

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 1.26e+04

  M7	H	+ C2H2		= C2H3			1.066121e+04
  P60	C2H4			= C2H3	+ H		1.919213e+03
  R397	O	+ C2H4		= C2H3	+ OH		4.048609e+00
  R447	O(1D)	+ C2H4		= C2H3	+ OH		1.035277e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		4.295733e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.983055e-04
  R20	C2H4	+ CN		= HCN	+ C2H3		6.630604e-06
  R135	H	+ C2H4		= C2H3	+ H2		8.720130e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		5.779686e-13
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.166016e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.732437e-13
  R244	HO2	+ C2H2		= C2H3	+ O2		4.285655e-17
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.338312e-25
  R41	H2	+ C2H2		= C2H3	+ H		4.067126e-49
  R121	CO	+ C2H4		= C2H3	+ CHO		2.846780e-65

C2H3				LOSS RXS		INT RX RATE	TL = 1.26e+04

  R131	H	+ C2H3		= C2H4			1.030152e+04
  R132	H	+ C2H3		= C2H2	+ H2		1.131096e+03
  R393	O	+ C2H3		= C2H3O			3.171345e+02
  R394	O	+ C2H3		= C2H2	+ OH		3.171345e+02
  R395	O	+ C2H3		= C2H2O	+ H		3.042597e+02
  P57	C2H3			= C2H2	+ H		2.042864e+02
  R485	OH	+ C2H3		= C2H4O			4.465811e+00
  R486	OH	+ C2H3		= C2H2	+ H2O		4.465811e+00
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	8.720993e-02
  R59	CH3	+ C2H3		= CH4	+ C2H2		3.885312e-02
  R109	CHO	+ C2H3		= C2H4	+ CO		3.556945e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.870103e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.581316e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		4.017317e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.895634e-06
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.495003e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.154562e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.618430e-07
  R197	H2	+ C2H3		= C2H4	+ H		3.286893e-07
  R277	N	+ C2H3		= C2H2N	+ H		8.401731e-08
  R278	N	+ C2H3		= C2H2	+ NH		1.626142e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.331484e-09 (x2)
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.117833e-10
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.078701e-10
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.652241e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.415347e-11
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.775450e-11
  M40	NH2	+ C2H3		= C2H5N			4.940163e-12
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.116586e-18
  T25	C2H3			= C2H2	+ H		3.993281e-30

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 2.42e+03

  M32	O	+ NO		= NO2			2.334828e+03
  R259	HO2	+ NO		= OH	+ NO2		8.254587e+01
  R190	H	+ NO3		= OH	+ NO2		1.678950e+00
  P10	NO3			= NO2	+ O		1.191302e+00
  R520	OH	+ HNO2		= H2O	+ NO2		4.613942e-01
  P15	HNO3			= NO2	+ OH		6.122344e-02
  R443	O	+ NO3		= NO2	+ O2		1.490944e-02
  P18	HNO4			= NO2	+ HO2		4.550376e-04
  R176	H	+ HNO2		= H2	+ NO2		3.245848e-04
  R524	OH	+ NO3		= HO2	+ NO2		1.373561e-04
  R354	NO	+ O3		= NO2	+ O2		4.823504e-05
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.878927e-05
  P26	CH3NO3			= CH3O	+ NO2		4.163886e-06
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.283032e-06
  R381	NO3	+ CH3		= CH3O	+ NO2		1.110213e-07
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.054726e-08
  R353	NO	+ NO3		= NO2	+ NO2		1.027376e-08 (x2)
  R325	NH2	+ O3		= H2O	+ NO2		1.167065e-09
  R178	H	+ HNO3		= H2O	+ NO2		3.166040e-10
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.020996e-10
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	6.861801e-11
  T13	HNO4			= HO2	+ NO2		4.356587e-11
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	4.344056e-11
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.853354e-12
  R242	HNO2	+ CN		= HCN	+ NO2		9.418283e-13
  P12	N2O5			= NO3	+ NO2		4.600989e-14
  R243	HNO2	+ CNO		= HCNO	+ NO2		7.657736e-16
  T52	CH3NO3			= CH3O	+ NO2		9.215593e-18
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	5.693352e-18
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	6.761715e-19
  T7	N2O5			= NO2	+ NO3		1.348168e-21
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	1.012907e-22 (x2)
  T10	HNO3			= OH	+ NO2		6.989733e-26

NO2				LOSS RXS		INT RX RATE	TL = 2.42e+03

  R189	H	+ NO2		= OH	+ NO		2.272710e+03
  P8	NO2			= NO	+ O		9.678232e+01
  M90	O	+ NO2		= NO	+ O2		4.794696e+01
  M33	O	+ NO2		= NO3			3.047087e+00
  R369	NO2	+ CHO		= NO	+ CO	+ OH	1.246715e-01
  R368	NO2	+ CHO		= NO	+ CHO2		8.446494e-02
  M43	OH	+ NO2		= HNO3			8.149311e-02
  R370	NO2	+ CHO		= NO	+ CO2	+ H	4.154597e-03
  M20	HO2	+ NO2		= HNO4			5.918942e-04
  R640	NO2	+ CH3		= CH3NO2			4.075005e-04
  R364	NO2	+ CH3		= CH3O	+ NO		1.971269e-04
  R365	NO2	+ CH3		= CH2O	+ HNO		4.710111e-05
  M28	NO2	+ CH3O		= CH3NO3			4.164018e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.092980e-07
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.387929e-07
  R362	NO2	+ CH		= CHO	+ NO		4.765687e-07
  R355	NO2	+ C		= CO	+ NO		2.465473e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.934327e-07
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	9.098739e-08
  R292	N	+ NO2		= N2O	+ O		3.977038e-08
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		5.997272e-09
  R463	O(1D)	+ NO2		= O2	+ NO		3.099310e-09
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.754435e-09
  R302	NH	+ NO2		= NO	+ HNO		1.769027e-09
  R303	NH	+ NO2		= OH	+ N2O		1.179351e-09
  R356	NO2	+ C2H		= C2HO	+ NO		1.389412e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.117833e-10
  R321	NH2	+ NO2		= H2O	+ N2O		9.962890e-11
  R377	NO2	+ O3		= NO3	+ O2		9.846017e-13
  R371	NO2	+ CN		= NO	+ CNO		2.765671e-13
  M29	NO2	+ NO3		= N2O5			1.692246e-13
  R372	NO2	+ CN		= CO	+ N2O		1.711343e-14
  R373	NO2	+ CN		= CO2	+ N2		1.251615e-14
  R374	NO2	+ CNO		= CO2	+ N2O		1.254790e-16
  R375	NO2	+ CNO		= CO	+ NO	+ NO	9.946508e-18
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	5.693352e-18
  R568	NO2	+ CHO		= CO	+ HNO2		3.548295e-18
  R213	H2	+ NO2		= H	+ HNO2		1.532587e-18
  R535	S	+ NO2		= NO	+ SO		3.377459e-21
  R541	SO	+ NO2		= SO2	+ NO		3.290671e-23
  R265	HS	+ NO2		= NO	+ HSO		4.334473e-24
  R270	HSO	+ NO2		= HSO2	+ NO		1.073866e-25
  R367	NO2	+ CH4		= HNO2	+ CH3		1.628880e-27
  R542	CS	+ NO2		= OCS	+ NO		2.519957e-43
  T5	NO2			= NO	+ O		3.775773e-45
  R552	SO2	+ NO2		= SO3	+ NO		2.667653e-48

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 9.90e+02

  M36	O(1D)	+ N2		= N2O			9.895227e+02
  R301	NH	+ NO		= N2O	+ H		1.003541e-06
  R292	N	+ NO2		= N2O	+ O		3.977038e-08
  R303	NH	+ NO2		= OH	+ N2O		1.179351e-09
  R321	NH2	+ NO2		= H2O	+ N2O		9.962890e-11
  R350	NO	+ CNO		= CO	+ N2O		5.156691e-12
  R372	NO2	+ CN		= CO	+ N2O		1.711343e-14
  R374	NO2	+ CNO		= CO2	+ N2O		1.254790e-16

N2O				LOSS RXS		INT RX RATE	TL = 9.90e+02

  P11	N2O			= N2	+ O(1D)		9.890769e+02
  R297	N2O	+ CH		= HCN	+ NO		3.988010e-01
  R296	N2O	+ C		= CO	+ N2		4.575152e-02
  R460	O(1D)	+ N2O		= NO	+ NO		6.383586e-04
  R459	O(1D)	+ N2O		= O2	+ N2		4.076690e-04
  R298	N2O	+ CN		= N2	+ CNO		4.613129e-09
  R183	H	+ N2O		= NO	+ NH		9.336618e-20
  T4	N2O			= N2	+ O		2.797623e-31

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 1.71e+02

  M42	OH	+ NO		= HNO2			1.712616e+02
  P16	HNO3			= HNO2	+ O		1.068424e-02
  P17	HNO3			= HNO2	+ O(1D)		7.670735e-03
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		5.997272e-09
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.754435e-09
  R568	NO2	+ CHO		= CO	+ HNO2		3.548295e-18
  R213	H2	+ NO2		= H	+ HNO2		1.532587e-18
  R367	NO2	+ CH4		= HNO2	+ CH3		1.628880e-27
  T12	HNO4			= O2	+ HNO2		0.000000e+00

HNO2				LOSS RXS		INT RX RATE	TL = 1.71e+02

  P14	HNO2			= NO	+ OH		1.707731e+02
  R520	OH	+ HNO2		= H2O	+ NO2		4.613942e-01
  R175	H	+ HNO2		= OH	+ HNO		2.446581e-02
  R177	H	+ HNO2		= H2O	+ NO		1.086282e-02
  R176	H	+ HNO2		= H2	+ NO2		3.245848e-04
  R242	HNO2	+ CN		= HCN	+ NO2		9.418283e-13
  R243	HNO2	+ CNO		= HCNO	+ NO2		7.657736e-16
  T9	HNO2			= OH	+ NO		7.041631e-21

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 1.27e+02

  P44	NO			= N	+ O		1.233154e+02
  R305	NH	+ O		= OH	+ N		3.884510e+00
  R430	O	+ CN		= CO	+ N		1.405139e-01
  R331	NO	+ C		= CO	+ N		8.015396e-03
  R309	NH	+ OH		= H2O	+ N		5.189706e-03
  R338	NO	+ CH		= N	+ CHO		2.408722e-03
  R462	O(1D)	+ NO		= O2	+ N		3.162552e-05
  R5	C	+ N2		= CN	+ N		8.129868e-31
  R188	H	+ NO		= OH	+ N		1.915170e-33
  T40	CNO			= CO	+ N		1.639547e-33
  R2	C	+ CN		= C2	+ N		5.343457e-42
  R534	S	+ NO		= SO	+ N		3.690866e-48
  R611	NO	+ CN		= CNO	+ N		6.244666e-52
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 1.27e+02

  R295	N	+ OH		= NO	+ H		8.168508e+01
  M23	N	+ H		= NH			4.253832e+01
  M24	N	+ H2		= NH2			1.841355e+00
  M26	N	+ O		= NO			1.185768e+00
  R282	N	+ CH3		= H2	+ HCN		1.039471e-01
  R281	N	+ CH		= CN	+ H		1.006856e-03
  R291	N	+ NO		= O	+ N2		4.362777e-04
  R293	N	+ O2		= NO	+ O		1.231349e-04
  R294	N	+ O3		= NO	+ O2		1.190731e-05
  R279	N	+ C2H4		= HCN	+ CH3		9.779519e-06
  M22	N	+ C		= CN			1.594939e-07
  R277	N	+ C2H3		= C2H2N	+ H		8.401731e-08
  R283	N	+ CH4O		= CH3	+ HNO		7.556656e-08
  R292	N	+ NO2		= N2O	+ O		3.977038e-08
  R278	N	+ C2H3		= C2H2	+ NH		1.626142e-08
  R289	N	+ NH		= N2	+ H		3.795486e-09
  R284	N	+ CN		= C	+ N2		7.665127e-10
  M25	N	+ N		= N2			9.499529e-11 (x2)
  R287	N	+ H2O		= OH	+ NH		8.778668e-27
  R276	N	+ C2		= CN	+ C		2.324406e-39
  R288	N	+ HCNO		= NH	+ CNO		4.781825e-57

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 4.28e+01

  M23	N	+ H		= NH			4.253832e+01
