  R314	NH2	+ C2H5		= C2H6	+ NH		3.233380e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		5.102142e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.347457e-31

C2H6				LOSS RXS		INT RX RATE	TL = 3.86e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		2.248237e+05
  P63	C2H6			= C2H4	+ H	+ H	4.058271e+04
  P64	C2H6			= C2H2	+ H2	+ H2	3.534623e+04
  R143	H	+ C2H6		= C2H5	+ H2		2.968316e+04
  P65	C2H6			= CH4	+ CH21		2.880063e+04
  P62	C2H6			= C2H4	+ H2		1.832767e+04
  P66	C2H6			= CH3	+ CH3		7.854717e+03
  R30	CH	+ C2H6		= C2H4	+ CH3		8.186192e+02
  R406	O	+ C2H6		= C2H5	+ OH		1.048673e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.922438e+00
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		9.688396e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		3.299293e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.652458e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.105931e-04
  R29	C2H6	+ CN		= HCN	+ C2H5		1.101245e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.066831e-06
  R39	CH2	+ C2H6		= C2H5	+ CH3		4.962847e-09
  R315	NH2	+ C2H6		= C2H5	+ NH3		4.133776e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.408136e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		1.102742e-17
  T28	C2H6			= C2H5	+ H		3.500509e-52

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 3.49e+05

  R172	H	+ HNO		= H2	+ NO		3.387676e+05
  P71	HNO			= NO	+ H		7.711008e+03
  R439	O	+ HNO		= OH	+ NO		1.431052e+03
  P14	HNO2			= NO	+ OH		1.091764e+03
  R189	H	+ NO2		= OH	+ NO		3.208244e+02
  R519	OH	+ HNO		= H2O	+ NO		1.290419e+02
  R295	N	+ OH		= NO	+ H		1.267803e+01
  P8	NO2			= NO	+ O		5.495859e+00
  R304	NH	+ O		= NO	+ H		4.357014e+00
  R297	N2O	+ CH		= HCN	+ NO		2.445539e+00
  R177	H	+ HNO2		= H2O	+ NO		1.156514e+00
  P25	CH3NO2			= CH3O	+ NO		7.970917e-01
  M90	O	+ NO2		= NO	+ O2		6.756653e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		2.075908e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.163632e-01
  R235	HNO	+ CH3		= CH4	+ NO		1.128306e-01
  M26	N	+ O		= NO			2.693569e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		2.600555e-02
  R324	NH2	+ O		= H2	+ NO		7.006954e-03
  P9	NO3			= NO	+ O2		1.494601e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	9.698774e-04
  R460	O(1D)	+ N2O		= NO	+ NO		9.192966e-04 (x2)
  R431	O	+ CNO		= CO	+ NO		7.335287e-04
  R368	NO2	+ CHO		= NO	+ CHO2		6.570919e-04
  R306	NH	+ O2		= OH	+ NO		1.574363e-04
  R364	NO2	+ CH3		= CH3O	+ NO		6.249663e-05
  R370	NO2	+ CHO		= NO	+ CO2	+ H	5.076696e-05
  R293	N	+ O2		= NO	+ O		7.495283e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	1.029343e-06
  R362	NO2	+ CH		= CHO	+ NO		4.318510e-07
  R355	NO2	+ C		= CO	+ NO		3.768106e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.074732e-07
  R294	N	+ O3		= NO	+ O2		9.053812e-08
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.126914e-08
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	2.967915e-08
  T6	NO3			= NO	+ O2		1.712546e-09
  R463	O(1D)	+ NO2		= O2	+ NO		5.241715e-10
  R302	NH	+ NO2		= NO	+ HNO		1.022247e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		8.416091e-11
  R356	NO2	+ C2H		= C2HO	+ NO		3.955158e-11
  T50	CH3NO2			= CH3O	+ NO		8.595055e-12
  R238	HNO	+ CN		= HCN	+ NO		1.586883e-13
  R371	NO2	+ CN		= NO	+ CNO		2.368132e-14
  R239	HNO	+ CNO		= HCNO	+ NO		4.601455e-15
  P13	N2O5			= NO3	+ NO	+ O	4.939978e-17
  R183	H	+ N2O		= NO	+ NH		4.841036e-17
  R375	NO2	+ CNO		= CO	+ NO	+ NO	2.981377e-18 (x2)
  T9	HNO2			= OH	+ NO		2.446093e-19
  T8	HNO			= H	+ NO		5.777734e-21
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	2.291847e-21
  R535	S	+ NO2		= NO	+ SO		7.519127e-22
  R541	SO	+ NO2		= SO2	+ NO		1.624864e-23
  R265	HS	+ NO2		= NO	+ HSO		2.006974e-24
  R270	HSO	+ NO2		= HOSO	+ NO		5.469855e-26
  R429	O	+ CN		= C	+ NO		3.045543e-31
  R542	CS	+ NO2		= OCS	+ NO		4.963047e-42
  T5	NO2			= NO	+ O		7.875160e-45
  R552	SO2	+ NO2		= SO3	+ NO		6.142046e-49

NO				LOSS RXS		INT RX RATE	TL = 3.49e+05

  M15	H	+ NO		= HNO			3.476523e+05
  M42	OH	+ NO		= HNO2			1.110148e+03
  R348	NO	+ CHO		= CO	+ HNO		3.837078e+02
  M32	O	+ NO		= NO2			2.939147e+02
  R259	HO2	+ NO		= OH	+ NO2		1.923148e+01
  P44	NO			= N	+ O		1.733636e+01
  M27	NO	+ CH3O		= CH3NO2			8.230058e-01
  R336	NO	+ C2HO		= CO	+ HCNO		1.356620e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.172187e-01
  R340	NO	+ CH		= CO	+ NH		4.425729e-02
  R337	NO	+ C2HO		= HCN	+ CO2		4.377355e-02
  R342	NO	+ CH		= CN	+ OH		2.478408e-02
  R341	NO	+ CH		= O	+ HCN		2.425300e-02
  R332	NO	+ C		= CN	+ O		1.213658e-02
  R339	NO	+ CH		= H	+ CNO		7.081166e-03
  R331	NO	+ C		= CO	+ N		6.534157e-03
  R338	NO	+ CH		= N	+ CHO		2.354488e-03
  R347	NO	+ CH3O2		= CH3O	+ NO2		7.353439e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.553015e-04
  R462	O(1D)	+ NO		= O2	+ N		8.852924e-06
  R291	N	+ NO		= O	+ N2		3.582148e-06
  R301	NH	+ NO		= N2O	+ H		2.218527e-06
  R354	NO	+ O3		= NO2	+ O2		1.636009e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.017591e-06
  R333	NO	+ C2H		= HCN	+ CO		5.415801e-07
  R201	NH	+ NO		= OH	+ N2		5.036527e-07
  R320	NH2	+ NO		= H2O	+ N2		4.980988e-09
  R353	NO	+ NO3		= NO2	+ NO2		3.791171e-11
  R351	NO	+ CNO		= CO2	+ N2		1.958827e-12
  R350	NO	+ CNO		= CO	+ N2O		1.727310e-12
  R352	NO	+ CNO		= CO	+ N2	+ O	1.014853e-12
  R573	HSO	+ NO		= HNO	+ SO		3.943129e-21
  R188	H	+ NO		= OH	+ N		3.163372e-32
  R187	H	+ NO		= NH	+ O		5.002164e-48
  R534	S	+ NO		= SO	+ N		2.458732e-48
  R611	NO	+ CN		= CNO	+ N		6.141934e-49

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 3.48e+05

  M15	H	+ NO		= HNO			3.476523e+05
  R348	NO	+ CHO		= CO	+ HNO		3.837078e+02
  R175	H	+ HNO2		= OH	+ HNO		2.842480e+00
  R308	NH	+ OH		= H	+ HNO		4.346619e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.172187e-01
  R322	NH2	+ O		= H	+ HNO		6.306258e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.553015e-04
  R365	NO2	+ CH3		= CH2O	+ HNO		1.493282e-05
  R283	N	+ CH4O		= CH3	+ HNO		1.453589e-08
  R302	NH	+ NO2		= NO	+ HNO		1.022247e-10
  R307	NH	+ O2		= O	+ HNO		3.201205e-11
  T51	CH3NO2			= CH2O	+ HNO		7.120417e-15
  R573	HSO	+ NO		= HNO	+ SO		3.943129e-21

HNO				LOSS RXS		INT RX RATE	TL = 3.48e+05

  R172	H	+ HNO		= H2	+ NO		3.387676e+05
  P71	HNO			= NO	+ H		7.711008e+03
  R439	O	+ HNO		= OH	+ NO		1.431052e+03
  R519	OH	+ HNO		= H2O	+ NO		1.290419e+02
  R236	HNO	+ CH3O		= CH4O	+ NO		2.075908e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.163632e-01
  R235	HNO	+ CH3		= CH4	+ NO		1.128306e-01
  R173	H	+ HNO		= OH	+ NH		3.678065e-07
  R238	HNO	+ CN		= HCN	+ NO		1.586883e-13
  R239	HNO	+ CNO		= HCNO	+ NO		4.601455e-15
  R174	H	+ HNO		= NH2	+ O		1.797540e-16
  T8	HNO			= H	+ NO		5.777734e-21

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 1.05e+05

  P64	C2H6			= C2H2	+ H2	+ H2	3.534623e+04
  P59	C2H4			= C2H2	+ H	+ H	2.217177e+04
  R127	H	+ C2H		= C2H2			2.089448e+04
  P58	C2H4			= C2H2	+ H2		1.773742e+04
  R132	H	+ C2H3		= C2H2	+ H2		4.280263e+03
  R195	H2	+ C2H		= C2H2	+ H		2.739001e+03
  P57	C2H3			= C2H2	+ H		7.809658e+02
  R394	O	+ C2H3		= C2H2	+ OH		5.722893e+02
  R486	OH	+ C2H3		= C2H2	+ H2O		1.426763e+02
  R478	OH	+ C2H		= C2H2	+ O		1.868721e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.583966e+01
  R31	CH	+ CH		= C2H2			5.796482e+00
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.424742e-01
  R215	H2O	+ C2H		= C2H2	+ OH		4.077257e-01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.939971e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		3.299293e-03
  R108	CHO	+ C2H		= C2H2	+ CO		1.199784e-03
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.237907e-04
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.839447e-05
  R34	CH2	+ C2H		= C2H2	+ CH		1.024214e-05
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		6.602166e-06
  R11	C2H	+ C2H5		= C2H4	+ C2H2		2.390708e-07
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.992092e-08
  T31	C2H3O			= C2H2	+ OH		4.125906e-09
  R278	N	+ C2H3		= C2H2	+ NH		1.644058e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		7.480918e-10 (x2)
  T25	C2H3			= C2H2	+ H		1.894255e-30
  R122	CO	+ CH3		= C2H2	+ OH		1.149558e-38
  T26	C2H4			= C2H2	+ H2		8.648781e-52

C2H2				LOSS RXS		INT RX RATE	TL = 1.05e+05

  M7	H	+ C2H2		= C2H3			4.166862e+04
  R481	OH	+ C2H2		= C2HO	+ H2		2.832358e+04
  P56	C2H2			= C2H	+ H		2.385589e+04
  R391	O	+ C2H2		= CO	+ CH2		1.079281e+04
  R482	OH	+ C2H2		= CO	+ CH3		3.431909e+01
  R390	O	+ C2H2		= H	+ C2HO		3.123296e+01
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.652458e-04
  R17	C2H2	+ CN		= HCN	+ C2H		7.269366e-06
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.731910e-09
  R480	OH	+ C2H2		= C2H	+ H2O		9.568134e-12
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.677671e-12
  R421	O3	+ C2H2		= CO	+ CH2O2		2.631722e-12
  R479	OH	+ C2H2		= C2H2O	+ H		8.095037e-13
  R311	NH2	+ C2H2		= C2H	+ NH3		3.344976e-15
  R244	HO2	+ C2H2		= C2H3	+ O2		1.127490e-16
  R129	H	+ C2H2		= C2H	+ H2		1.538519e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		7.742560e-20
  R196	H2	+ C2H2		= C2H4			4.478465e-31
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.347457e-31
  R41	H2	+ C2H2		= C2H3	+ H		9.086979e-51
  R120	CO	+ C2H2		= C2H	+ CHO		4.036651e-85
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 4.61e+04

  M7	H	+ C2H2		= C2H3			4.166862e+04
  P60	C2H4			= C2H3	+ H		4.434355e+03
  R397	O	+ C2H4		= C2H3	+ OH		5.952102e+00
  R488	OH	+ C2H4		= C2H3	+ H2O		7.952563e-02
  R447	O(1D)	+ C2H4		= C2H3	+ OH		4.530551e-02
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.652458e-04
  R20	C2H4	+ CN		= HCN	+ C2H3		8.015176e-06
  R135	H	+ C2H4		= C2H3	+ H2		6.948907e-07
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.677671e-12
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.353788e-12
  R312	NH2	+ C2H4		= C2H3	+ NH3		6.968338e-13
  R244	HO2	+ C2H2		= C2H3	+ O2		1.127490e-16
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		5.102142e-24
  R41	H2	+ C2H2		= C2H3	+ H		9.086979e-51
  R121	CO	+ C2H4		= C2H3	+ CHO		1.535723e-65

C2H3				LOSS RXS		INT RX RATE	TL = 4.61e+04

  R131	H	+ C2H3		= C2H4			3.906202e+04
  R132	H	+ C2H3		= C2H2	+ H2		4.280263e+03
  P57	C2H3			= C2H2	+ H		7.809658e+02
  R393	O	+ C2H3		= C2H3O			5.722893e+02
  R394	O	+ C2H3		= C2H2	+ OH		5.722893e+02
  R395	O	+ C2H3		= C2H2O	+ H		5.547165e+02
  R485	OH	+ C2H3		= C2H4O			1.426763e+02
  R486	OH	+ C2H3		= C2H2	+ H2O		1.426763e+02
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	6.984366e-01
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.424742e-01
  R221	H2O2	+ C2H3		= C2H4	+ HO2		8.648789e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		6.200249e-03
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.348997e-04
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		6.034662e-05
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.839447e-05
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.210397e-05
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		6.602166e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.017591e-06
  R93	CH4	+ C2H3		= C2H4	+ CH3		4.547165e-07
  R197	H2	+ C2H3		= C2H4	+ H		2.386479e-07
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.992092e-08 (x2)
  R277	N	+ C2H3		= C2H2N	+ H		8.494297e-09
  R278	N	+ C2H3		= C2H2	+ NH		1.644058e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		7.480918e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.463002e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		8.416091e-11
  R51	CH2O	+ C2H3		= C2H4	+ CHO		5.395883e-11
  M40	NH2	+ C2H3		= C2H5N			2.904566e-11
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		1.102742e-17
  T25	C2H3			= C2H2	+ H		1.894255e-30

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 2.39e+04

  P56	C2H2			= C2H	+ H		2.385589e+04
  R17	C2H2	+ CN		= HCN	+ C2H		7.269366e-06
  R480	OH	+ C2H2		= C2H	+ H2O		9.568134e-12
  R311	NH2	+ C2H2		= C2H	+ NH3		3.344976e-15
  R129	H	+ C2H2		= C2H	+ H2		1.538519e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		7.742560e-20
  R608	C2	+ CH4		= C2H	+ CH3		1.390522e-30
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.347457e-31
  R120	CO	+ C2H2		= C2H	+ CHO		4.036651e-85

C2H				LOSS RXS		INT RX RATE	TL = 2.39e+04

  R127	H	+ C2H		= C2H2			2.089448e+04
  R195	H2	+ C2H		= C2H2	+ H		2.739001e+03
  R389	O	+ C2H		= CO	+ CH		1.685907e+02
  R477	OH	+ C2H		= CO	+ CH2		1.868721e+01
  R478	OH	+ C2H		= C2H2	+ O		1.868721e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.583966e+01
  R215	H2O	+ C2H		= C2H2	+ OH		4.077257e-01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.939971e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		3.299293e-03
  R108	CHO	+ C2H		= C2H2	+ CO		1.199784e-03
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.237907e-04
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.655911e-05
  R34	CH2	+ C2H		= C2H2	+ CH		1.024214e-05
  R333	NO	+ C2H		= HCN	+ CO		5.415801e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		2.390708e-07
  R9	C2H	+ C2H3		= C2H2	+ C2H2		7.480918e-10
  R356	NO2	+ C2H		= C2HO	+ NO		3.955158e-11
  R546	SO2	+ C2H		= CO	+ OCS	+ H	2.193240e-22
  R128	H	+ C2H		= H2	+ C2		1.390523e-30

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 1.26e+03

  M36	O(1D)	+ N2		= N2O			1.259182e+03
  R301	NH	+ NO		= N2O	+ H		2.218527e-06
  R292	N	+ NO2		= N2O	+ O		8.793915e-11
  R303	NH	+ NO2		= OH	+ N2O		6.814983e-11
  R350	NO	+ CNO		= CO	+ N2O		1.727310e-12
  R321	NH2	+ NO2		= H2O	+ N2O		3.225063e-13
  R372	NO2	+ CN		= CO	+ N2O		1.497643e-15
  R374	NO2	+ CNO		= CO2	+ N2O		3.761121e-17

N2O				LOSS RXS		INT RX RATE	TL = 1.26e+03

  P11	N2O			= N2	+ O(1D)		1.256489e+03
  R297	N2O	+ CH		= HCN	+ NO		2.445539e+00
  R296	N2O	+ C		= CO	+ N2		1.795242e-01
  R460	O(1D)	+ N2O		= NO	+ NO		9.192966e-04
  R459	O(1D)	+ N2O		= O2	+ N2		5.870819e-04
  R298	N2O	+ CN		= N2	+ CNO		2.760044e-09
  R183	H	+ N2O		= NO	+ NH		4.841036e-17
  T4	N2O			= N2	+ O		5.406616e-29

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 1.11e+03

  M42	OH	+ NO		= HNO2			1.110148e+03
  P16	HNO3			= HNO2	+ O		3.591875e-03
  P17	HNO3			= HNO2	+ O(1D)		2.578781e-03
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.036692e-08
  R366	NO2	+ CH3O		= CH2O	+ HNO2		7.828784e-10
  R213	H2	+ NO2		= H	+ HNO2		1.784331e-19
  R568	NO2	+ CHO		= CO	+ HNO2		1.062847e-19
  R367	NO2	+ CH4		= HNO2	+ CH3		1.964881e-28

HNO2				LOSS RXS		INT RX RATE	TL = 1.11e+03

  P14	HNO2			= NO	+ OH		1.091764e+03
  R520	OH	+ HNO2		= H2O	+ NO2		1.381537e+01
  R175	H	+ HNO2		= OH	+ HNO		2.842480e+00
  R177	H	+ HNO2		= H2O	+ NO		1.156514e+00
  R176	H	+ HNO2		= H2	+ NO2		4.327831e-02
  R242	HNO2	+ CN		= HCN	+ NO2		8.567359e-13
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.634227e-15
  T9	HNO2			= OH	+ NO		2.446093e-19

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 3.27e+02

  M32	O	+ NO		= NO2			2.939147e+02
  R259	HO2	+ NO		= OH	+ NO2		1.923148e+01
  R520	OH	+ HNO2		= H2O	+ NO2		1.381537e+01
  R176	H	+ HNO2		= H2	+ NO2		4.327831e-02
  R190	H	+ NO3		= OH	+ NO2		3.715290e-02
  P15	HNO3			= NO2	+ OH		2.479991e-02
  P10	NO3			= NO2	+ O		1.086463e-02
  R347	NO	+ CH3O2		= CH3O	+ NO2		7.353439e-04
  R443	O	+ NO3		= NO2	+ O2		3.483624e-05
  P18	HNO4			= NO2	+ HO2		1.625649e-05
  R524	OH	+ NO3		= HO2	+ NO2		1.161545e-05
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	6.721662e-06
  R354	NO	+ O3		= NO2	+ O2		1.636009e-06
  P26	CH3NO3			= CH3O	+ NO2		1.238101e-06
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.201558e-08
  R178	H	+ HNO3		= H2O	+ NO2		1.062522e-08
  R381	NO3	+ CH3		= CH3O	+ NO2		2.116559e-09
  T13	HNO4			= HO2	+ NO2		2.813452e-10
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.756865e-10
  R325	NH2	+ O3		= H2O	+ NO2		9.757932e-11
  R353	NO	+ NO3		= NO2	+ NO2		3.791171e-11 (x2)
  R382	NO3	+ CH3O		= CH3O2	+ NO2		4.807438e-12
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.998499e-12
  R242	HNO2	+ CN		= HCN	+ NO2		8.567359e-13
  R380	NO3	+ C2H5		= C2H5O	+ NO2		3.238176e-13
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	2.087036e-14
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.634227e-15
  P12	N2O5			= NO3	+ NO2		1.922300e-17
  T52	CH3NO3			= CH3O	+ NO2		6.041031e-18
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	2.291847e-21
  T7	N2O5			= NO2	+ NO3		1.448051e-21
  T10	HNO3			= OH	+ NO2		1.816101e-23
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	5.973692e-27 (x2)

NO2				LOSS RXS		INT RX RATE	TL = 3.27e+02

  R189	H	+ NO2		= OH	+ NO		3.208244e+02
  P8	NO2			= NO	+ O		5.495859e+00
  M90	O	+ NO2		= NO	+ O2		6.756653e-01
  M33	O	+ NO2		= NO3			4.274366e-02
  M43	OH	+ NO2		= HNO3			3.788937e-02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	9.698774e-04
  R368	NO2	+ CHO		= NO	+ CHO2		6.570919e-04
  R640	NO2	+ CH3		= CH3NO2			1.291537e-04
  R364	NO2	+ CH3		= CH3O	+ NO		6.249663e-05
  R370	NO2	+ CHO		= NO	+ CO2	+ H	5.076696e-05
  M20	HO2	+ NO2		= HNO4			2.718676e-05
  R365	NO2	+ CH3		= CH2O	+ HNO		1.493282e-05
  M28	NO2	+ CH3O		= CH3NO3			1.238395e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	1.029343e-06
  R360	NO2	+ C2HO		= CO2	+ HCNO		6.852884e-07
  R362	NO2	+ CH		= CHO	+ NO		4.318510e-07
  R355	NO2	+ C		= CO	+ NO		3.768106e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.074732e-07
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.126914e-08
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.036692e-08
  R366	NO2	+ CH3O		= CH2O	+ HNO2		7.828784e-10
  R463	O(1D)	+ NO2		= O2	+ NO		5.241715e-10
  R302	NH	+ NO2		= NO	+ HNO		1.022247e-10
  R292	N	+ NO2		= N2O	+ O		8.793915e-11
  R357	NO2	+ C2H3		= C2H3O	+ NO		8.416091e-11
  R303	NH	+ NO2		= OH	+ N2O		6.814983e-11
  R356	NO2	+ C2H		= C2HO	+ NO		3.955158e-11
  R321	NH2	+ NO2		= H2O	+ N2O		3.225063e-13
  R371	NO2	+ CN		= NO	+ CNO		2.368132e-14
  R377	NO2	+ O3		= NO3	+ O2		8.152213e-15
  R372	NO2	+ CN		= CO	+ N2O		1.497643e-15
  R373	NO2	+ CN		= CO2	+ N2		1.095322e-15
  M29	NO2	+ NO3		= N2O5			6.862436e-17
  R374	NO2	+ CNO		= CO2	+ N2O		3.761121e-17
  R375	NO2	+ CNO		= CO	+ NO	+ NO	2.981377e-18
  R213	H2	+ NO2		= H	+ HNO2		1.784331e-19
  R568	NO2	+ CHO		= CO	+ HNO2		1.062847e-19
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	2.291847e-21
  R535	S	+ NO2		= NO	+ SO		7.519127e-22
  R541	SO	+ NO2		= SO2	+ NO		1.624864e-23
  R265	HS	+ NO2		= NO	+ HSO		2.006974e-24
  R270	HSO	+ NO2		= HOSO	+ NO		5.469855e-26
  R367	NO2	+ CH4		= HNO2	+ CH3		1.964881e-28
  R542	CS	+ NO2		= OCS	+ NO		4.963047e-42
  T5	NO2			= NO	+ O		7.875160e-45
  R552	SO2	+ NO2		= SO3	+ NO		6.142046e-49

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 3.13e+02

  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.124424e+02
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		9.688396e-01
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		3.748836e-03
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		1.644061e-10
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		6.983324e-13
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		2.015935e-14
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.863797e-18
  R205	H2	+ CH3O2		= CH4O2	+ H		5.935665e-19

CH4O2				LOSS RXS		INT RX RATE	TL = 3.13e+02

  R503	OH	+ CH4O2		= CH3O2	+ H2O		2.905164e+02
  P24	CH4O2			= CH3O	+ OH		2.013040e+01
  R161	H	+ CH4O2		= H2	+ CH3O2		1.512604e+00
  R160	H	+ CH4O2		= CH3O	+ H2O		1.253596e+00
  R425	O	+ CH4O2		= CH3O2	+ OH		2.055043e-03
  T23	CH4O2			= CH3O	+ OH		3.564151e-23
  T24	CH4O2			= CH2O	+ H2O		4.859484e-27

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 1.79e+01

  P44	NO			= N	+ O		1.733636e+01
  R305	NH	+ O		= OH	+ N		4.357014e-01
  R430	O	+ CN		= CO	+ N		7.919927e-02
  R309	NH	+ OH		= H2O	+ N		2.466862e-02
  R331	NO	+ C		= CO	+ N		6.534157e-03
  R338	NO	+ CH		= N	+ CHO		2.354488e-03
  R462	O(1D)	+ NO		= O2	+ N		8.852924e-06
  R188	H	+ NO		= OH	+ N		3.163372e-32
  R5	C	+ N2		= CN	+ N		1.798104e-34
  T40	CNO			= CO	+ N		4.834775e-41
  R2	C	+ CN		= C2	+ N		1.464476e-44
  R534	S	+ NO		= SO	+ N		2.458732e-48
  R611	NO	+ CN		= CNO	+ N		6.141934e-49
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 1.79e+01

  R295	N	+ OH		= NO	+ H		1.267803e+01
  M23	N	+ H		= NH			5.153661e+00
  M26	N	+ O		= NO			2.693569e-02
  M24	N	+ H2		= NH2			1.613926e-02
  R282	N	+ CH3		= H2	+ HCN		9.155366e-03
  R281	N	+ CH		= CN	+ H		8.985304e-04
  R293	N	+ O2		= NO	+ O		7.495283e-06
  R291	N	+ NO		= O	+ N2		3.582148e-06
  R279	N	+ C2H4		= HCN	+ CH3		6.822855e-07
