  R235	HNO	+ CH3		= CH4	+ NO		5.345355e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		2.072117e-02
  R324	NH2	+ O		= H2	+ NO		8.153958e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	7.707489e-03
  R368	NO2	+ CHO		= NO	+ CHO2		5.221824e-03
  R364	NO2	+ CH3		= CH3O	+ NO		1.908784e-03
  R460	O(1D)	+ N2O		= NO	+ NO		1.391254e-03 (x2)
  R431	O	+ CNO		= CO	+ NO		1.038971e-03
  R370	NO2	+ CHO		= NO	+ CO2	+ H	3.402041e-04
  R306	NH	+ O2		= OH	+ NO		8.624238e-05
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	3.981220e-05
  R293	N	+ O2		= NO	+ O		2.918281e-05
  R363	NO2	+ CH2		= CH2O	+ NO		6.239115e-06
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	5.246500e-06
  R362	NO2	+ CH		= CHO	+ NO		2.671280e-06
  R294	N	+ O3		= NO	+ O2		1.356149e-06
  R355	NO2	+ C		= CO	+ NO		1.513863e-07
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.211183e-07
  T6	NO3			= NO	+ O2		3.165747e-08
  R463	O(1D)	+ NO2		= O2	+ NO		5.371451e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		3.778407e-09
  R356	NO2	+ C2H		= C2HO	+ NO		1.885055e-09
  R302	NH	+ NO2		= NO	+ HNO		1.540878e-10
  T50	CH3NO2			= CH3O	+ NO		7.713669e-12
  R371	NO2	+ CN		= NO	+ CNO		1.322833e-13
  P13	N2O5			= NO3	+ NO	+ O	1.979610e-14
  R238	HNO	+ CN		= HCN	+ NO		1.726310e-14
  R239	HNO	+ CNO		= HCNO	+ NO		1.331414e-14
  R183	H	+ N2O		= NO	+ NH		9.697625e-17
  R375	NO2	+ CNO		= CO	+ NO	+ NO	6.447308e-17 (x2)
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	8.944789e-19
  T9	HNO2			= OH	+ NO		5.008378e-19
  T8	HNO			= H	+ NO		4.134836e-21
  R429	O	+ CN		= C	+ NO		1.563024e-31
  T5	NO2			= NO	+ O		5.019474e-44
  R552	SO2	+ NO2		= SO3	+ NO		2.501364e-63
  R542	CS	+ NO2		= OCS	+ NO		8.764709e-65
  R265	HS	+ NO2		= NO	+ HSO		0.000000e+00
  R270	HSO	+ NO2		= HOSO	+ NO		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00

NO				LOSS RXS		INT RX RATE	TL = 1.86e+05

  M15	H	+ NO		= HNO			1.834053e+05
  M42	OH	+ NO		= HNO2			9.982099e+02
  M32	O	+ NO		= NO2			6.102479e+02
  R348	NO	+ CHO		= CO	+ HNO		3.577714e+02
  R259	HO2	+ NO		= OH	+ NO2		1.761604e+02
  P44	NO			= N	+ O		1.468962e+01
  M27	NO	+ CH3O		= CH3NO2			7.761016e-01
  R336	NO	+ C2HO		= CO	+ HCNO		2.523516e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.137292e-01
  R337	NO	+ C2HO		= HCN	+ CO2		8.143730e-02
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.915055e-02
  R340	NO	+ CH		= CO	+ NH		1.463670e-02
  R342	NO	+ CH		= CN	+ OH		8.196549e-03
  R341	NO	+ CH		= O	+ HCN		8.020909e-03
  R339	NO	+ CH		= H	+ CNO		2.341871e-03
  R338	NO	+ CH		= N	+ CHO		7.786722e-04
  R332	NO	+ C		= CN	+ O		4.840477e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.553146e-04
  R331	NO	+ C		= CO	+ N		2.608885e-04
  R354	NO	+ O3		= NO2	+ O2		8.365765e-05
  R462	O(1D)	+ NO		= O2	+ N		4.821927e-06
  R291	N	+ NO		= O	+ N2		4.175669e-06
  R301	NH	+ NO		= N2O	+ H		1.141001e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.123822e-06
  R333	NO	+ C2H		= HCN	+ CO		7.505252e-07
  R201	NH	+ NO		= OH	+ N2		2.471144e-07
  R320	NH2	+ NO		= H2O	+ N2		6.829894e-09
  R353	NO	+ NO3		= NO2	+ NO2		1.238679e-09
  R351	NO	+ CNO		= CO2	+ N2		1.217887e-12
  R350	NO	+ CNO		= CO	+ N2O		1.077060e-12
  R352	NO	+ CNO		= CO	+ N2	+ O	6.331494e-13
  R188	H	+ NO		= OH	+ N		2.455842e-32
  R187	H	+ NO		= NH	+ O		3.912424e-48
  R611	NO	+ CN		= CNO	+ N		2.189690e-48
  R534	S	+ NO		= SO	+ N		0.000000e+00
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 1.84e+05

  M15	H	+ NO		= HNO			1.834053e+05
  R348	NO	+ CHO		= CO	+ HNO		3.577714e+02
  R175	H	+ HNO2		= OH	+ HNO		2.388331e+00
  R308	NH	+ OH		= H	+ HNO		2.155031e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.137292e-01
  R322	NH2	+ O		= H	+ HNO		7.338562e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		4.560813e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.553146e-04
  R283	N	+ CH4O		= CH3	+ HNO		4.308430e-08
  R302	NH	+ NO2		= NO	+ HNO		1.540878e-10
  R307	NH	+ O2		= O	+ HNO		1.479879e-11
  T51	CH3NO2			= CH2O	+ HNO		6.390946e-15
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00

HNO				LOSS RXS		INT RX RATE	TL = 1.84e+05

  R172	H	+ HNO		= H2	+ NO		1.766585e+05
  P71	HNO			= NO	+ H		5.199180e+03
  R439	O	+ HNO		= OH	+ NO		1.794103e+03
  R519	OH	+ HNO		= H2O	+ NO		1.136395e+02
  R236	HNO	+ CH3O		= CH4O	+ NO		1.862266e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.076539e-01
  R235	HNO	+ CH3		= CH4	+ NO		5.345355e-02
  R173	H	+ HNO		= OH	+ NH		2.584670e-07
  R238	HNO	+ CN		= HCN	+ NO		1.726310e-14
  R239	HNO	+ CNO		= HCNO	+ NO		1.331414e-14
  R174	H	+ HNO		= NH2	+ O		1.349927e-16
  T8	HNO			= H	+ NO		4.134836e-21

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 1.15e+05

  M3	CH3	+ CH3		= C2H6			8.532347e+04
  M58	H	+ C2H5		= C2H6			2.913814e+04
  R60	CH3	+ C2H3O		= C2H6	+ CO		7.247246e+01
  R112	CHO	+ C2H5		= C2H6	+ CO		1.133897e+01
  R251	HO2	+ C2H5		= C2H6	+ O2		1.849835e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.334371e-02
  R198	H2	+ C2H5		= C2H6	+ H		9.483405e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		2.614601e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		4.109460e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.708099e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.283462e-06
  R217	H2O	+ C2H5		= C2H6	+ OH		1.095311e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.385173e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.369785e-12
  R314	NH2	+ C2H5		= C2H6	+ NH		5.202117e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.203677e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.532586e-32

C2H6				LOSS RXS		INT RX RATE	TL = 1.15e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		7.881363e+04
  R143	H	+ C2H6		= C2H5	+ H2		1.026476e+04
  P63	C2H6			= C2H4	+ H	+ H	7.866431e+03
  P64	C2H6			= C2H2	+ H2	+ H2	6.851408e+03
  P65	C2H6			= CH4	+ CH21		5.582629e+03
  P62	C2H6			= C2H4	+ H2		3.552582e+03
  P66	C2H6			= CH3	+ CH3		1.522535e+03
  R30	CH	+ C2H6		= C2H4	+ CH3		6.960110e+01
  R406	O	+ C2H6		= C2H5	+ OH		1.159795e+01
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		8.547206e+00
  R448	O(1D)	+ C2H6		= C2H5	+ OH		2.742861e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.528308e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.301855e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.060715e-04
  R29	C2H6	+ CN		= HCN	+ C2H5		7.337532e-07
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.919229e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.105579e-09
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.179088e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.929609e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.308180e-18
  T28	C2H6			= C2H5	+ H		1.410727e-52

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 5.75e+04

  R254	HO2	+ CH3O2		= CH4O2	+ O2		5.746868e+04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		8.547206e+00
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.418500e-01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.193595e-09
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.146531e-11
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.021694e-13
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		3.446807e-17
  R205	H2	+ CH3O2		= CH4O2	+ H		3.239816e-18

CH4O2				LOSS RXS		INT RX RATE	TL = 5.75e+04

  R503	OH	+ CH4O2		= CH3O2	+ H2O		5.079367e+04
  P24	CH4O2			= CH3O	+ OH		6.573067e+03
  R161	H	+ CH4O2		= H2	+ CH3O2		6.019879e+01
  R160	H	+ CH4O2		= CH3O	+ H2O		4.989078e+01
  R425	O	+ CH4O2		= CH3O2	+ OH		5.513204e-01
  T23	CH4O2			= CH3O	+ OH		1.031069e-19
  T24	CH4O2			= CH2O	+ H2O		1.402921e-23

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 3.32e+04

  P59	C2H4			= C2H2	+ H	+ H	7.943710e+03
  P64	C2H6			= C2H2	+ H2	+ H2	6.851408e+03
  P58	C2H4			= C2H2	+ H2		6.354967e+03
  R127	H	+ C2H		= C2H2			5.206729e+03
  R195	H2	+ C2H		= C2H2	+ H		4.713875e+03
  R394	O	+ C2H3		= C2H2	+ OH		8.060459e+02
  P57	C2H3			= C2H2	+ H		6.511862e+02
  R132	H	+ C2H3		= C2H2	+ H2		5.909265e+02
  R486	OH	+ C2H3		= C2H2	+ H2O		5.061685e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.812861e+01
  R478	OH	+ C2H		= C2H2	+ O		1.116494e+01
  R31	CH	+ CH		= C2H2			1.092701e+00
  R215	H2O	+ C2H		= C2H2	+ OH		3.375827e-01
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.728046e-01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.269343e-01
  R108	CHO	+ C2H		= C2H2	+ CO		5.342652e-03
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.528308e-03
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.659981e-04
  R36	CH2	+ C2H3		= C2H2	+ CH3		4.915037e-05
  R34	CH2	+ C2H		= C2H2	+ CH		2.474093e-05
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.283462e-06
  R11	C2H	+ C2H5		= C2H4	+ C2H2		9.259011e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		1.897623e-08
  T31	C2H3O			= C2H2	+ OH		3.591612e-09
  R278	N	+ C2H3		= C2H2	+ NH		2.176645e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		8.512090e-10 (x2)
  T25	C2H3			= C2H2	+ H		1.563987e-29
  R122	CO	+ CH3		= C2H2	+ OH		1.030390e-38
  T26	C2H4			= C2H2	+ H2		5.722878e-52

C2H2				LOSS RXS		INT RX RATE	TL = 3.32e+04

  P56	C2H2			= C2H	+ H		1.009467e+04
  R481	OH	+ C2H2		= C2HO	+ H2		8.730087e+03
  M7	H	+ C2H2		= C2H3			7.527085e+03
  R391	O	+ C2H2		= CO	+ CH2		6.815595e+03
  R390	O	+ C2H2		= H	+ C2HO		2.219051e+01
  R482	OH	+ C2H2		= CO	+ CH3		1.086728e+01
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.301855e-04
  R17	C2H2	+ CN		= HCN	+ C2H		9.341005e-07
  R245	HO2	+ C2H2		= C2H2O	+ OH		5.614436e-09
  R421	O3	+ C2H2		= CO	+ CH2O2		4.480756e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		5.032923e-12
  R480	OH	+ C2H2		= C2H	+ H2O		1.591700e-12
  R479	OH	+ C2H2		= C2H2O	+ H		1.266096e-13
  R311	NH2	+ C2H2		= C2H	+ NH3		3.067803e-16
  R244	HO2	+ C2H2		= C2H3	+ O2		2.576371e-16
  R129	H	+ C2H2		= C2H	+ H2		2.506151e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		9.231786e-21
  R196	H2	+ C2H2		= C2H4			2.157571e-30
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.532586e-32
  R41	H2	+ C2H2		= C2H3	+ H		2.051332e-50
  R120	CO	+ C2H2		= C2H	+ CHO		2.267406e-84
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 1.01e+04

  P56	C2H2			= C2H	+ H		1.009467e+04
  R17	C2H2	+ CN		= HCN	+ C2H		9.341005e-07
  R480	OH	+ C2H2		= C2H	+ H2O		1.591700e-12
  R311	NH2	+ C2H2		= C2H	+ NH3		3.067803e-16
  R129	H	+ C2H2		= C2H	+ H2		2.506151e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		9.231786e-21
  R608	C2	+ CH4		= C2H	+ CH3		8.715102e-32
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.532586e-32
  R120	CO	+ C2H2		= C2H	+ CHO		2.267406e-84

C2H				LOSS RXS		INT RX RATE	TL = 1.01e+04

  R127	H	+ C2H		= C2H2			5.206729e+03
  R195	H2	+ C2H		= C2H2	+ H		4.713875e+03
  R389	O	+ C2H		= CO	+ CH		1.331366e+02
  R91	CH4	+ C2H		= C2H2	+ CH3		1.812861e+01
  R477	OH	+ C2H		= CO	+ CH2		1.116494e+01
  R478	OH	+ C2H		= C2H2	+ O		1.116494e+01
  R215	H2O	+ C2H		= C2H2	+ OH		3.375827e-01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.269343e-01
  R108	CHO	+ C2H		= C2H2	+ CO		5.342652e-03
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.528308e-03
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.097189e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.659981e-04
  R34	CH2	+ C2H		= C2H2	+ CH		2.474093e-05
  R333	NO	+ C2H		= HCN	+ CO		7.505252e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		9.259011e-08
  R356	NO2	+ C2H		= C2HO	+ NO		1.885055e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		8.512090e-10
  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.308814e-30
  R128	H	+ C2H		= H2	+ C2		8.715102e-32

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 9.12e+03

  M7	H	+ C2H2		= C2H3			7.527085e+03
  P60	C2H4			= C2H3	+ H		1.588742e+03
  R397	O	+ C2H4		= C2H3	+ OH		5.750822e+00
  R447	O(1D)	+ C2H4		= C2H3	+ OH		1.063799e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		9.860377e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.301855e-04
  R20	C2H4	+ CN		= HCN	+ C2H3		1.049028e-06
  R135	H	+ C2H4		= C2H3	+ H2		4.132985e-07
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		5.032923e-12
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.132146e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.376947e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		2.576371e-16
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.203677e-24
  R41	H2	+ C2H2		= C2H3	+ H		2.051332e-50
  R121	CO	+ C2H4		= C2H3	+ CHO		1.313832e-65

C2H3				LOSS RXS		INT RX RATE	TL = 9.12e+03

  R131	H	+ C2H3		= C2H4			5.383230e+03
  R393	O	+ C2H3		= C2H3O			8.060459e+02
  R394	O	+ C2H3		= C2H2	+ OH		8.060459e+02
  R395	O	+ C2H3		= C2H2O	+ H		7.785558e+02
  P57	C2H3			= C2H2	+ H		6.511862e+02
  R132	H	+ C2H3		= C2H2	+ H2		5.909265e+02
  R485	OH	+ C2H3		= C2H4O			5.061685e+01
  R486	OH	+ C2H3		= C2H2	+ H2O		5.061685e+01
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	4.164725e+00
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.728046e-01
  R109	CHO	+ C2H3		= C2H4	+ CO		2.670882e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		7.795511e-03
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		8.126057e-04
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.895530e-04
  R36	CH2	+ C2H3		= C2H2	+ CH3		4.915037e-05
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		2.353013e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.283462e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.123822e-06
  R197	H2	+ C2H3		= C2H4	+ H		7.498062e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		6.451570e-07
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		1.897623e-08 (x2)
  R277	N	+ C2H3		= C2H2N	+ H		1.124600e-08
  R357	NO2	+ C2H3		= C2H3O	+ NO		3.778407e-09
  R278	N	+ C2H3		= C2H2	+ NH		2.176645e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		8.512090e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		1.549570e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.301845e-11
  M40	NH2	+ C2H3		= C2H5N			6.778334e-12
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.308180e-18
  T25	C2H3			= C2H2	+ H		1.563987e-29

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 2.44e+03

  M36	O(1D)	+ N2		= N2O			2.442329e+03
  R301	NH	+ NO		= N2O	+ H		1.141001e-06
  R292	N	+ NO2		= N2O	+ O		1.170030e-09
  R303	NH	+ NO2		= OH	+ N2O		1.027252e-10
  R321	NH2	+ NO2		= H2O	+ N2O		3.920373e-12
  R350	NO	+ CNO		= CO	+ N2O		1.077060e-12
  R372	NO2	+ CN		= CO	+ N2O		8.255868e-15
  R374	NO2	+ CNO		= CO2	+ N2O		8.133528e-16

N2O				LOSS RXS		INT RX RATE	TL = 2.44e+03

  P11	N2O			= N2	+ O(1D)		2.440146e+03
  R297	N2O	+ CH		= HCN	+ NO		2.059417e+00
  R296	N2O	+ C		= CO	+ N2		3.331183e-02
  R460	O(1D)	+ N2O		= NO	+ NO		1.391254e-03
  R459	O(1D)	+ N2O		= O2	+ N2		8.884836e-04
  R298	N2O	+ CN		= N2	+ CNO		1.728504e-09
  R183	H	+ N2O		= NO	+ NH		9.697625e-17
  T4	N2O			= N2	+ O		1.014829e-28

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 9.98e+02

  M42	OH	+ NO		= HNO2			9.982099e+02
  P16	HNO3			= HNO2	+ O		6.543433e-02
  P17	HNO3			= HNO2	+ O(1D)		4.697848e-02
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		6.046259e-07
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.605837e-08
  R568	NO2	+ CHO		= CO	+ HNO2		6.167519e-19
  R213	H2	+ NO2		= H	+ HNO2		5.061227e-19
  R367	NO2	+ CH4		= HNO2	+ CH3		3.661266e-28

HNO2				LOSS RXS		INT RX RATE	TL = 9.98e+02

  P14	HNO2			= NO	+ OH		9.806892e+02
  R520	OH	+ HNO2		= H2O	+ NO2		1.365450e+01
  R175	H	+ HNO2		= OH	+ HNO		2.388331e+00
  R177	H	+ HNO2		= H2O	+ NO		9.319920e-01
  R176	H	+ HNO2		= H2	+ NO2		4.147451e-02
  R242	HNO2	+ CN		= HCN	+ NO2		1.731431e-13
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.461147e-15
  T9	HNO2			= OH	+ NO		5.008378e-19

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 8.02e+02

  M32	O	+ NO		= NO2			6.102479e+02
  R259	HO2	+ NO		= OH	+ NO2		1.761604e+02
  R520	OH	+ HNO2		= H2O	+ NO2		1.365450e+01
  P10	NO3			= NO2	+ O		5.582117e-01
  R190	H	+ NO3		= OH	+ NO2		4.643315e-01
  P15	HNO3			= NO2	+ OH		3.569125e-01
  R176	H	+ HNO2		= H2	+ NO2		4.147451e-02
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.915055e-02
  R443	O	+ NO3		= NO2	+ O2		4.114065e-03
  P18	HNO4			= NO2	+ HO2		3.696144e-03
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	3.027978e-03
  R524	OH	+ NO3		= HO2	+ NO2		1.048535e-03
  R354	NO	+ O3		= NO2	+ O2		8.365765e-05
  P26	CH3NO3			= CH3O	+ NO2		6.530435e-05
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.641194e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		5.373617e-07
  R178	H	+ HNO3		= H2O	+ NO2		2.886507e-08
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.010101e-08
  T13	HNO4			= HO2	+ NO2		6.100259e-09
  R325	NH2	+ O3		= H2O	+ NO2		1.901625e-09
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.310996e-09
  R353	NO	+ NO3		= NO2	+ NO2		1.238679e-09 (x2)
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	2.898427e-10
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.735932e-10
  R380	NO3	+ C2H5		= C2H5O	+ NO2		2.453511e-11
  R242	HNO2	+ CN		= HCN	+ NO2		1.731431e-13
  P12	N2O5			= NO3	+ NO2		7.449821e-15
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.461147e-15
  T52	CH3NO3			= CH3O	+ NO2		3.839138e-17
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	8.944789e-19
  T7	N2O5			= NO2	+ NO3		1.730749e-19
  T10	HNO3			= OH	+ NO2		7.416682e-23
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	1.303719e-23 (x2)

NO2				LOSS RXS		INT RX RATE	TL = 8.02e+02

  R189	H	+ NO2		= OH	+ NO		7.284586e+02
  P8	NO2			= NO	+ O		5.740698e+01
  M90	O	+ NO2		= NO	+ O2		1.404871e+01
  M33	O	+ NO2		= NO3			9.439275e-01
  M43	OH	+ NO2		= HNO3			6.292107e-01
  R369	NO2	+ CHO		= NO	+ CO	+ OH	7.707489e-03
  M20	HO2	+ NO2		= HNO4			7.686389e-03
  R368	NO2	+ CHO		= NO	+ CHO2		5.221824e-03
  R640	NO2	+ CH3		= CH3NO2			3.987494e-03
  R364	NO2	+ CH3		= CH3O	+ NO		1.908784e-03
  R365	NO2	+ CH3		= CH2O	+ HNO		4.560813e-04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	3.402041e-04
  M28	NO2	+ CH3O		= CH3NO3			6.532481e-05
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	3.981220e-05
  R360	NO2	+ C2HO		= CO2	+ HCNO		2.650511e-05
  R363	NO2	+ CH2		= CH2O	+ NO		6.239115e-06
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	5.246500e-06
  R362	NO2	+ CH		= CHO	+ NO		2.671280e-06
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		6.046259e-07
  R355	NO2	+ C		= CO	+ NO		1.513863e-07
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.605837e-08
  R463	O(1D)	+ NO2		= O2	+ NO		5.371451e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		3.778407e-09
  R356	NO2	+ C2H		= C2HO	+ NO		1.885055e-09
  R292	N	+ NO2		= N2O	+ O		1.170030e-09
  R302	NH	+ NO2		= NO	+ HNO		1.540878e-10
  R303	NH	+ NO2		= OH	+ N2O		1.027252e-10
  R377	NO2	+ O3		= NO3	+ O2		1.435759e-11
  R321	NH2	+ NO2		= H2O	+ N2O		3.920373e-12
  R371	NO2	+ CN		= NO	+ CNO		1.322833e-13
  M29	NO2	+ NO3		= N2O5			2.724610e-14
  R372	NO2	+ CN		= CO	+ N2O		8.255868e-15
  R373	NO2	+ CN		= CO2	+ N2		6.038047e-15
  R374	NO2	+ CNO		= CO2	+ N2O		8.133528e-16
  R375	NO2	+ CNO		= CO	+ NO	+ NO	6.447308e-17
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	8.944789e-19
  R568	NO2	+ CHO		= CO	+ HNO2		6.167519e-19
  R213	H2	+ NO2		= H	+ HNO2		5.061227e-19
  R367	NO2	+ CH4		= HNO2	+ CH3		3.661266e-28
  T5	NO2			= NO	+ O		5.019474e-44
  R552	SO2	+ NO2		= SO3	+ NO		2.501364e-63
  R542	CS	+ NO2		= OCS	+ NO		8.764709e-65
  R265	HS	+ NO2		= NO	+ HSO		0.000000e+00
  R270	HSO	+ NO2		= HOSO	+ NO		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 1.51e+01

  P44	NO			= N	+ O		1.468962e+01
  R305	NH	+ O		= OH	+ N		3.114707e-01
  R430	O	+ CN		= CO	+ N		5.754754e-02
  R309	NH	+ OH		= H2O	+ N		1.344350e-02
  R338	NO	+ CH		= N	+ CHO		7.786722e-04
  R331	NO	+ C		= CO	+ N		2.608885e-04
  R462	O(1D)	+ NO		= O2	+ N		4.821927e-06
  R188	H	+ NO		= OH	+ N		2.455842e-32
  R5	C	+ N2		= CN	+ N		2.814407e-34
  T40	CNO			= CO	+ N		7.157211e-40
  R2	C	+ CN		= C2	+ N		1.153975e-44
  R611	NO	+ CN		= CNO	+ N		2.189690e-48
  R534	S	+ NO		= SO	+ N		0.000000e+00
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 1.51e+01

  R295	N	+ OH		= NO	+ H		1.130942e+01
  M23	N	+ H		= NH			3.624286e+00
  M26	N	+ O		= NO			1.183230e-01
  M24	N	+ H2		= NH2			1.245268e-02
  R282	N	+ CH3		= H2	+ HCN		8.070386e-03
  R281	N	+ CH		= CN	+ H		5.472699e-04
  R293	N	+ O2		= NO	+ O		2.918281e-05
  R291	N	+ NO		= O	+ N2		4.175669e-06
  R294	N	+ O3		= NO	+ O2		1.356149e-06
