  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.118668e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.118668e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.794023e-04
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.409078e-04
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.505312e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		2.087760e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		3.150057e-07
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.590495e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		2.456784e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.575029e-08
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.193790e-13
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.280030e-15

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 6.49e+08

  R152	H	+ CH3O		= CH4O			6.480110e+08
  R113	CHO	+ CH3O		= CH4O	+ CO		1.426748e+06
  R79	CH3O	+ CH2O		= CH4O	+ CHO		2.391273e+03
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.210078e+02
  R236	HNO	+ CH3O		= CH4O	+ NO		1.170254e+01
  R204	H2	+ CH3O		= CH4O	+ H		2.074585e+00
  R500	OH	+ CH3O2		= CH4O	+ O2		8.509867e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		5.087035e-01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.125218e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.118668e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.794023e-04
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.282675e-11

CH4O				LOSS RXS		INT RX RATE	TL = 5.63e+08

  R502	OH	+ CH4O		= CH3O	+ H2O		2.917880e+08
  R159	H	+ CH4O		= CH3O	+ H2		2.464788e+08
  R424	O	+ CH4O		= CH3O	+ OH		1.520835e+07
  P40	CH4O			= CH3O	+ H		9.804547e+06
  R453	O(1D)	+ CH4O		= CH3O	+ OH		3.032875e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		6.499017e+00
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.081448e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		2.805476e-02
  R255	HO2	+ CH4O		= CH3O	+ H2O2		8.308619e-05
  R385	NO3	+ CH4O		= CH3O	+ HNO3		2.383234e-05
  R283	N	+ CH4O		= CH3	+ HNO		1.433345e-06
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.857976e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		2.543902e-09
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.019093e-12
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		7.320493e-15
  T20	CH4O			= CH3	+ OH		8.443957e-24
  T19	CH4O			= CH3O	+ H		3.159524e-25
  T22	CH4O			= CH21	+ H2O		8.673051e-40
  T21	CH4O			= CH2O	+ H2		1.490318e-41

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 2.28e+08

  M4	CH3	+ O2		= CH3O2			2.284435e+08
  R471	O3	+ CH3O		= CH3O2	+ O2		3.156800e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		6.499017e+00
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.512666e+00
  R161	H	+ CH4O2		= H2	+ CH3O2		4.561184e-03
  R425	O	+ CH4O2		= CH3O2	+ OH		3.742396e-03
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.505312e-05

CH3O2				LOSS RXS		INT RX RATE	TL = 2.28e+08

  T17	CH3O2			= CH2O	+ OH		2.284432e+08
  T18	CH3O2			= CH2O2	+ H		2.274175e+02
  R422	O	+ CH3O2		= CH3O	+ O2		8.395957e+01
  R155	H	+ CH3O2		= CH3O	+ OH		9.111772e+00
  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.551473e+00
  R500	OH	+ CH3O2		= CH4O	+ O2		8.509867e-01
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.637884e-03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.865776e-04
  R347	NO	+ CH3O2		= CH3O	+ NO2		4.699517e-05
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.220812e-06
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.590495e-07
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		6.874015e-08
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	1.522445e-09
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.861674e-10
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	2.102161e-11 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.282675e-11 (x2)
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		8.108390e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.831893e-13
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.787247e-13
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		7.320493e-15
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.569203e-16
  R156	H	+ CH3O2		= CH4	+ O2		1.095587e-16
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.001635e-17
  R205	H2	+ CH3O2		= CH4O2	+ H		1.012520e-18

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 9.58e+07

  P35	CO			= C	+ O		9.583451e+07
  R145	H	+ CH		= C	+ H2		2.528786e+03
  R407	O	+ CH		= OH	+ C		6.096427e-01
  R284	N	+ CN		= C	+ N2		3.093720e-13
  R429	O	+ CN		= C	+ NO		3.810159e-33
  R276	N	+ C2		= CN	+ C		5.038338e-47

C				LOSS RXS		INT RX RATE	TL = 9.58e+07

  R6	C	+ O2		= CO	+ O		9.583678e+07
  M2	C	+ H2		= CH2			2.474250e+02
  R296	N2O	+ C		= CO	+ N2		5.261823e-03
  R332	NO	+ C		= CN	+ O		1.401686e-05
  R331	NO	+ C		= CO	+ N		7.549843e-06
  M22	N	+ C		= CN			3.425010e-09
  R355	NO2	+ C		= CO	+ NO		4.636654e-12
  R3	C	+ H2		= CH	+ H		6.454197e-17
  R8	C	+ SO2		= CO	+ SO		1.153933e-23
  R214	H2O	+ C		= CH	+ OH		2.263869e-35
  R5	C	+ N2		= CN	+ N		5.452756e-36
  R310	NH2	+ C		= CH	+ NH		1.115431e-37
  R4	C	+ H2S		= CH	+ HS		1.903029e-41
  R7	C	+ OCS		= CO	+ CS		1.491909e-41
  R2	C	+ CN		= C2	+ N		1.664181e-49
  R1	C	+ CH2		= CH	+ CH		2.666988e-59

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 7.52e+06

  P33	CH4			= CH21	+ H2		7.523623e+06
  P61	C2H5			= CH3	+ CH21		1.216679e+02
  P65	C2H6			= CH4	+ CH21		1.167931e-01
  T22	CH4O			= CH21	+ H2O		8.673051e-40

CH21				LOSS RXS		INT RX RATE	TL = 7.52e+06

  R597	CH21	+ H2		= CH3	+ H		6.608731e+06
  R596	CH21	+ H2		= CH2	+ H2		9.011906e+05
  R599	CH21	+ CH4		= CH3	+ CH3		1.148663e+04
  R598	CH21	+ CH4		= CH2	+ CH4		2.336264e+03

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 3.22e+06

  R70	CH3	+ CHO		= C2H4O			3.207130e+06
  R142	H	+ C2H5O		= C2H4O	+ H2		7.639311e+03
  R403	O	+ C2H5		= C2H4O	+ H		5.773548e+03
  R26	C2H5O	+ O2		= C2H4O	+ HO2		2.079962e+03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		7.854929e+02
  T38	C2H5O			= C2H4O	+ H		7.422079e+01
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.464544e-02
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		4.698332e-03
  R485	OH	+ C2H3		= C2H4O			9.354561e-05
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.786093e-06
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.784347e-08
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.140827e-08
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.779330e-15
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.685580e-15

C2H4O				LOSS RXS		INT RX RATE	TL = 3.22e+06

  R138	H	+ C2H4O		= CH4	+ CHO		1.211742e+06
  R137	H	+ C2H4O		= C2H3O	+ H2		7.449970e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.445276e+05
  P22	C2H4O			= CHO	+ CH3		3.799845e+05
  R401	O	+ C2H4O		= C2H3O	+ OH		2.004733e+05
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.955626e+05
  P23	C2H4O			= CO	+ CH4		3.988729e+04
  R136	H	+ C2H4O		= C2H5O			3.113948e+03
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.169629e-03
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.295932e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.728765e-09
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		2.538747e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		5.312660e-13
  T33	C2H4O			= CHO	+ CH3		3.163673e-35
  T34	C2H4O			= C2H2O	+ H2		1.188177e-39
  T35	C2H4O			= CH4	+ CO		4.990667e-40

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 2.03e+06

  R172	H	+ HNO		= H2	+ NO		6.035109e+05
  M90	O	+ NO2		= NO	+ O2		5.407621e+05
  P8	NO2			= NO	+ O		5.186095e+05
  R439	O	+ HNO		= OH	+ NO		1.443860e+05
  R189	H	+ NO2		= OH	+ NO		1.317306e+05
  P71	HNO			= NO	+ H		6.211357e+04
  P14	HNO2			= NO	+ OH		1.984952e+04
  P9	NO3			= NO	+ O2		7.650844e+03
  R519	OH	+ HNO		= H2O	+ NO		1.401120e+03
  R295	N	+ OH		= NO	+ H		2.644062e+02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.309243e+02
  R368	NO2	+ CHO		= NO	+ CHO2		1.564512e+02
  P25	CH3NO2			= CH3O	+ NO		7.496526e+01
  M26	N	+ O		= NO			3.780320e+01
  R460	O(1D)	+ N2O		= NO	+ NO		2.734728e+01 (x2)
  R235	HNO	+ CH3		= CH4	+ NO		2.335850e+01
  R370	NO2	+ CHO		= NO	+ CO2	+ H	2.311493e+01
  R237	HNO	+ CHO		= CH2O	+ NO		1.484631e+01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.170254e+01
  R177	H	+ HNO2		= H2O	+ NO		7.922485e+00
  R364	NO2	+ CH3		= CH3O	+ NO		6.952809e+00
  R293	N	+ O2		= NO	+ O		1.243717e+00
  R304	NH	+ O		= NO	+ H		1.152527e+00
  R294	N	+ O3		= NO	+ O2		5.322964e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		5.087035e-01
  T6	NO3			= NO	+ O2		2.055115e-01
  R324	NH2	+ O		= H2	+ NO		1.219822e-01
  R306	NH	+ O2		= OH	+ NO		7.416646e-02
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.439412e-02
  R297	N2O	+ CH		= HCN	+ NO		2.281209e-03
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.160410e-03
  R463	O(1D)	+ NO2		= O2	+ NO		9.942789e-04
  R431	O	+ CNO		= CO	+ NO		3.314714e-04
  P13	N2O5			= NO3	+ NO	+ O	1.969237e-05
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.500091e-06
  R302	NH	+ NO2		= NO	+ HNO		4.761408e-08
  T50	CH3NO2			= CH3O	+ NO		1.513966e-08
  R362	NO2	+ CH		= CHO	+ NO		5.139104e-09
  R363	NO2	+ CH2		= CH2O	+ NO		2.821179e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.620756e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.330481e-09
  R355	NO2	+ C		= CO	+ NO		4.636654e-12
  R239	HNO	+ CNO		= HCNO	+ NO		2.950917e-12
  R356	NO2	+ C2H		= C2HO	+ NO		2.876614e-12
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.755701e-13 (x2)
  R183	H	+ N2O		= NO	+ NH		4.371239e-13
  T9	HNO2			= OH	+ NO		1.027942e-15
  R238	HNO	+ CN		= HCN	+ NO		2.184266e-16
  R371	NO2	+ CN		= NO	+ CNO		1.608284e-16
  T8	HNO			= H	+ NO		5.003402e-18
  R541	SO	+ NO2		= SO2	+ NO		1.442403e-21
  R535	S	+ NO2		= NO	+ SO		4.600237e-25
  R270	HSO	+ NO2		= HSO2	+ NO		3.104830e-27
  R265	HS	+ NO2		= NO	+ HSO		2.830655e-27
  R429	O	+ CN		= C	+ NO		3.810159e-33
  T5	NO2			= NO	+ O		2.171780e-38
  R552	SO2	+ NO2		= SO3	+ NO		1.278599e-53
  R542	CS	+ NO2		= OCS	+ NO		2.590350e-54
  T11	HNO3			= HO2	+ NO		0.000000e+00

NO				LOSS RXS		INT RX RATE	TL = 2.03e+06

  M15	H	+ NO		= HNO			7.527648e+05
  M32	O	+ NO		= NO2			6.201413e+05
  R259	HO2	+ NO		= OH	+ NO2		5.777313e+05
  R348	NO	+ CHO		= CO	+ HNO		5.866437e+04
  M42	OH	+ NO		= HNO2			1.995961e+04
  R354	NO	+ O3		= NO2	+ O2		1.256489e+03
  P44	NO			= N	+ O		3.065913e+02
  M27	NO	+ CH3O		= CH3NO2			6.261696e+01
  R346	NO	+ CH3O		= CH2O	+ HNO		8.918065e+00
  R291	N	+ NO		= O	+ N2		2.657777e-01
  R336	NO	+ C2HO		= CO	+ HCNO		1.481314e-01
  R337	NO	+ C2HO		= HCN	+ CO2		4.779476e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.464544e-02
  R353	NO	+ NO3		= NO2	+ NO2		2.073676e-02
  R462	O(1D)	+ NO		= O2	+ N		1.022239e-02
  R340	NO	+ CH		= CO	+ NH		1.065536e-04
  R342	NO	+ CH		= CN	+ OH		5.967002e-05
  R341	NO	+ CH		= O	+ HCN		5.839138e-05
  R347	NO	+ CH3O2		= CH3O	+ NO2		4.699517e-05
  R339	NO	+ CH		= H	+ CNO		1.704858e-05
  R332	NO	+ C		= CN	+ O		1.401686e-05
  R331	NO	+ C		= CO	+ N		7.549843e-06
  R338	NO	+ CH		= N	+ CHO		5.668652e-06
  R320	NH2	+ NO		= H2O	+ N2		2.488139e-06
  R301	NH	+ NO		= N2O	+ H		9.128223e-07
  R201	NH	+ NO		= OH	+ N2		2.002350e-07
  R334	NO	+ C2H3		= CH2O	+ HCN		1.051671e-08
  R351	NO	+ CNO		= CO2	+ N2		1.903362e-10
  R350	NO	+ CNO		= CO	+ N2O		1.622731e-10
  R352	NO	+ CNO		= CO	+ N2	+ O	9.274370e-11
  R333	NO	+ C2H		= HCN	+ CO		3.065669e-11
  R573	HSO	+ NO		= HNO	+ SO		2.121001e-25
  R188	H	+ NO		= OH	+ N		1.132980e-29
  R187	H	+ NO		= NH	+ O		9.637347e-45
  R611	NO	+ CN		= CNO	+ N		9.524580e-47
  R534	S	+ NO		= SO	+ N		1.114069e-71

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 1.84e+06

  M36	O(1D)	+ N2		= N2O			1.839499e+06
  R292	N	+ NO2		= N2O	+ O		3.895363e-03
  R301	NH	+ NO		= N2O	+ H		9.128223e-07
  R321	NH2	+ NO2		= H2O	+ N2O		1.187416e-07
  R303	NH	+ NO2		= OH	+ N2O		3.174272e-08
  R350	NO	+ CNO		= CO	+ N2O		1.622731e-10
  R374	NO2	+ CNO		= CO2	+ N2O		7.261038e-12
  R372	NO2	+ CN		= CO	+ N2O		1.058015e-17

N2O				LOSS RXS		INT RX RATE	TL = 1.84e+06

  P11	N2O			= N2	+ O(1D)		1.839380e+06
  R460	O(1D)	+ N2O		= NO	+ NO		2.734728e+01
  R459	O(1D)	+ N2O		= O2	+ N2		1.746454e+01
  R296	N2O	+ C		= CO	+ N2		5.261823e-03
  R297	N2O	+ CH		= HCN	+ NO		2.281209e-03
  R298	N2O	+ CN		= N2	+ CNO		2.067337e-12
  R183	H	+ N2O		= NO	+ NH		4.371239e-13
  T4	N2O			= N2	+ O		1.155457e-23

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 1.44e+06

  R137	H	+ C2H4O		= C2H3O	+ H2		7.449970e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.445276e+05
  R401	O	+ C2H4O		= C2H3O	+ OH		2.004733e+05
  M6	CO	+ CH3		= C2H3O			4.098840e+04
  R199	H2	+ C2HO		= C2H3O			4.067018e+03
  R396	O	+ C2H4		= C2H3O	+ H		2.065649e+02
  R32	CH	+ CH2O		= C2H3O			1.557800e+00
  R393	O	+ C2H3		= C2H3O			3.166457e-02
  M37	OH	+ C2H2		= C2H3O			2.590760e-03
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.169629e-03
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.295932e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.728765e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.620756e-09
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		2.538747e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		5.312660e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.831893e-13

C2H3O				LOSS RXS		INT RX RATE	TL = 1.44e+06

  T32	C2H3O			= CO	+ CH3		1.028023e+06
  R133	H	+ C2H3O		= CHO	+ CH3		2.511401e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		1.369855e+05
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	1.704895e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.242388e+03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		7.854929e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		3.367286e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.656080e+00
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.439412e-02
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		5.099041e-05
  T31	C2H3O			= C2H2	+ OH		1.547475e-05
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.786093e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.507550e-07
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.784347e-08
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.779330e-15

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 1.26e+06

  M32	O	+ NO		= NO2			6.201413e+05
  R259	HO2	+ NO		= OH	+ NO2		5.777313e+05
  P10	NO3			= NO2	+ O		5.562169e+04
  R443	O	+ NO3		= NO2	+ O2		2.531032e+03
  P18	HNO4			= NO2	+ HO2		2.189957e+03
  R354	NO	+ O3		= NO2	+ O2		1.256489e+03
  P15	HNO3			= NO2	+ OH		7.985835e+02
  R190	H	+ NO3		= OH	+ NO2		4.348998e+02
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.856956e+02
  R520	OH	+ HNO2		= H2O	+ NO2		1.214515e+02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	2.378547e+01
  R524	OH	+ NO3		= HO2	+ NO2		9.925319e+00
  T13	HNO4			= HO2	+ NO2		1.540630e+00
  R176	H	+ HNO2		= H2	+ NO2		5.673011e-01
  P26	CH3NO3			= CH3O	+ NO2		1.110352e-01
  R381	NO3	+ CH3		= CH3O	+ NO2		3.026670e-02
  R353	NO	+ NO3		= NO2	+ NO2		2.073676e-02 (x2)
  R325	NH2	+ O3		= H2O	+ NO2		4.821008e-04
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	8.170940e-05
  R347	NO	+ CH3O2		= CH3O	+ NO2		4.699517e-05
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.360840e-05
  R178	H	+ HNO3		= H2O	+ NO2		3.658487e-05
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.505312e-05
  P12	N2O5			= NO3	+ NO2		8.381654e-06
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.178207e-06
  T7	N2O5			= NO2	+ NO3		4.530301e-09
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	1.522445e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.330481e-09
  T52	CH3NO3			= CH3O	+ NO2		3.218876e-12
  R243	HNO2	+ CNO		= HCNO	+ NO2		4.258683e-13
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	2.945966e-13 (x2)
  R242	HNO2	+ CN		= HCN	+ NO2		2.088121e-17
  T10	HNO3			= OH	+ NO2		2.561767e-18

NO2				LOSS RXS		INT RX RATE	TL = 1.26e+06

  M90	O	+ NO2		= NO	+ O2		5.407621e+05
  P8	NO2			= NO	+ O		5.186095e+05
  R189	H	+ NO2		= OH	+ NO		1.317306e+05
  M33	O	+ NO2		= NO3			6.565204e+04
  M20	HO2	+ NO2		= HNO4			2.935218e+03
  M43	OH	+ NO2		= HNO3			9.268037e+02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.309243e+02
  R368	NO2	+ CHO		= NO	+ CHO2		1.564512e+02
  R370	NO2	+ CHO		= NO	+ CO2	+ H	2.311493e+01
  R640	NO2	+ CH3		= CH3NO2			1.286057e+01
  R364	NO2	+ CH3		= CH3O	+ NO		6.952809e+00
  R365	NO2	+ CH3		= CH2O	+ HNO		1.661291e+00
  M28	NO2	+ CH3O		= CH3NO3			1.111612e-01
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.439412e-02
  R377	NO2	+ O3		= NO3	+ O2		9.339148e-03
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		4.698332e-03
  R292	N	+ NO2		= N2O	+ O		3.895363e-03
  R463	O(1D)	+ NO2		= O2	+ NO		9.942789e-04
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.409078e-04
  M29	NO2	+ NO3		= N2O5			2.807873e-05
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.500091e-06
  R360	NO2	+ C2HO		= CO2	+ HCNO		4.993210e-06
  R321	NH2	+ NO2		= H2O	+ N2O		1.187416e-07
  R302	NH	+ NO2		= NO	+ HNO		4.761408e-08
  R303	NH	+ NO2		= OH	+ N2O		3.174272e-08
  R362	NO2	+ CH		= CHO	+ NO		5.139104e-09
  R363	NO2	+ CH2		= CH2O	+ NO		2.821179e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.620756e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.330481e-09
  R374	NO2	+ CNO		= CO2	+ N2O		7.261038e-12
  R355	NO2	+ C		= CO	+ NO		4.636654e-12
  R356	NO2	+ C2H		= C2HO	+ NO		2.876614e-12
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.755701e-13
  R568	NO2	+ CHO		= CO	+ HNO2		7.723857e-14
  R213	H2	+ NO2		= H	+ HNO2		5.040776e-15
  R371	NO2	+ CN		= NO	+ CNO		1.608284e-16
  R372	NO2	+ CN		= CO	+ N2O		1.058015e-17
  R373	NO2	+ CN		= CO2	+ N2		7.737946e-18
  R541	SO	+ NO2		= SO2	+ NO		1.442403e-21
  R367	NO2	+ CH4		= HNO2	+ CH3		5.761967e-23
  R535	S	+ NO2		= NO	+ SO		4.600237e-25
  R270	HSO	+ NO2		= HSO2	+ NO		3.104830e-27
  R265	HS	+ NO2		= NO	+ HSO		2.830655e-27
  T5	NO2			= NO	+ O		2.171780e-38
  R552	SO2	+ NO2		= SO3	+ NO		1.278599e-53
  R542	CS	+ NO2		= OCS	+ NO		2.590350e-54

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 9.26e+05

  R596	CH21	+ H2		= CH2	+ H2		9.011906e+05
  R496	OH	+ CH3		= CH2	+ H2O		2.150025e+04
  R598	CH21	+ CH4		= CH2	+ CH4		2.336264e+03
  R400	O	+ C2H4		= CH2O	+ CH2		3.283950e+02
  R202	H2	+ CH		= CH2	+ H		2.729247e+02
  M2	C	+ H2		= CH2			2.474250e+02
  R391	O	+ C2H2		= CO	+ CH2		3.623572e-01
  R149	H	+ CH3		= CH2	+ H2		6.901860e-03
  R477	OH	+ C2H		= CO	+ CH2		1.284501e-07
  T30	C2H2O			= CO	+ CH2		2.206986e-26
  R228	H2S	+ CH		= HS	+ CH2		1.296423e-37

CH2				LOSS RXS		INT RX RATE	TL = 9.26e+05

  R411	O	+ CH2		= CO	+ H	+ H	5.022237e+05
  R412	O	+ CH2		= CO	+ H2		3.055194e+05
  R123	CO2	+ CH2		= CH2O	+ CO		7.440155e+04
  R409	O	+ CH2		= CH	+ OH		3.013342e+04
  R146	H	+ CH2		= CH	+ H2		1.359732e+04
  M56	H	+ CH2		= CH3			8.341736e-01
  R492	OH	+ CH2		= CH2O	+ H		4.726660e-02
  R35	CH2	+ C2H2O		= C2H4	+ CO		9.134776e-03
  R50	CH2	+ CHO		= CO	+ CH3		4.733877e-04
  R44	CH2	+ CH3		= C2H4	+ H		9.841242e-06
  R48	CH2	+ CH4		= CH3	+ CH3		6.382781e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.507550e-07
  R45	CH2	+ CH3O		= C2H4	+ OH		3.150057e-07
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.575029e-08
  R363	NO2	+ CH2		= CH2O	+ NO		2.821179e-09
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.871376e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		6.765903e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.019093e-12
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.787247e-13
  R34	CH2	+ C2H		= C2H2	+ CH		3.289583e-15
  R36	CH2	+ C2H3		= C2H2	+ CH3		2.141643e-15
  R548	SO2	+ CH2		= CH2O	+ SO		5.241906e-25
  R229	H2S	+ CH2		= HS	+ CH3		1.769010e-40
  R1	C	+ CH2		= CH	+ CH		2.666988e-59

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 8.95e+05

  P34	CH4			= CH	+ H2	+ H	8.517309e+05
  R409	O	+ CH2		= CH	+ OH		3.013342e+04
  R146	H	+ CH2		= CH	+ H2		1.359732e+04
  R389	O	+ C2H		= CO	+ CH		2.800887e-03
  R34	CH2	+ C2H		= C2H2	+ CH		3.289583e-15
  R3	C	+ H2		= CH	+ H		6.454197e-17
  R214	H2O	+ C		= CH	+ OH		2.263869e-35
  R310	NH2	+ C		= CH	+ NH		1.115431e-37
  T29	C2HO			= CO	+ CH		9.889611e-41
  R4	C	+ H2S		= CH	+ HS		1.903029e-41
  R1	C	+ CH2		= CH	+ CH		2.666988e-59 (x2)

CH				LOSS RXS		INT RX RATE	TL = 8.95e+05

  R408	O	+ CH		= CO	+ H		8.821795e+05
  M5	CO	+ CH		= C2HO			8.947634e+03
  R145	H	+ CH		= C	+ H2		2.528786e+03
  M73	CH	+ H2		= CH3			7.916735e+02
  R33	CH	+ CH4		= C2H4	+ H		5.908154e+02
  R202	H2	+ CH		= CH2	+ H		2.729247e+02
  R218	H2O	+ CH		= CH3O			1.481598e+02
  R32	CH	+ CH2O		= C2H3O			1.557800e+00
  R407	O	+ CH		= OH	+ C		6.096427e-01
