 11 6.4496E-05 5.9408E+01 2.0881E+02  0.00E+00  -1.1908E+00  2.1000E+02  9.1060E-09  4.0000E-06  1.9680E-08 -3.3111E+01  1.2565E+01
 12 7.6412E-05 5.8388E+01 2.0888E+02  0.00E+00  -1.1160E+00  2.1000E+02  1.0248E-08  4.0000E-06  1.9070E-08 -3.1171E+01  1.1886E+01
 13 9.0404E-05 5.7376E+01 2.0895E+02  0.00E+00  -1.0548E+00  2.1000E+02  1.1530E-08  4.0000E-06  1.8179E-08 -2.9596E+01  1.1358E+01
 14 1.0681E-04 5.6373E+01 2.0900E+02  0.00E+00  -1.0011E+00  2.1000E+02  1.2906E-08  4.0000E-06  1.6751E-08 -2.8288E+01  1.0982E+01
 15 1.2602E-04 5.5378E+01 2.0905E+02  0.00E+00  -9.4932E-01  2.1000E+02  1.4517E-08  4.0000E-06  1.5079E-08 -2.7186E+01  1.0739E+01
 16 1.4847E-04 5.4391E+01 2.0910E+02  0.00E+00  -9.0415E-01  2.1000E+02  1.6054E-08  4.0000E-06  1.3974E-08 -2.6129E+01  1.0497E+01
 17 1.7468E-04 5.3413E+01 2.0912E+02  0.00E+00  -8.7907E-01  2.1000E+02  1.7811E-08  4.0000E-06  1.2775E-08 -2.5413E+01  1.0252E+01
 18 2.0524E-04 5.2444E+01 2.0912E+02  0.00E+00  -8.8448E-01  2.1000E+02  1.9628E-08  4.0000E-06  1.1901E-08 -2.5242E+01  1.0001E+01
 19 2.4080E-04 5.1483E+01 2.0908E+02  0.00E+00  -9.1969E-01  2.1000E+02  2.1406E-08  4.0000E-06  1.1646E-08 -2.5596E+01  9.7295E+00
 20 2.8213E-04 5.0531E+01 2.0903E+02  0.00E+00  -9.7366E-01  2.1000E+02  2.3474E-08  4.0000E-06  1.1351E-08 -2.6235E+01  9.4095E+00
 21 3.3009E-04 4.9589E+01 2.0897E+02  0.00E+00  -1.0322E+00  2.1000E+02  2.5301E-08  4.0000E-06  1.1402E-08 -2.6856E+01  9.0081E+00
 22 3.8568E-04 4.8655E+01 2.0892E+02  0.00E+00  -1.0834E+00  2.1000E+02  2.7324E-08  4.0000E-06  1.1527E-08 -2.7219E+01  8.4910E+00
 23 4.5000E-04 4.7730E+01 2.0888E+02  0.00E+00  -1.1175E+00  2.1000E+02  2.9487E-08  4.0000E-06  1.1670E-08 -2.7159E+01  7.8426E+00
 24 5.2431E-04 4.6813E+01 2.0887E+02  0.00E+00  -1.1256E+00  2.1000E+02  3.1288E-08  4.0000E-06  1.1830E-08 -2.6556E+01  7.0881E+00
 25 6.1004E-04 4.5905E+01 2.0890E+02  0.00E+00  -1.1017E+00  2.1000E+02  3.3365E-08  4.0000E-06  1.2014E-08 -2.5368E+01  6.3012E+00
 26 7.0881E-04 4.5006E+01 2.0895E+02  0.00E+00  -1.0457E+00  2.1000E+02  3.5353E-08  4.0000E-06  1.2195E-08 -2.3682E+01  5.5815E+00
 27 8.2242E-04 4.4115E+01 2.0903E+02  0.00E+00  -9.6739E-01  2.1000E+02  3.7105E-08  4.0000E-06  1.2362E-08 -2.1738E+01  5.0095E+00
 28 9.5292E-04 4.3232E+01 2.0912E+02  0.00E+00  -8.8311E-01  2.1000E+02  3.9117E-08  4.0000E-06  1.2554E-08 -1.9853E+01  4.6108E+00
 29 1.1026E-03 4.2357E+01 2.0919E+02  0.00E+00  -8.0825E-01  2.1000E+02  4.0874E-08  4.0000E-06  1.2730E-08 -1.8304E+01  4.3660E+00
 30 1.2740E-03 4.1491E+01 2.0925E+02  0.00E+00  -7.5067E-01  2.1000E+02  4.2435E-08  4.0000E-06  1.2896E-08 -1.7137E+01  4.1843E+00
 31 1.4700E-03 4.0633E+01 2.0929E+02  0.00E+00  -7.1124E-01  2.1000E+02  4.4221E-08  4.0000E-06  1.3086E-08 -1.6260E+01  3.9788E+00
 32 1.6938E-03 3.9783E+01 2.0931E+02  0.00E+00  -6.8729E-01  2.1000E+02  4.5705E-08  4.0000E-06  1.3257E-08 -1.5568E+01  3.7025E+00
 33 1.9489E-03 3.8942E+01 2.0933E+02  0.00E+00  -6.7344E-01  2.1000E+02  4.6979E-08  4.0000E-06  1.3419E-08 -1.4971E+01  3.3447E+00
 34 2.2394E-03 3.8110E+01 2.0934E+02  0.00E+00  -6.6049E-01  2.1000E+02  4.8429E-08  4.0000E-06  1.3603E-08 -1.4340E+01  2.9245E+00
 35 2.5696E-03 3.7286E+01 2.0936E+02  0.00E+00  -6.3727E-01  2.1000E+02  4.9618E-08  4.0000E-06  1.3739E-08 -1.3515E+01  2.4818E+00
 36 2.9443E-03 3.6470E+01 2.0940E+02  0.00E+00  -5.9597E-01  2.1000E+02  5.0495E-08  4.0000E-06  1.3820E-08 -1.2392E+01  2.0640E+00
 37 3.3690E-03 3.5663E+01 2.0946E+02  0.00E+00  -5.3673E-01  2.1000E+02  5.1489E-08  4.0000E-06  1.3912E-08 -1.1007E+01  1.7105E+00
 38 3.8497E-03 3.4864E+01 2.0953E+02  0.00E+00  -4.6774E-01  2.1000E+02  5.2375E-08  4.0000E-06  1.3945E-08 -9.5247E+00  1.4402E+00
 39 4.3927E-03 3.4073E+01 2.0960E+02  0.00E+00  -4.0099E-01  2.1000E+02  5.2850E-08  4.0000E-06  1.3828E-08 -8.1619E+00  1.2500E+00
 40 5.0055E-03 3.3291E+01 2.0965E+02  0.00E+00  -3.4620E-01  2.1000E+02  5.3387E-08  4.0000E-06  1.3695E-08 -7.0791E+00  1.1222E+00
 41 5.6957E-03 3.2517E+01 2.0969E+02  0.00E+00  -3.0637E-01  2.1000E+02  5.3972E-08  4.0000E-06  1.3541E-08 -6.3113E+00  1.0353E+00
 42 6.4721E-03 3.1751E+01 2.0972E+02  0.00E+00  -2.7758E-01  2.1000E+02  5.4071E-08  4.0000E-06  1.3225E-08 -5.7685E+00  9.7357E-01
 43 7.3442E-03 3.0994E+01 2.0975E+02  0.00E+00  -2.5290E-01  2.1000E+02  5.4182E-08  4.0000E-06  1.2871E-08 -5.3104E+00  9.2913E-01
 44 8.3221E-03 3.0245E+01 2.0977E+02  0.00E+00  -2.2721E-01  2.1000E+02  5.4307E-08  4.0000E-06  1.2474E-08 -4.8339E+00  8.9629E-01
 45 9.4172E-03 2.9504E+01 2.0980E+02  0.00E+00  -1.9877E-01  2.1000E+02  5.6552E-08  4.0000E-06  1.1967E-08 -4.3135E+00  8.6866E-01
 46 1.0642E-02 2.8773E+01 2.0983E+02  0.00E+00  -1.6938E-01  2.1000E+02  6.0271E-08  4.0000E-06  1.1364E-08 -3.7699E+00  8.4069E-01
 47 1.2008E-02 2.8049E+01 2.0986E+02  0.00E+00  -1.4303E-01  2.1000E+02  6.4420E-08  4.0000E-06  1.0691E-08 -3.2719E+00  8.0812E-01
 48 1.3532E-02 2.7334E+01 2.0988E+02  0.00E+00  -1.2268E-01  2.1000E+02  6.9453E-08  4.0000E-06  9.9765E-09 -2.8804E+00  7.6901E-01
 49 1.5227E-02 2.6627E+01 2.0989E+02  0.00E+00  -1.0880E-01  2.1000E+02  7.7092E-08  4.0000E-06  9.3589E-09 -2.5997E+00  7.2495E-01
 50 1.7112E-02 2.5929E+01 2.0990E+02  0.00E+00  -9.9680E-02  2.1000E+02  8.5580E-08  4.0000E-06  8.6727E-09 -2.4001E+00  6.7815E-01
 51 1.9202E-02 2.5239E+01 2.0991E+02  0.00E+00  -9.2749E-02  2.1000E+02  9.4997E-08  4.0000E-06  7.9114E-09 -2.2380E+00  6.3210E-01
 52 2.1518E-02 2.4558E+01 2.0991E+02  0.00E+00  -8.5880E-02  2.1000E+02  1.0287E-07  4.0000E-06  7.3230E-09 -2.0788E+00  5.9071E-01
 53 2.4080E-02 2.3885E+01 2.0992E+02  0.00E+00  -7.8121E-02  2.1000E+02  1.0996E-07  4.0000E-06  6.8330E-09 -1.9080E+00  5.5520E-01
 54 2.6909E-02 2.3220E+01 2.0993E+02  0.00E+00  -6.9604E-02  2.1000E+02  1.1779E-07  4.0000E-06  6.2920E-09 -1.7284E+00  5.2467E-01
 55 3.0030E-02 2.2564E+01 2.0994E+02  0.00E+00  -6.1017E-02  2.1000E+02  1.2642E-07  4.0000E-06  5.6955E-09 -1.5517E+00  4.9751E-01
 56 3.3465E-02 2.1916E+01 2.0995E+02  0.00E+00  -5.3200E-02  2.1000E+02  1.3597E-07  4.0000E-06  5.3485E-09 -1.3905E+00  4.7248E-01
 57 3.7241E-02 2.1277E+01 2.0995E+02  0.00E+00  -4.6777E-02  2.1000E+02  1.4648E-07  4.0000E-06  4.9705E-09 -1.2533E+00  4.4659E-01
 58 4.1386E-02 2.0646E+01 2.0996E+02  0.00E+00  -4.1936E-02  2.1000E+02  1.5800E-07  4.0000E-06  4.5558E-09 -1.1422E+00  4.1887E-01
 59 4.5928E-02 2.0024E+01 2.0996E+02  0.00E+00  -3.8415E-02  2.1000E+02  1.7231E-07  4.0000E-06  4.1520E-09 -1.0533E+00  3.8995E-01
 60 5.0898E-02 1.9410E+01 2.0996E+02  0.00E+00  -3.5691E-02  2.1000E+02  1.9338E-07  4.0000E-06  3.8738E-09 -9.7835E-01  3.6148E-01
 61 5.6327E-02 1.8805E+01 2.0997E+02  0.00E+00  -3.3183E-02  2.1000E+02  2.1639E-07  4.0000E-06  3.5699E-09 -9.0848E-01  3.3445E-01
 62 6.2248E-02 1.8208E+01 2.0997E+02  0.00E+00  -3.0421E-02  2.1000E+02  2.4149E-07  4.0000E-06  3.2385E-09 -8.3671E-01  3.1015E-01
 63 6.8697E-02 1.7619E+01 2.0997E+02  0.00E+00  -2.7160E-02  2.1000E+02  2.7430E-07  4.0000E-06  2.9326E-09 -7.5978E-01  2.8958E-01
 64 7.5708E-02 1.7039E+01 2.0998E+02  0.00E+00  -2.3431E-02  2.1000E+02  3.1904E-07  4.0000E-06  2.6907E-09 -6.7840E-01  2.7302E-01
 65 8.3318E-02 1.6467E+01 2.0998E+02  0.00E+00  -1.9485E-02  2.1000E+02  3.6760E-07  4.0000E-06  2.4282E-09 -5.9629E-01  2.5968E-01
 66 9.1566E-02 1.5903E+01 2.0998E+02  0.00E+00  -1.5632E-02  2.1000E+02  4.2023E-07  4.0000E-06  2.1437E-09 -5.1834E-01  2.4866E-01
 67 1.0049E-01 1.5348E+01 2.0999E+02  0.00E+00  -1.2044E-02  2.1000E+02  4.9405E-07  4.0000E-06  1.8766E-09 -4.4751E-01  2.3894E-01
 68 1.1013E-01 1.4802E+01 2.0999E+02  0.00E+00  -9.0016E-03  2.1000E+02  5.9862E-07  4.0000E-06  1.6487E-09 -3.8171E-01  2.2708E-01
 69 1.2053E-01 1.4263E+01 2.0999E+02  0.00E+00  -6.6661E-03  2.1000E+02  7.1134E-07  4.0000E-06  1.4029E-09 -3.3017E-01  2.1568E-01
 70 1.3173E-01 1.3733E+01 2.1000E+02  0.00E+00  -4.9473E-03  2.1000E+02  8.3287E-07  4.0000E-06  1.1380E-09 -2.8966E-01  2.0443E-01
 71 1.4376E-01 1.3212E+01 2.1000E+02  0.00E+00  -3.6100E-03  2.1000E+02  9.7895E-07  4.0000E-06  9.0399E-10 -2.5595E-01  1.9348E-01
 72 1.5668E-01 1.2699E+01 2.1000E+02  0.00E+00  -2.4049E-03  2.1000E+02  1.1703E-06  4.0000E-06  7.6541E-10 -2.2476E-01  1.8312E-01
 73 1.7052E-01 1.2194E+01 2.1000E+02  0.00E+00  -1.1182E-03  2.1000E+02  1.3754E-06  4.0000E-06  6.1694E-10 -1.9236E-01  1.7311E-01
 74 1.8533E-01 1.1698E+01 2.1000E+02  0.00E+00   4.0283E-04  2.1000E+02  1.5947E-06  4.0000E-06  4.5816E-10 -1.5539E-01  1.6354E-01
 75 2.0114E-01 1.1210E+01 2.1000E+02  0.00E+00   2.1050E-03  2.1000E+02  1.8856E-06  4.0000E-06  2.9870E-10 -1.0968E-01  1.5454E-01
 76 2.1800E-01 1.0730E+01 2.0999E+02  0.00E+00  -7.3061E-03  2.1000E+02  2.8590E-06  4.0000E-06  2.4810E-10 -4.2093E-02  1.4644E-01
 77 2.3594E-01 1.0259E+01 2.0948E+02  0.00E+00  -5.1827E-01  2.1000E+02  3.8949E-06  4.0000E-06  1.9424E-10  1.2452E-01  1.3889E-01
 78 2.5500E-01 9.7956E+00 2.1125E+02  0.00E+00   1.1238E+00  2.1013E+02  4.9956E-06  4.0000E-06  1.3701E-10  8.1899E-02  1.3239E-01
 79 2.7522E-01 9.3352E+00 2.1415E+02  0.00E+00  -5.6745E-01  2.1472E+02  6.1634E-06  6.1634E-06  7.6298E-11 -2.2435E-01  1.3470E-01
 80 2.9663E-01 8.8747E+00 2.1927E+02  0.00E+00  -2.3646E-02  2.1929E+02  1.1954E-05  1.1954E-05  5.0535E-11 -5.5530E-01  1.4670E-01
 81 3.1926E-01 8.4129E+00 2.2379E+02  0.00E+00  -4.1846E-02  2.2383E+02  2.0086E-05  2.0086E-05  4.0303E-11 -8.8539E-01  1.6230E-01
 82 3.4314E-01 7.9506E+00 2.2827E+02  0.00E+00  -5.4911E-02  2.2833E+02  2.8665E-05  2.8665E-05  2.9509E-11 -1.1234E+00  1.7454E-01
 83 3.6829E-01 7.4883E+00 2.3268E+02  0.00E+00  -6.5448E-02  2.3275E+02  3.7702E-05  3.7702E-05  1.8140E-11 -1.3151E+00  1.8419E-01
 84 3.9474E-01 7.0267E+00 2.3699E+02  0.00E+00  -8.0799E-02  2.3707E+02  5.4413E-05  5.4413E-05  8.8349E-12 -1.6006E+00  2.0435E-01
 85 4.2249E-01 6.5662E+00 2.4117E+02  0.00E+00  -9.3161E-02  2.4126E+02  9.4146E-05  9.4146E-05  7.2472E-12 -1.9966E+00  2.4652E-01
 86 4.5157E-01 6.1075E+00 2.4520E+02  1.00E+00  -9.0552E-02  2.4529E+02  1.3577E-04  1.3577E-04  5.5837E-12 -2.1037E+00  2.7298E-01
 87 4.8198E-01 5.6511E+00 2.4906E+02  1.00E+00  -8.5674E-02  2.4915E+02  1.7931E-04  1.7931E-04  3.8440E-12 -2.0813E+00  2.8801E-01
 88 5.1372E-01 5.1977E+00 2.5272E+02  1.00E+00  -7.8928E-02  2.5280E+02  2.2475E-04  2.2475E-04  2.0280E-12 -2.0254E+00  2.9882E-01
 89 5.4680E-01 4.7480E+00 2.5618E+02  1.00E+00  -7.0692E-02  2.5625E+02  3.1622E-04  3.1622E-04  1.3625E-12 -2.0947E+00  3.3057E-01
 90 5.8119E-01 4.3025E+00 2.5943E+02  1.00E+00  -6.1265E-02  2.5949E+02  4.2553E-04  4.2553E-04  1.0644E-12 -2.0823E+00  3.5281E-01
 91 6.1688E-01 3.8620E+00 2.6248E+02  1.00E+00  -5.0858E-02  2.6253E+02  5.3898E-04  5.3898E-04  7.5506E-13 -2.0095E+00  3.5898E-01
 92 6.5386E-01 3.4269E+00 2.6534E+02  1.00E+00  -3.9617E-02  2.6538E+02  6.5650E-04  6.5650E-04  4.3457E-13 -1.9668E+00  3.6326E-01
 93 6.9209E-01 2.9978E+00 2.6802E+02  1.00E+00  -2.7666E-02  2.6804E+02  1.0067E-03  1.0067E-03  1.4115E-13 -2.2328E+00  4.5510E-01
 94 7.3154E-01 2.5750E+00 2.7053E+02  1.00E+00  -1.5143E-02  2.7054E+02  3.0256E-03  3.0256E-03  1.1339E-13 -3.0653E+00  8.1551E-01
 95 7.7216E-01 2.1588E+00 2.7289E+02  1.00E+00  -2.1937E-03  2.7289E+02  5.1047E-03  5.1047E-03  8.4806E-14 -2.4935E+00  8.9547E-01
 96 8.1390E-01 1.7495E+00 2.7534E+02  1.00E+00   1.1022E-02  2.7533E+02  7.2411E-03  7.2411E-03  5.5431E-14 -1.7694E+00  8.5649E-01
 97 8.5670E-01 1.3473E+00 2.7768E+02  1.00E+00   2.4627E-02  2.7765E+02  9.4320E-03  9.4320E-03  2.5309E-14 -1.4108E+00  7.9197E-01
 98 9.0051E-01 9.5261E-01 2.7992E+02  1.00E+00   3.7880E-02  2.7988E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.3209E+00  7.0632E-01
 99 9.4523E-01 5.6582E-01 2.8204E+02  1.00E+00   5.0606E-02  2.8199E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.2876E+00  5.8396E-01
100 9.9080E-01 1.8739E-01 2.8408E+02  1.00E+00   6.2927E-02  2.8402E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.2764E+00  5.1607E-01
101 1.0140E+00 0.0000E+00 2.8507E+02  1.00E+00   7.4559E-02  2.8500E+02  1.1271E-02  1.1271E-02  1.8288E-17 -1.5974E+00  6.0222E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01 1.00E-01
  1.00E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 6.9962E+01 -2.4105E+04 -2.2138E+05  0.0000E+00  2.2138E+05  1.9728E+05  2.5633E+05  5.9057E+04 -1.0888E-01
  2 1.2022E-05 6.8893E+01 -2.4011E+04 -2.2124E+05  1.3980E+02  2.2138E+05  1.9723E+05  2.5629E+05  5.9057E+04 -1.0846E-01
  3 1.4433E-05 6.7825E+01 -2.3987E+04 -2.2121E+05  1.7393E+02  2.2138E+05  1.9722E+05  2.5628E+05  5.9057E+04 -1.0835E-01
  4 1.7303E-05 6.6758E+01 -2.3966E+04 -2.2118E+05  2.0614E+02  2.2138E+05  1.9721E+05  2.5627E+05  5.9057E+04 -1.0825E-01
  5 2.0715E-05 6.5693E+01 -2.3946E+04 -2.2114E+05  2.3737E+02  2.2138E+05  1.9720E+05  2.5626E+05  5.9057E+04 -1.0816E-01
  6 2.4765E-05 6.4629E+01 -2.3926E+04 -2.2111E+05  2.6867E+02  2.2138E+05  1.9719E+05  2.5624E+05  5.9057E+04 -1.0808E-01
  7 2.9566E-05 6.3570E+01 -2.3906E+04 -2.2108E+05  3.0090E+02  2.2138E+05  1.9718E+05  2.5623E+05  5.9057E+04 -1.0798E-01
  8 3.5249E-05 6.2517E+01 -2.3885E+04 -2.2105E+05  3.3457E+02  2.2138E+05  1.9716E+05  2.5622E+05  5.9057E+04 -1.0789E-01
  9 4.1965E-05 6.1473E+01 -2.3862E+04 -2.2101E+05  3.6995E+02  2.2138E+05  1.9715E+05  2.5621E+05  5.9056E+04 -1.0779E-01
 10 4.9892E-05 6.0436E+01 -2.3839E+04 -2.2097E+05  4.0733E+02  2.2138E+05  1.9714E+05  2.5619E+05  5.9056E+04 -1.0768E-01
 11 5.9233E-05 5.9408E+01 -2.3814E+04 -2.2093E+05  4.4730E+02  2.2138E+05  1.9712E+05  2.5618E+05  5.9056E+04 -1.0757E-01
 12 7.0226E-05 5.8388E+01 -2.3787E+04 -2.2089E+05  4.9080E+02  2.2138E+05  1.9710E+05  2.5616E+05  5.9056E+04 -1.0745E-01
 13 8.3143E-05 5.7376E+01 -2.3757E+04 -2.2084E+05  5.3890E+02  2.2138E+05  1.9709E+05  2.5614E+05  5.9056E+04 -1.0731E-01
 14 9.8299E-05 5.6373E+01 -2.3724E+04 -2.2079E+05  5.9248E+02  2.2138E+05  1.9706E+05  2.5612E+05  5.9055E+04 -1.0717E-01
 15 1.1606E-04 5.5378E+01 -2.3688E+04 -2.2073E+05  6.5247E+02  2.2138E+05  1.9704E+05  2.5610E+05  5.9055E+04 -1.0700E-01
 16 1.3683E-04 5.4391E+01 -2.3647E+04 -2.2066E+05  7.1989E+02  2.2138E+05  1.9701E+05  2.5607E+05  5.9054E+04 -1.0682E-01
 17 1.6110E-04 5.3413E+01 -2.3602E+04 -2.2059E+05  7.9557E+02  2.2138E+05  1.9698E+05  2.5604E+05  5.9054E+04 -1.0661E-01
 18 1.8941E-04 5.2444E+01 -2.3551E+04 -2.2050E+05  8.8140E+02  2.2138E+05  1.9695E+05  2.5600E+05  5.9053E+04 -1.0638E-01
 19 2.2238E-04 5.1483E+01 -2.3491E+04 -2.2040E+05  9.8068E+02  2.2138E+05  1.9691E+05  2.5596E+05  5.9053E+04 -1.0611E-01
 20 2.6074E-04 5.0531E+01 -2.3418E+04 -2.2028E+05  1.0977E+03  2.2138E+05  1.9687E+05  2.5592E+05  5.9052E+04 -1.0578E-01
 21 3.0528E-04 4.9589E+01 -2.3329E+04 -2.2014E+05  1.2370E+03  2.2138E+05  1.9682E+05  2.5587E+05  5.9051E+04 -1.0538E-01
 22 3.5693E-04 4.8655E+01 -2.3219E+04 -2.1998E+05  1.4024E+03  2.2138E+05  1.9676E+05  2.5581E+05  5.9050E+04 -1.0488E-01
 23 4.1674E-04 4.7730E+01 -2.3086E+04 -2.1979E+05  1.5963E+03  2.2138E+05  1.9670E+05  2.5575E+05  5.9048E+04 -1.0428E-01
 24 4.8590E-04 4.6813E+01 -2.2926E+04 -2.1956E+05  1.8201E+03  2.2138E+05  1.9664E+05  2.5568E+05  5.9047E+04 -1.0356E-01
 25 5.6575E-04 4.5905E+01 -2.2741E+04 -2.1931E+05  2.0726E+03  2.2138E+05  1.9657E+05  2.5561E+05  5.9045E+04 -1.0272E-01
 26 6.5780E-04 4.5006E+01 -2.2533E+04 -2.1903E+05  2.3506E+03  2.2138E+05  1.9650E+05  2.5554E+05  5.9043E+04 -1.0178E-01
 27 7.6377E-04 4.4115E+01 -2.2304E+04 -2.1873E+05  2.6493E+03  2.2138E+05  1.9643E+05  2.5547E+05  5.9041E+04 -1.0075E-01
 28 8.8558E-04 4.3232E+01 -2.2062E+04 -2.1842E+05  2.9644E+03  2.2138E+05  1.9636E+05  2.5539E+05  5.9038E+04 -9.9655E-02
 29 1.0254E-03 4.2357E+01 -2.1809E+04 -2.1809E+05  3.2946E+03  2.2138E+05  1.9628E+05  2.5531E+05  5.9035E+04 -9.8511E-02
 30 1.1856E-03 4.1491E+01 -2.1543E+04 -2.1774E+05  3.6435E+03  2.2138E+05  1.9620E+05  2.5523E+05  5.9032E+04 -9.7311E-02
 31 1.3690E-03 4.0633E+01 -2.1261E+04 -2.1737E+05  4.0171E+03  2.2138E+05  1.9611E+05  2.5513E+05  5.9028E+04 -9.6036E-02
 32 1.5785E-03 3.9783E+01 -2.0955E+04 -2.1696E+05  4.4222E+03  2.2138E+05  1.9601E+05  2.5503E+05  5.9023E+04 -9.4655E-02
 33 1.8175E-03 3.8942E+01 -2.0618E+04 -2.1652E+05  4.8646E+03  2.2138E+05  1.9590E+05  2.5492E+05  5.9018E+04 -9.3133E-02
 34 2.0898E-03 3.8110E+01 -2.0242E+04 -2.1604E+05  5.3492E+03  2.2138E+05  1.9579E+05  2.5480E+05  5.9012E+04 -9.1435E-02
 35 2.3996E-03 3.7286E+01 -1.9822E+04 -2.1551E+05  5.8772E+03  2.2138E+05  1.9569E+05  2.5469E+05  5.9005E+04 -8.9538E-02
 36 2.7515E-03 3.6470E+01 -1.9361E+04 -2.1494E+05  6.4423E+03  2.2139E+05  1.9558E+05  2.5458E+05  5.8998E+04 -8.7456E-02
 37 3.1506E-03 3.5663E+01 -1.8872E+04 -2.1436E+05  7.0299E+03  2.2139E+05  1.9548E+05  2.5447E+05  5.8989E+04 -8.5246E-02
 38 3.6026E-03 3.4864E+01 -1.8374E+04 -2.1377E+05  7.6209E+03  2.2139E+05  1.9539E+05  2.5437E+05  5.8980E+04 -8.2994E-02
 39 4.1137E-03 3.4073E+01 -1.7884E+04 -2.1319E+05  8.1993E+03  2.2139E+05  1.9530E+05  2.5427E+05  5.8969E+04 -8.0780E-02
 40 4.6907E-03 3.3291E+01 -1.7411E+04 -2.1263E+05  8.7590E+03  2.2139E+05  1.9522E+05  2.5418E+05  5.8957E+04 -7.8644E-02
