 23 4.5916E-04 3.4168E+01 1.7868E+02  0.00E+00  -3.2460E-01  1.7900E+02  6.1755E-06  6.1755E-06  3.8257E-06 -2.4345E+01  1.8711E+01
 24 5.3542E-04 3.3614E+01 1.7890E+02  0.00E+00  -3.2660E-01  1.7923E+02  6.3308E-06  6.3308E-06  4.1714E-06 -2.3523E+01  1.7932E+01
 25 6.2347E-04 3.3065E+01 1.7908E+02  0.00E+00  -3.3520E-01  1.7942E+02  6.4767E-06  6.4767E-06  4.5488E-06 -2.2606E+01  1.6973E+01
 26 7.2499E-04 3.2520E+01 1.7914E+02  0.00E+00  -3.4447E-01  1.7948E+02  6.6127E-06  6.6127E-06  4.9596E-06 -2.1289E+01  1.5640E+01
 27 8.4185E-04 3.1981E+01 1.7905E+02  0.00E+00  -3.4088E-01  1.7939E+02  6.7384E-06  6.7384E-06  5.4028E-06 -1.9521E+01  1.3917E+01
 28 9.7619E-04 3.1448E+01 1.7889E+02  0.00E+00  -3.2088E-01  1.7921E+02  6.8520E-06  6.8520E-06  5.8688E-06 -1.7369E+01  1.1927E+01
 29 1.1304E-03 3.0920E+01 1.7881E+02  0.00E+00  -2.8654E-01  1.7910E+02  6.9559E-06  6.9559E-06  6.3467E-06 -1.4989E+01  9.9322E+00
 30 1.3071E-03 3.0396E+01 1.7896E+02  0.00E+00  -2.4217E-01  1.7920E+02  7.0521E-06  7.0521E-06  6.8213E-06 -1.2718E+01  8.1078E+00
 31 1.5093E-03 2.9878E+01 1.7941E+02  0.00E+00  -2.1403E-01  1.7962E+02  7.1414E-06  7.1414E-06  7.2726E-06 -1.0830E+01  6.6199E+00
 32 1.7404E-03 2.9362E+01 1.8004E+02  0.00E+00  -2.4752E-01  1.8029E+02  7.2238E-06  7.2238E-06  7.6801E-06 -9.1540E+00  5.5403E+00
 33 2.0041E-03 2.8850E+01 1.8087E+02  0.00E+00  -1.4511E-01  1.8101E+02  7.3328E-06  7.3328E-06  8.0044E-06 -8.1430E+00  4.8338E+00
 34 2.3045E-03 2.8340E+01 1.8177E+02  0.00E+00  -2.3395E-01  1.8200E+02  7.5624E-06  7.5624E-06  8.1796E-06 -7.8291E+00  4.4050E+00
 35 2.6462E-03 2.7834E+01 1.8275E+02  0.00E+00  -1.9384E-01  1.8295E+02  7.8572E-06  7.8572E-06  8.2437E-06 -7.4959E+00  4.1463E+00
 36 3.0343E-03 2.7329E+01 1.8371E+02  0.00E+00  -1.8309E-01  1.8389E+02  8.1557E-06  8.1557E-06  8.2365E-06 -7.1513E+00  3.9876E+00
 37 3.4745E-03 2.6827E+01 1.8470E+02  0.00E+00  -1.6777E-01  1.8487E+02  8.5452E-06  8.5452E-06  8.1127E-06 -6.7782E+00  3.8790E+00
 38 3.9730E-03 2.6328E+01 1.8584E+02  0.00E+00  -1.5145E-01  1.8599E+02  9.1410E-06  9.1410E-06  7.8289E-06 -6.3954E+00  3.7783E+00
 39 4.5366E-03 2.5830E+01 1.8713E+02  0.00E+00  -1.3835E-01  1.8727E+02  1.0038E-05  1.0038E-05  7.3908E-06 -6.0418E+00  3.6510E+00
 40 5.1730E-03 2.5335E+01 1.8859E+02  0.00E+00  -1.3092E-01  1.8872E+02  1.1245E-05  1.1245E-05  6.8634E-06 -5.7428E+00  3.4805E+00
 41 5.8903E-03 2.4841E+01 1.9006E+02  0.00E+00  -1.2929E-01  1.9019E+02  1.2533E-05  1.2533E-05  6.3486E-06 -5.5013E+00  3.2672E+00
 42 6.6978E-03 2.4348E+01 1.9150E+02  0.00E+00  -1.3072E-01  1.9163E+02  1.3758E-05  1.3758E-05  5.8906E-06 -5.2884E+00  3.0296E+00
 43 7.6054E-03 2.3857E+01 1.9274E+02  0.00E+00  -1.3162E-01  1.9287E+02  1.4909E-05  1.4909E-05  5.4915E-06 -5.0677E+00  2.7934E+00
 44 8.6238E-03 2.3369E+01 1.9388E+02  0.00E+00  -1.2862E-01  1.9401E+02  1.5988E-05  1.5988E-05  5.1427E-06 -4.8043E+00  2.5817E+00
 45 9.7650E-03 2.2884E+01 1.9488E+02  0.00E+00  -1.1913E-01  1.9500E+02  1.7002E-05  1.7002E-05  4.8294E-06 -4.4629E+00  2.4043E+00
 46 1.1042E-02 2.2402E+01 1.9597E+02  0.00E+00  -1.0896E-01  1.9608E+02  1.7953E-05  1.7953E-05  4.5300E-06 -4.1451E+00  2.2623E+00
 47 1.2468E-02 2.1922E+01 1.9719E+02  0.00E+00  -1.0061E-01  1.9729E+02  1.9225E-05  1.9225E-05  4.2252E-06 -3.8772E+00  2.1386E+00
 48 1.4058E-02 2.1445E+01 1.9851E+02  0.00E+00  -9.3750E-02  1.9861E+02  2.0453E-05  2.0453E-05  3.9312E-06 -3.6341E+00  2.0141E+00
 49 1.5830E-02 2.0971E+01 1.9983E+02  0.00E+00  -8.8185E-02  1.9992E+02  2.1614E-05  2.1614E-05  3.6488E-06 -3.4036E+00  1.8798E+00
 50 1.7800E-02 2.0499E+01 2.0108E+02  0.00E+00  -8.2653E-02  2.0116E+02  2.2699E-05  2.2699E-05  3.3791E-06 -3.1713E+00  1.7431E+00
 51 1.9987E-02 2.0030E+01 2.0216E+02  0.00E+00  -7.6110E-02  2.0224E+02  2.3713E-05  2.3713E-05  3.1175E-06 -2.9192E+00  1.6041E+00
 52 2.2411E-02 1.9565E+01 2.0308E+02  0.00E+00  -6.7215E-02  2.0314E+02  2.4662E-05  2.4662E-05  2.8554E-06 -2.6363E+00  1.4748E+00
 53 2.5094E-02 1.9103E+01 2.0388E+02  0.00E+00  -5.7589E-02  2.0394E+02  2.5550E-05  2.5550E-05  2.5839E-06 -2.3603E+00  1.3652E+00
 54 2.8059E-02 1.8645E+01 2.0472E+02  0.00E+00  -4.4714E-02  2.0476E+02  2.6370E-05  2.6370E-05  2.3005E-06 -2.0521E+00  1.2795E+00
 55 3.1330E-02 1.8191E+01 2.0554E+02  0.00E+00  -3.4061E-02  2.0557E+02  2.7120E-05  2.7120E-05  2.0052E-06 -1.8032E+00  1.2146E+00
 56 3.4934E-02 1.7741E+01 2.0666E+02  0.00E+00  -2.0904E-02  2.0669E+02  2.8025E-05  2.8025E-05  1.7058E-06 -1.5273E+00  1.1661E+00
 57 3.8899E-02 1.7295E+01 2.0759E+02  0.00E+00  -1.1920E-02  2.0760E+02  2.9447E-05  2.9447E-05  1.4087E-06 -1.3294E+00  1.1234E+00
 58 4.3252E-02 1.6852E+01 2.0902E+02  0.00E+00  -3.1112E-03  2.0902E+02  3.1315E-05  3.1315E-05  1.1261E-06 -1.1376E+00  1.0838E+00
 59 4.8025E-02 1.6412E+01 2.0998E+02  0.00E+00   4.0359E-03  2.0997E+02  3.3637E-05  3.3637E-05  8.6873E-07 -9.6895E-01  1.0387E+00
 60 5.3251E-02 1.5976E+01 2.1164E+02  0.00E+00   3.8307E-03  2.1163E+02  3.7072E-05  3.7072E-05  6.4220E-07 -9.2919E-01  9.9539E-01
 61 5.8963E-02 1.5542E+01 2.1312E+02  0.00E+00   4.0832E-03  2.1312E+02  4.2829E-05  4.2829E-05  4.5231E-07 -8.8283E-01  9.5338E-01
 62 6.5196E-02 1.5110E+01 2.1541E+02  0.00E+00  -9.3004E-03  2.1542E+02  5.3095E-05  5.3095E-05  3.0252E-07 -1.0835E+00  9.2284E-01
 63 7.1987E-02 1.4679E+01 2.1890E+02  0.00E+00   2.7513E-01  2.1863E+02  7.4476E-05  7.4476E-05  1.8864E-07 -1.8856E+00  9.1583E-01
 64 7.9375E-02 1.4246E+01 2.2390E+02  1.00E+00   2.1950E-01  2.2368E+02  1.2031E-04  1.2031E-04  1.1402E-07 -3.2537E+00  9.5094E-01
 65 8.7399E-02 1.3809E+01 2.2875E+02  1.00E+00   1.7405E-01  2.2858E+02  1.9643E-04  1.9643E-04  6.5937E-08 -4.4932E+00  1.0154E+00
 66 9.6099E-02 1.3370E+01 2.3340E+02  1.00E+00   1.4111E-01  2.3326E+02  3.0611E-04  3.0611E-04  3.6845E-08 -5.5509E+00  1.0899E+00
 67 1.0552E-01 1.2929E+01 2.3780E+02  1.00E+00   1.2116E-01  2.3768E+02  4.5418E-04  4.5418E-04  1.9876E-08 -6.3111E+00  1.1471E+00
 68 1.1570E-01 1.2487E+01 2.4194E+02  1.00E+00   1.1275E-01  2.4182E+02  6.4368E-04  6.4368E-04  1.0647E-08 -6.7319E+00  1.1796E+00
 69 1.2668E-01 1.2044E+01 2.4580E+02  1.00E+00   1.1311E-01  2.4568E+02  8.7478E-04  8.7478E-04  5.7879E-09 -6.8170E+00  1.1971E+00
 70 1.3851E-01 1.1601E+01 2.4939E+02  1.00E+00   1.1924E-01  2.4928E+02  1.1457E-03  1.1457E-03  3.0961E-09 -6.6755E+00  1.2102E+00
 71 1.5124E-01 1.1159E+01 2.5275E+02  1.00E+00   1.2872E-01  2.5262E+02  1.4527E-03  1.4527E-03  1.6175E-09 -6.3930E+00  1.2225E+00
 72 1.6490E-01 1.0719E+01 2.5589E+02  1.00E+00   1.3968E-01  2.5575E+02  1.7928E-03  1.7928E-03  7.9633E-10 -6.0646E+00  1.2273E+00
 73 1.7955E-01 1.0280E+01 2.5884E+02  1.00E+00   1.5058E-01  2.5869E+02  2.1628E-03  2.1628E-03  4.1737E-10 -5.7285E+00  1.2157E+00
 74 1.9523E-01 9.8440E+00 2.6163E+02  1.00E+00   1.6025E-01  2.6147E+02  2.5591E-03  2.5591E-03  2.1544E-10 -5.3764E+00  1.1863E+00
 75 2.1198E-01 9.4108E+00 2.6426E+02  1.00E+00   1.6787E-01  2.6410E+02  2.9770E-03  2.9770E-03  9.7313E-11 -5.0026E+00  1.1463E+00
 76 2.2984E-01 8.9808E+00 2.6677E+02  1.00E+00   1.7290E-01  2.6660E+02  3.4123E-03  3.4123E-03  3.5230E-11 -4.6075E+00  1.1048E+00
 77 2.4886E-01 8.5543E+00 2.6917E+02  1.00E+00   1.7499E-01  2.6899E+02  3.8640E-03  3.8640E-03  1.0061E-11 -4.1716E+00  1.0669E+00
 78 2.6908E-01 8.1316E+00 2.7146E+02  1.00E+00   1.7401E-01  2.7129E+02  4.3398E-03  4.3398E-03  2.0929E-12 -3.7199E+00  1.0337E+00
 79 2.9053E-01 7.7130E+00 2.7378E+02  1.00E+00   1.9833E-01  2.7358E+02  4.8211E-03  4.8211E-03  2.7129E-13 -3.3654E+00  9.9994E-01
 80 3.1325E-01 7.2985E+00 2.7618E+02  1.00E+00   1.8930E-01  2.7599E+02  5.3029E-03  5.3029E-03  8.3315E-15 -3.0866E+00  9.6367E-01
 81 3.3728E-01 6.8882E+00 2.7852E+02  1.00E+00   1.8137E-01  2.7834E+02  5.7870E-03  5.7870E-03  1.7042E-16 -2.7778E+00  9.2511E-01
 82 3.6265E-01 6.4823E+00 2.8079E+02  1.00E+00   1.6832E-01  2.8062E+02  6.2522E-03  6.2522E-03  3.4031E-18 -2.4535E+00  8.8357E-01
 83 3.8938E-01 6.0810E+00 2.8299E+02  1.00E+00   1.5495E-01  2.8284E+02  6.6669E-03  6.6669E-03  6.0532E-19 -2.1344E+00  8.3884E-01
 84 4.1749E-01 5.6847E+00 2.8515E+02  1.00E+00   1.3918E-01  2.8501E+02  7.0428E-03  7.0428E-03  5.7459E-20 -1.8423E+00  7.9406E-01
 85 4.4701E-01 5.2934E+00 2.8724E+02  1.00E+00   1.2320E-01  2.8712E+02  7.3843E-03  7.3843E-03  1.3947E-20 -1.5896E+00  7.5047E-01
 86 4.7795E-01 4.9073E+00 2.8930E+02  1.00E+00   1.0691E-01  2.8919E+02  7.6928E-03  7.6928E-03  4.1252E-21 -1.3819E+00  7.0835E-01
 87 5.1031E-01 4.5266E+00 2.9129E+02  1.00E+00   9.0137E-02  2.9120E+02  7.9701E-03  7.9701E-03  1.0671E-21 -1.2109E+00  6.6778E-01
 88 5.4410E-01 4.1516E+00 2.9325E+02  1.00E+00   7.3802E-02  2.9317E+02  8.2129E-03  8.2129E-03  3.3451E-22 -1.0783E+00  6.2873E-01
 89 5.7932E-01 3.7824E+00 2.9515E+02  1.00E+00   5.7008E-02  2.9510E+02  8.4320E-03  8.4320E-03  1.0720E-22 -9.7149E-01  5.9195E-01
 90 6.1595E-01 3.4191E+00 2.9701E+02  1.00E+00   4.0188E-02  2.9697E+02  8.6332E-03  8.6332E-03  3.5737E-23 -8.8529E-01  5.5793E-01
 91 6.5399E-01 3.0619E+00 2.9883E+02  1.00E+00   2.3436E-02  2.9881E+02  8.8184E-03  8.8184E-03  1.6246E-23 -8.1341E-01  5.2694E-01
 92 6.9341E-01 2.7110E+00 3.0061E+02  1.00E+00   6.7507E-03  3.0060E+02  8.9857E-03  8.9857E-03  9.1103E-24 -7.4482E-01  4.9899E-01
 93 7.3417E-01 2.3664E+00 3.0233E+02  1.00E+00  -1.0177E-02  3.0234E+02  9.1391E-03  9.1391E-03  5.5780E-24 -6.8646E-01  4.7421E-01
 94 7.7624E-01 2.0285E+00 3.0402E+02  1.00E+00  -2.7066E-02  3.0405E+02  9.2830E-03  9.2830E-03  3.4984E-24 -6.3881E-01  4.5298E-01
 95 8.1958E-01 1.6972E+00 3.0566E+02  1.00E+00  -4.3810E-02  3.0571E+02  9.4164E-03  9.4164E-03  2.3444E-24 -5.9604E-01  4.3508E-01
 96 8.6412E-01 1.3728E+00 3.0726E+02  1.00E+00  -6.0593E-02  3.0732E+02  9.5331E-03  9.5331E-03  1.7264E-24 -5.6419E-01  4.2014E-01
 97 9.0982E-01 1.0554E+00 3.0882E+02  1.00E+00  -7.7030E-02  3.0889E+02  9.6434E-03  9.6434E-03  1.2057E-24 -5.4560E-01  4.0822E-01
 98 9.5659E-01 7.4502E-01 3.1032E+02  1.00E+00  -9.2213E-02  3.1042E+02  9.7464E-03  9.7464E-03  7.7479E-25 -5.4630E-01  3.9911E-01
 99 1.0044E+00 4.4191E-01 3.1178E+02  1.00E+00  -1.0635E-01  3.1189E+02  9.8371E-03  9.8371E-03  4.2904E-25 -6.4106E-01  3.9208E-01
100 1.0530E+00 1.4617E-01 3.1320E+02  1.00E+00  -1.1981E-01  3.1331E+02  9.8986E-03  9.8986E-03  1.9653E-25 -7.1442E-01  3.8248E-01
101 1.0779E+00 0.0000E+00 3.1393E+02  1.00E+00  -1.3791E-01  3.1407E+02  9.8986E-03  9.8986E-03  1.9653E-25 -8.8730E-01  7.3691E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01 8.91E-01
  8.91E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 4.8053E+01  2.2624E+04 -2.3721E+05  0.0000E+00  2.3721E+05  2.5984E+05  3.4178E+05  8.1941E+04  9.5374E-02
  2 1.2034E-05 4.7363E+01  2.2627E+04 -2.3711E+05  1.0544E+02  2.3722E+05  2.5974E+05  3.4168E+05  8.1941E+04  9.5384E-02
  3 1.4461E-05 4.6672E+01  2.2625E+04 -2.3708E+05  1.4456E+02  2.3722E+05  2.5970E+05  3.4164E+05  8.1941E+04  9.5374E-02
  4 1.7353E-05 4.5984E+01  2.2625E+04 -2.3704E+05  1.7716E+02  2.3722E+05  2.5967E+05  3.4161E+05  8.1941E+04  9.5376E-02
  5 2.0795E-05 4.5303E+01  2.2627E+04 -2.3701E+05  2.0625E+02  2.3722E+05  2.5964E+05  3.4158E+05  8.1941E+04  9.5383E-02
  6 2.4884E-05 4.4628E+01  2.2628E+04 -2.3698E+05  2.3386E+02  2.3722E+05  2.5961E+05  3.4155E+05  8.1941E+04  9.5391E-02
  7 2.9736E-05 4.3959E+01  2.2629E+04 -2.3695E+05  2.6200E+02  2.3721E+05  2.5958E+05  3.4152E+05  8.1940E+04  9.5396E-02
  8 3.5484E-05 4.3296E+01  2.2630E+04 -2.3692E+05  2.9241E+02  2.3721E+05  2.5955E+05  3.4149E+05  8.1940E+04  9.5400E-02
  9 4.2285E-05 4.2639E+01  2.2631E+04 -2.3689E+05  3.2616E+02  2.3721E+05  2.5952E+05  3.4146E+05  8.1940E+04  9.5404E-02
 10 5.0318E-05 4.1987E+01  2.2632E+04 -2.3685E+05  3.6358E+02  2.3721E+05  2.5948E+05  3.4142E+05  8.1940E+04  9.5410E-02
 11 5.9794E-05 4.1339E+01  2.2634E+04 -2.3680E+05  4.0461E+02  2.3721E+05  2.5944E+05  3.4137E+05  8.1939E+04  9.5419E-02
 12 7.0955E-05 4.0698E+01  2.2637E+04 -2.3675E+05  4.4931E+02  2.3720E+05  2.5939E+05  3.4132E+05  8.1939E+04  9.5434E-02
 13 8.4081E-05 4.0064E+01  2.2641E+04 -2.3669E+05  4.9822E+02  2.3719E+05  2.5933E+05  3.4127E+05  8.1938E+04  9.5457E-02
 14 9.9496E-05 3.9437E+01  2.2648E+04 -2.3662E+05  5.5253E+02  2.3717E+05  2.5927E+05  3.4121E+05  8.1938E+04  9.5490E-02
 15 1.1757E-04 3.8818E+01  2.2656E+04 -2.3654E+05  6.1404E+02  2.3715E+05  2.5920E+05  3.4113E+05  8.1937E+04  9.5534E-02
 16 1.3874E-04 3.8208E+01  2.2668E+04 -2.3645E+05  6.8455E+02  2.3714E+05  2.5912E+05  3.4105E+05  8.1936E+04  9.5589E-02
 17 1.6349E-04 3.7608E+01  2.2682E+04 -2.3635E+05  7.6507E+02  2.3712E+05  2.5903E+05  3.4097E+05  8.1935E+04  9.5657E-02
 18 1.9238E-04 3.7016E+01  2.2699E+04 -2.3624E+05  8.5600E+02  2.3710E+05  2.5894E+05  3.4087E+05  8.1934E+04  9.5736E-02
 19 2.2607E-04 3.6433E+01  2.2719E+04 -2.3613E+05  9.5739E+02  2.3708E+05  2.5885E+05  3.4078E+05  8.1933E+04  9.5828E-02
 20 2.6528E-04 3.5858E+01  2.2743E+04 -2.3601E+05  1.0691E+03  2.3708E+05  2.5875E+05  3.4068E+05  8.1931E+04  9.5931E-02
 21 3.1085E-04 3.5289E+01  2.2770E+04 -2.3588E+05  1.1912E+03  2.3708E+05  2.5865E+05  3.4058E+05  8.1929E+04  9.6045E-02
 22 3.6375E-04 3.4726E+01  2.2799E+04 -2.3576E+05  1.3246E+03  2.3708E+05  2.5855E+05  3.4048E+05  8.1927E+04  9.6166E-02
 23 4.2506E-04 3.4168E+01  2.2831E+04 -2.3562E+05  1.4713E+03  2.3709E+05  2.5845E+05  3.4037E+05  8.1924E+04  9.6296E-02
 24 4.9600E-04 3.3614E+01  2.2866E+04 -2.3546E+05  1.6338E+03  2.3710E+05  2.5833E+05  3.4025E+05  8.1921E+04  9.6441E-02
 25 5.7797E-04 3.3065E+01  2.2906E+04 -2.3530E+05  1.8130E+03  2.3711E+05  2.5820E+05  3.4012E+05  8.1918E+04  9.6607E-02
 26 6.7255E-04 3.2520E+01  2.2953E+04 -2.3511E+05  2.0079E+03  2.3711E+05  2.5806E+05  3.3997E+05  8.1914E+04  9.6803E-02
 27 7.8151E-04 3.1981E+01  2.3008E+04 -2.3490E+05  2.2172E+03  2.3712E+05  2.5791E+05  3.3982E+05  8.1910E+04  9.7030E-02
 28 9.0686E-04 3.1448E+01  2.3070E+04 -2.3469E+05  2.4411E+03  2.3713E+05  2.5776E+05  3.3966E+05  8.1905E+04  9.7288E-02
 29 1.0508E-03 3.0920E+01  2.3139E+04 -2.3447E+05  2.6809E+03  2.3715E+05  2.5760E+05  3.3950E+05  8.1899E+04  9.7571E-02
 30 1.2160E-03 3.0396E+01  2.3212E+04 -2.3425E+05  2.9379E+03  2.3719E+05  2.5746E+05  3.3935E+05  8.1892E+04  9.7865E-02
 31 1.4051E-03 2.9878E+01  2.3289E+04 -2.3404E+05  3.2127E+03  2.3725E+05  2.5733E+05  3.3921E+05  8.1884E+04  9.8163E-02
 32 1.6213E-03 2.9362E+01  2.3369E+04 -2.3383E+05  3.5029E+03  2.3733E+05  2.5720E+05  3.3907E+05  8.1875E+04  9.8466E-02
 33 1.8683E-03 2.8850E+01  2.3448E+04 -2.3363E+05  3.8034E+03  2.3743E+05  2.5708E+05  3.3894E+05  8.1865E+04  9.8755E-02
 34 2.1498E-03 2.8340E+01  2.3530E+04 -2.3343E+05  4.1308E+03  2.3756E+05  2.5696E+05  3.3881E+05  8.1853E+04  9.9050E-02
 35 2.4703E-03 2.7834E+01  2.3627E+04 -2.3321E+05  4.4872E+03  2.3769E+05  2.5683E+05  3.3867E+05  8.1840E+04  9.9402E-02
 36 2.8346E-03 2.7329E+01  2.3735E+04 -2.3296E+05  4.8783E+03  2.3784E+05  2.5670E+05  3.3852E+05  8.1825E+04  9.9793E-02
 37 3.2481E-03 2.6827E+01  2.3851E+04 -2.3270E+05  5.3113E+03  2.3801E+05  2.5655E+05  3.3836E+05  8.1808E+04  1.0021E-01
 38 3.7167E-03 2.6328E+01  2.3972E+04 -2.3242E+05  5.7967E+03  2.3822E+05  2.5639E+05  3.3818E+05  8.1788E+04  1.0063E-01
 39 4.2469E-03 2.5830E+01  2.4095E+04 -2.3212E+05  6.3379E+03  2.3846E+05  2.5621E+05  3.3798E+05  8.1766E+04  1.0105E-01
 40 4.8460E-03 2.5335E+01  2.4222E+04 -2.3180E+05  6.9361E+03  2.3873E+05  2.5602E+05  3.3776E+05  8.1741E+04  1.0146E-01
 41 5.5219E-03 2.4841E+01  2.4359E+04 -2.3145E+05  7.5781E+03  2.3903E+05  2.5581E+05  3.3752E+05  8.1712E+04  1.0191E-01
