 45 9.8822E-03 3.0822E+01 1.7728E+02  0.00E+00   2.0866E-02  1.7726E+02  1.4461E-06  1.4461E-06  8.7176E-09 -1.2975E+00  1.6581E+00
 46 1.1177E-02 3.0227E+01 1.7888E+02  0.00E+00   9.5029E-03  1.7887E+02  1.6843E-06  1.6843E-06  7.8975E-09 -1.3685E+00  1.5327E+00
 47 1.2623E-02 2.9634E+01 1.8056E+02  0.00E+00   1.3328E-03  1.8056E+02  1.9504E-06  1.9504E-06  6.9808E-09 -1.4001E+00  1.4231E+00
 48 1.4236E-02 2.9042E+01 1.8191E+02  0.00E+00  -2.6322E-03  1.8192E+02  2.2474E-06  2.2474E-06  5.9583E-09 -1.3745E+00  1.3290E+00
 49 1.6033E-02 2.8453E+01 1.8339E+02  0.00E+00  -2.0342E-03  1.8339E+02  2.5766E-06  2.5766E-06  5.3834E-09 -1.2838E+00  1.2486E+00
 50 1.8032E-02 2.7867E+01 1.8450E+02  0.00E+00   2.5676E-03  1.8450E+02  2.9426E-06  2.9426E-06  4.7677E-09 -1.1264E+00  1.1707E+00
 51 2.0252E-02 2.7284E+01 1.8592E+02  0.00E+00   8.2891E-03  1.8591E+02  3.3491E-06  3.3491E-06  4.0839E-09 -9.4780E-01  1.0910E+00
 52 2.2712E-02 2.6704E+01 1.8708E+02  0.00E+00   1.2616E-02  1.8707E+02  3.9433E-06  3.9433E-06  3.5226E-09 -7.9065E-01  1.0086E+00
 53 2.5437E-02 2.6126E+01 1.8885E+02  0.00E+00   1.4163E-02  1.8883E+02  4.7267E-06  4.7267E-06  3.0736E-09 -6.8421E-01  9.2894E-01
 54 2.8448E-02 2.5551E+01 1.9037E+02  0.00E+00   1.2245E-02  1.9036E+02  5.5926E-06  5.5926E-06  2.5772E-09 -6.4210E-01  8.5370E-01
 55 3.1771E-02 2.4978E+01 1.9265E+02  0.00E+00   9.6059E-03  1.9264E+02  6.7738E-06  6.7738E-06  2.0477E-09 -6.2676E-01  7.9275E-01
 56 3.5432E-02 2.4406E+01 1.9444E+02  0.00E+00   7.0367E-03  1.9443E+02  1.0792E-05  1.0792E-05  1.6850E-09 -6.3450E-01  7.5610E-01
 57 3.9460E-02 2.3835E+01 1.9702E+02  0.00E+00   6.4514E-03  1.9701E+02  1.5212E-05  1.5212E-05  1.2861E-09 -6.2080E-01  7.3228E-01
 58 4.3884E-02 2.3264E+01 1.9952E+02  0.00E+00   8.8821E-03  1.9951E+02  2.0068E-05  2.0068E-05  8.4783E-10 -5.6503E-01  7.1851E-01
 59 4.8736E-02 2.2690E+01 2.0429E+02  0.00E+00   8.6028E-01  2.0343E+02  4.0343E-05  4.0343E-05  5.7698E-10 -1.3127E+00  7.6344E-01
 60 5.4049E-02 2.2110E+01 2.1006E+02  1.00E+00   7.2707E-01  2.0933E+02  7.3097E-05  7.3097E-05  4.2844E-10 -2.3034E+00  8.1538E-01
 61 5.9857E-02 2.1521E+01 2.1583E+02  1.00E+00   6.0049E-01  2.1523E+02  1.0890E-04  1.0890E-04  2.6604E-10 -2.9183E+00  8.3519E-01
 62 6.6196E-02 2.0925E+01 2.2153E+02  1.00E+00   4.8396E-01  2.2104E+02  1.6720E-04  1.6720E-04  1.1661E-10 -3.6900E+00  8.8401E-01
 63 7.3104E-02 2.0323E+01 2.2705E+02  1.00E+00   3.8117E-01  2.2667E+02  3.2263E-04  3.2263E-04  8.6639E-11 -4.9859E+00  1.0311E+00
 64 8.0620E-02 1.9714E+01 2.3231E+02  1.00E+00   2.9676E-01  2.3201E+02  4.9172E-04  4.9172E-04  5.4029E-11 -5.6121E+00  1.1064E+00
 65 8.8784E-02 1.9101E+01 2.3722E+02  1.00E+00   2.3335E-01  2.3699E+02  6.7540E-04  6.7540E-04  1.8606E-11 -6.0050E+00  1.1289E+00
 66 9.7638E-02 1.8485E+01 2.4176E+02  1.00E+00   1.8874E-01  2.4157E+02  9.8402E-04  9.8402E-04  1.0505E-11 -6.5497E+00  1.1917E+00
 67 1.0722E-01 1.7867E+01 2.4592E+02  1.00E+00   1.5991E-01  2.4576E+02  1.3350E-03  1.3350E-03  6.3498E-12 -6.5945E+00  1.2267E+00
 68 1.1759E-01 1.7248E+01 2.4974E+02  1.00E+00   1.4305E-01  2.4960E+02  1.7140E-03  1.7140E-03  1.8641E-12 -6.3623E+00  1.2511E+00
 69 1.2877E-01 1.6630E+01 2.5326E+02  1.00E+00   1.3368E-01  2.5312E+02  2.1153E-03  2.1153E-03  7.0385E-14 -5.9258E+00  1.2634E+00
 70 1.4082E-01 1.6013E+01 2.5651E+02  1.00E+00   1.2845E-01  2.5639E+02  2.5428E-03  2.5428E-03  4.5382E-14 -5.4684E+00  1.2540E+00
 71 1.5378E-01 1.5399E+01 2.5955E+02  1.00E+00   1.2525E-01  2.5942E+02  3.0025E-03  3.0025E-03  1.8491E-14 -5.0319E+00  1.2238E+00
 72 1.6770E-01 1.4787E+01 2.6239E+02  1.00E+00   1.2252E-01  2.6227E+02  3.4546E-03  3.4546E-03  4.6018E-16 -4.6034E+00  1.1759E+00
 73 1.8263E-01 1.4179E+01 2.6507E+02  1.00E+00   1.1912E-01  2.6496E+02  3.8661E-03  3.8661E-03  3.2190E-16 -4.1963E+00  1.1206E+00
 74 1.9860E-01 1.3575E+01 2.6762E+02  1.00E+00   1.1455E-01  2.6750E+02  4.3062E-03  4.3062E-03  1.7399E-16 -3.8364E+00  1.0762E+00
 75 2.1567E-01 1.2975E+01 2.7004E+02  1.00E+00   1.0854E-01  2.6993E+02  4.7718E-03  4.7718E-03  2.4941E-17 -3.4711E+00  1.0380E+00
 76 2.3388E-01 1.2380E+01 2.7236E+02  1.00E+00   1.0034E-01  2.7226E+02  5.1861E-03  5.1861E-03  1.8335E-17 -3.1832E+00  9.9419E-01
 77 2.5326E-01 1.1791E+01 2.7486E+02  1.00E+00   1.2163E-01  2.7474E+02  5.6273E-03  5.6273E-03  1.1300E-17 -3.0209E+00  9.5237E-01
 78 2.7388E-01 1.1207E+01 2.7730E+02  1.00E+00   1.0762E-01  2.7719E+02  6.0964E-03  6.0964E-03  3.8192E-18 -2.8453E+00  9.1177E-01
 79 2.9575E-01 1.0628E+01 2.7968E+02  1.00E+00   9.3169E-02  2.7959E+02  6.5718E-03  6.5718E-03  9.7709E-19 -2.6381E+00  8.7144E-01
 80 3.1893E-01 1.0055E+01 2.8198E+02  1.00E+00   8.6491E-02  2.8190E+02  7.0639E-03  7.0639E-03  6.7077E-19 -2.4090E+00  8.3289E-01
 81 3.4343E-01 9.4882E+00 2.8424E+02  1.00E+00   7.9631E-02  2.8416E+02  7.5840E-03  7.5840E-03  3.4700E-19 -2.1748E+00  7.9681E-01
 82 3.6931E-01 8.9276E+00 2.8642E+02  1.00E+00   7.2172E-02  2.8635E+02  8.1224E-03  8.1224E-03  5.3244E-20 -1.9457E+00  7.6172E-01
 83 3.9658E-01 8.3738E+00 2.8856E+02  1.00E+00   6.5269E-02  2.8849E+02  8.6215E-03  8.6215E-03  3.9180E-20 -1.7423E+00  7.2453E-01
 84 4.2526E-01 7.8268E+00 2.9064E+02  1.00E+00   5.7164E-02  2.9058E+02  9.1467E-03  9.1467E-03  2.4378E-20 -1.5729E+00  6.8924E-01
 85 4.5538E-01 7.2871E+00 2.9266E+02  1.00E+00   4.9099E-02  2.9261E+02  9.6980E-03  9.6980E-03  8.8431E-21 -1.4417E+00  6.5567E-01
 86 4.8695E-01 6.7547E+00 2.9465E+02  1.00E+00   4.0624E-02  2.9461E+02  1.0239E-02  1.0239E-02  3.4663E-22 -1.3410E+00  6.2239E-01
 87 5.1999E-01 6.2300E+00 2.9659E+02  1.00E+00   3.2116E-02  2.9656E+02  1.0764E-02  1.0764E-02  2.4965E-22 -1.2617E+00  5.9023E-01
 88 5.5448E-01 5.7131E+00 2.9849E+02  1.00E+00   2.3516E-02  2.9846E+02  1.1312E-02  1.1312E-02  1.4840E-22 -1.2001E+00  5.6160E-01
 89 5.9044E-01 5.2043E+00 3.0034E+02  1.00E+00   1.4394E-02  3.0032E+02  1.1883E-02  1.1883E-02  4.2833E-23 -1.1403E+00  5.3679E-01
 90 6.2784E-01 4.7039E+00 3.0215E+02  1.00E+00   4.7637E-03  3.0214E+02  1.2430E-02  1.2430E-02  3.9669E-26 -1.0824E+00  5.1449E-01
 91 6.6668E-01 4.2120E+00 3.0392E+02  1.00E+00  -5.5809E-03  3.0393E+02  1.2968E-02  1.2968E-02  2.9428E-26 -1.0300E+00  4.9556E-01
 92 7.0693E-01 3.7288E+00 3.0565E+02  1.00E+00  -1.6588E-02  3.0567E+02  1.3524E-02  1.3524E-02  1.8815E-26 -9.7810E-01  4.8055E-01
 93 7.4856E-01 3.2547E+00 3.0733E+02  1.00E+00  -2.8536E-02  3.0736E+02  1.4100E-02  1.4100E-02  7.8356E-27 -9.3309E-01  4.6951E-01
 94 7.9154E-01 2.7897E+00 3.0899E+02  1.00E+00  -4.1418E-02  3.0903E+02  1.4975E-02  1.4975E-02  1.6566E-27 -9.0461E-01  4.6818E-01
 95 8.3581E-01 2.3340E+00 3.1059E+02  1.00E+00  -5.4944E-02  3.1065E+02  1.6200E-02  1.6200E-02  1.2633E-27 -8.8420E-01  4.7558E-01
 96 8.8132E-01 1.8877E+00 3.1216E+02  1.00E+00  -6.9305E-02  3.1223E+02  1.7459E-02  1.7459E-02  8.5884E-28 -8.6089E-01  4.8348E-01
 97 9.2800E-01 1.4511E+00 3.1368E+02  1.00E+00  -8.4463E-02  3.1377E+02  1.8751E-02  1.8751E-02  4.4404E-28 -8.3937E-01  4.9151E-01
 98 9.7579E-01 1.0243E+00 3.1516E+02  1.00E+00  -9.9153E-02  3.1526E+02  2.0074E-02  2.0074E-02  1.9445E-29 -8.2298E-01  4.9804E-01
 99 1.0246E+00 6.0752E-01 3.1660E+02  1.00E+00  -1.1369E-01  3.1671E+02  2.0134E-02  2.0134E-02  1.9590E-31 -8.4330E-01  4.7928E-01
100 1.0744E+00 2.0093E-01 3.1799E+02  1.00E+00  -1.2794E-01  3.1812E+02  2.0134E-02  2.0134E-02  1.9590E-31 -8.5248E-01  4.6035E-01
101 1.0997E+00 0.0000E+00 3.1871E+02  1.00E+00  -1.4080E-01  3.1885E+02  2.0134E-02  2.0134E-02  1.9590E-31 -8.1332E-01  7.2375E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01 1.98E-01
  1.98E-01 1.98E-01 1.99E-01 1.99E-01 2.00E-01 2.00E-01 2.01E-01 2.01E-01 2.01E-01 2.01E-01
  2.01E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 6.3644E+01  5.5886E+03 -2.6103E+05  0.0000E+00  2.6103E+05  2.6662E+05  3.4178E+05  7.5161E+04  2.1410E-02
  2 1.2038E-05 6.2720E+01  5.5873E+03 -2.6095E+05  7.9488E+01  2.6103E+05  2.6654E+05  3.4170E+05  7.5161E+04  2.1404E-02
  3 1.4470E-05 6.1796E+01  5.5846E+03 -2.6093E+05  1.0599E+02  2.6104E+05  2.6651E+05  3.4167E+05  7.5161E+04  2.1394E-02
  4 1.7370E-05 6.0875E+01  5.5823E+03 -2.6091E+05  1.3016E+02  2.6104E+05  2.6649E+05  3.4165E+05  7.5160E+04  2.1385E-02
  5 2.0821E-05 5.9961E+01  5.5812E+03 -2.6088E+05  1.5307E+02  2.6104E+05  2.6646E+05  3.4162E+05  7.5160E+04  2.1381E-02
  6 2.4923E-05 5.9055E+01  5.5814E+03 -2.6086E+05  1.7529E+02  2.6103E+05  2.6644E+05  3.4160E+05  7.5160E+04  2.1382E-02
  7 2.9792E-05 5.8158E+01  5.5822E+03 -2.6083E+05  1.9704E+02  2.6103E+05  2.6642E+05  3.4158E+05  7.5160E+04  2.1385E-02
  8 3.5562E-05 5.7270E+01  5.5832E+03 -2.6081E+05  2.1882E+02  2.6103E+05  2.6639E+05  3.4155E+05  7.5160E+04  2.1389E-02
  9 4.2391E-05 5.6391E+01  5.5840E+03 -2.6078E+05  2.4142E+02  2.6102E+05  2.6637E+05  3.4152E+05  7.5160E+04  2.1393E-02
 10 5.0459E-05 5.5521E+01  5.5843E+03 -2.6075E+05  2.6566E+02  2.6102E+05  2.6634E+05  3.4150E+05  7.5159E+04  2.1394E-02
 11 5.9979E-05 5.4661E+01  5.5837E+03 -2.6072E+05  2.9211E+02  2.6101E+05  2.6631E+05  3.4146E+05  7.5159E+04  2.1392E-02
 12 7.1196E-05 5.3809E+01  5.5819E+03 -2.6069E+05  3.2112E+02  2.6101E+05  2.6627E+05  3.4143E+05  7.5159E+04  2.1386E-02
 13 8.4392E-05 5.2966E+01  5.5787E+03 -2.6065E+05  3.5317E+02  2.6100E+05  2.6623E+05  3.4139E+05  7.5158E+04  2.1374E-02
 14 9.9893E-05 5.2131E+01  5.5750E+03 -2.6061E+05  3.8907E+02  2.6100E+05  2.6618E+05  3.4134E+05  7.5158E+04  2.1361E-02
 15 1.1808E-04 5.1305E+01  5.5720E+03 -2.6056E+05  4.3014E+02  2.6099E+05  2.6613E+05  3.4129E+05  7.5157E+04  2.1350E-02
 16 1.3937E-04 5.0488E+01  5.5713E+03 -2.6050E+05  4.7774E+02  2.6097E+05  2.6607E+05  3.4122E+05  7.5156E+04  2.1348E-02
 17 1.6428E-04 4.9681E+01  5.5743E+03 -2.6043E+05  5.3272E+02  2.6096E+05  2.6600E+05  3.4116E+05  7.5155E+04  2.1361E-02
 18 1.9337E-04 4.8884E+01  5.5816E+03 -2.6034E+05  5.9539E+02  2.6094E+05  2.6592E+05  3.4108E+05  7.5154E+04  2.1391E-02
 19 2.2729E-04 4.8100E+01  5.5934E+03 -2.6025E+05  6.6545E+02  2.6091E+05  2.6584E+05  3.4099E+05  7.5153E+04  2.1438E-02
 20 2.6679E-04 4.7327E+01  5.6093E+03 -2.6014E+05  7.4194E+02  2.6088E+05  2.6575E+05  3.4090E+05  7.5151E+04  2.1501E-02
 21 3.1271E-04 4.6568E+01  5.6281E+03 -2.6003E+05  8.2301E+02  2.6085E+05  2.6566E+05  3.4081E+05  7.5149E+04  2.1576E-02
 22 3.6602E-04 4.5821E+01  5.6472E+03 -2.5992E+05  9.0624E+02  2.6082E+05  2.6557E+05  3.4071E+05  7.5147E+04  2.1651E-02
 23 4.2783E-04 4.5087E+01  5.6627E+03 -2.5981E+05  9.8976E+02  2.6080E+05  2.6547E+05  3.4062E+05  7.5145E+04  2.1713E-02
 24 4.9937E-04 4.4363E+01  5.6710E+03 -2.5970E+05  1.0738E+03  2.6078E+05  2.6537E+05  3.4052E+05  7.5142E+04  2.1746E-02
 25 5.8205E-04 4.3650E+01  5.6705E+03 -2.5960E+05  1.1613E+03  2.6076E+05  2.6527E+05  3.4041E+05  7.5139E+04  2.1746E-02
 26 6.7747E-04 4.2946E+01  5.6630E+03 -2.5950E+05  1.2577E+03  2.6075E+05  2.6516E+05  3.4029E+05  7.5135E+04  2.1718E-02
 27 7.8744E-04 4.2249E+01  5.6527E+03 -2.5938E+05  1.3681E+03  2.6075E+05  2.6503E+05  3.4017E+05  7.5131E+04  2.1679E-02
 28 9.1397E-04 4.1560E+01  5.6449E+03 -2.5925E+05  1.4951E+03  2.6075E+05  2.6490E+05  3.4002E+05  7.5126E+04  2.1649E-02
 29 1.0593E-03 4.0877E+01  5.6451E+03 -2.5911E+05  1.6386E+03  2.6074E+05  2.6475E+05  3.3987E+05  7.5121E+04  2.1650E-02
 30 1.2261E-03 4.0202E+01  5.6564E+03 -2.5894E+05  1.7959E+03  2.6074E+05  2.6460E+05  3.3971E+05  7.5115E+04  2.1694E-02
 31 1.4172E-03 3.9535E+01  5.6794E+03 -2.5877E+05  1.9613E+03  2.6073E+05  2.6445E+05  3.3955E+05  7.5107E+04  2.1783E-02
 32 1.6357E-03 3.8874E+01  5.7089E+03 -2.5859E+05  2.1271E+03  2.6072E+05  2.6430E+05  3.3940E+05  7.5099E+04  2.1897E-02
 33 1.8853E-03 3.8222E+01  5.7361E+03 -2.5843E+05  2.2863E+03  2.6071E+05  2.6416E+05  3.3925E+05  7.5089E+04  2.2002E-02
 34 2.1699E-03 3.7577E+01  5.7526E+03 -2.5828E+05  2.4359E+03  2.6072E+05  2.6404E+05  3.3912E+05  7.5079E+04  2.2064E-02
 35 2.4940E-03 3.6940E+01  5.7554E+03 -2.5816E+05  2.5803E+03  2.6074E+05  2.6392E+05  3.3898E+05  7.5066E+04  2.2073E-02
 36 2.8625E-03 3.6308E+01  5.7488E+03 -2.5805E+05  2.7305E+03  2.6078E+05  2.6380E+05  3.3885E+05  7.5052E+04  2.2044E-02
 37 3.2808E-03 3.5682E+01  5.7407E+03 -2.5794E+05  2.8993E+03  2.6084E+05  2.6368E+05  3.3872E+05  7.5036E+04  2.2009E-02
 38 3.7550E-03 3.5060E+01  5.7371E+03 -2.5781E+05  3.0964E+03  2.6091E+05  2.6355E+05  3.3857E+05  7.5018E+04  2.1989E-02
 39 4.2917E-03 3.4444E+01  5.7384E+03 -2.5767E+05  3.3245E+03  2.6100E+05  2.6341E+05  3.3841E+05  7.4997E+04  2.1986E-02
 40 4.8983E-03 3.3832E+01  5.7366E+03 -2.5752E+05  3.5783E+03  2.6110E+05  2.6326E+05  3.3823E+05  7.4974E+04  2.1971E-02
 41 5.5827E-03 3.3224E+01  5.7212E+03 -2.5737E+05  3.8588E+03  2.6123E+05  2.6309E+05  3.3804E+05  7.4947E+04  2.1901E-02
 42 6.3539E-03 3.2619E+01  5.6896E+03 -2.5721E+05  4.1733E+03  2.6139E+05  2.6290E+05  3.3782E+05  7.4917E+04  2.1767E-02
