 11 6.4893E-05 5.2176E+01 1.8265E+02  0.00E+00   1.6837E-02  1.8264E+02  1.5348E-07  1.5348E-07  1.2523E-08 -2.3660E+01  2.3912E+01
 12 7.6925E-05 5.1327E+01 1.8231E+02  0.00E+00   4.3604E-02  1.8227E+02  1.6804E-07  1.6804E-07  1.0809E-08 -2.2443E+01  2.3080E+01
 13 9.1061E-05 5.0487E+01 1.8204E+02  0.00E+00   5.9868E-02  1.8198E+02  1.8143E-07  1.8143E-07  9.6164E-09 -2.1510E+01  2.2390E+01
 14 1.0765E-04 4.9656E+01 1.8180E+02  0.00E+00   5.5716E-02  1.8175E+02  1.9398E-07  1.9398E-07  8.9110E-09 -2.1019E+01  2.1867E+01
 15 1.2707E-04 4.8832E+01 1.8151E+02  0.00E+00   2.9585E-02  1.8148E+02  2.0801E-07  2.0801E-07  8.2304E-09 -2.0928E+01  2.1454E+01
 16 1.4979E-04 4.8018E+01 1.8107E+02  0.00E+00  -9.0208E-03  1.8108E+02  2.2039E-07  2.2039E-07  8.2957E-09 -2.0968E+01  2.0960E+01
 17 1.7633E-04 4.7213E+01 1.8041E+02  0.00E+00  -4.6043E-02  1.8045E+02  2.3484E-07  2.3484E-07  8.3719E-09 -2.0908E+01  2.0314E+01
 18 2.0729E-04 4.6418E+01 1.7948E+02  0.00E+00  -7.2766E-02  1.7956E+02  2.4833E-07  2.4833E-07  8.5836E-09 -2.0557E+01  1.9471E+01
 19 2.4333E-04 4.5636E+01 1.7832E+02  0.00E+00  -8.8965E-02  1.7841E+02  2.6235E-07  2.6235E-07  8.8918E-09 -1.9767E+01  1.8348E+01
 20 2.8525E-04 4.4865E+01 1.7698E+02  0.00E+00  -9.6721E-02  1.7708E+02  2.7798E-07  2.7798E-07  9.2304E-09 -1.8475E+01  1.6891E+01
 21 3.3392E-04 4.4108E+01 1.7556E+02  0.00E+00  -9.4089E-02  1.7565E+02  2.9106E-07  2.9106E-07  9.4746E-09 -1.6723E+01  1.5152E+01
 22 3.9034E-04 4.3363E+01 1.7415E+02  0.00E+00  -7.6891E-02  1.7423E+02  3.0623E-07  3.0623E-07  9.7578E-09 -1.4654E+01  1.3303E+01
 23 4.5567E-04 4.2631E+01 1.7288E+02  0.00E+00  -4.5787E-02  1.7292E+02  3.2080E-07  3.2080E-07  9.9910E-09 -1.2523E+01  1.1598E+01
 24 5.3119E-04 4.1911E+01 1.7185E+02  0.00E+00  -9.7684E-03  1.7186E+02  3.3382E-07  3.3382E-07  1.0140E-08 -1.0656E+01  1.0271E+01
 25 6.1835E-04 4.1201E+01 1.7110E+02  0.00E+00   1.8592E-02  1.7109E+02  3.4886E-07  3.4886E-07  1.0312E-08 -9.3198E+00  9.4206E+00
 26 7.1882E-04 4.0500E+01 1.7064E+02  0.00E+00   3.1360E-02  1.7061E+02  3.6100E-07  3.6100E-07  1.0390E-08 -8.5509E+00  8.9361E+00
 27 8.3445E-04 3.9807E+01 1.7039E+02  0.00E+00   2.8666E-02  1.7036E+02  3.7226E-07  3.7226E-07  1.0418E-08 -8.1997E+00  8.6185E+00
 28 9.6732E-04 3.9121E+01 1.7026E+02  0.00E+00   1.3992E-02  1.7025E+02  3.8520E-07  3.8520E-07  1.0450E-08 -8.0217E+00  8.2719E+00
 29 1.1198E-03 3.8443E+01 1.7015E+02  0.00E+00  -8.0297E-03  1.7015E+02  3.9466E-07  3.9466E-07  1.0421E-08 -7.7976E+00  7.7859E+00
 30 1.2945E-03 3.7772E+01 1.6995E+02  0.00E+00  -3.0512E-02  1.6998E+02  4.0392E-07  4.0392E-07  1.0368E-08 -7.4139E+00  7.1068E+00
 31 1.4943E-03 3.7108E+01 1.6963E+02  0.00E+00  -4.4200E-02  1.6967E+02  4.1451E-07  4.1451E-07  1.0308E-08 -6.7966E+00  6.2560E+00
 32 1.7226E-03 3.6452E+01 1.6922E+02  0.00E+00  -4.2379E-02  1.6926E+02  4.2151E-07  4.2151E-07  1.0205E-08 -5.9208E+00  5.3067E+00
 33 1.9830E-03 3.5805E+01 1.6881E+02  0.00E+00  -2.6579E-02  1.6883E+02  4.2811E-07  4.2811E-07  1.0078E-08 -4.8752E+00  4.3767E+00
 34 2.2796E-03 3.5166E+01 1.6849E+02  0.00E+00  -6.1530E-03  1.6850E+02  4.3564E-07  4.3564E-07  9.9333E-09 -3.8304E+00  3.5687E+00
 35 2.6169E-03 3.4533E+01 1.6833E+02  0.00E+00   8.5465E-03  1.6833E+02  4.3990E-07  4.3990E-07  9.7216E-09 -2.9656E+00  2.9386E+00
 36 2.9999E-03 3.3908E+01 1.6836E+02  0.00E+00   1.0820E-02  1.6835E+02  4.4283E-07  4.4283E-07  9.4599E-09 -2.3960E+00  2.5022E+00
 37 3.4342E-03 3.3289E+01 1.6855E+02  0.00E+00   9.0170E-03  1.6854E+02  4.4615E-07  4.4615E-07  9.1631E-09 -2.1158E+00  2.2289E+00
 38 3.9258E-03 3.2675E+01 1.6887E+02  0.00E+00  -1.2053E-03  1.6887E+02  4.4747E-07  4.4747E-07  8.8275E-09 -2.0137E+00  2.0657E+00
 39 4.4816E-03 3.2067E+01 1.6928E+02  0.00E+00  -2.4106E-03  1.6928E+02  4.4641E-07  4.4641E-07  8.4483E-09 -1.9701E+00  1.9703E+00
 40 5.1089E-03 3.1463E+01 1.6980E+02  0.00E+00   6.8056E-03  1.6979E+02  4.4521E-07  4.4521E-07  8.0203E-09 -1.9257E+00  1.9156E+00
 41 5.8159E-03 3.0864E+01 1.7039E+02  0.00E+00   7.8663E-03  1.7038E+02  4.4873E-07  4.4873E-07  7.5529E-09 -1.7991E+00  1.8768E+00
 42 6.6115E-03 3.0270E+01 1.7100E+02  0.00E+00   4.2888E-03  1.7100E+02  4.7284E-07  4.7284E-07  7.0891E-09 -1.5720E+00  1.8308E+00
 43 7.5055E-03 2.9679E+01 1.7178E+02  0.00E+00   2.0011E-02  1.7176E+02  4.9994E-07  4.9994E-07  6.5680E-09 -1.4226E+00  1.7683E+00
 44 8.5084E-03 2.9092E+01 1.7292E+02  0.00E+00   1.9826E-02  1.7290E+02  5.3034E-07  5.3034E-07  5.9833E-09 -1.3431E+00  1.6857E+00
 45 9.6319E-03 2.8508E+01 1.7412E+02  0.00E+00   1.7639E-02  1.7410E+02  5.8510E-07  5.8510E-07  5.5209E-09 -1.2778E+00  1.5826E+00
 46 1.0888E-02 2.7926E+01 1.7547E+02  0.00E+00   1.2428E-02  1.7545E+02  6.5093E-07  6.5093E-07  5.0461E-09 -1.2557E+00  1.4705E+00
 47 1.2292E-02 2.7347E+01 1.7677E+02  0.00E+00   6.4286E-03  1.7676E+02  7.2444E-07  7.2444E-07  4.5159E-09 -1.2489E+00  1.3600E+00
 48 1.3857E-02 2.6770E+01 1.7797E+02  0.00E+00   1.4661E-03  1.7797E+02  7.9571E-07  7.9571E-07  4.0453E-09 -1.2346E+00  1.2599E+00
 49 1.5599E-02 2.6196E+01 1.7903E+02  0.00E+00  -8.3496E-04  1.7903E+02  8.5724E-07  8.5724E-07  3.7223E-09 -1.1886E+00  1.1742E+00
 50 1.7536E-02 2.5626E+01 1.7995E+02  0.00E+00  -2.5473E-04  1.7995E+02  9.2564E-07  9.2564E-07  3.3633E-09 -1.1048E+00  1.1004E+00
 51 1.9686E-02 2.5060E+01 1.8080E+02  0.00E+00   2.2962E-03  1.8080E+02  1.0015E-06  1.0015E-06  2.9648E-09 -9.9332E-01  1.0330E+00
 52 2.2069E-02 2.4499E+01 1.8166E+02  0.00E+00   5.4700E-03  1.8166E+02  1.0798E-06  1.0798E-06  2.7298E-09 -8.7218E-01  9.6670E-01
 53 2.4705E-02 2.3942E+01 1.8262E+02  0.00E+00   7.9331E-03  1.8261E+02  1.1656E-06  1.1656E-06  2.4996E-09 -7.6071E-01  8.9779E-01
 54 2.7618E-02 2.3388E+01 1.8372E+02  0.00E+00   8.9292E-03  1.8371E+02  1.2605E-06  1.2605E-06  2.2452E-09 -6.7267E-01  8.2697E-01
 55 3.0832E-02 2.2838E+01 1.8494E+02  0.00E+00   8.4408E-03  1.8493E+02  1.3780E-06  1.3780E-06  2.0054E-09 -6.1228E-01  7.5814E-01
 56 3.4371E-02 2.2292E+01 1.8624E+02  0.00E+00   7.0312E-03  1.8624E+02  1.5411E-06  1.5411E-06  1.8474E-09 -5.7458E-01  6.9608E-01
 57 3.8263E-02 2.1748E+01 1.8758E+02  0.00E+00   5.6927E-03  1.8757E+02  1.7205E-06  1.7205E-06  1.6737E-09 -5.4509E-01  6.4346E-01
 58 4.2536E-02 2.1208E+01 1.8891E+02  0.00E+00   5.2667E-03  1.8890E+02  1.9176E-06  1.9176E-06  1.4828E-09 -5.1066E-01  6.0167E-01
 59 4.7221E-02 2.0672E+01 1.9023E+02  0.00E+00   6.0104E-03  1.9023E+02  2.2077E-06  2.2077E-06  1.3295E-09 -4.6692E-01  5.7078E-01
 60 5.2348E-02 2.0139E+01 1.9159E+02  0.00E+00   7.8200E-03  1.9158E+02  2.5752E-06  2.5752E-06  1.1990E-09 -4.1306E-01  5.4819E-01
 61 5.7951E-02 1.9609E+01 1.9304E+02  0.00E+00   9.8749E-03  1.9303E+02  2.9767E-06  2.9767E-06  1.0563E-09 -3.5959E-01  5.3023E-01
 62 6.4065E-02 1.9083E+01 1.9469E+02  0.00E+00   1.2682E-02  1.9467E+02  3.4149E-06  3.4149E-06  9.0070E-10 -2.9534E-01  5.1448E-01
 63 7.0724E-02 1.8559E+01 1.9644E+02  0.00E+00   1.1935E-02  1.9643E+02  4.7347E-06  4.7347E-06  7.7566E-10 -2.9668E-01  5.0291E-01
 64 7.7967E-02 1.8038E+01 1.9865E+02  0.00E+00   1.2311E-02  1.9863E+02  6.3295E-06  6.3295E-06  6.4807E-10 -2.7831E-01  4.9104E-01
 65 8.5831E-02 1.7519E+01 2.0075E+02  0.00E+00   9.4588E-03  2.0074E+02  8.0612E-06  8.0612E-06  5.0953E-10 -3.1291E-01  4.7635E-01
 66 9.4358E-02 1.7000E+01 2.0387E+02  0.00E+00   1.1245E-02  2.0386E+02  1.0094E-05  1.0094E-05  3.6094E-10 -2.7061E-01  4.6493E-01
 67 1.0359E-01 1.6482E+01 2.0657E+02  0.00E+00   3.4043E-01  2.0623E+02  2.0968E-05  2.0968E-05  2.9015E-10 -5.9911E-01  4.7864E-01
 68 1.1356E-01 1.5962E+01 2.1187E+02  1.00E+00   2.9165E-01  2.1157E+02  3.2711E-05  3.2711E-05  2.1370E-10 -1.1403E+00  4.8122E-01
 69 1.2432E-01 1.5437E+01 2.1717E+02  1.00E+00   2.5186E-01  2.1692E+02  4.5391E-05  4.5391E-05  1.3115E-10 -1.4858E+00  4.7556E-01
 70 1.3590E-01 1.4907E+01 2.2244E+02  1.00E+00   2.2149E-01  2.2222E+02  6.8158E-05  6.8158E-05  5.8472E-11 -1.9811E+00  4.9253E-01
 71 1.4837E-01 1.4373E+01 2.2764E+02  1.00E+00   1.9930E-01  2.2744E+02  1.2878E-04  1.2878E-04  4.4054E-11 -2.8085E+00  5.6628E-01
 72 1.6174E-01 1.3836E+01 2.3270E+02  1.00E+00   1.8375E-01  2.3251E+02  1.9385E-04  1.9385E-04  2.8577E-11 -3.2484E+00  6.1061E-01
 73 1.7608E-01 1.3296E+01 2.3756E+02  1.00E+00   1.7366E-01  2.3738E+02  2.6361E-04  2.6361E-04  1.1984E-11 -3.4931E+00  6.3011E-01
 74 1.9142E-01 1.2755E+01 2.4216E+02  1.00E+00   1.6684E-01  2.4200E+02  3.7595E-04  3.7595E-04  2.4964E-12 -3.8006E+00  6.7200E-01
 75 2.0781E-01 1.2212E+01 2.4648E+02  1.00E+00   1.6108E-01  2.4632E+02  5.3910E-04  5.3910E-04  1.7865E-12 -4.0135E+00  7.2954E-01
 76 2.2528E-01 1.1670E+01 2.5050E+02  1.00E+00   1.5610E-01  2.5034E+02  7.1304E-04  7.1304E-04  1.0297E-12 -3.9347E+00  7.6627E-01
 77 2.4389E-01 1.1129E+01 2.5422E+02  1.00E+00   1.5162E-01  2.5407E+02  8.9827E-04  8.9827E-04  2.2382E-13 -3.7083E+00  7.8563E-01
 78 2.6366E-01 1.0590E+01 2.5768E+02  1.00E+00   1.4628E-01  2.5753E+02  1.1441E-03  1.1441E-03  2.7577E-14 -3.5544E+00  8.0804E-01
 79 2.8464E-01 1.0054E+01 2.6089E+02  1.00E+00   1.3982E-01  2.6075E+02  1.4197E-03  1.4197E-03  1.8865E-14 -3.3738E+00  8.1344E-01
 80 3.0686E-01 9.5212E+00 2.6388E+02  1.00E+00   1.3232E-01  2.6375E+02  1.7118E-03  1.7118E-03  9.6327E-15 -3.1746E+00  8.0390E-01
 81 3.3035E-01 8.9927E+00 2.6668E+02  1.00E+00   1.2386E-01  2.6656E+02  2.0207E-03  2.0207E-03  6.5913E-17 -2.9638E+00  7.8934E-01
 82 3.5514E-01 8.4689E+00 2.6932E+02  1.00E+00   1.1429E-01  2.6920E+02  2.3613E-03  2.3613E-03  5.0068E-17 -2.7325E+00  7.7623E-01
 83 3.8126E-01 7.9504E+00 2.7181E+02  1.00E+00   1.0371E-01  2.7170E+02  2.7200E-03  2.7200E-03  3.3378E-17 -2.5075E+00  7.5980E-01
 84 4.0873E-01 7.4373E+00 2.7435E+02  1.00E+00   1.2386E-01  2.7423E+02  3.0973E-03  3.0973E-03  1.5824E-17 -2.3443E+00  7.3933E-01
 85 4.3757E-01 6.9298E+00 2.7689E+02  1.00E+00   1.1005E-01  2.7678E+02  3.4876E-03  3.4876E-03  6.9093E-20 -2.1862E+00  7.1463E-01
 86 4.6779E-01 6.4283E+00 2.7935E+02  1.00E+00   9.6346E-02  2.7926E+02  3.8607E-03  3.8607E-03  5.2840E-20 -1.9817E+00  6.8485E-01
 87 4.9940E-01 5.9331E+00 2.8171E+02  1.00E+00   8.1738E-02  2.8163E+02  4.2508E-03  4.2508E-03  3.5844E-20 -1.7697E+00  6.5666E-01
 88 5.3240E-01 5.4444E+00 2.8399E+02  1.00E+00   6.7542E-02  2.8392E+02  4.6582E-03  4.6582E-03  1.8095E-20 -1.5709E+00  6.3048E-01
 89 5.6679E-01 4.9627E+00 2.8618E+02  1.00E+00   5.2694E-02  2.8613E+02  5.0802E-03  5.0802E-03  1.1088E-21 -1.3927E+00  6.0525E-01
 90 6.0256E-01 4.4883E+00 2.8831E+02  1.00E+00   3.8396E-02  2.8827E+02  5.4890E-03  5.4890E-03  8.8916E-22 -1.2483E+00  5.7876E-01
 91 6.3969E-01 4.0215E+00 2.9036E+02  1.00E+00   2.3369E-02  2.9034E+02  5.9134E-03  5.9134E-03  6.6109E-22 -1.1395E+00  5.5327E-01
 92 6.7817E-01 3.5625E+00 2.9235E+02  1.00E+00   8.1072E-03  2.9234E+02  6.3531E-03  6.3531E-03  4.2478E-22 -1.0677E+00  5.2890E-01
 93 7.1795E-01 3.1116E+00 2.9428E+02  1.00E+00  -7.6630E-03  2.9429E+02  6.8078E-03  6.8078E-03  1.8041E-22 -1.0442E+00  5.1352E-01
 94 7.5901E-01 2.6688E+00 2.9615E+02  1.00E+00  -2.3966E-02  2.9617E+02  8.9306E-03  8.9306E-03  1.0395E-22 -1.1165E+00  5.7494E-01
 95 8.0130E-01 2.2343E+00 2.9795E+02  1.00E+00  -4.0984E-02  2.9799E+02  1.1657E-02  1.1657E-02  8.2603E-23 -1.1851E+00  6.3967E-01
 96 8.4476E-01 1.8082E+00 2.9971E+02  1.00E+00  -5.8012E-02  2.9976E+02  1.4459E-02  1.4459E-02  6.0663E-23 -1.2355E+00  6.8128E-01
 97 8.8934E-01 1.3908E+00 3.0140E+02  1.00E+00  -7.5452E-02  3.0147E+02  1.7333E-02  1.7333E-02  3.8163E-23 -1.2636E+00  7.1027E-01
 98 9.3496E-01 9.8213E-01 3.0303E+02  1.00E+00  -9.3968E-02  3.0313E+02  2.0106E-02  2.0106E-02  1.6454E-23 -1.2555E+00  7.2518E-01
 99 9.8156E-01 5.8269E-01 3.0462E+02  1.00E+00  -1.1034E-01  3.0473E+02  2.0106E-02  2.0106E-02  1.6454E-23 -1.1662E+00  6.7114E-01
100 1.0290E+00 1.9278E-01 3.0614E+02  1.00E+00  -1.2588E-01  3.0627E+02  2.0106E-02  2.0106E-02  1.6454E-23 -1.0978E+00  6.2744E-01
101 1.0533E+00 0.0000E+00 3.0692E+02  1.00E+00  -1.3943E-01  3.0706E+02  2.0106E-02  2.0106E-02  1.6454E-23 -9.3521E-01  7.5045E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01
  1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.96E-01 1.97E-01 1.97E-01 1.97E-01 1.97E-01
  1.98E-01 1.99E-01 1.99E-01 2.00E-01 2.00E-01 2.00E-01 2.01E-01 2.01E-01 2.01E-01 2.01E-01
  2.01E-01

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 6.1126E+01  2.6759E+04 -2.3846E+05  0.0000E+00  2.3846E+05  2.6522E+05  3.4178E+05  7.6556E+04  1.1222E-01
  2 1.2029E-05 6.0206E+01  2.6759E+04 -2.3839E+05  7.2843E+01  2.3847E+05  2.6515E+05  3.4171E+05  7.6556E+04  1.1221E-01
  3 1.4450E-05 5.9286E+01  2.6758E+04 -2.3837E+05  9.5052E+01  2.3847E+05  2.6513E+05  3.4169E+05  7.6556E+04  1.1221E-01
  4 1.7334E-05 5.8370E+01  2.6757E+04 -2.3835E+05  1.1605E+02  2.3847E+05  2.6511E+05  3.4167E+05  7.6556E+04  1.1220E-01
  5 2.0764E-05 5.7459E+01  2.6756E+04 -2.3833E+05  1.3612E+02  2.3847E+05  2.6509E+05  3.4164E+05  7.6556E+04  1.1220E-01
  6 2.4839E-05 5.6556E+01  2.6755E+04 -2.3831E+05  1.5566E+02  2.3847E+05  2.6507E+05  3.4162E+05  7.6556E+04  1.1220E-01
  7 2.9672E-05 5.5661E+01  2.6756E+04 -2.3829E+05  1.7496E+02  2.3846E+05  2.6504E+05  3.4160E+05  7.6556E+04  1.1220E-01
  8 3.5395E-05 5.4776E+01  2.6756E+04 -2.3827E+05  1.9430E+02  2.3846E+05  2.6502E+05  3.4158E+05  7.6555E+04  1.1220E-01
  9 4.2164E-05 5.3900E+01  2.6757E+04 -2.3824E+05  2.1413E+02  2.3846E+05  2.6500E+05  3.4156E+05  7.6555E+04  1.1221E-01
 10 5.0156E-05 5.3034E+01  2.6757E+04 -2.3822E+05  2.3512E+02  2.3845E+05  2.6498E+05  3.4153E+05  7.6555E+04  1.1221E-01
 11 5.9581E-05 5.2176E+01  2.6757E+04 -2.3819E+05  2.5804E+02  2.3845E+05  2.6495E+05  3.4150E+05  7.6555E+04  1.1221E-01
 12 7.0678E-05 5.1327E+01  2.6757E+04 -2.3816E+05  2.8353E+02  2.3844E+05  2.6492E+05  3.4147E+05  7.6554E+04  1.1221E-01
 13 8.3725E-05 5.0487E+01  2.6756E+04 -2.3813E+05  3.1195E+02  2.3844E+05  2.6488E+05  3.4144E+05  7.6554E+04  1.1221E-01
 14 9.9041E-05 4.9656E+01  2.6754E+04 -2.3809E+05  3.4356E+02  2.3843E+05  2.6484E+05  3.4140E+05  7.6553E+04  1.1221E-01
 15 1.1700E-04 4.8832E+01  2.6753E+04 -2.3805E+05  3.7876E+02  2.3843E+05  2.6480E+05  3.4135E+05  7.6553E+04  1.1220E-01
 16 1.3801E-04 4.8018E+01  2.6751E+04 -2.3800E+05  4.1817E+02  2.3842E+05  2.6475E+05  3.4130E+05  7.6552E+04  1.1220E-01
 17 1.6258E-04 4.7213E+01  2.6751E+04 -2.3794E+05  4.6236E+02  2.3840E+05  2.6469E+05  3.4124E+05  7.6551E+04  1.1221E-01
 18 1.9125E-04 4.6418E+01  2.6753E+04 -2.3787E+05  5.1205E+02  2.3838E+05  2.6462E+05  3.4117E+05  7.6550E+04  1.1223E-01
 19 2.2467E-04 4.5636E+01  2.6757E+04 -2.3779E+05  5.6786E+02  2.3836E+05  2.6455E+05  3.4110E+05  7.6549E+04  1.1226E-01
 20 2.6355E-04 4.4865E+01  2.6764E+04 -2.3771E+05  6.2999E+02  2.3834E+05  2.6447E+05  3.4102E+05  7.6548E+04  1.1229E-01
 21 3.0873E-04 4.4108E+01  2.6772E+04 -2.3761E+05  6.9805E+02  2.3831E+05  2.6438E+05  3.4093E+05  7.6546E+04  1.1234E-01
 22 3.6116E-04 4.3363E+01  2.6781E+04 -2.3751E+05  7.7106E+02  2.3828E+05  2.6429E+05  3.4084E+05  7.6544E+04  1.1239E-01
 23 4.2189E-04 4.2631E+01  2.6790E+04 -2.3741E+05  8.4775E+02  2.3826E+05  2.6420E+05  3.4074E+05  7.6542E+04  1.1244E-01
 24 4.9215E-04 4.1911E+01  2.6798E+04 -2.3731E+05  9.2722E+02  2.3824E+05  2.6411E+05  3.4065E+05  7.6540E+04  1.1248E-01
 25 5.7331E-04 4.1201E+01  2.6801E+04 -2.3721E+05  1.0099E+03  2.3822E+05  2.6401E+05  3.4055E+05  7.6537E+04  1.1251E-01
 26 6.6693E-04 4.0500E+01  2.6800E+04 -2.3711E+05  1.0982E+03  2.3821E+05  2.6391E+05  3.4045E+05  7.6534E+04  1.1251E-01
 27 7.7475E-04 3.9807E+01  2.6796E+04 -2.3701E+05  1.1955E+03  2.3821E+05  2.6381E+05  3.4034E+05  7.6530E+04  1.1249E-01
 28 8.9874E-04 3.9121E+01  2.6790E+04 -2.3690E+05  1.3049E+03  2.3820E+05  2.6369E+05  3.4021E+05  7.6526E+04  1.1247E-01
 29 1.0411E-03 3.8443E+01  2.6786E+04 -2.3677E+05  1.4270E+03  2.3819E+05  2.6355E+05  3.4007E+05  7.6521E+04  1.1245E-01
 30 1.2044E-03 3.7772E+01  2.6786E+04 -2.3662E+05  1.5606E+03  2.3818E+05  2.6341E+05  3.3992E+05  7.6515E+04  1.1246E-01
 31 1.3913E-03 3.7108E+01  2.6792E+04 -2.3647E+05  1.7032E+03  2.3817E+05  2.6326E+05  3.3977E+05  7.6508E+04  1.1249E-01
 32 1.6050E-03 3.6452E+01  2.6805E+04 -2.3630E+05  1.8517E+03  2.3815E+05  2.6311E+05  3.3961E+05  7.6501E+04  1.1256E-01
 33 1.8489E-03 3.5805E+01  2.6822E+04 -2.3614E+05  2.0019E+03  2.3814E+05  2.6296E+05  3.3945E+05  7.6492E+04  1.1263E-01
 34 2.1269E-03 3.5166E+01  2.6838E+04 -2.3599E+05  2.1497E+03  2.3814E+05  2.6282E+05  3.3931E+05  7.6483E+04  1.1270E-01
 35 2.4433E-03 3.4533E+01  2.6847E+04 -2.3585E+05  2.2927E+03  2.3814E+05  2.6270E+05  3.3917E+05  7.6472E+04  1.1274E-01
 36 2.8029E-03 3.3908E+01  2.6848E+04 -2.3573E+05  2.4324E+03  2.3816E+05  2.6258E+05  3.3904E+05  7.6459E+04  1.1273E-01
 37 3.2108E-03 3.3289E+01  2.6844E+04 -2.3562E+05  2.5752E+03  2.3819E+05  2.6246E+05  3.3891E+05  7.6444E+04  1.1270E-01
 38 3.6731E-03 3.2675E+01  2.6838E+04 -2.3551E+05  2.7305E+03  2.3824E+05  2.6235E+05  3.3877E+05  7.6428E+04  1.1265E-01
 39 4.1960E-03 3.2067E+01  2.6835E+04 -2.3539E+05  2.9063E+03  2.3830E+05  2.6222E+05  3.3863E+05  7.6410E+04  1.1261E-01
 40 4.7867E-03 3.1463E+01  2.6835E+04 -2.3526E+05  3.1079E+03  2.3837E+05  2.6209E+05  3.3848E+05  7.6388E+04  1.1258E-01
 41 5.4529E-03 3.0864E+01  2.6835E+04 -2.3511E+05  3.3372E+03  2.3845E+05  2.6195E+05  3.3831E+05  7.6365E+04  1.1254E-01
 42 6.2031E-03 3.0270E+01  2.6829E+04 -2.3496E+05  3.5888E+03  2.3855E+05  2.6179E+05  3.3813E+05  7.6338E+04  1.1247E-01
