 33 2.1100E-03 4.7519E+01 1.7637E+02  0.00E+00  -5.7409E-03  1.7638E+02  8.8155E-06  8.8155E-06  5.9132E-14 -2.5022E+00  2.3479E+00
 34 2.4296E-03 4.6763E+01 1.7631E+02  0.00E+00  -1.1857E-03  1.7631E+02  8.9070E-06  8.9070E-06  5.4292E-14 -2.2170E+00  2.0719E+00
 35 2.7936E-03 4.6014E+01 1.7645E+02  0.00E+00   3.2425E-03  1.7645E+02  8.9578E-06  8.9578E-06  5.0369E-14 -1.9704E+00  1.8551E+00
 36 3.2075E-03 4.5272E+01 1.7682E+02  0.00E+00   1.1938E-02  1.7681E+02  9.0156E-06  9.0156E-06  4.5907E-14 -1.7847E+00  1.7100E+00
 37 3.6777E-03 4.4535E+01 1.7734E+02  0.00E+00  -2.4982E-02  1.7737E+02  9.0502E-06  9.0502E-06  4.3859E-14 -1.6289E+00  1.6248E+00
 38 4.2108E-03 4.3804E+01 1.7803E+02  0.00E+00   4.1703E-02  1.7798E+02  9.0750E-06  9.0750E-06  4.2954E-14 -1.5136E+00  1.5711E+00
 39 4.8144E-03 4.3078E+01 1.7877E+02  0.00E+00  -2.6161E-02  1.7880E+02  9.1031E-06  9.1031E-06  4.1929E-14 -1.4447E+00  1.5209E+00
 40 5.4967E-03 4.2356E+01 1.7971E+02  0.00E+00   1.5688E-03  1.7970E+02  9.5195E-06  9.5195E-06  3.9874E-14 -1.4275E+00  1.4546E+00
 41 6.2669E-03 4.1639E+01 1.8081E+02  0.00E+00  -4.6672E-03  1.8081E+02  1.0008E-05  1.0008E-05  3.7512E-14 -1.4418E+00  1.3611E+00
 42 7.1349E-03 4.0924E+01 1.8188E+02  0.00E+00  -2.3033E-03  1.8189E+02  1.0662E-05  1.0662E-05  3.4613E-14 -1.2788E+00  1.2390E+00
 43 8.1117E-03 4.0214E+01 1.8264E+02  0.00E+00  -6.9142E-03  1.8264E+02  1.1926E-05  1.1926E-05  3.0149E-14 -1.2167E+00  1.0972E+00
 44 9.2092E-03 3.9508E+01 1.8425E+02  0.00E+00  -4.3301E-03  1.8425E+02  1.3346E-05  1.3346E-05  2.5133E-14 -1.0281E+00  9.5324E-01
 45 1.0440E-02 3.8805E+01 1.8508E+02  0.00E+00  -2.7623E-03  1.8508E+02  1.5969E-05  1.5969E-05  1.9898E-14 -8.6688E-01  8.1915E-01
 46 1.1819E-02 3.8104E+01 1.8752E+02  0.00E+00  -1.8194E-03  1.8752E+02  2.0959E-05  2.0959E-05  1.4805E-14 -7.5177E-01  7.2033E-01
 47 1.3362E-02 3.7403E+01 1.8916E+02  0.00E+00  -1.2873E-04  1.8916E+02  2.6535E-05  2.6535E-05  9.1132E-15 -6.5319E-01  6.5096E-01
 48 1.5084E-02 3.6701E+01 1.9260E+02  0.00E+00   5.7276E-04  1.9260E+02  4.9133E-05  4.9133E-05  5.1560E-15 -6.6517E-01  6.7507E-01
 49 1.7004E-02 3.5996E+01 1.9576E+02  0.00E+00   6.4958E-01  1.9511E+02  9.1387E-05  9.1387E-05  3.2429E-15 -1.2589E+00  7.4595E-01
 50 1.9142E-02 3.5281E+01 2.0242E+02  1.00E+00   6.5866E-01  2.0176E+02  1.3842E-04  1.3842E-04  1.1135E-15 -3.0138E+00  8.0945E-01
 51 2.1518E-02 3.4551E+01 2.0911E+02  1.00E+00   6.8094E-01  2.0843E+02  3.6767E-04  3.6767E-04  3.3803E-16 -6.0634E+00  1.1178E+00
 52 2.4155E-02 3.3807E+01 2.1568E+02  1.00E+00   7.0282E-01  2.1497E+02  7.0143E-04  7.0143E-04  1.9043E-16 -8.4178E+00  1.3966E+00
 53 2.7077E-02 3.3050E+01 2.2191E+02  1.00E+00   6.9941E-01  2.2121E+02  1.0735E-03  1.0735E-03  2.7436E-17 -1.0068E+01  1.6309E+00
 54 3.0309E-02 3.2282E+01 2.2764E+02  1.00E+00   6.6818E-01  2.2697E+02  2.1470E-03  2.1470E-03  1.8968E-17 -1.3250E+01  2.1537E+00
 55 3.3879E-02 3.1506E+01 2.3279E+02  1.00E+00   6.2288E-01  2.3217E+02  3.3324E-03  3.3324E-03  9.6165E-18 -1.4482E+01  2.3887E+00
 56 3.7816E-02 3.0722E+01 2.3739E+02  1.00E+00   5.7552E-01  2.3682E+02  4.8679E-03  4.8679E-03  3.1697E-18 -1.5050E+01  2.5705E+00
 57 4.2151E-02 2.9934E+01 2.4152E+02  1.00E+00   5.3180E-01  2.4099E+02  6.9090E-03  6.9090E-03  2.0061E-18 -1.5108E+01  2.7920E+00
 58 4.6917E-02 2.9143E+01 2.4527E+02  1.00E+00   4.9300E-01  2.4478E+02  9.1527E-03  9.1527E-03  7.2690E-19 -1.4588E+01  2.9707E+00
 59 5.2148E-02 2.8350E+01 2.4872E+02  1.00E+00   4.5902E-01  2.4826E+02  1.1718E-02  1.1718E-02  3.9480E-19 -1.3960E+01  3.0716E+00
 60 5.7880E-02 2.7557E+01 2.5192E+02  1.00E+00   4.2877E-01  2.5149E+02  1.4546E-02  1.4546E-02  2.1192E-19 -1.3291E+01  3.0491E+00
 61 6.4152E-02 2.6764E+01 2.5492E+02  1.00E+00   4.0110E-01  2.5452E+02  1.7565E-02  1.7565E-02  7.1790E-20 -1.2619E+01  2.9558E+00
 62 7.1003E-02 2.5973E+01 2.5776E+02  1.00E+00   3.7507E-01  2.5739E+02  2.0704E-02  2.0704E-02  4.5741E-20 -1.1933E+01  2.8641E+00
 63 7.8475E-02 2.5183E+01 2.6047E+02  1.00E+00   3.5011E-01  2.6012E+02  2.4129E-02  2.4129E-02  1.7329E-20 -1.1141E+01  2.8079E+00
 64 8.6611E-02 2.4396E+01 2.6306E+02  1.00E+00   3.2591E-01  2.6274E+02  2.7517E-02  2.7517E-02  8.3920E-21 -1.0035E+01  2.7349E+00
 65 9.5455E-02 2.3612E+01 2.6556E+02  1.00E+00   3.0240E-01  2.6526E+02  3.1109E-02  3.1109E-02  4.5860E-21 -8.8347E+00  2.6426E+00
 66 1.0505E-01 2.2831E+01 2.6797E+02  1.00E+00   2.7960E-01  2.6769E+02  3.4941E-02  3.4941E-02  1.3674E-21 -7.6038E+00  2.5225E+00
 67 1.1545E-01 2.2054E+01 2.7031E+02  1.00E+00   2.5764E-01  2.7005E+02  3.8878E-02  3.8878E-02  8.7555E-22 -6.3675E+00  2.3812E+00
 68 1.2671E-01 2.1280E+01 2.7258E+02  1.00E+00   2.3663E-01  2.7234E+02  4.3141E-02  4.3141E-02  3.4300E-22 -5.5184E+00  2.2433E+00
 69 1.3886E-01 2.0512E+01 2.7508E+02  1.00E+00   2.1529E-01  2.7486E+02  4.6977E-02  4.6977E-02  1.1769E-22 -5.0225E+00  2.0853E+00
 70 1.5196E-01 1.9747E+01 2.7752E+02  1.00E+00   1.9696E-01  2.7732E+02  5.0698E-02  5.0698E-02  6.4440E-23 -4.7469E+00  1.9306E+00
 71 1.6606E-01 1.8986E+01 2.7991E+02  1.00E+00   1.7815E-01  2.7973E+02  5.4684E-02  5.4684E-02  9.1503E-24 -4.6947E+00  1.7945E+00
 72 1.8122E-01 1.8231E+01 2.8225E+02  1.00E+00   1.6153E-01  2.8209E+02  5.8412E-02  5.8412E-02  5.9076E-24 -4.6911E+00  1.6650E+00
 73 1.9748E-01 1.7481E+01 2.8456E+02  1.00E+00   1.4500E-01  2.8441E+02  6.2414E-02  6.2414E-02  2.4272E-24 -4.6922E+00  1.5576E+00
 74 2.1490E-01 1.6736E+01 2.8681E+02  1.00E+00   1.2946E-01  2.8668E+02  6.6408E-02  6.6408E-02  9.8484E-26 -4.5743E+00  1.4663E+00
 75 2.3352E-01 1.5997E+01 2.8904E+02  1.00E+00   1.1469E-01  2.8892E+02  7.0169E-02  7.0169E-02  5.8437E-26 -4.2892E+00  1.3869E+00
 76 2.5339E-01 1.5265E+01 2.9121E+02  1.00E+00   9.9916E-02  2.9111E+02  7.4185E-02  7.4185E-02  1.5678E-26 -3.8777E+00  1.3251E+00
 77 2.7458E-01 1.4538E+01 2.9336E+02  1.00E+00   8.6671E-02  2.9327E+02  7.7935E-02  7.7935E-02  6.7518E-29 -3.3375E+00  1.2679E+00
 78 2.9711E-01 1.3819E+01 2.9546E+02  1.00E+00   7.2824E-02  2.9539E+02  8.1631E-02  8.1631E-02  4.2809E-29 -2.7485E+00  1.2153E+00
 79 3.2103E-01 1.3106E+01 2.9753E+02  1.00E+00   5.9726E-02  2.9747E+02  8.5557E-02  8.5557E-02  1.6563E-29 -2.1800E+00  1.1679E+00
 80 3.4640E-01 1.2401E+01 2.9957E+02  1.00E+00   4.6948E-02  2.9952E+02  8.9020E-02  8.9020E-02  9.7855E-30 -1.6527E+00  1.1156E+00
 81 3.7324E-01 1.1704E+01 3.0157E+02  1.00E+00   3.4825E-02  3.0153E+02  9.2571E-02  9.2571E-02  6.0451E-30 -1.2210E+00  1.0653E+00
 82 4.0159E-01 1.1014E+01 3.0354E+02  1.00E+00   2.3396E-02  3.0351E+02  9.6322E-02  9.6322E-02  2.0927E-30 -8.8504E-01  1.0178E+00
 83 4.3149E-01 1.0333E+01 3.0547E+02  1.00E+00   1.2514E-02  3.0546E+02  9.9491E-02  9.9491E-02  1.5140E-30 -6.2575E-01  9.6614E-01
 84 4.6296E-01 9.6602E+00 3.0736E+02  1.00E+00   2.3565E-03  3.0736E+02  1.0282E-01  1.0282E-01  9.3850E-31 -4.5046E-01  9.1821E-01
 85 4.9602E-01 8.9962E+00 3.0923E+02  1.00E+00  -7.0140E-03  3.0924E+02  1.0630E-01  1.0630E-01  3.4250E-31 -3.2925E-01  8.7343E-01
 86 5.3069E-01 8.3413E+00 3.1106E+02  1.00E+00  -1.5576E-02  3.1108E+02  1.0921E-01  1.0921E-01  2.5208E-31 -2.4151E-01  8.2614E-01
 87 5.6698E-01 7.6957E+00 3.1286E+02  1.00E+00  -2.3452E-02  3.1288E+02  1.1225E-01  1.1225E-01  1.5743E-31 -1.8773E-01  7.8220E-01
 88 6.0490E-01 7.0597E+00 3.1462E+02  1.00E+00  -3.0561E-02  3.1465E+02  1.1542E-01  1.1542E-01  5.8552E-32 -1.4889E-01  7.4112E-01
 89 6.4445E-01 6.4336E+00 3.1635E+02  1.00E+00  -3.7255E-02  3.1639E+02  1.1808E-01  1.1808E-01  3.8433E-32 -1.1745E-01  6.9909E-01
 90 6.8561E-01 5.8176E+00 3.1804E+02  1.00E+00  -4.4246E-02  3.1809E+02  1.2079E-01  1.2079E-01  2.5284E-32 -9.7589E-02  6.6008E-01
 91 7.2838E-01 5.2120E+00 3.1971E+02  1.00E+00  -5.0427E-02  3.1976E+02  1.2360E-01  1.2360E-01  1.1623E-32 -8.1509E-02  6.2447E-01
 92 7.7272E-01 4.6170E+00 3.2133E+02  1.00E+00  -5.6790E-02  3.2139E+02  1.2610E-01  1.2610E-01  5.7706E-33 -6.6405E-02  5.9036E-01
 93 8.1859E-01 4.0329E+00 3.2292E+02  1.00E+00  -6.3490E-02  3.2298E+02  1.2845E-01  1.2845E-01  4.1471E-33 -5.6965E-02  5.5904E-01
 94 8.6597E-01 3.4599E+00 3.2448E+02  1.00E+00  -7.0362E-02  3.2455E+02  1.3089E-01  1.3089E-01  2.4708E-33 -5.3981E-02  5.3201E-01
 95 9.1480E-01 2.8980E+00 3.2600E+02  1.00E+00  -7.7760E-02  3.2607E+02  1.3471E-01  1.3471E-01  1.0381E-33 -5.8788E-02  5.1515E-01
 96 9.6502E-01 2.3469E+00 3.2748E+02  1.00E+00  -8.5644E-02  3.2756E+02  1.4408E-01  1.4408E-01  7.9230E-34 -5.9335E-02  5.2047E-01
 97 1.0166E+00 1.8061E+00 3.2893E+02  1.00E+00  -9.3903E-02  3.2902E+02  1.5371E-01  1.5371E-01  5.3994E-34 -4.9413E-02  5.2510E-01
 98 1.0693E+00 1.2759E+00 3.3034E+02  1.00E+00  -1.0201E-01  3.3044E+02  1.6356E-01  1.6356E-01  2.8170E-34 -3.7506E-02  5.2598E-01
 99 1.1233E+00 7.5684E-01 3.3170E+02  1.00E+00  -1.1004E-01  3.3181E+02  1.6874E-01  1.6874E-01  1.4608E-34 -6.3537E-02  5.1392E-01
100 1.1783E+00 2.5026E-01 3.3303E+02  1.00E+00  -1.1810E-01  3.3315E+02  1.6874E-01  1.6874E-01  1.4608E-34 -9.4037E-02  4.9281E-01
101 1.2063E+00 0.0000E+00 3.3371E+02  1.00E+00  -1.2507E-01  3.3384E+02  1.6874E-01  1.6874E-01  1.4608E-34 -1.6358E-02  5.0706E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 7.6231E+01  1.2613E+03 -2.7036E+05  0.0000E+00  2.7036E+05  2.7163E+05  3.4178E+05  7.0153E+04  4.6651E-03
  2 1.2055E-05 7.5215E+01  1.2678E+03 -2.7032E+05  4.7529E+01  2.7037E+05  2.7159E+05  3.4174E+05  7.0153E+04  4.6890E-03
  3 1.4513E-05 7.4182E+01  1.2631E+03 -2.7032E+05  5.5474E+01  2.7038E+05  2.7158E+05  3.4174E+05  7.0153E+04  4.6717E-03
  4 1.7446E-05 7.3140E+01  1.2609E+03 -2.7032E+05  6.1478E+01  2.7038E+05  2.7158E+05  3.4173E+05  7.0152E+04  4.6635E-03
  5 2.0943E-05 7.2098E+01  1.2601E+03 -2.7031E+05  6.4684E+01  2.7038E+05  2.7157E+05  3.4173E+05  7.0152E+04  4.6604E-03
  6 2.5106E-05 7.1066E+01  1.2600E+03 -2.7031E+05  6.6098E+01  2.7038E+05  2.7157E+05  3.4172E+05  7.0152E+04  4.6603E-03
  7 3.0053E-05 7.0050E+01  1.2605E+03 -2.7031E+05  6.6826E+01  2.7037E+05  2.7157E+05  3.4172E+05  7.0152E+04  4.6619E-03
  8 3.5924E-05 6.9051E+01  1.2610E+03 -2.7030E+05  6.7755E+01  2.7037E+05  2.7156E+05  3.4172E+05  7.0152E+04  4.6640E-03
  9 4.2881E-05 6.8069E+01  1.2615E+03 -2.7030E+05  6.9404E+01  2.7037E+05  2.7156E+05  3.4171E+05  7.0152E+04  4.6658E-03
 10 5.1114E-05 6.7103E+01  1.2618E+03 -2.7029E+05  7.2039E+01  2.7037E+05  2.7155E+05  3.4171E+05  7.0151E+04  4.6671E-03
 11 6.0842E-05 6.6151E+01  1.2620E+03 -2.7029E+05  7.5779E+01  2.7036E+05  2.7155E+05  3.4170E+05  7.0151E+04  4.6677E-03
 12 7.2318E-05 6.5212E+01  1.2620E+03 -2.7028E+05  8.0726E+01  2.7036E+05  2.7154E+05  3.4169E+05  7.0151E+04  4.6677E-03
 13 8.5838E-05 6.4285E+01  1.2618E+03 -2.7027E+05  8.7015E+01  2.7036E+05  2.7154E+05  3.4169E+05  7.0150E+04  4.6673E-03
 14 1.0174E-04 6.3368E+01  1.2617E+03 -2.7026E+05  9.4783E+01  2.7036E+05  2.7153E+05  3.4168E+05  7.0150E+04  4.6666E-03
 15 1.2042E-04 6.2462E+01  1.2614E+03 -2.7025E+05  1.0426E+02  2.7036E+05  2.7152E+05  3.4167E+05  7.0149E+04  4.6657E-03
 16 1.4233E-04 6.1566E+01  1.2611E+03 -2.7024E+05  1.1566E+02  2.7036E+05  2.7150E+05  3.4165E+05  7.0149E+04  4.6644E-03
 17 1.6799E-04 6.0679E+01  1.2607E+03 -2.7023E+05  1.2910E+02  2.7036E+05  2.7149E+05  3.4164E+05  7.0148E+04  4.6629E-03
 18 1.9799E-04 5.9801E+01  1.2601E+03 -2.7021E+05  1.4470E+02  2.7036E+05  2.7147E+05  3.4162E+05  7.0147E+04  4.6610E-03
 19 2.3302E-04 5.8931E+01  1.2595E+03 -2.7020E+05  1.6266E+02  2.7036E+05  2.7146E+05  3.4160E+05  7.0146E+04  4.6588E-03
 20 2.7386E-04 5.8070E+01  1.2589E+03 -2.7018E+05  1.8333E+02  2.7036E+05  2.7143E+05  3.4158E+05  7.0145E+04  4.6564E-03
 21 3.2141E-04 5.7216E+01  1.2582E+03 -2.7015E+05  2.0724E+02  2.7036E+05  2.7141E+05  3.4155E+05  7.0144E+04  4.6539E-03
 22 3.7668E-04 5.6370E+01  1.2577E+03 -2.7013E+05  2.3526E+02  2.7036E+05  2.7138E+05  3.4153E+05  7.0142E+04  4.6519E-03
 23 4.4083E-04 5.5531E+01  1.2572E+03 -2.7010E+05  2.6803E+02  2.7036E+05  2.7135E+05  3.4149E+05  7.0140E+04  4.6501E-03
 24 5.1517E-04 5.4698E+01  1.2568E+03 -2.7006E+05  3.0614E+02  2.7037E+05  2.7132E+05  3.4146E+05  7.0138E+04  4.6483E-03
 25 6.0121E-04 5.3872E+01  1.2562E+03 -2.7002E+05  3.4983E+02  2.7037E+05  2.7128E+05  3.4141E+05  7.0136E+04  4.6462E-03
 26 7.0062E-04 5.3051E+01  1.2555E+03 -2.6998E+05  3.9914E+02  2.7037E+05  2.7123E+05  3.4136E+05  7.0133E+04  4.6434E-03
 27 8.1531E-04 5.2238E+01  1.2548E+03 -2.6992E+05  4.5438E+02  2.7038E+05  2.7118E+05  3.4131E+05  7.0129E+04  4.6408E-03
 28 9.4745E-04 5.1431E+01  1.2543E+03 -2.6986E+05  5.1576E+02  2.7038E+05  2.7112E+05  3.4124E+05  7.0126E+04  4.6391E-03
 29 1.0994E-03 5.0631E+01  1.2545E+03 -2.6980E+05  5.8397E+02  2.7038E+05  2.7105E+05  3.4117E+05  7.0121E+04  4.6396E-03
 30 1.2740E-03 4.9840E+01  1.2554E+03 -2.6973E+05  6.5975E+02  2.7038E+05  2.7098E+05  3.4110E+05  7.0116E+04  4.6429E-03
 31 1.4742E-03 4.9057E+01  1.2573E+03 -2.6964E+05  7.4361E+02  2.7039E+05  2.7090E+05  3.4101E+05  7.0111E+04  4.6499E-03
 32 1.7035E-03 4.8284E+01  1.2605E+03 -2.6956E+05  8.3596E+02  2.7040E+05  2.7082E+05  3.4092E+05  7.0104E+04  4.6616E-03
 33 1.9657E-03 4.7519E+01  1.2650E+03 -2.6947E+05  9.3698E+02  2.7041E+05  2.7073E+05  3.4083E+05  7.0097E+04  4.6782E-03
 34 2.2649E-03 4.6763E+01  1.2707E+03 -2.6938E+05  1.0470E+03  2.7042E+05  2.7065E+05  3.4074E+05  7.0088E+04  4.6988E-03
 35 2.6061E-03 4.6014E+01  1.2767E+03 -2.6929E+05  1.1668E+03  2.7045E+05  2.7056E+05  3.4064E+05  7.0078E+04  4.7207E-03
 36 2.9945E-03 4.5272E+01  1.2822E+03 -2.6919E+05  1.2980E+03  2.7049E+05  2.7047E+05  3.4054E+05  7.0067E+04  4.7403E-03
 37 3.4358E-03 4.4535E+01  1.2862E+03 -2.6910E+05  1.4429E+03  2.7054E+05  2.7038E+05  3.4044E+05  7.0054E+04  4.7544E-03
 38 3.9366E-03 4.3804E+01  1.2865E+03 -2.6900E+05  1.6035E+03  2.7060E+05  2.7028E+05  3.4032E+05  7.0040E+04  4.7542E-03
 39 4.5041E-03 4.3078E+01  1.2825E+03 -2.6889E+05  1.7849E+03  2.7068E+05  2.7017E+05  3.4020E+05  7.0024E+04  4.7381E-03
 40 5.1461E-03 4.2356E+01  1.2765E+03 -2.6878E+05  1.9917E+03  2.7077E+05  2.7005E+05  3.4006E+05  7.0006E+04  4.7144E-03
 41 5.8713E-03 4.1639E+01  1.2741E+03 -2.6865E+05  2.2318E+03  2.7088E+05  2.6992E+05  3.3991E+05  6.9985E+04  4.7036E-03
