  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
 65 1.0017E-01 9.1804E+04 6.9431E+07
 66 1.1017E-01 9.8168E+04 6.7705E+07
 67 1.2099E-01 1.0360E+05 6.5663E+07
 68 1.3269E-01 1.0844E+05 6.3466E+07
 69 1.4531E-01 1.1313E+05 6.1222E+07
 70 1.5891E-01 1.1796E+05 5.8974E+07
 71 1.7354E-01 1.2330E+05 5.6778E+07
 72 1.8924E-01 1.2926E+05 5.4640E+07
 73 2.0608E-01 1.3587E+05 5.2548E+07
 74 2.2409E-01 1.4287E+05 5.0461E+07
 75 2.4334E-01 1.4987E+05 4.8330E+07
 76 2.6387E-01 1.5643E+05 4.6124E+07
 77 2.8572E-01 1.6211E+05 4.3821E+07
 78 3.0895E-01 1.6660E+05 4.1420E+07
 79 3.3359E-01 1.6975E+05 3.8942E+07
 80 3.5970E-01 1.7153E+05 3.6410E+07
 81 3.8729E-01 1.7210E+05 3.3855E+07
 82 4.1642E-01 1.7164E+05 3.1311E+07
 83 4.4710E-01 1.7036E+05 2.8800E+07
 84 4.7937E-01 1.6849E+05 2.6346E+07
 85 5.1324E-01 1.6620E+05 2.3963E+07
 86 5.4873E-01 1.6361E+05 2.1661E+07
 87 5.8584E-01 1.6086E+05 1.9447E+07
 88 6.2459E-01 1.5799E+05 1.7327E+07
 89 6.6495E-01 1.5505E+05 1.5302E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1548E+07
 92 7.9560E-01 1.4618E+05 9.8207E+06
 93 8.4225E-01 1.4325E+05 8.1967E+06
 94 8.9037E-01 1.4036E+05 6.6780E+06
 95 9.3991E-01 1.3753E+05 5.2672E+06
 96 9.9080E-01 1.3458E+05 5.1290E+06
 97 1.0430E+00 1.3146E+05 5.0279E+06
 98 1.0964E+00 1.2817E+05 4.9284E+06
 99 1.1508E+00 1.2508E+05 4.8349E+06
100 1.2063E+00 1.2229E+05 8.1642E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8081E+08
  2 1.4513E-05 2.7163E+03 4.6315E+08
  3 1.7446E-05 2.7163E+03 4.4254E+08
  4 2.0943E-05 2.7163E+03 4.1819E+08
  5 2.5106E-05 2.7163E+03 3.9150E+08
  6 3.0053E-05 2.7163E+03 3.6458E+08
  7 3.5924E-05 2.7163E+03 3.3891E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7422E+08
 11 7.2318E-05 2.7163E+03 2.5650E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1179E+08
 15 1.4233E-04 2.7163E+03 1.9915E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7657E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5708E+08
 20 3.2141E-04 2.7163E+03 1.4834E+08
 21 3.7668E-04 2.7163E+03 1.4022E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2566E+08
 24 6.0121E-04 2.7163E+03 1.1911E+08
 25 7.0062E-04 2.7163E+03 1.1295E+08
 26 8.1531E-04 2.7163E+03 1.0712E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6247E+07
 29 1.2740E-03 2.7163E+03 9.1169E+07
 30 1.4742E-03 2.7163E+03 8.6333E+07
 31 1.7035E-03 2.7163E+03 8.1757E+07
 32 1.9657E-03 2.7163E+03 7.7464E+07
 33 2.2649E-03 2.7163E+03 7.3470E+07
 34 2.6061E-03 2.7163E+03 6.9781E+07
 35 2.9945E-03 2.7163E+03 6.6379E+07
 36 3.4358E-03 2.7163E+03 6.3243E+07
 37 3.9366E-03 2.7163E+03 6.0324E+07
 38 4.5041E-03 2.7163E+03 5.7599E+07
 39 5.1461E-03 2.7163E+03 5.5058E+07
 40 5.8713E-03 2.7163E+03 5.2688E+07
 41 6.6892E-03 2.7163E+03 5.0429E+07
 42 7.6103E-03 2.7163E+03 4.8276E+07
 43 8.6461E-03 2.7163E+03 4.6270E+07
 44 9.8089E-03 2.7163E+03 4.4354E+07
 45 1.1112E-02 2.7163E+03 4.2638E+07
 46 1.2571E-02 2.7163E+03 4.1065E+07
 47 1.4202E-02 2.7163E+03 3.9654E+07
 48 1.6021E-02 2.7163E+03 3.8370E+07
 49 1.8048E-02 2.7163E+03 3.7421E+07
 50 2.0303E-02 2.7163E+03 3.6773E+07
 51 2.2807E-02 2.7163E+03 3.6067E+07
 52 2.5583E-02 4.2681E+03 4.1021E+07
 53 2.8657E-02 7.4526E+03 4.8178E+07
 54 3.2055E-02 1.2088E+04 5.5029E+07
 55 3.5806E-02 1.7672E+04 6.0526E+07
 56 3.9939E-02 2.4028E+04 6.4804E+07
 57 4.4486E-02 3.0928E+04 6.7976E+07
 58 4.9481E-02 3.8070E+04 7.0118E+07
 59 5.4959E-02 4.5409E+04 7.1460E+07
 60 6.0957E-02 5.2980E+04 7.2196E+07
 61 6.7515E-02 6.0817E+04 7.2459E+07
 62 7.4672E-02 6.8871E+04 7.2314E+07
 63 8.2472E-02 7.6956E+04 7.1775E+07
 64 9.0957E-02 8.4675E+04 7.0803E+07
 65 1.0017E-01 9.1803E+04 6.9431E+07
 66 1.1017E-01 9.8166E+04 6.7704E+07
 67 1.2099E-01 1.0360E+05 6.5663E+07
 68 1.3269E-01 1.0844E+05 6.3465E+07
 69 1.4531E-01 1.1313E+05 6.1222E+07
 70 1.5891E-01 1.1796E+05 5.8974E+07
 71 1.7354E-01 1.2330E+05 5.6778E+07
 72 1.8924E-01 1.2926E+05 5.4640E+07
 73 2.0608E-01 1.3586E+05 5.2548E+07
 74 2.2409E-01 1.4287E+05 5.0461E+07
 75 2.4334E-01 1.4986E+05 4.8330E+07
 76 2.6387E-01 1.5643E+05 4.6124E+07
 77 2.8572E-01 1.6211E+05 4.3821E+07
 78 3.0895E-01 1.6659E+05 4.1421E+07
 79 3.3359E-01 1.6975E+05 3.8942E+07
 80 3.5970E-01 1.7153E+05 3.6410E+07
 81 3.8729E-01 1.7210E+05 3.3855E+07
 82 4.1642E-01 1.7164E+05 3.1311E+07
 83 4.4710E-01 1.7036E+05 2.8800E+07
 84 4.7937E-01 1.6849E+05 2.6346E+07
 85 5.1324E-01 1.6620E+05 2.3963E+07
 86 5.4873E-01 1.6361E+05 2.1661E+07
 87 5.8584E-01 1.6086E+05 1.9448E+07
 88 6.2459E-01 1.5799E+05 1.7327E+07
 89 6.6495E-01 1.5505E+05 1.5302E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1548E+07
 92 7.9560E-01 1.4618E+05 9.8207E+06
 93 8.4225E-01 1.4325E+05 8.1967E+06
 94 8.9037E-01 1.4036E+05 6.6781E+06
 95 9.3991E-01 1.3753E+05 5.2672E+06
 96 9.9080E-01 1.3458E+05 5.1290E+06
 97 1.0430E+00 1.3146E+05 5.0279E+06
 98 1.0964E+00 1.2817E+05 4.9284E+06
 99 1.1508E+00 1.2508E+05 4.8349E+06
100 1.2063E+00 1.2229E+05 8.1642E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8072E+08
  2 1.4513E-05 2.7163E+03 4.6308E+08
  3 1.7446E-05 2.7163E+03 4.4248E+08
  4 2.0943E-05 2.7163E+03 4.1816E+08
  5 2.5106E-05 2.7163E+03 3.9149E+08
  6 3.0053E-05 2.7163E+03 3.6457E+08
  7 3.5924E-05 2.7163E+03 3.3891E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7422E+08
 11 7.2318E-05 2.7163E+03 2.5650E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1179E+08
 15 1.4233E-04 2.7163E+03 1.9915E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7658E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5708E+08
 20 3.2141E-04 2.7163E+03 1.4834E+08
 21 3.7668E-04 2.7163E+03 1.4022E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2566E+08
 24 6.0121E-04 2.7163E+03 1.1911E+08
 25 7.0062E-04 2.7163E+03 1.1295E+08
 26 8.1531E-04 2.7163E+03 1.0712E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6247E+07
 29 1.2740E-03 2.7163E+03 9.1169E+07
 30 1.4742E-03 2.7163E+03 8.6333E+07
 31 1.7035E-03 2.7163E+03 8.1757E+07
 32 1.9657E-03 2.7163E+03 7.7464E+07
 33 2.2649E-03 2.7163E+03 7.3471E+07
 34 2.6061E-03 2.7163E+03 6.9780E+07
 35 2.9945E-03 2.7163E+03 6.6380E+07
 36 3.4358E-03 2.7163E+03 6.3241E+07
 37 3.9366E-03 2.7163E+03 6.0327E+07
 38 4.5041E-03 2.7163E+03 5.7601E+07
 39 5.1461E-03 2.7163E+03 5.5055E+07
 40 5.8713E-03 2.7163E+03 5.2688E+07
 41 6.6892E-03 2.7163E+03 5.0429E+07
 42 7.6103E-03 2.7163E+03 4.8276E+07
 43 8.6461E-03 2.7163E+03 4.6270E+07
 44 9.8089E-03 2.7163E+03 4.4355E+07
 45 1.1112E-02 2.7163E+03 4.2638E+07
 46 1.2571E-02 2.7163E+03 4.1065E+07
 47 1.4202E-02 2.7163E+03 3.9655E+07
 48 1.6021E-02 2.7163E+03 3.8370E+07
 49 1.8048E-02 2.7163E+03 3.7421E+07
 50 2.0303E-02 2.7163E+03 3.6774E+07
 51 2.2807E-02 2.7163E+03 3.6068E+07
 52 2.5583E-02 4.2657E+03 4.1014E+07
 53 2.8657E-02 7.4504E+03 4.8173E+07
 54 3.2055E-02 1.2086E+04 5.5026E+07
 55 3.5806E-02 1.7670E+04 6.0524E+07
 56 3.9939E-02 2.4026E+04 6.4803E+07
 57 4.4486E-02 3.0926E+04 6.7975E+07
 58 4.9481E-02 3.8068E+04 7.0117E+07
 59 5.4959E-02 4.5408E+04 7.1460E+07
 60 6.0957E-02 5.2979E+04 7.2196E+07
 61 6.7515E-02 6.0815E+04 7.2459E+07
 62 7.4672E-02 6.8869E+04 7.2314E+07
 63 8.2472E-02 7.6954E+04 7.1774E+07
 64 9.0957E-02 8.4674E+04 7.0803E+07
 65 1.0017E-01 9.1802E+04 6.9431E+07
 66 1.1017E-01 9.8165E+04 6.7704E+07
 67 1.2099E-01 1.0360E+05 6.5663E+07
 68 1.3269E-01 1.0844E+05 6.3465E+07
 69 1.4531E-01 1.1313E+05 6.1222E+07
 70 1.5891E-01 1.1796E+05 5.8974E+07
 71 1.7354E-01 1.2330E+05 5.6778E+07
 72 1.8924E-01 1.2926E+05 5.4640E+07
 73 2.0608E-01 1.3586E+05 5.2548E+07
 74 2.2409E-01 1.4287E+05 5.0461E+07
 75 2.4334E-01 1.4986E+05 4.8330E+07
 76 2.6387E-01 1.5643E+05 4.6124E+07
 77 2.8572E-01 1.6211E+05 4.3821E+07
 78 3.0895E-01 1.6659E+05 4.1421E+07
 79 3.3359E-01 1.6975E+05 3.8942E+07
 80 3.5970E-01 1.7153E+05 3.6410E+07
 81 3.8729E-01 1.7210E+05 3.3856E+07
 82 4.1642E-01 1.7164E+05 3.1311E+07
 83 4.4710E-01 1.7036E+05 2.8800E+07
 84 4.7937E-01 1.6849E+05 2.6346E+07
 85 5.1324E-01 1.6620E+05 2.3963E+07
 86 5.4873E-01 1.6361E+05 2.1661E+07
 87 5.8584E-01 1.6086E+05 1.9448E+07
 88 6.2459E-01 1.5799E+05 1.7327E+07
 89 6.6495E-01 1.5505E+05 1.5302E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1548E+07
 92 7.9560E-01 1.4618E+05 9.8207E+06
 93 8.4225E-01 1.4325E+05 8.1968E+06
 94 8.9037E-01 1.4036E+05 6.6781E+06
 95 9.3991E-01 1.3753E+05 5.2672E+06
 96 9.9080E-01 1.3458E+05 5.1290E+06
 97 1.0430E+00 1.3146E+05 5.0279E+06
 98 1.0964E+00 1.2817E+05 4.9284E+06
 99 1.1508E+00 1.2508E+05 4.8349E+06
100 1.2063E+00 1.2229E+05 8.1642E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8090E+08
  2 1.4513E-05 2.7163E+03 4.6318E+08
  3 1.7446E-05 2.7163E+03 4.4250E+08
  4 2.0943E-05 2.7163E+03 4.1815E+08
  5 2.5106E-05 2.7163E+03 3.9149E+08
  6 3.0053E-05 2.7163E+03 3.6458E+08
  7 3.5924E-05 2.7163E+03 3.3891E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7422E+08
 11 7.2318E-05 2.7163E+03 2.5650E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2547E+08
 14 1.2042E-04 2.7163E+03 2.1179E+08
 15 1.4233E-04 2.7163E+03 1.9915E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7658E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5708E+08
 20 3.2141E-04 2.7163E+03 1.4834E+08
 21 3.7668E-04 2.7163E+03 1.4022E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2566E+08
 24 6.0121E-04 2.7163E+03 1.1911E+08
 25 7.0062E-04 2.7163E+03 1.1295E+08
 26 8.1531E-04 2.7163E+03 1.0712E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6247E+07
 29 1.2740E-03 2.7163E+03 9.1169E+07
 30 1.4742E-03 2.7163E+03 8.6333E+07
 31 1.7035E-03 2.7163E+03 8.1757E+07
 32 1.9657E-03 2.7163E+03 7.7464E+07
 33 2.2649E-03 2.7163E+03 7.3471E+07
 34 2.6061E-03 2.7163E+03 6.9780E+07
 35 2.9945E-03 2.7163E+03 6.6380E+07
 36 3.4358E-03 2.7163E+03 6.3244E+07
 37 3.9366E-03 2.7163E+03 6.0326E+07
 38 4.5041E-03 2.7163E+03 5.7597E+07
 39 5.1461E-03 2.7163E+03 5.5057E+07
 40 5.8713E-03 2.7163E+03 5.2689E+07
 41 6.6892E-03 2.7163E+03 5.0430E+07
 42 7.6103E-03 2.7163E+03 4.8276E+07
 43 8.6461E-03 2.7163E+03 4.6270E+07
 44 9.8089E-03 2.7163E+03 4.4355E+07
 45 1.1112E-02 2.7163E+03 4.2638E+07
 46 1.2571E-02 2.7163E+03 4.1065E+07
 47 1.4202E-02 2.7163E+03 3.9655E+07
 48 1.6021E-02 2.7163E+03 3.8371E+07
 49 1.8048E-02 2.7163E+03 3.7422E+07
 50 2.0303E-02 2.7163E+03 3.6774E+07
 51 2.2807E-02 2.7163E+03 3.6068E+07
 52 2.5583E-02 4.2627E+03 4.1005E+07
 53 2.8657E-02 7.4476E+03 4.8168E+07
 54 3.2055E-02 1.2084E+04 5.5022E+07
 55 3.5806E-02 1.7668E+04 6.0521E+07
 56 3.9939E-02 2.4024E+04 6.4801E+07
 57 4.4486E-02 3.0924E+04 6.7974E+07
 58 4.9481E-02 3.8066E+04 7.0116E+07
 59 5.4959E-02 4.5406E+04 7.1459E+07
 60 6.0957E-02 5.2977E+04 7.2195E+07
 61 6.7515E-02 6.0814E+04 7.2458E+07
 62 7.4672E-02 6.8867E+04 7.2313E+07
 63 8.2472E-02 7.6952E+04 7.1774E+07
 64 9.0957E-02 8.4672E+04 7.0802E+07
 65 1.0017E-01 9.1800E+04 6.9430E+07
 66 1.1017E-01 9.8164E+04 6.7704E+07
 67 1.2099E-01 1.0359E+05 6.5663E+07
 68 1.3269E-01 1.0844E+05 6.3465E+07
 69 1.4531E-01 1.1313E+05 6.1222E+07
 70 1.5891E-01 1.1796E+05 5.8974E+07
 71 1.7354E-01 1.2330E+05 5.6778E+07
 72 1.8924E-01 1.2926E+05 5.4640E+07
 73 2.0608E-01 1.3586E+05 5.2548E+07
 74 2.2409E-01 1.4287E+05 5.0461E+07
 75 2.4334E-01 1.4986E+05 4.8330E+07
 76 2.6387E-01 1.5643E+05 4.6124E+07
 77 2.8572E-01 1.6211E+05 4.3821E+07
 78 3.0895E-01 1.6659E+05 4.1421E+07
 79 3.3359E-01 1.6975E+05 3.8942E+07
 80 3.5970E-01 1.7153E+05 3.6410E+07
 81 3.8729E-01 1.7210E+05 3.3856E+07
 82 4.1642E-01 1.7164E+05 3.1311E+07
 83 4.4710E-01 1.7036E+05 2.8800E+07
 84 4.7937E-01 1.6849E+05 2.6346E+07
 85 5.1324E-01 1.6620E+05 2.3963E+07
 86 5.4873E-01 1.6361E+05 2.1661E+07
 87 5.8584E-01 1.6086E+05 1.9448E+07
 88 6.2459E-01 1.5799E+05 1.7327E+07
 89 6.6495E-01 1.5505E+05 1.5302E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1548E+07
 92 7.9560E-01 1.4618E+05 9.8208E+06
 93 8.4225E-01 1.4325E+05 8.1968E+06
 94 8.9037E-01 1.4036E+05 6.6781E+06
 95 9.3991E-01 1.3753E+05 5.2672E+06
 96 9.9080E-01 1.3458E+05 5.1290E+06
 97 1.0430E+00 1.3146E+05 5.0279E+06
 98 1.0964E+00 1.2817E+05 4.9284E+06
 99 1.1508E+00 1.2508E+05 4.8350E+06
100 1.2063E+00 1.2229E+05 8.1642E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8104E+08
  2 1.4513E-05 2.7163E+03 4.6327E+08
  3 1.7446E-05 2.7163E+03 4.4254E+08
  4 2.0943E-05 2.7163E+03 4.1816E+08
  5 2.5106E-05 2.7163E+03 3.9148E+08
  6 3.0053E-05 2.7163E+03 3.6457E+08
  7 3.5924E-05 2.7163E+03 3.3891E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7422E+08
 11 7.2318E-05 2.7163E+03 2.5650E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2547E+08
 14 1.2042E-04 2.7163E+03 2.1179E+08
 15 1.4233E-04 2.7163E+03 1.9915E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7658E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5708E+08
 20 3.2141E-04 2.7163E+03 1.4834E+08
 21 3.7668E-04 2.7163E+03 1.4022E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2566E+08
 24 6.0121E-04 2.7163E+03 1.1911E+08
 25 7.0062E-04 2.7163E+03 1.1295E+08
 26 8.1531E-04 2.7163E+03 1.0712E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6248E+07
 29 1.2740E-03 2.7163E+03 9.1170E+07
 30 1.4742E-03 2.7163E+03 8.6333E+07
 31 1.7035E-03 2.7163E+03 8.1758E+07
 32 1.9657E-03 2.7163E+03 7.7465E+07
 33 2.2649E-03 2.7163E+03 7.3471E+07
 34 2.6061E-03 2.7163E+03 6.9780E+07
 35 2.9945E-03 2.7163E+03 6.6381E+07
 36 3.4358E-03 2.7163E+03 6.3242E+07
 37 3.9366E-03 2.7163E+03 6.0328E+07
 38 4.5041E-03 2.7163E+03 5.7599E+07
 39 5.1461E-03 2.7163E+03 5.5055E+07
 40 5.8713E-03 2.7163E+03 5.2690E+07
 41 6.6892E-03 2.7163E+03 5.0431E+07
 42 7.6103E-03 2.7163E+03 4.8276E+07
 43 8.6461E-03 2.7163E+03 4.6269E+07
 44 9.8089E-03 2.7163E+03 4.4356E+07
 45 1.1112E-02 2.7163E+03 4.2639E+07
 46 1.2571E-02 2.7163E+03 4.1066E+07
 47 1.4202E-02 2.7163E+03 3.9655E+07
 48 1.6021E-02 2.7163E+03 3.8371E+07
 49 1.8048E-02 2.7163E+03 3.7422E+07
 50 2.0303E-02 2.7163E+03 3.6775E+07
 51 2.2807E-02 2.7163E+03 3.6069E+07
 52 2.5583E-02 4.2605E+03 4.0998E+07
 53 2.8657E-02 7.4455E+03 4.8164E+07
 54 3.2055E-02 1.2082E+04 5.5020E+07
 55 3.5806E-02 1.7666E+04 6.0520E+07
 56 3.9939E-02 2.4022E+04 6.4800E+07
 57 4.4486E-02 3.0922E+04 6.7973E+07
 58 4.9481E-02 3.8064E+04 7.0116E+07
 59 5.4959E-02 4.5404E+04 7.1458E+07
 60 6.0957E-02 5.2975E+04 7.2195E+07
 61 6.7515E-02 6.0812E+04 7.2458E+07
 62 7.4672E-02 6.8866E+04 7.2313E+07
 63 8.2472E-02 7.6951E+04 7.1774E+07
 64 9.0957E-02 8.4671E+04 7.0802E+07
 65 1.0017E-01 9.1799E+04 6.9430E+07
 66 1.1017E-01 9.8162E+04 6.7704E+07
 67 1.2099E-01 1.0359E+05 6.5662E+07
 68 1.3269E-01 1.0844E+05 6.3465E+07
 69 1.4531E-01 1.1313E+05 6.1222E+07
 70 1.5891E-01 1.1796E+05 5.8974E+07
 71 1.7354E-01 1.2329E+05 5.6778E+07
 72 1.8924E-01 1.2925E+05 5.4640E+07
 73 2.0608E-01 1.3586E+05 5.2548E+07
 74 2.2409E-01 1.4287E+05 5.0461E+07
 75 2.4334E-01 1.4986E+05 4.8330E+07
 76 2.6387E-01 1.5643E+05 4.6125E+07
 77 2.8572E-01 1.6211E+05 4.3821E+07
 78 3.0895E-01 1.6659E+05 4.1421E+07
 79 3.3359E-01 1.6975E+05 3.8943E+07
 80 3.5970E-01 1.7153E+05 3.6410E+07
 81 3.8729E-01 1.7210E+05 3.3856E+07
 82 4.1642E-01 1.7164E+05 3.1311E+07
 83 4.4710E-01 1.7036E+05 2.8800E+07
 84 4.7937E-01 1.6849E+05 2.6346E+07
 85 5.1324E-01 1.6620E+05 2.3963E+07
 86 5.4873E-01 1.6361E+05 2.1661E+07
 87 5.8584E-01 1.6086E+05 1.9448E+07
 88 6.2459E-01 1.5799E+05 1.7327E+07
 89 6.6495E-01 1.5505E+05 1.5303E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1548E+07
 92 7.9560E-01 1.4618E+05 9.8208E+06
 93 8.4225E-01 1.4325E+05 8.1968E+06
 94 8.9037E-01 1.4036E+05 6.6781E+06
 95 9.3991E-01 1.3753E+05 5.2672E+06
 96 9.9080E-01 1.3458E+05 5.1290E+06
 97 1.0430E+00 1.3146E+05 5.0280E+06
 98 1.0964E+00 1.2817E+05 4.9284E+06
 99 1.1508E+00 1.2508E+05 4.8350E+06
100 1.2063E+00 1.2229E+05 8.1643E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8057E+08
  2 1.4513E-05 2.7163E+03 4.6299E+08
  3 1.7446E-05 2.7163E+03 4.4245E+08
  4 2.0943E-05 2.7163E+03 4.1815E+08
  5 2.5106E-05 2.7163E+03 3.9149E+08
  6 3.0053E-05 2.7163E+03 3.6458E+08
  7 3.5924E-05 2.7163E+03 3.3891E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7422E+08
 11 7.2318E-05 2.7163E+03 2.5650E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2547E+08
 14 1.2042E-04 2.7163E+03 2.1179E+08
 15 1.4233E-04 2.7163E+03 1.9915E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7658E+08
 18 2.3302E-04 2.7163E+03 1.6648E+08
 19 2.7386E-04 2.7163E+03 1.5708E+08
 20 3.2141E-04 2.7163E+03 1.4834E+08
 21 3.7668E-04 2.7163E+03 1.4022E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2566E+08
 24 6.0121E-04 2.7163E+03 1.1911E+08
 25 7.0062E-04 2.7163E+03 1.1295E+08
 26 8.1531E-04 2.7163E+03 1.0712E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6248E+07
 29 1.2740E-03 2.7163E+03 9.1170E+07
 30 1.4742E-03 2.7163E+03 8.6333E+07
 31 1.7035E-03 2.7163E+03 8.1758E+07
 32 1.9657E-03 2.7163E+03 7.7465E+07
 33 2.2649E-03 2.7163E+03 7.3471E+07
 34 2.6061E-03 2.7163E+03 6.9780E+07
 35 2.9945E-03 2.7163E+03 6.6380E+07
 36 3.4358E-03 2.7163E+03 6.3245E+07
 37 3.9366E-03 2.7163E+03 6.0326E+07
 38 4.5041E-03 2.7163E+03 5.7596E+07
 39 5.1461E-03 2.7163E+03 5.5056E+07
 40 5.8713E-03 2.7163E+03 5.2690E+07
 41 6.6892E-03 2.7163E+03 5.0432E+07
 42 7.6103E-03 2.7163E+03 4.8276E+07
 43 8.6461E-03 2.7163E+03 4.6269E+07
 44 9.8089E-03 2.7163E+03 4.4356E+07
 45 1.1112E-02 2.7163E+03 4.2639E+07
 46 1.2571E-02 2.7163E+03 4.1066E+07
 47 1.4202E-02 2.7163E+03 3.9655E+07
 48 1.6021E-02 2.7163E+03 3.8371E+07
 49 1.8048E-02 2.7163E+03 3.7423E+07
 50 2.0303E-02 2.7163E+03 3.6775E+07
 51 2.2807E-02 2.7163E+03 3.6069E+07
 52 2.5583E-02 4.2580E+03 4.0991E+07
 53 2.8657E-02 7.4432E+03 4.8159E+07
 54 3.2055E-02 1.2079E+04 5.5017E+07
 55 3.5806E-02 1.7664E+04 6.0518E+07
 56 3.9939E-02 2.4020E+04 6.4799E+07
 57 4.4486E-02 3.0921E+04 6.7972E+07
 58 4.9481E-02 3.8063E+04 7.0115E+07
 59 5.4959E-02 4.5403E+04 7.1458E+07
 60 6.0957E-02 5.2974E+04 7.2194E+07
 61 6.7515E-02 6.0811E+04 7.2458E+07
 62 7.4672E-02 6.8865E+04 7.2313E+07
 63 8.2472E-02 7.6950E+04 7.1774E+07
 64 9.0957E-02 8.4670E+04 7.0802E+07
 65 1.0017E-01 9.1797E+04 6.9430E+07
 66 1.1017E-01 9.8161E+04 6.7704E+07
 67 1.2099E-01 1.0359E+05 6.5662E+07
 68 1.3269E-01 1.0844E+05 6.3465E+07
 69 1.4531E-01 1.1313E+05 6.1222E+07
 70 1.5891E-01 1.1796E+05 5.8974E+07
 71 1.7354E-01 1.2329E+05 5.6778E+07
 72 1.8924E-01 1.2925E+05 5.4640E+07
 73 2.0608E-01 1.3586E+05 5.2548E+07
 74 2.2409E-01 1.4287E+05 5.0461E+07
 75 2.4334E-01 1.4986E+05 4.8330E+07
