 NST=     1

  J  RHR Solar (K/s)  RHR Thermal (K/s)
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.428E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   377

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.797E-04   8.701E-04
  3   2.113E-04   5.771E-04
  4   7.509E-05   4.052E-04
  5   4.523E-05   2.887E-04
  6   4.033E-05   2.037E-04
  7   4.005E-05   1.421E-04
  8   4.054E-05   1.008E-04
  9   4.104E-05   7.380E-05
 10   4.158E-05   5.790E-05
 11   4.196E-05   4.914E-05
 12   4.237E-05   4.487E-05
 13   4.280E-05   4.321E-05
 14   4.338E-05   4.339E-05
 15   4.429E-05   4.473E-05
 16   4.562E-05   4.716E-05
 17   4.736E-05   5.024E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.212E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.813E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.926E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.941E-06
 64   7.078E-06   7.006E-06
 65   6.225E-06   6.140E-06
 66   5.372E-06   5.437E-06
 67   4.719E-06   4.738E-06
 68   4.143E-06   3.904E-06
 69   3.532E-06   3.341E-06
 70   2.950E-06   3.113E-06
 71   2.671E-06   2.592E-06
 72   2.408E-06   2.130E-06
 73   2.139E-06   1.944E-06
 74   1.948E-06   2.023E-06
 75   1.951E-06   2.063E-06
 76   1.962E-06   2.045E-06
 77   1.974E-06   2.139E-06
 78   2.116E-06   2.209E-06
 79   2.478E-06   4.362E-06
 80   2.785E-06   8.068E-06
 81   3.029E-06   1.069E-05
 82   3.485E-06   1.402E-05
 83   4.313E-06   1.817E-05
 84   4.852E-06   1.962E-05
 85   5.204E-06   2.000E-05
 86   5.623E-06   2.063E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   378

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.678E-04
  3   2.113E-04   5.789E-04
  4   7.510E-05   4.048E-04
  5   4.523E-05   2.894E-04
  6   4.033E-05   2.045E-04
  7   4.005E-05   1.425E-04
  8   4.054E-05   1.005E-04
  9   4.104E-05   7.393E-05
 10   4.158E-05   5.817E-05
 11   4.197E-05   4.923E-05
 12   4.237E-05   4.490E-05
 13   4.280E-05   4.322E-05
 14   4.338E-05   4.338E-05
 15   4.429E-05   4.472E-05
 16   4.562E-05   4.716E-05
 17   4.736E-05   5.023E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.211E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.813E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.926E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.942E-06
 64   7.078E-06   7.007E-06
 65   6.225E-06   6.140E-06
 66   5.372E-06   5.437E-06
 67   4.719E-06   4.738E-06
 68   4.143E-06   3.904E-06
 69   3.532E-06   3.340E-06
 70   2.950E-06   3.118E-06
 71   2.671E-06   2.585E-06
 72   2.408E-06   2.136E-06
 73   2.139E-06   1.945E-06
 74   1.948E-06   2.026E-06
 75   1.951E-06   2.041E-06
 76   1.962E-06   2.065E-06
 77   1.975E-06   2.247E-06
 78   2.116E-06   2.114E-06
 79   2.477E-06   4.247E-06
 80   2.785E-06   8.120E-06
 81   3.029E-06   1.071E-05
 82   3.485E-06   1.403E-05
 83   4.313E-06   1.818E-05
 84   4.852E-06   1.963E-05
 85   5.204E-06   2.000E-05
 86   5.623E-06   2.064E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   379

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.686E-04
  3   2.113E-04   5.805E-04
  4   7.510E-05   4.054E-04
  5   4.523E-05   2.888E-04
  6   4.033E-05   2.045E-04
  7   4.005E-05   1.424E-04
  8   4.054E-05   1.007E-04
  9   4.104E-05   7.355E-05
 10   4.158E-05   5.796E-05
 11   4.197E-05   4.912E-05
 12   4.237E-05   4.480E-05
 13   4.280E-05   4.322E-05
 14   4.338E-05   4.341E-05
 15   4.429E-05   4.473E-05
 16   4.562E-05   4.716E-05
 17   4.736E-05   5.023E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.211E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.813E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.927E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.942E-06
 64   7.078E-06   7.007E-06
 65   6.225E-06   6.141E-06
 66   5.372E-06   5.437E-06
 67   4.719E-06   4.739E-06
 68   4.143E-06   3.903E-06
 69   3.532E-06   3.343E-06
 70   2.950E-06   3.117E-06
 71   2.671E-06   2.586E-06
 72   2.408E-06   2.138E-06
 73   2.139E-06   1.951E-06
 74   1.948E-06   2.019E-06
 75   1.951E-06   2.033E-06
 76   1.962E-06   2.207E-06
 77   1.975E-06   1.816E-06
 78   2.115E-06   2.380E-06
 79   2.480E-06   4.670E-06
 80   2.784E-06   7.537E-06
 81   3.029E-06   1.083E-05
 82   3.485E-06   1.405E-05
 83   4.313E-06   1.819E-05
 84   4.852E-06   1.964E-05
 85   5.204E-06   2.001E-05
 86   5.623E-06   2.064E-05
 87   6.335E-06   2.210E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.132E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.057E-05
101   7.472E-08   1.938E-07
 NST=   380

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.648E-04
  3   2.113E-04   5.781E-04
  4   7.510E-05   4.069E-04
  5   4.524E-05   2.896E-04
  6   4.033E-05   2.045E-04
  7   4.005E-05   1.431E-04
  8   4.054E-05   1.007E-04
  9   4.104E-05   7.389E-05
 10   4.158E-05   5.796E-05
 11   4.196E-05   4.924E-05
 12   4.237E-05   4.491E-05
 13   4.280E-05   4.324E-05
 14   4.338E-05   4.340E-05
 15   4.429E-05   4.472E-05
 16   4.562E-05   4.716E-05
 17   4.736E-05   5.024E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.211E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.813E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.926E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.942E-06
 64   7.078E-06   7.007E-06
 65   6.225E-06   6.140E-06
 66   5.372E-06   5.437E-06
 67   4.719E-06   4.738E-06
 68   4.143E-06   3.903E-06
 69   3.532E-06   3.342E-06
 70   2.950E-06   3.115E-06
 71   2.671E-06   2.584E-06
 72   2.408E-06   2.140E-06
 73   2.139E-06   1.950E-06
 74   1.948E-06   1.983E-06
 75   1.951E-06   2.134E-06
 76   1.962E-06   2.000E-06
 77   1.974E-06   1.928E-06
 78   2.116E-06   2.425E-06
 79   2.479E-06   4.599E-06
 80   2.785E-06   7.940E-06
 81   3.029E-06   1.064E-05
 82   3.485E-06   1.398E-05
 83   4.313E-06   1.814E-05
 84   4.852E-06   1.960E-05
 85   5.204E-06   1.998E-05
 86   5.623E-06   2.062E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.132E-05
 90   6.671E-06   2.074E-05
 91   6.851E-06   2.060E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.428E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   381

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.621E-04
  3   2.113E-04   5.788E-04
  4   7.510E-05   4.061E-04
  5   4.523E-05   2.896E-04
  6   4.033E-05   2.045E-04
  7   4.004E-05   1.424E-04
  8   4.054E-05   1.007E-04
  9   4.104E-05   7.362E-05
 10   4.158E-05   5.798E-05
 11   4.196E-05   4.921E-05
 12   4.237E-05   4.488E-05
 13   4.280E-05   4.324E-05
 14   4.338E-05   4.340E-05
 15   4.429E-05   4.472E-05
 16   4.561E-05   4.716E-05
 17   4.736E-05   5.023E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.212E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.814E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.927E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.942E-06
 64   7.078E-06   7.007E-06
 65   6.225E-06   6.140E-06
 66   5.372E-06   5.437E-06
 67   4.719E-06   4.738E-06
 68   4.143E-06   3.904E-06
 69   3.532E-06   3.342E-06
 70   2.950E-06   3.115E-06
 71   2.671E-06   2.584E-06
 72   2.408E-06   2.147E-06
 73   2.139E-06   1.921E-06
 74   1.948E-06   2.039E-06
 75   1.951E-06   2.059E-06
 76   1.962E-06   2.069E-06
 77   1.975E-06   2.045E-06
 78   2.116E-06   2.210E-06
 79   2.478E-06   4.562E-06
 80   2.785E-06   7.998E-06
 81   3.029E-06   1.067E-05
 82   3.485E-06   1.400E-05
 83   4.313E-06   1.816E-05
 84   4.852E-06   1.961E-05
 85   5.204E-06   1.999E-05
 86   5.623E-06   2.063E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.428E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   382

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.797E-04   8.711E-04
  3   2.113E-04   5.773E-04
  4   7.509E-05   4.033E-04
  5   4.523E-05   2.882E-04
  6   4.032E-05   2.037E-04
  7   4.004E-05   1.419E-04
  8   4.054E-05   1.003E-04
  9   4.104E-05   7.394E-05
 10   4.158E-05   5.795E-05
 11   4.196E-05   4.915E-05
 12   4.237E-05   4.491E-05
 13   4.280E-05   4.325E-05
 14   4.338E-05   4.342E-05
 15   4.429E-05   4.472E-05
 16   4.561E-05   4.716E-05
 17   4.736E-05   5.023E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.211E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.814E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.927E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.942E-06
 64   7.078E-06   7.007E-06
 65   6.225E-06   6.141E-06
 66   5.372E-06   5.437E-06
 67   4.719E-06   4.738E-06
 68   4.143E-06   3.904E-06
 69   3.532E-06   3.342E-06
 70   2.950E-06   3.113E-06
 71   2.671E-06   2.593E-06
 72   2.408E-06   2.131E-06
 73   2.139E-06   1.945E-06
 74   1.948E-06   2.024E-06
 75   1.951E-06   2.064E-06
 76   1.962E-06   2.046E-06
 77   1.974E-06   2.140E-06
 78   2.116E-06   2.210E-06
 79   2.478E-06   4.362E-06
 80   2.785E-06   8.067E-06
 81   3.029E-06   1.069E-05
 82   3.485E-06   1.402E-05
 83   4.313E-06   1.817E-05
 84   4.852E-06   1.962E-05
 85   5.204E-06   2.000E-05
 86   5.623E-06   2.063E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   383

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.670E-04
  3   2.113E-04   5.747E-04
  4   7.510E-05   4.050E-04
  5   4.524E-05   2.886E-04
  6   4.033E-05   2.049E-04
  7   4.005E-05   1.431E-04
  8   4.054E-05   1.006E-04
  9   4.104E-05   7.402E-05
 10   4.158E-05   5.792E-05
 11   4.197E-05   4.924E-05
 12   4.237E-05   4.485E-05
 13   4.280E-05   4.324E-05
 14   4.338E-05   4.340E-05
 15   4.429E-05   4.471E-05
 16   4.561E-05   4.716E-05
 17   4.736E-05   5.023E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.211E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.813E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
 58   1.288E-05   1.286E-05
 59   1.187E-05   1.189E-05
 60   1.087E-05   1.091E-05
 61   9.875E-06   9.927E-06
 62   8.882E-06   8.928E-06
 63   7.930E-06   7.942E-06
 64   7.078E-06   7.007E-06
 65   6.225E-06   6.141E-06
 66   5.372E-06   5.438E-06
 67   4.719E-06   4.739E-06
 68   4.143E-06   3.905E-06
 69   3.532E-06   3.341E-06
 70   2.950E-06   3.119E-06
 71   2.671E-06   2.586E-06
 72   2.408E-06   2.137E-06
 73   2.139E-06   1.946E-06
 74   1.948E-06   2.027E-06
 75   1.951E-06   2.042E-06
 76   1.962E-06   2.065E-06
 77   1.975E-06   2.248E-06
 78   2.116E-06   2.115E-06
 79   2.477E-06   4.247E-06
 80   2.785E-06   8.119E-06
 81   3.029E-06   1.071E-05
 82   3.485E-06   1.403E-05
 83   4.313E-06   1.818E-05
 84   4.852E-06   1.963E-05
 85   5.204E-06   2.000E-05
 86   5.623E-06   2.064E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.563E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   384

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.691E-04
  3   2.113E-04   5.745E-04
  4   7.510E-05   4.041E-04
  5   4.524E-05   2.901E-04
  6   4.033E-05   2.047E-04
  7   4.005E-05   1.426E-04
  8   4.054E-05   1.007E-04
  9   4.104E-05   7.374E-05
 10   4.158E-05   5.800E-05
 11   4.197E-05   4.914E-05
 12   4.237E-05   4.483E-05
 13   4.280E-05   4.325E-05
 14   4.338E-05   4.338E-05
 15   4.429E-05   4.472E-05
 16   4.561E-05   4.716E-05
 17   4.736E-05   5.023E-05
 18   4.947E-05   5.390E-05
 19   5.200E-05   5.786E-05
 20   5.494E-05   6.211E-05
 21   5.832E-05   6.637E-05
 22   6.210E-05   7.066E-05
 23   6.630E-05   7.474E-05
 24   7.085E-05   7.855E-05
 25   7.576E-05   8.185E-05
 26   8.096E-05   8.446E-05
 27   8.642E-05   8.651E-05
 28   9.186E-05   8.813E-05
 29   9.725E-05   8.954E-05
 30   1.023E-04   9.185E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.055E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.396E-05
 37   8.551E-05   8.581E-05
 38   7.763E-05   7.776E-05
 39   6.995E-05   7.017E-05
 40   6.363E-05   6.351E-05
 41   5.734E-05   5.739E-05
 42   5.197E-05   5.188E-05
 43   4.664E-05   4.673E-05
 44   4.182E-05   4.196E-05
 45   3.745E-05   3.749E-05
 46   3.342E-05   3.336E-05
 47   2.991E-05   3.017E-05
 48   2.690E-05   2.701E-05
 49   2.434E-05   2.437E-05
 50   2.219E-05   2.220E-05
 51   2.050E-05   2.044E-05
 52   1.906E-05   1.901E-05
 53   1.781E-05   1.781E-05
 54   1.678E-05   1.676E-05
 55   1.580E-05   1.577E-05
 56   1.482E-05   1.480E-05
 57   1.386E-05   1.383E-05
