  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.042599e-03
  M28	NO2	+ CH3O		= CH3NO3			1.788871e-03
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.255160e-03
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.102179e-05
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.093899e-05
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.274893e-05
  R366	NO2	+ CH3O		= CH2O	+ HNO2		8.662821e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		9.709704e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.091420e-08
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.325907e-12

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 8.10e+08

  R152	H	+ CH3O		= CH4O			7.991609e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.101979e+07
  R113	CHO	+ CH3O		= CH4O	+ CO		4.216778e+04
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.151479e+02
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	3.676155e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.285501e+01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.337006e-01
  R204	H2	+ CH3O		= CH4O	+ H		1.551038e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.723078e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		2.190387e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.042599e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.274893e-05

CH4O				LOSS RXS		INT RX RATE	TL = 7.70e+08

  R502	OH	+ CH4O		= CH3O	+ H2O		4.254779e+08
  R159	H	+ CH4O		= CH3O	+ H2		3.320763e+08
  P40	CH4O			= CH3O	+ H		1.242703e+07
  R424	O	+ CH4O		= CH3O	+ OH		4.606501e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		7.467217e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.600118e+01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.373667e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.019859e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		7.241370e-04
  R101	CH4O	+ CN		= HCN	+ CH3O		3.579821e-05
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.286363e-07
  R283	N	+ CH4O		= CH3	+ HNO		5.610815e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.657663e-10
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.862085e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.679361e-11
  T20	CH4O			= CH3	+ OH		1.180561e-40
  T22	CH4O			= CH21	+ H2O		1.379260e-41
  T21	CH4O			= CH2O	+ H2		2.689381e-43
  T19	CH4O			= CH3O	+ H		4.510228e-51

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 4.41e+08

  P33	CH4			= CH21	+ H2		4.409924e+08
  P61	C2H5			= CH3	+ CH21		1.496850e+03
  P65	C2H6			= CH4	+ CH21		7.974064e+01
  T22	CH4O			= CH21	+ H2O		1.379260e-41

CH21				LOSS RXS		INT RX RATE	TL = 4.41e+08

  R597	CH21	+ H2		= CH3	+ H		3.865704e+08
  R596	CH21	+ H2		= CH2	+ H2		5.271414e+07
  R599	CH21	+ CH4		= CH3	+ CH3		1.420570e+06
  R598	CH21	+ CH4		= CH2	+ CH4		2.889295e+05

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 1.39e+08

  M4	CH3	+ O2		= CH3O2			1.344201e+08
  R503	OH	+ CH4O2		= CH3O2	+ H2O		4.467355e+06
  R161	H	+ CH4O2		= H2	+ CH3O2		4.136599e+03
  R425	O	+ CH4O2		= CH3O2	+ OH		1.470345e+02
  R471	O3	+ CH3O		= CH3O2	+ O2		2.117699e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.600118e+01
  R382	NO3	+ CH3O		= CH3O2	+ NO2		9.709704e-08

CH3O2				LOSS RXS		INT RX RATE	TL = 1.39e+08

  R155	H	+ CH3O2		= CH3O	+ OH		6.665795e+07
  R422	O	+ CH3O2		= CH3O	+ O2		5.558824e+07
  R500	OH	+ CH3O2		= CH4O	+ O2		1.101979e+07
  R254	HO2	+ CH3O2		= CH4O2	+ O2		5.619833e+06
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		5.644102e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		7.322887e+01
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	6.024811e+01 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	3.676155e+01 (x2)
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		4.129510e+00
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.887670e-01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.326767e-02
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.708459e-02
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.659526e-02
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.469961e-04
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		2.062442e-04
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.211144e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	8.307023e-07
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.109078e-09
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.862085e-11
  R156	H	+ CH3O2		= CH4	+ O2		4.659339e-13
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.822221e-13
  R205	H2	+ CH3O2		= CH4O2	+ H		2.640225e-16
  T17	CH3O2			= CH2O	+ OH		5.383243e-18

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 7.26e+07

  P34	CH4			= CH	+ H2	+ H	4.992367e+07
  R146	H	+ CH2		= CH	+ H2		2.215472e+07
  R409	O	+ CH2		= CH	+ OH		5.232028e+05
  R389	O	+ C2H		= CO	+ CH		1.089196e+02
  R34	CH2	+ C2H		= C2H2	+ CH		3.925162e-06
  R3	C	+ H2		= CH	+ H		7.365884e-20
  R214	H2O	+ C		= CH	+ OH		2.068613e-34
  R310	NH2	+ C		= CH	+ NH		1.979697e-38
  T29	C2HO			= CO	+ CH		3.586441e-48
  R1	C	+ CH2		= CH	+ CH		1.064110e-60 (x2)
  R4	C	+ H2S		= CH	+ HS		0.000000e+00

CH				LOSS RXS		INT RX RATE	TL = 7.26e+07

  R408	O	+ CH		= CO	+ H		2.766506e+07
  R218	H2O	+ CH		= CH3O			2.652472e+07
  R145	H	+ CH		= C	+ H2		7.810364e+06
  M73	CH	+ H2		= CH3			7.292552e+06
  M5	CO	+ CH		= C2HO			1.604228e+06
  R33	CH	+ CH4		= C2H4	+ H		1.233543e+06
  R202	H2	+ CH		= CH2	+ H		3.795979e+05
  R32	CH	+ CH2O		= C2H3O			9.161896e+04
  R407	O	+ CH		= OH	+ C		2.391531e+01
  R30	CH	+ C2H6		= C2H4	+ CH3		3.428223e+00
  R31	CH	+ CH		= C2H2			1.078932e+00 (x2)
  R297	N2O	+ CH		= HCN	+ NO		8.953907e-01
  R340	NO	+ CH		= CO	+ NH		2.808137e-03
  R342	NO	+ CH		= CN	+ OH		1.572557e-03
  R341	NO	+ CH		= O	+ HCN		1.538859e-03
  R339	NO	+ CH		= H	+ CNO		4.493019e-04
  R338	NO	+ CH		= N	+ CHO		1.493929e-04
  R281	N	+ CH		= CN	+ H		1.258806e-04
  R362	NO2	+ CH		= CHO	+ NO		5.147097e-07
  R327	NH3	+ CH		= HCN	+ H2	+ H	3.265403e-08
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00
  R474	OCS	+ CH		= CHO	+ CS		0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 5.36e+07

  R596	CH21	+ H2		= CH2	+ H2		5.271414e+07
  R202	H2	+ CH		= CH2	+ H		3.795979e+05
  R598	CH21	+ CH4		= CH2	+ CH4		2.889295e+05
  R400	O	+ C2H4		= CH2O	+ CH2		1.948954e+05
  R496	OH	+ CH3		= CH2	+ H2O		4.393628e+04
  R391	O	+ C2H2		= CO	+ CH2		8.310262e+03
  M2	C	+ H2		= CH2			6.217142e+02
  R477	OH	+ C2H		= CO	+ CH2		7.637947e+00
  R149	H	+ CH3		= CH2	+ H2		3.685417e-03
  T30	C2H2O			= CO	+ CH2		2.573855e-33
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00

CH2				LOSS RXS		INT RX RATE	TL = 5.36e+07

  R146	H	+ CH2		= CH	+ H2		2.215472e+07
  R123	CO2	+ CH2		= CH2O	+ CO		1.691412e+07
  R411	O	+ CH2		= CO	+ H	+ H	8.720047e+06
  R412	O	+ CH2		= CO	+ H2		5.304695e+06
  R409	O	+ CH2		= CH	+ OH		5.232028e+05
  M56	H	+ CH2		= CH3			1.103532e+04
  R492	OH	+ CH2		= CH2O	+ H		2.586829e+03
  R35	CH2	+ C2H2O		= C2H4	+ CO		2.694739e+01
  R44	CH2	+ CH3		= C2H4	+ H		3.656970e+00
  R50	CH2	+ CHO		= CO	+ CH3		3.001395e-01
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.708459e-02
  R45	CH2	+ CH3O		= C2H4	+ OH		2.510320e-02
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.332667e-02
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.255160e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		5.250555e-04
  R34	CH2	+ C2H		= C2H2	+ CH		3.925162e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.812052e-06
  R48	CH2	+ CH4		= CH3	+ CH3		1.074955e-06
  R363	NO2	+ CH2		= CH2O	+ NO		1.014715e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.711435e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.679361e-11
  R1	C	+ CH2		= CH	+ CH		1.064110e-60
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 3.29e+07

  P35	CO			= C	+ O		2.507293e+07
  R145	H	+ CH		= C	+ H2		7.810364e+06
  R407	O	+ CH		= OH	+ C		2.391531e+01
  R284	N	+ CN		= C	+ N2		2.112780e-13
  R429	O	+ CN		= C	+ NO		2.547526e-33
  R276	N	+ C2		= CN	+ C		2.371491e-43

C				LOSS RXS		INT RX RATE	TL = 3.29e+07

  R6	C	+ O2		= CO	+ O		3.288270e+07
  M2	C	+ H2		= CH2			6.217142e+02
  R296	N2O	+ C		= CO	+ N2		9.421982e-03
  R332	NO	+ C		= CN	+ O		4.200557e-05
  R331	NO	+ C		= CO	+ N		2.260571e-05
  R355	NO2	+ C		= CO	+ NO		9.779197e-09
  M22	N	+ C		= CN			7.019380e-12
  R3	C	+ H2		= CH	+ H		7.365884e-20
  R214	H2O	+ C		= CH	+ OH		2.068613e-34
  R5	C	+ N2		= CN	+ N		4.491519e-35
  R310	NH2	+ C		= CH	+ NH		1.979697e-38
  R2	C	+ CN		= C2	+ N		1.887333e-51
  R1	C	+ CH2		= CH	+ CH		1.064110e-60
  R4	C	+ H2S		= CH	+ HS		0.000000e+00
  R7	C	+ OCS		= CO	+ CS		0.000000e+00
  R8	C	+ SO2		= CO	+ SO		0.000000e+00

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 5.62e+06

  R254	HO2	+ CH3O2		= CH4O2	+ O2		5.619833e+06
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		7.322887e+01
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		4.129510e+00
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.211144e-06
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.109078e-09
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.862085e-11
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.822221e-13
  R205	H2	+ CH3O2		= CH4O2	+ H		2.640225e-16

CH4O2				LOSS RXS		INT RX RATE	TL = 5.62e+06

  R503	OH	+ CH4O2		= CH3O2	+ H2O		4.467355e+06
  P24	CH4O2			= CH3O	+ OH		1.144824e+06
  R161	H	+ CH4O2		= H2	+ CH3O2		4.136599e+03
  R160	H	+ CH4O2		= CH3O	+ H2O		3.428276e+03
  R425	O	+ CH4O2		= CH3O2	+ OH		1.470345e+02
  T23	CH4O2			= CH3O	+ OH		2.289000e-13
  T24	CH4O2			= CH2O	+ H2O		3.350907e-17

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 1.61e+06

  M5	CO	+ CH		= C2HO			1.604228e+06
  R481	OH	+ C2H2		= C2HO	+ H2		4.305894e+03
  R390	O	+ C2H2		= H	+ C2HO		2.546802e+01
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		2.062442e-04
  R356	NO2	+ C2H		= C2HO	+ NO		2.659273e-09

C2HO				LOSS RXS		INT RX RATE	TL = 1.61e+06

  R200	H2	+ C2HO		= CH3	+ CO		8.773959e+05
  R199	H2	+ C2HO		= C2H3O			7.311631e+05
  R336	NO	+ C2HO		= CO	+ HCNO		4.250733e-01
  R337	NO	+ C2HO		= HCN	+ CO2		1.371956e-01
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.858592e-05
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.231884e-05
  T29	C2HO			= CO	+ CH		3.586441e-48

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 1.42e+06

  R199	H2	+ C2HO		= C2H3O			7.311631e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		3.936754e+05
  R396	O	+ C2H4		= C2H3O	+ H		1.406534e+05
  R32	CH	+ CH2O		= C2H3O			9.161896e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		3.387686e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		3.119299e+04
  M6	CO	+ CH3		= C2H3O			1.108200e+03
  R393	O	+ C2H3		= C2H3O			7.668199e+02
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.469961e-04
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.083902e-06
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.396432e-09
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.293902e-11
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.101034e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.433759e-12
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.196820e-13
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

C2H3O				LOSS RXS		INT RX RATE	TL = 1.42e+06

  R133	H	+ C2H3O		= CHO	+ CH3		9.013858e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		4.916650e+05
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.390608e+04
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	1.121005e+04
  T32	C2H3O			= CO	+ CH3		5.862155e+03
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.021623e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.363368e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.960968e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.332667e-02
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	1.988626e-05
  T31	C2H3O			= C2H2	+ OH		6.692564e-08
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.377333e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.599795e-09
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		1.869080e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.844202e-17

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 1.25e+06

  R33	CH	+ CH4		= C2H4	+ H		1.233543e+06
  R404	O	+ C2H5		= C2H4	+ OH		1.107497e+04
  R141	H	+ C2H5		= C2H4	+ H2		4.894478e+03
  R131	H	+ C2H3		= C2H4			2.007011e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		9.780129e+02
  P63	C2H6			= C2H4	+ H	+ H	1.123618e+02
  P62	C2H6			= C2H4	+ H2		5.074404e+01
  R35	CH2	+ C2H2O		= C2H4	+ CO		2.694739e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.745469e+00
  R44	CH2	+ CH3		= C2H4	+ H		3.656970e+00
  R30	CH	+ C2H6		= C2H4	+ CH3		3.428223e+00
  T37	C2H5O			= C2H4	+ OH		1.134812e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		4.496099e-02
  R45	CH2	+ CH3O		= C2H4	+ OH		2.510320e-02
  R109	CHO	+ C2H3		= C2H4	+ CO		1.030897e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		5.439971e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.042599e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		5.250555e-04
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.102179e-05
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.170380e-06
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		2.300470e-06
  R197	H2	+ C2H3		= C2H4	+ H		1.790022e-06
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.293917e-06 (x2)
  R11	C2H	+ C2H5		= C2H4	+ C2H2		8.572756e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.896619e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		5.283839e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.293902e-11
  T27	C2H5			= C2H4	+ H		2.166838e-12
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.410257e-12
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		8.176698e-18
  R196	H2	+ C2H2		= C2H4			5.291198e-30

C2H4				LOSS RXS		INT RX RATE	TL = 1.25e+06

  R398	O	+ C2H4		= CH3	+ CHO		3.249686e+05
  M9	H	+ C2H4		= C2H5			2.917362e+05
  M38	OH	+ C2H4		= C2H5O			2.641590e+05
  R400	O	+ C2H4		= CH2O	+ CH2		1.948954e+05
  R396	O	+ C2H4		= C2H3O	+ H		1.406534e+05
  R399	O	+ C2H4		= C2H2O	+ H2		2.009334e+04
  P59	C2H4			= C2H2	+ H	+ H	8.085756e+03
  P58	C2H4			= C2H2	+ H2		6.468605e+03
  P60	C2H4			= C2H3	+ H		1.617151e+03
  R397	O	+ C2H4		= C2H3	+ OH		2.182171e+01
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.126815e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		9.875109e-03
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.151078e-06
  R135	H	+ C2H4		= C2H3	+ H2		3.801923e-07
  R279	N	+ C2H4		= HCN	+ CH3		2.422988e-07
  R20	C2H4	+ CN		= HCN	+ C2H3		1.500824e-07
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.107282e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.347855e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		4.193727e-14
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.106554e-24
  R10	H2	+ C2H4		= C2H5	+ H		3.641169e-45
  T26	C2H4			= C2H2	+ H2		1.730928e-50
  R121	CO	+ C2H4		= C2H3	+ CHO		2.769651e-64

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 5.75e+05

  R142	H	+ C2H5O		= C2H4O	+ H2		3.722723e+05
  R70	CH3	+ CHO		= C2H4O			1.213568e+05
  R403	O	+ C2H5		= C2H4O	+ H		7.810869e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		2.760427e+03
  R485	OH	+ C2H3		= C2H4O			1.285823e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.363368e+00
  T38	C2H5O			= C2H4O	+ H		7.937366e-01
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.034685e-04
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.993300e-06
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.377333e-08
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.107282e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		1.869080e-09
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.115385e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.844202e-17

C2H4O				LOSS RXS		INT RX RATE	TL = 5.74e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		3.936754e+05
  R138	H	+ C2H4O		= CH4	+ CHO		5.510093e+04
  P22	C2H4O			= CHO	+ CH3		5.349666e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		3.387686e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		3.119299e+04
  P23	C2H4O			= CO	+ CH4		6.754063e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	2.502354e+02
  R136	H	+ C2H4O		= C2H5O			1.248823e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.083902e-06
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.293902e-11
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.101034e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.433759e-12
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.196820e-13
  T33	C2H4O			= CHO	+ CH3		2.163500e-40
  T34	C2H4O			= C2H2O	+ H2		5.416204e-43
  T35	C2H4O			= CH4	+ CO		2.269782e-43

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 5.26e+05

  R134	H	+ C2H3O		= C2H2O	+ H2		4.916650e+05
  R399	O	+ C2H4		= C2H2O	+ H2		2.009334e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.390608e+04
  R395	O	+ C2H3		= C2H2O	+ H		7.380728e+02
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.960968e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.332667e-02
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.379631e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.599795e-09
  R479	OH	+ C2H2		= C2H2O	+ H		1.216840e-13
  T34	C2H4O			= C2H2O	+ H2		5.416204e-43

C2H2O				LOSS RXS		INT RX RATE	TL = 5.26e+05

  R483	OH	+ C2H2O		= CO	+ CH3O		4.913390e+05
  R130	H	+ C2H2O		= CO	+ CH3		3.427021e+04
  R35	CH2	+ C2H2O		= C2H4	+ CO		2.694739e+01
  T30	C2H2O			= CO	+ CH2		2.573855e-33

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 3.75e+05

  M38	OH	+ C2H4		= C2H5O			2.641590e+05
  R402	O	+ C2H5		= C2H5O			1.107497e+05
  R136	H	+ C2H4O		= C2H5O			1.248823e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.326767e-02
  R469	O3	+ C2H5		= C2H5O	+ O2		1.126353e-02
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.964144e-10

C2H5O				LOSS RXS		INT RX RATE	TL = 3.75e+05

  R142	H	+ C2H5O		= C2H4O	+ H2		3.722723e+05
  R26	C2H5O	+ O2		= C2H4O	+ HO2		2.760427e+03
  T38	C2H5O			= C2H4O	+ H		7.937366e-01
  T37	C2H5O			= C2H4	+ OH		1.134812e-01
  T36	C2H5O			= CH2O	+ CH3		2.266637e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.034685e-04
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.993300e-06

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 3.40e+05

  M9	H	+ C2H4		= C2H5			2.917362e+05
  R491	OH	+ C2H6		= C2H5	+ H2O		4.435241e+04
  R143	H	+ C2H6		= C2H5	+ H2		3.790094e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		7.322887e+01
  R406	O	+ C2H6		= C2H5	+ OH		6.719353e+00
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.047865e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.164545e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.274893e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.399160e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		5.482475e-07
  R95	CH4	+ CH3		= H2	+ C2H5		9.480837e-08
  R29	C2H6	+ CN		= HCN	+ C2H5		2.480077e-09
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.711435e-11
  R315	NH2	+ C2H6		= C2H5	+ NH3		2.024088e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.844202e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		8.176698e-18
  R10	H2	+ C2H4		= C2H5	+ H		3.641169e-45
  T28	C2H6			= C2H5	+ H		4.342925e-51

C2H5				LOSS RXS		INT RX RATE	TL = 3.40e+05

  R402	O	+ C2H5		= C2H5O			1.107497e+05
  R140	H	+ C2H5		= CH3	+ CH3		9.788955e+04
  R403	O	+ C2H5		= C2H4O	+ H		7.810869e+04
  M58	H	+ C2H5		= C2H6			1.906982e+04
  R405	O	+ C2H5		= CH2O	+ CH3		1.568047e+04
  R404	O	+ C2H5		= C2H4	+ OH		1.107497e+04
  R141	H	+ C2H5		= C2H4	+ H2		4.894478e+03
  P61	C2H5			= CH3	+ CH21		1.496850e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		9.780129e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		6.380014e+00
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.745469e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		4.745469e+00
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.326767e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		4.496099e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.042599e-02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.452159e-02
  R469	O3	+ C2H5		= C2H5O	+ O2		1.126353e-02
  R198	H2	+ C2H5		= C2H6	+ H		2.243428e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.042599e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		5.250555e-04
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.658620e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		2.300470e-06 (x2)
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.293917e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.057731e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		8.572756e-08
  R217	H2O	+ C2H5		= C2H6	+ OH		2.183046e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		7.506122e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.964144e-10
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.101034e-12
  T27	C2H5			= C2H4	+ H		2.166838e-12
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.410257e-12
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.115385e-14
