  R564	SO23	+ SO2		= SO	+ SO3		7.289727e-50
  T42	HSO			= SO	+ H		1.662273e-51
  R534	S	+ NO		= SO	+ N		1.258942e-53

SO				LOSS RXS		INT RX RATE	TL = 5.70e-15

  M46	SO	+ O		= SO2			4.182967e-15
  P51	SO			= S	+ O		1.064621e-15
  R528	OH	+ SO		= SO2	+ H		2.323802e-16
  M47	SO	+ OH		= HSO2			9.300072e-17
  R545	SO	+ O3		= SO2	+ O2		6.811100e-17
  M51	H	+ SO		= HSO			2.992454e-17
  R544	SO	+ O2		= SO2	+ O		2.497281e-17
  R543	SO	+ CHO		= HSO	+ CO		6.979625e-18
  R541	SO	+ NO2		= SO2	+ NO		5.599504e-20
  R559	SO	+ SO		= SO2	+ S		2.355896e-44 (x2)
  R557	SO3	+ SO		= SO2	+ SO2		5.246554e-46

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 1.24e-15

  M40	NH2	+ C2H3		= C2H5N			1.242726e-15

C2H5N				LOSS RXS		INT RX RATE	TL = 1.21e-15

  P70	C2H5N			= HCN	+ CH3	+ H	1.210784e-15

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 1.08e-15

  P51	SO			= S	+ O		1.064621e-15
  R560	HS	+ H		= H2	+ S		1.809248e-17
  P53	S3			= S2	+ S		3.699966e-28
  R446	O	+ S2		= S	+ SO		3.490350e-28
  P52	S2			= S	+ S		2.095386e-29 (x2)
  P31	OCS			= CO	+ S		1.375177e-31
  R125	CS	+ O		= CO	+ S		6.186524e-44
  R559	SO	+ SO		= SO2	+ S		2.355896e-44
  R264	HS	+ HS		= S	+ H2S		1.839501e-45
  T58	H2S			= H2	+ S		6.617373e-58
  T60	OCS			= CO	+ S		1.074556e-65

S				LOSS RXS		INT RX RATE	TL = 1.08e-15

  R536	S	+ O2		= SO	+ O		1.050338e-15
  R572	S	+ CO2		= SO	+ CO		2.673471e-17
  R537	S	+ O3		= O2	+ SO		1.797882e-18
  R570	S	+ HO2		= HS	+ O2		1.422575e-18
  R571	S	+ HO2		= SO	+ OH		1.422575e-18
  R569	S	+ CHO		= HS	+ CO		5.139049e-19
  R527	OH	+ S		= H	+ SO		1.770366e-19
  R535	S	+ NO2		= NO	+ SO		4.997503e-23
  R533	S	+ HS		= H	+ S2		1.366825e-45
  R579	HSO	+ S		= HS	+ SO		1.816518e-46
  M45	S	+ S		= S2			4.234184e-49 (x2)
  R534	S	+ NO		= SO	+ N		1.258942e-53
  M52	S	+ S2		= S3			3.424888e-60
  M53	S	+ S3		= S4			1.866501e-62
  R538	S	+ OCS		= CO	+ S2		1.849039e-62

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 1.57e-16

  M49	SO2	+ O		= SO3			9.885192e-17
  R275	HSO3	+ O2		= HO2	+ SO3		4.573458e-17
  P50	H2SO4			= SO3	+ H2O		7.105204e-18
  R567	HSO3	+ H		= H2	+ SO3		3.761047e-18
  R274	HSO3	+ O		= OH	+ SO3		1.113336e-18
  R566	HSO3	+ OH		= H2O	+ SO3		4.261535e-20
  R562	SO21	+ O2		= O	+ SO3		5.154286e-24
  R552	SO2	+ NO2		= SO3	+ NO		1.701326e-42
  R563	SO21	+ SO2		= SO	+ SO3		6.149917e-49
  R564	SO23	+ SO2		= SO	+ SO3		7.289727e-50

SO3				LOSS RXS		INT RX RATE	TL = 1.55e-16

  R565	SO3	+ H2O		= H2SO4			1.514720e-16
  P30	SO3			= SO2	+ O		3.876321e-18
  R554	SO3	+ H		= OH	+ SO2		6.046834e-23
  R557	SO3	+ SO		= SO2	+ SO2		5.246554e-46
  R556	SO3	+ OH		= HO2	+ SO2		2.802192e-48
  R555	SO3	+ O		= SO2	+ O2		6.137966e-49
  T41	SO3			= SO2	+ O		6.049984e-73

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 1.51e-16

  R565	SO3	+ H2O		= H2SO4			1.514720e-16

H2SO4				LOSS RXS		INT RX RATE	TL = 7.11e-18

  P50	H2SO4			= SO3	+ H2O		7.105204e-18

************************************************************

HSO2				PRODUCTION RXS		INT RX RATE	TP = 1.07e-16

  M47	SO	+ OH		= HSO2			9.300072e-17
  M48	SO2	+ H		= HSO2			1.349941e-17
  M21	HS	+ O2		= HSO2			4.810062e-19
  R551	SO2	+ HO2		= HSO2	+ O2		1.262357e-21
  R216	HSO	+ O3		= HSO2	+ O2		5.427178e-22
  R270	HSO	+ NO2		= HSO2	+ NO		2.311393e-23

HSO2				LOSS RXS		INT RX RATE	TL = 1.07e-16

  R273	HSO2	+ O2		= HO2	+ SO2		7.857087e-17
  T43	HSO2			= SO2	+ H		2.829645e-17

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 5.07e-17

  M50	SO2	+ OH		= HSO3			5.068001e-17

HSO3				LOSS RXS		INT RX RATE	TL = 5.07e-17

  R275	HSO3	+ O2		= HO2	+ SO3		4.573458e-17
  R567	HSO3	+ H		= H2	+ SO3		3.761047e-18
  R274	HSO3	+ O		= OH	+ SO3		1.113336e-18
  R566	HSO3	+ OH		= H2O	+ SO3		4.261535e-20
  T53	HSO3			= OH	+ SO2		8.993978e-22

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 3.96e-17

  M51	H	+ SO		= HSO			2.992454e-17
  R543	SO	+ CHO		= HSO	+ CO		6.979625e-18
  R263	HS	+ HO2		= OH	+ HSO		2.679210e-18
  R269	HS	+ O3		= O2	+ HSO		4.291194e-21
  R265	HS	+ NO2		= NO	+ HSO		1.114438e-22
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 3.95e-17

  R575	HSO	+ H		= HS	+ OH		3.229366e-17
  R578	HSO	+ O		= OH	+ SO		2.890190e-18
  R576	HSO	+ H		= H2	+ SO		2.870548e-18
  R574	HSO	+ OH		= H2O	+ SO		6.680938e-19
  P49	HSO			= HS	+ O		4.318046e-19
  R558	HSO	+ O2		= OH	+ SO2		3.067216e-19
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.266342e-21
  R216	HSO	+ O3		= HSO2	+ O2		5.427178e-22
  R573	HSO	+ NO		= HNO	+ SO		3.954662e-22
  R270	HSO	+ NO2		= HSO2	+ NO		2.311393e-23
  R579	HSO	+ S		= HS	+ SO		1.816518e-46
  R577	HSO	+ HS		= H2S	+ SO		6.477846e-47
  T42	HSO			= SO	+ H		1.662273e-51

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 3.61e-17

  R575	HSO	+ H		= HS	+ OH		3.229366e-17
  R570	S	+ HO2		= HS	+ O2		1.422575e-18
  R230	H2S	+ H		= H2	+ HS		9.260536e-19
  R569	S	+ CHO		= HS	+ CO		5.139049e-19
  P49	HSO			= HS	+ O		4.318046e-19
  P45	H2S			= HS	+ H		3.908649e-19
  R232	H2S	+ OH		= H2O	+ HS		8.454232e-20
  R231	H2S	+ O		= OH	+ HS		1.526405e-21
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.266342e-21
  R229	H2S	+ CH2		= HS	+ CH3		2.306635e-32
  R473	OCS	+ OH		= CO2	+ HS		5.087350e-36
  R228	H2S	+ CH		= HS	+ CH2		1.496728e-37
  R4	C	+ H2S		= CH	+ HS		1.409663e-41
  R579	HSO	+ S		= HS	+ SO		1.816518e-46
  T59	H2S			= HS	+ H		1.610441e-56

HS				LOSS RXS		INT RX RATE	TL = 3.56e-17

  R560	HS	+ H		= H2	+ S		1.809248e-17
  R266	HS	+ O		= H	+ SO		1.046370e-17
  R263	HS	+ HO2		= OH	+ HSO		2.679210e-18
  R272	HS	+ CH2O		= H2S	+ CHO		2.076017e-18
  R267	HS	+ CHO		= H2S	+ CO		1.844962e-18
  M21	HS	+ O2		= HSO2			4.810062e-19
  R269	HS	+ O3		= O2	+ HSO		4.291194e-21
  R265	HS	+ NO2		= NO	+ HSO		1.114438e-22
  R268	HS	+ O2		= SO	+ OH		1.059691e-23
  R264	HS	+ HS		= S	+ H2S		1.839501e-45 (x2)
  R533	S	+ HS		= H	+ S2		1.366825e-45
  R577	HSO	+ HS		= H2S	+ SO		6.477846e-47

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 3.92e-18

  R272	HS	+ CH2O		= H2S	+ CHO		2.076017e-18
  R267	HS	+ CHO		= H2S	+ CO		1.844962e-18
  R264	HS	+ HS		= S	+ H2S		1.839501e-45
  R577	HSO	+ HS		= H2S	+ SO		6.477846e-47
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 1.40e-18

  R230	H2S	+ H		= H2	+ HS		9.260536e-19
  P45	H2S			= HS	+ H		3.908649e-19
  R232	H2S	+ OH		= H2O	+ HS		8.454232e-20
  R231	H2S	+ O		= OH	+ HS		1.526405e-21
  R229	H2S	+ CH2		= HS	+ CH3		2.306635e-32
  R228	H2S	+ CH		= HS	+ CH2		1.496728e-37
  R4	C	+ H2S		= CH	+ HS		1.409663e-41
  T59	H2S			= HS	+ H		1.610441e-56
  T58	H2S			= H2	+ S		6.617373e-58

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 3.70e-28

  P53	S3			= S2	+ S		3.699966e-28
  R533	S	+ HS		= H	+ S2		1.366825e-45
  M45	S	+ S		= S2			4.234184e-49
  P54	S4			= S2	+ S2		1.436287e-61 (x2)
  R538	S	+ OCS		= CO	+ S2		1.849039e-62

S2				LOSS RXS		INT RX RATE	TL = 3.70e-28

  R446	O	+ S2		= S	+ SO		3.490350e-28
  P52	S2			= S	+ S		2.095386e-29
  M52	S	+ S2		= S3			3.424888e-60
  M54	S2	+ S2		= S4			4.875208e-71 (x2)

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 4.25e-31

  R128	H	+ C2H		= H2	+ C2		4.248459e-31
  R2	C	+ CN		= C2	+ N		3.449856e-50

C2				LOSS RXS		INT RX RATE	TL = 4.25e-31

  R608	C2	+ CH4		= C2H	+ CH3		4.248461e-31
  R276	N	+ C2		= CN	+ C		1.134127e-47

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 1.56e-31

  R546	SO2	+ C2H		= CO	+ OCS	+ H	1.555431e-31
  R540	CS	+ O2		= OCS	+ O		2.719175e-51
  R126	CS	+ O3		= O2	+ OCS		3.653383e-53
  R542	CS	+ NO2		= OCS	+ NO		1.076068e-60
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 1.38e-31

  P31	OCS			= CO	+ S		1.375177e-31
  R475	OCS	+ O		= CO	+ SO		8.735176e-34
  R473	OCS	+ OH		= CO2	+ HS		5.087350e-36
  R467	O(1D)	+ OCS		= CO	+ SO		5.026094e-38
  R474	OCS	+ CH		= CHO	+ CS		3.514189e-44
  R7	C	+ OCS		= CO	+ CS		2.672336e-44
  R538	S	+ OCS		= CO	+ S2		1.849039e-62
  T60	OCS			= CO	+ S		1.074556e-65

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 4.06e-33

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		4.057589e-33

N2H2				LOSS RXS		INT RX RATE	TL = 4.06e-33

  P67	N2H2			= N2	+ H2		4.057590e-33

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 6.19e-44

  R474	OCS	+ CH		= CHO	+ CS		3.514189e-44
  R7	C	+ OCS		= CO	+ CS		2.672336e-44

CS				LOSS RXS		INT RX RATE	TL = 6.19e-44

  R125	CS	+ O		= CO	+ S		6.186524e-44
  R540	CS	+ O2		= OCS	+ O		2.719175e-51
  R126	CS	+ O3		= O2	+ OCS		3.653383e-53
  R542	CS	+ NO2		= OCS	+ NO		1.076068e-60

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 3.42e-60

  M52	S	+ S2		= S3			3.424888e-60

S3				LOSS RXS		INT RX RATE	TL = 3.70e-28

  P53	S3			= S2	+ S		3.699966e-28
  M53	S	+ S3		= S4			1.866501e-62

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 1.87e-62

  M53	S	+ S3		= S4			1.866501e-62
  M54	S2	+ S2		= S4			4.875208e-71

S4				LOSS RXS		INT RX RATE	TL = 1.44e-61

  P54	S4			= S2	+ S2		1.436287e-61
  M55	S4	+ S4		= S8			4.941489e-137 (x2)

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 4.94e-137

  M55	S4	+ S4		= S8			4.941489e-137

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

