  R294	N	+ O3		= NO	+ O2		1.043619e-01
  R370	NO2	+ CHO		= NO	+ CO2	+ H	7.804174e-02
  R304	NH	+ O		= NO	+ H		1.698448e-02
  T6	NO3			= NO	+ O2		1.608374e-02
  R293	N	+ O2		= NO	+ O		1.498120e-02
  P25	CH3NO2			= CH3O	+ NO		8.328107e-03
  R324	NH2	+ O		= H2	+ NO		5.331683e-03
  R364	NO2	+ CH3		= CH3O	+ NO		3.951275e-03
  P71	HNO			= NO	+ H		2.128088e-03
  R306	NH	+ O2		= OH	+ NO		2.093470e-03
  R265	HS	+ NO2		= NO	+ HSO		2.063037e-03
  R172	H	+ HNO		= H2	+ NO		9.252639e-04
  R535	S	+ NO2		= NO	+ SO		5.396958e-04
  R270	HSO	+ NO2		= HSO2	+ NO		1.392682e-04
  R463	O(1D)	+ NO2		= O2	+ NO		9.380075e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	2.456789e-05
  R297	N2O	+ CH		= HCN	+ NO		5.038557e-06
  P13	N2O5			= NO3	+ NO	+ O	2.103709e-06
  R519	OH	+ HNO		= H2O	+ NO		1.079284e-06
  R150	H	+ CH3NO2	= CH4O	+ NO		2.568437e-07
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	2.429857e-07
  R177	H	+ HNO2		= H2O	+ NO		5.350069e-08
  R431	O	+ CNO		= CO	+ NO		3.827711e-08
  R235	HNO	+ CH3		= CH4	+ NO		2.503388e-08
  R237	HNO	+ CHO		= CH2O	+ NO		7.246309e-09
  R236	HNO	+ CH3O		= CH4O	+ NO		2.304776e-09
  R302	NH	+ NO2		= NO	+ HNO		1.144103e-10
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	7.593811e-11
  R355	NO2	+ C		= CO	+ NO		9.822887e-12
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.134160e-12
  R362	NO2	+ CH		= CHO	+ NO		3.556636e-14
  R363	NO2	+ CH2		= CH2O	+ NO		5.608808e-15
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.504606e-16
  T50	CH3NO2			= CH3O	+ NO		1.007158e-16
  T9	HNO2			= OH	+ NO		7.752086e-18
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.462877e-18 (x2)
  R552	SO2	+ NO2		= SO3	+ NO		1.232349e-18
  R356	NO2	+ C2H		= C2HO	+ NO		3.571754e-19
  R239	HNO	+ CNO		= HCNO	+ NO		7.729944e-22
  R183	H	+ N2O		= NO	+ NH		2.430464e-22
  T11	HNO3			= HO2	+ NO		1.449392e-24
  R371	NO2	+ CN		= NO	+ CNO		8.127597e-26
  T8	HNO			= H	+ NO		2.673706e-27
  R238	HNO	+ CN		= HCN	+ NO		1.348939e-30
  R429	O	+ CN		= C	+ NO		3.136140e-38
  T5	NO2			= NO	+ O		1.096582e-38
  R542	CS	+ NO2		= OCS	+ NO		1.183827e-44

NO				LOSS RXS		INT RX RATE	TL = 1.72e+04

  R259	HO2	+ NO		= OH	+ NO2		1.679632e+04
  M32	O	+ NO		= NO2			3.705485e+02
  R354	NO	+ O3		= NO2	+ O2		6.691611e+01
  R348	NO	+ CHO		= CO	+ HNO		2.370588e+00
  P44	NO			= N	+ O		7.024935e-01
  M15	H	+ NO		= HNO			6.298253e-01
  M42	OH	+ NO		= HNO2			1.981041e-02
  R573	HSO	+ NO		= HNO	+ SO		1.834823e-04
  R462	O(1D)	+ NO		= O2	+ N		1.450432e-04
  R353	NO	+ NO3		= NO2	+ NO2		8.022441e-05
  R332	NO	+ C		= CN	+ O		6.243881e-05
  R291	N	+ NO		= O	+ N2		5.717768e-05
  M27	NO	+ CH3O		= CH3NO2			5.126693e-05
  R331	NO	+ C		= CO	+ N		3.334812e-05
  R346	NO	+ CH3O		= CH2O	+ HNO		2.353397e-05
  R336	NO	+ C2HO		= CO	+ HCNO		9.842685e-06
  R337	NO	+ C2HO		= HCN	+ CO2		3.179679e-06
  R347	NO	+ CH3O2		= CH3O	+ NO2		3.159868e-07
  R340	NO	+ CH		= CO	+ NH		5.684871e-08
  R342	NO	+ CH		= CN	+ OH		3.183528e-08
  R341	NO	+ CH		= O	+ HCN		3.115309e-08
  R339	NO	+ CH		= H	+ CNO		9.095793e-09
  R338	NO	+ CH		= N	+ CHO		3.024351e-09
  R320	NH2	+ NO		= H2O	+ N2		1.815960e-09
  R301	NH	+ NO		= N2O	+ H		5.949051e-11
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.793333e-11
  R201	NH	+ NO		= OH	+ N2		1.758089e-11
  R334	NO	+ C2H3		= CH2O	+ HCN		5.074286e-17
  R351	NO	+ CNO		= CO2	+ N2		2.766620e-17
  R350	NO	+ CNO		= CO	+ N2O		2.476421e-17
  R352	NO	+ CNO		= CO	+ N2	+ O	1.467453e-17
  R333	NO	+ C2H		= HCN	+ CO		6.747190e-19
  R534	S	+ NO		= SO	+ N		6.569259e-43
  R188	H	+ NO		= OH	+ N		1.807145e-44
  R187	H	+ NO		= NH	+ O		4.645907e-60
  R611	NO	+ CN		= CNO	+ N		4.039900e-65

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 1.52e+04

  M36	O(1D)	+ N2		= N2O			1.519260e+04
  R292	N	+ NO2		= N2O	+ O		2.327121e-06
  R321	NH2	+ NO2		= H2O	+ N2O		1.043511e-09
  R303	NH	+ NO2		= OH	+ N2O		7.627355e-11
  R301	NH	+ NO		= N2O	+ H		5.949051e-11
  R350	NO	+ CNO		= CO	+ N2O		2.476421e-17
  R374	NO2	+ CNO		= CO2	+ N2O		1.845475e-17
  R372	NO2	+ CN		= CO	+ N2O		4.990967e-27

N2O				LOSS RXS		INT RX RATE	TL = 1.52e+04

  P11	N2O			= N2	+ O(1D)		1.518114e+04
  R460	O(1D)	+ N2O		= NO	+ NO		6.229408e-01
  R459	O(1D)	+ N2O		= O2	+ N2		3.978229e-01
  R296	N2O	+ C		= CO	+ N2		8.470020e-03
  R297	N2O	+ CH		= HCN	+ NO		5.038557e-06
  R298	N2O	+ CN		= N2	+ CNO		1.227533e-19
  R183	H	+ N2O		= NO	+ NH		2.430464e-22
  T4	N2O			= N2	+ O		2.677630e-23

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 4.99e+03

  M6	CO	+ CH3		= C2H3O			4.449204e+03
  R396	O	+ C2H4		= C2H3O	+ H		3.687929e+02
  R199	H2	+ C2HO		= C2H3O			1.514848e+02
  R401	O	+ C2H4O		= C2H3O	+ OH		1.354359e+01
  R32	CH	+ CH2O		= C2H3O			5.111189e+00
  R489	OH	+ C2H4O		= C2H3O	+ H2O		5.961155e-02
  R393	O	+ C2H3		= C2H3O			1.804349e-02
  R137	H	+ C2H4O		= C2H3O	+ H2		1.441181e-03
  M37	OH	+ C2H2		= C2H3O			5.341025e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.140601e-11
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		5.564397e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.685030e-16
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.504606e-16
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.454167e-20
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.157630e-22
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.126017e-24

C2H3O				LOSS RXS		INT RX RATE	TL = 4.99e+03

  T32	C2H3O			= CO	+ CH3		3.915960e+03
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	5.430607e+02
  R133	H	+ C2H3O		= CHO	+ CH3		3.424145e+02
  R134	H	+ C2H3O		= C2H2O	+ H2		1.867716e+02
  R487	OH	+ C2H3O		= C2H2O	+ H2O		3.192336e-03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		2.420382e-03
  R60	CH3	+ C2H3O		= C2H6	+ CO		3.390998e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	2.456789e-05
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.263130e-05
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		3.380873e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.799162e-07
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.631140e-07
  T31	C2H3O			= C2H2	+ OH		2.966662e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.790873e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.043669e-19

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 4.89e+03

  M50	SO2	+ OH		= HSO3			4.885251e+03

HSO3				LOSS RXS		INT RX RATE	TL = 4.89e+03

  R275	HSO3	+ O2		= HO2	+ SO3		4.876594e+03
  R274	HSO3	+ O		= OH	+ SO3		8.576201e+00
  R567	HSO3	+ H		= H2	+ SO3		8.094532e-02
  R566	HSO3	+ OH		= H2O	+ SO3		2.385162e-05
  T53	HSO3			= OH	+ SO2		6.592478e-06

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 3.05e+03

  R152	H	+ CH3O		= CH4O			3.046468e+03
  R113	CHO	+ CH3O		= CH4O	+ CO		5.577248e-01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.866035e-02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		9.719763e-04
  R500	OH	+ CH3O2		= CH4O	+ O2		2.340168e-04
  R96	CH4	+ CH3O		= CH4O	+ CH3		9.287802e-05
  R150	H	+ CH3NO2	= CH4O	+ NO		2.568437e-07
  R204	H2	+ CH3O		= CH4O	+ H		6.643377e-08
  R236	HNO	+ CH3O		= CH4O	+ NO		2.304776e-09
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.397190e-12
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.314892e-13
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		4.272308e-14

CH4O				LOSS RXS		INT RX RATE	TL = 3.04e+03

  P40	CH4O			= CH3O	+ H		1.934043e+03
  R424	O	+ CH4O		= CH3O	+ OH		1.095703e+03
  R502	OH	+ CH4O		= CH3O	+ H2O		9.010892e+00
  R453	O(1D)	+ CH4O		= CH3O	+ OH		4.419127e-01
  R159	H	+ CH4O		= CH3O	+ H2		3.524803e-01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		9.469558e-02
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.523448e-08
  R385	NO3	+ CH4O		= CH3O	+ HNO3		7.930617e-11
  R283	N	+ CH4O		= CH3	+ HNO		2.118748e-12
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.159106e-14
  R115	CHO	+ CH4O		= CH2O	+ CH3O		6.076377e-15
  R101	CH4O	+ CN		= HCN	+ CH3O		7.305250e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.173673e-16
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.441996e-19
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.122688e-20
  T20	CH4O			= CH3	+ OH		1.012343e-32
  T19	CH4O			= CH3O	+ H		3.583952e-34
  T21	CH4O			= CH2O	+ H2		5.017877e-48
  T22	CH4O			= CH21	+ H2O		2.077896e-49

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 1.76e+03

  R33	CH	+ CH4		= C2H4	+ H		1.757453e+03
  R404	O	+ C2H5		= C2H4	+ OH		8.145643e-03
  R35	CH2	+ C2H2O		= C2H4	+ CO		6.244604e-03
  P63	C2H6			= C2H4	+ H	+ H	1.678072e-04
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.007066e-04
  P62	C2H6			= C2H4	+ H2		7.578388e-05
  R131	H	+ C2H3		= C2H4			8.618400e-06
  R44	CH2	+ CH3		= C2H4	+ H		5.907253e-06
  R141	H	+ C2H5		= C2H4	+ H2		1.684217e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		5.425885e-08
  R45	CH2	+ CH3O		= C2H4	+ OH		2.019716e-08
  R221	H2O2	+ C2H3		= C2H4	+ HO2		6.296668e-09
  R490	OH	+ C2H5		= C2H4	+ H2O		4.755697e-09
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.874293e-10
  R197	H2	+ C2H3		= C2H4	+ H		1.207834e-10
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.194558e-11
  R109	CHO	+ C2H3		= C2H4	+ CO		3.200742e-13
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.314892e-13
  T27	C2H5			= C2H4	+ H		6.840134e-14
  T37	C2H5O			= C2H4	+ OH		1.329586e-14
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.049208e-16
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		1.100794e-16
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		4.299188e-18
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.699644e-18
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.582936e-22 (x2)
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.307503e-23
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		1.225780e-24
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.126017e-24
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		6.999821e-25
  R196	H2	+ C2H2		= C2H4			9.270766e-26
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.450757e-26

C2H4				LOSS RXS		INT RX RATE	TL = 1.76e+03

  R398	O	+ C2H4		= CH3	+ CHO		8.452125e+02
  R400	O	+ C2H4		= CH2O	+ CH2		4.905146e+02
  R396	O	+ C2H4		= C2H3O	+ H		3.687929e+02
  R399	O	+ C2H4		= C2H2O	+ H2		5.268470e+01
  M9	H	+ C2H4		= C2H5			1.425844e-01
  R397	O	+ C2H4		= C2H3	+ OH		4.565626e-02
  P59	C2H4			= C2H2	+ H	+ H	3.743895e-02
  P58	C2H4			= C2H2	+ H2		2.995116e-02
  P60	C2H4			= C2H3	+ H		7.487789e-03
  R447	O(1D)	+ C2H4		= C2H3	+ OH		4.290889e-05
  M38	OH	+ C2H4		= C2H5O			3.240112e-06
  R468	O3	+ C2H4		= CH2O	+ CH2O2		7.760854e-08
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.041225e-09
  R488	OH	+ C2H4		= C2H3	+ H2O		5.330412e-12
  R279	N	+ C2H4		= HCN	+ CH3		5.198534e-12
  R135	H	+ C2H4		= C2H3	+ H2		1.102681e-15
  R20	C2H4	+ CN		= HCN	+ C2H3		1.391165e-19
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.113433e-21
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.343555e-22
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.363407e-31
  T26	C2H4			= C2H2	+ H2		2.815267e-41
  R10	H2	+ C2H4		= C2H5	+ H		3.401461e-45
  R121	CO	+ C2H4		= C2H3	+ CHO		1.183435e-59

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 1.10e+03

  M20	HO2	+ NO2		= HNO4			1.103904e+03

HNO4				LOSS RXS		INT RX RATE	TL = 1.10e+03

  P18	HNO4			= NO2	+ HO2		8.193468e+02
  P19	HNO4			= NO3	+ OH		2.230346e+02
  T13	HNO4			= HO2	+ NO2		5.832529e+01
  T12	HNO4			= O2	+ HNO2		2.950938e+00
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.771262e-01
  R440	O	+ HNO4		= HNO3	+ O2		1.082464e-03

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 7.70e+02

  T18	CH3O2			= CH2O2	+ H		7.695451e+02
  R468	O3	+ C2H4		= CH2O	+ CH2O2		7.760854e-08
  R421	O3	+ C2H2		= CO	+ CH2O2		3.055938e-12

CH2O2				LOSS RXS		INT RX RATE	TL = 3.24e+01

  P27	CH2O2			= CHO	+ OH		2.267743e+01
  P28	CH2O2			= CHO2	+ H		4.859450e+00
  P29	CH2O2			= H2O	+ CO		4.859450e+00
  R494	OH	+ CH2O2		= CHO2	+ H2O		4.785037e-05
  T16	CH2O2			= CO	+ H2O		1.442536e-14
  T15	CH2O2			= CO2	+ H2		9.730520e-26

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 6.73e+02

  M33	O	+ NO2		= NO3			4.502401e+02
  P19	HNO4			= NO3	+ OH		2.230346e+02
  R377	NO2	+ O3		= NO3	+ O2		8.304470e-03
  P13	N2O5			= NO3	+ NO	+ O	2.103709e-06
  M41	OH	+ HNO3		= H2O	+ NO3		1.762539e-06
  P12	N2O5			= NO3	+ NO2		2.696841e-07
  T7	N2O5			= NO2	+ NO3		1.550071e-09
  R179	H	+ HNO3		= H2	+ NO3		2.325964e-23

NO3				LOSS RXS		INT RX RATE	TL = 6.73e+02

  R443	O	+ NO3		= NO2	+ O2		2.855547e+02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.765774e+02
  P10	NO3			= NO2	+ O		1.679715e+02
  P9	NO3			= NO	+ O2		2.332844e+01
  R190	H	+ NO3		= OH	+ NO2		1.983192e+01
  T6	NO3			= NO	+ O2		1.608374e-02
  R524	OH	+ NO3		= HO2	+ NO2		2.539323e-03
  R381	NO3	+ CH3		= CH3O	+ NO2		2.212424e-04
  R353	NO	+ NO3		= NO2	+ NO2		8.022441e-05
  M29	NO2	+ NO3		= N2O5			2.374945e-06
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.631140e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.251857e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.043214e-07
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	7.760266e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		7.930617e-11
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	7.593811e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.140601e-11
  R380	NO3	+ C2H5		= C2H5O	+ NO2		6.250443e-12
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	7.003018e-14 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 3.33e+02

  M5	CO	+ CH		= C2HO			3.332664e+02
  R390	O	+ C2H2		= H	+ C2HO		2.303191e-04
  R481	OH	+ C2H2		= C2HO	+ H2		6.079884e-09
  R356	NO2	+ C2H		= C2HO	+ NO		3.571754e-19
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.784630e-23

C2HO				LOSS RXS		INT RX RATE	TL = 3.33e+02

  R200	H2	+ C2HO		= CH3	+ CO		1.817818e+02
  R199	H2	+ C2HO		= C2H3O			1.514848e+02
  R336	NO	+ C2HO		= CO	+ HCNO		9.842685e-06
  R337	NO	+ C2HO		= HCN	+ CO2		3.179679e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.134160e-12
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.415346e-12
  T29	C2HO			= CO	+ CH		5.487155e-53

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 2.39e+02

  R134	H	+ C2H3O		= C2H2O	+ H2		1.867716e+02
  R399	O	+ C2H4		= C2H2O	+ H2		5.268470e+01
  R395	O	+ C2H3		= C2H2O	+ H		1.709038e-02
  R487	OH	+ C2H3O		= C2H2O	+ H2O		3.192336e-03
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		3.380873e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.799162e-07
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.631140e-07
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.904977e-11
  R479	OH	+ C2H2		= C2H2O	+ H		3.650503e-23
  T34	C2H4O			= C2H2O	+ H2		9.939316e-50

C2H2O				LOSS RXS		INT RX RATE	TL = 2.33e+02

  R130	H	+ C2H2O		= CO	+ CH3		1.473086e+02
  R483	OH	+ C2H2O		= CO	+ CH3O		8.583647e+01
  R35	CH2	+ C2H2O		= C2H4	+ CO		6.244604e-03
  T30	C2H2O			= CO	+ CH2		3.352562e-30

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 1.13e+02

  R272	HS	+ CH2O		= H2S	+ CHO		1.131280e+02
  R267	HS	+ CHO		= H2S	+ CO		4.173491e-02
  R264	HS	+ HS		= S	+ H2S		1.773615e-02
  R577	HSO	+ HS		= H2S	+ SO		4.961164e-06
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 2.82e+08

  P45	H2S			= HS	+ H		2.822888e+08
  R230	H2S	+ H		= H2	+ HS		4.639465e+03
  R231	H2S	+ O		= OH	+ HS		8.850679e+02
  R232	H2S	+ OH		= H2O	+ HS		1.571887e+02
  R229	H2S	+ CH2		= HS	+ CH3		3.428149e-15
  R4	C	+ H2S		= CH	+ HS		4.991712e-16
  R228	H2S	+ CH		= HS	+ CH2		3.813797e-19
  T59	H2S			= HS	+ H		2.405799e-26
  T58	H2S			= H2	+ S		9.411179e-28

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 1.48e+01

  R70	CH3	+ CHO		= C2H4O			1.464777e+01
  R142	H	+ C2H5O		= C2H4O	+ H2		6.604700e-02
  R403	O	+ C2H5		= C2H4O	+ H		5.621926e-02
  R26	C2H5O	+ O2		= C2H4O	+ HO2		1.559399e-02
  R110	CHO	+ C2H3O		= C2H4O	+ CO		2.420382e-03
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.263130e-05
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.041225e-09
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.793333e-11
  T38	C2H5O			= C2H4O	+ H		3.194563e-11
  R485	OH	+ C2H3		= C2H4O			2.682496e-11
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.673109e-11
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.790873e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.043669e-19
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.034116e-25

C2H4O				LOSS RXS		INT RX RATE	TL = 1.48e+01

  R401	O	+ C2H4O		= C2H3O	+ OH		1.354359e+01
  P22	C2H4O			= CHO	+ CH3		9.567005e-01
  P23	C2H4O			= CO	+ CH4		2.130546e-01
  R489	OH	+ C2H4O		= C2H3O	+ H2O		5.961155e-02
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.124679e-02
  R138	H	+ C2H4O		= CH4	+ CHO		2.344090e-03
  R137	H	+ C2H4O		= C2H3O	+ H2		1.441181e-03
  R136	H	+ C2H4O		= C2H5O			5.358737e-07
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.140601e-11
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		5.564397e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.685030e-16
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.157630e-22
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.126017e-24
  T33	C2H4O			= CHO	+ CH3		3.489184e-45
  T34	C2H4O			= C2H2O	+ H2		9.939316e-50
  T35	C2H4O			= CH4	+ CO		3.896268e-50

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 8.77e+00

  R254	HO2	+ CH3O2		= CH4O2	+ O2		8.767133e+00
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.875101e-07
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.048475e-09
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.747103e-10
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		4.936630e-12
  R205	H2	+ CH3O2		= CH4O2	+ H		1.833891e-14
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.675680e-14
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.122688e-20

CH4O2				LOSS RXS		INT RX RATE	TL = 8.75e+00

  P24	CH4O2			= CH3O	+ OH		8.670479e+00
  R503	OH	+ CH4O2		= CH3O2	+ H2O		4.051998e-02
  R425	O	+ CH4O2		= CH3O2	+ OH		3.137075e-02
  R161	H	+ CH4O2		= H2	+ CH3O2		4.266375e-03
  R160	H	+ CH4O2		= CH3O	+ H2O		3.535832e-03
  T23	CH4O2			= CH3O	+ OH		8.417696e-15
  T24	CH4O2			= CH2O	+ H2O		3.398969e-18

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 3.05e+00

  R348	NO	+ CHO		= CO	+ HNO		2.370588e+00
  M15	H	+ NO		= HNO			6.298253e-01
  R322	NH2	+ O		= H	+ HNO		4.798515e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		9.441100e-04
  R573	HSO	+ NO		= HNO	+ SO		1.834823e-04
  R346	NO	+ CH3O		= CH2O	+ HNO		2.353397e-05
  R175	H	+ HNO2		= OH	+ HNO		8.248463e-08
  R308	NH	+ OH		= H	+ HNO		1.544176e-08
  R307	NH	+ O2		= O	+ HNO		2.637780e-10
  R302	NH	+ NO2		= NO	+ HNO		1.144103e-10
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.793333e-11
  R283	N	+ CH4O		= CH3	+ HNO		2.118748e-12
  T51	CH3NO2			= CH2O	+ HNO		5.718442e-20

HNO				LOSS RXS		INT RX RATE	TL = 3.05e+00

  R439	O	+ HNO		= OH	+ NO		3.046495e+00
  P71	HNO			= NO	+ H		2.128088e-03
  R172	H	+ HNO		= H2	+ NO		9.252639e-04
  R519	OH	+ HNO		= H2O	+ NO		1.079284e-06
  R235	HNO	+ CH3		= CH4	+ NO		2.503388e-08
  R237	HNO	+ CHO		= CH2O	+ NO		7.246309e-09
  R236	HNO	+ CH3O		= CH4O	+ NO		2.304776e-09
  R239	HNO	+ CNO		= HCNO	+ NO		7.729944e-22
  R173	H	+ HNO		= OH	+ NH		4.645627e-22
  T8	HNO			= H	+ NO		2.673706e-27
  R238	HNO	+ CN		= HCN	+ NO		1.348939e-30
  R174	H	+ HNO		= NH2	+ O		2.817008e-31

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 2.98e+00

  T12	HNO4			= O2	+ HNO2		2.950938e+00
  M42	OH	+ NO		= HNO2			1.981041e-02
  P16	HNO3			= HNO2	+ O		3.098428e-03
  P17	HNO3			= HNO2	+ O(1D)		2.224511e-03
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.042826e-08
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.673109e-11
  R213	H2	+ NO2		= H	+ HNO2		1.206979e-12
  R568	NO2	+ CHO		= CO	+ HNO2		4.943160e-17
  R367	NO2	+ CH4		= HNO2	+ CH3		8.684986e-20

HNO2				LOSS RXS		INT RX RATE	TL = 1.81e+00

  P14	HNO2			= NO	+ OH		1.805762e+00
  R520	OH	+ HNO2		= H2O	+ NO2		8.904303e-06
  R175	H	+ HNO2		= OH	+ HNO		8.248463e-08
  R177	H	+ HNO2		= H2O	+ NO		5.350069e-08
  R176	H	+ HNO2		= H2	+ NO2		5.262767e-10
  T9	HNO2			= OH	+ NO		7.752086e-18
  R243	HNO2	+ CNO		= HCNO	+ NO2		6.366773e-20
  R242	HNO2	+ CN		= HCN	+ NO2		9.897513e-28

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 7.04e-01

  P44	NO			= N	+ O		7.024935e-01
  R305	NH	+ O		= OH	+ N		1.698448e-03
  R462	O(1D)	+ NO		= O2	+ N		1.450432e-04
  R430	O	+ CN		= CO	+ N		6.354757e-05
  R331	NO	+ C		= CO	+ N		3.334812e-05
