  M28	NO2	+ CH3O		= CH3NO3			3.441966e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.240910e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		4.626484e-05
  R46	CH2	+ CH3O		= CH2O	+ CH3		2.313242e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		6.661165e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.026801e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.097735e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.748112e-08
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.520182e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.814584e-14

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 7.89e+08

  R152	H	+ CH3O		= CH4O			6.733787e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.155584e+08
  R113	CHO	+ CH3O		= CH4O	+ CO		5.333576e+04
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.638807e+03
  R79	CH3O	+ CH2O		= CH4O	+ CHO		5.940765e+01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		9.698274e+00
  R96	CH4	+ CH3O		= CH4O	+ CH3		8.428013e+00
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.580309e-02
  R204	H2	+ CH3O		= CH4O	+ H		4.435418e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		6.577565e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.240910e-05
  R150	H	+ CH3NO2	= CH4O	+ NO		8.093258e-05

CH4O				LOSS RXS		INT RX RATE	TL = 7.73e+08

  R502	OH	+ CH4O		= CH3O	+ H2O		6.057045e+08
  R159	H	+ CH4O		= CH3O	+ H2		1.640579e+08
  P40	CH4O			= CH3O	+ H		3.024709e+06
  R424	O	+ CH4O		= CH3O	+ OH		4.910449e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		4.730873e+00
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.013758e+00
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.085124e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		6.007959e-04
  R255	HO2	+ CH4O		= CH3O	+ H2O2		1.157858e-04
  R14	C2H	+ CH4O		= C2H2	+ CH3O		2.193287e-07
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.558898e-07
  R101	CH4O	+ CN		= HCN	+ CH3O		1.105835e-09
  R385	NO3	+ CH4O		= CH3O	+ HNO3		5.933559e-10
  R283	N	+ CH4O		= CH3	+ HNO		5.384482e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		4.531095e-12
  T20	CH4O			= CH3	+ OH		1.848750e-38
  T22	CH4O			= CH21	+ H2O		2.205842e-39
  T21	CH4O			= CH2O	+ H2		3.315453e-41
  T19	CH4O			= CH3O	+ H		1.412490e-48

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 7.22e+08

  M4	CH3	+ O2		= CH3O2			6.486391e+08
  R503	OH	+ CH4O2		= CH3O2	+ H2O		7.331096e+07
  R161	H	+ CH4O2		= H2	+ CH3O2		6.761231e+04
  R425	O	+ CH4O2		= CH3O2	+ OH		1.015526e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		8.691285e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.013758e+00
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.097735e-08

CH3O2				LOSS RXS		INT RX RATE	TL = 7.22e+08

  R155	H	+ CH3O2		= CH3O	+ OH		3.182719e+08
  R422	O	+ CH3O2		= CH3O	+ O2		2.014191e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.155584e+08
  R254	HO2	+ CH3O2		= CH4O2	+ O2		8.661359e+07
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.430965e+05
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	4.324712e+03 (x2)
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.684820e+03
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.638807e+03 (x2)
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		9.723783e+01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.369213e+01
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	6.883823e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		6.341289e-02
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.452335e-02
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.257583e-04
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.626972e-05
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		5.973605e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	9.252545e-07
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.558898e-07
  R156	H	+ CH3O2		= CH4	+ O2		6.037279e-09
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		4.313785e-09
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		3.648878e-09
  R205	H2	+ CH3O2		= CH4O2	+ H		1.473585e-12
  T17	CH3O2			= CH2O	+ OH		4.682876e-14

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 8.66e+07

  R254	HO2	+ CH3O2		= CH4O2	+ O2		8.661359e+07
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.684820e+03
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		9.723783e+01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.452335e-02
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		5.973605e-06
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.558898e-07
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		3.648878e-09
  R205	H2	+ CH3O2		= CH4O2	+ H		1.473585e-12

CH4O2				LOSS RXS		INT RX RATE	TL = 8.66e+07

  R503	OH	+ CH4O2		= CH3O2	+ H2O		7.331096e+07
  P24	CH4O2			= CH3O	+ OH		1.315127e+07
  R161	H	+ CH4O2		= H2	+ CH3O2		6.761231e+04
  R160	H	+ CH4O2		= CH3O	+ H2O		5.603486e+04
  R425	O	+ CH4O2		= CH3O2	+ OH		1.015526e+04
  T23	CH4O2			= CH3O	+ OH		6.359967e-11
  T24	CH4O2			= CH2O	+ H2O		1.002937e-14

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 2.41e+07

  P35	CO			= C	+ O		2.401429e+07
  R145	H	+ CH		= C	+ H2		5.080062e+04
  R407	O	+ CH		= OH	+ C		1.774511e+00
  R284	N	+ CN		= C	+ N2		1.025216e-16
  R429	O	+ CN		= C	+ NO		2.878867e-33
  R276	N	+ C2		= CN	+ C		1.982940e-44

C				LOSS RXS		INT RX RATE	TL = 2.41e+07

  R6	C	+ O2		= CO	+ O		2.406509e+07
  M2	C	+ H2		= CH2			6.013274e-02
  R296	N2O	+ C		= CO	+ N2		5.868566e-03
  R332	NO	+ C		= CN	+ O		2.835161e-05
  R331	NO	+ C		= CO	+ N		1.518099e-05
  R355	NO2	+ C		= CO	+ NO		5.412500e-12
  M22	N	+ C		= CN			1.799132e-13
  R3	C	+ H2		= CH	+ H		1.467429e-21
  R8	C	+ SO2		= CO	+ SO		5.527911e-24
  R214	H2O	+ C		= CH	+ OH		1.954131e-32
  R5	C	+ N2		= CN	+ N		3.254184e-33
  R4	C	+ H2S		= CH	+ HS		1.570893e-36
  R7	C	+ OCS		= CO	+ CS		4.600964e-38
  R310	NH2	+ C		= CH	+ NH		2.025923e-43
  R2	C	+ CN		= C2	+ N		2.553293e-53
  R1	C	+ CH2		= CH	+ CH		3.051340e-60

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 1.82e+07

  P33	CH4			= CH21	+ H2		1.819384e+07
  P61	C2H5			= CH3	+ CH21		1.924542e+03
  P65	C2H6			= CH4	+ CH21		3.983543e+00
  T22	CH4O			= CH21	+ H2O		2.205842e-39

CH21				LOSS RXS		INT RX RATE	TL = 1.82e+07

  R597	CH21	+ H2		= CH3	+ H		1.584572e+07
  R596	CH21	+ H2		= CH2	+ H2		2.160780e+06
  R599	CH21	+ CH4		= CH3	+ CH3		1.572803e+05
  R598	CH21	+ CH4		= CH2	+ CH4		3.198922e+04

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 3.36e+06

  R596	CH21	+ H2		= CH2	+ H2		2.160780e+06
  R496	OH	+ CH3		= CH2	+ H2O		1.168599e+06
  R598	CH21	+ CH4		= CH2	+ CH4		3.198922e+04
  R400	O	+ C2H4		= CH2O	+ CH2		6.010303e+02
  R202	H2	+ CH		= CH2	+ H		1.050218e+02
  R391	O	+ C2H2		= CO	+ CH2		5.543156e+00
  M2	C	+ H2		= CH2			6.013274e-02
  R149	H	+ CH3		= CH2	+ H2		2.158498e-02
  R477	OH	+ C2H		= CO	+ CH2		9.027035e-05
  T30	C2H2O			= CO	+ CH2		2.572215e-31
  R228	H2S	+ CH		= HS	+ CH2		1.804198e-34

CH2				LOSS RXS		INT RX RATE	TL = 3.36e+06

  R123	CO2	+ CH2		= CH2O	+ CO		1.361450e+06
  R411	O	+ CH2		= CO	+ H	+ H	1.080052e+06
  R412	O	+ CH2		= CO	+ H2		6.570314e+05
  R146	H	+ CH2		= CH	+ H2		1.987184e+05
  R409	O	+ CH2		= CH	+ OH		6.480310e+04
  M56	H	+ CH2		= CH3			2.353776e+01
  R492	OH	+ CH2		= CH2O	+ H		1.104352e+00
  R44	CH2	+ CH3		= C2H4	+ H		3.458694e-03
  R50	CH2	+ CHO		= CO	+ CH3		2.746528e-03
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.497607e-03
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.257583e-04
  R45	CH2	+ CH3O		= C2H4	+ OH		4.626484e-05
  R46	CH2	+ CH3O		= CH2O	+ CH3		2.313242e-06
  R48	CH2	+ CH4		= CH3	+ CH3		1.373972e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.838929e-07
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.095609e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		4.442847e-11
  R363	NO2	+ CH2		= CH2O	+ NO		4.344311e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		4.531095e-12
  R34	CH2	+ C2H		= C2H2	+ CH		1.061351e-13
  R36	CH2	+ C2H3		= C2H2	+ CH3		7.859814e-14
  R548	SO2	+ CH2		= CH2O	+ SO		8.012122e-25
  R229	H2S	+ CH2		= HS	+ CH3		1.194324e-37
  R1	C	+ CH2		= CH	+ CH		3.051340e-60

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 2.32e+06

  P34	CH4			= CH	+ H2	+ H	2.059680e+06
  R146	H	+ CH2		= CH	+ H2		1.987184e+05
  R409	O	+ CH2		= CH	+ OH		6.480310e+04
  R389	O	+ C2H		= CO	+ CH		3.679156e-02
  R34	CH2	+ C2H		= C2H2	+ CH		1.061351e-13
  R3	C	+ H2		= CH	+ H		1.467429e-21
  R214	H2O	+ C		= CH	+ OH		1.954131e-32
  R4	C	+ H2S		= CH	+ HS		1.570893e-36
  R310	NH2	+ C		= CH	+ NH		2.025923e-43
  T29	C2HO			= CO	+ CH		8.374382e-46
  R1	C	+ CH2		= CH	+ CH		3.051340e-60 (x2)

CH				LOSS RXS		INT RX RATE	TL = 2.32e+06

  R408	O	+ CH		= CO	+ H		2.209759e+06
  R218	H2O	+ CH		= CH3O			5.628974e+04
  R145	H	+ CH		= C	+ H2		5.080062e+04
  M5	CO	+ CH		= C2HO			4.845462e+03
  R33	CH	+ CH4		= C2H4	+ H		9.867772e+02
  M73	CH	+ H2		= CH3			4.005150e+02
  R202	H2	+ CH		= CH2	+ H		1.050218e+02
  R32	CH	+ CH2O		= C2H3O			1.294534e+01
  R407	O	+ CH		= OH	+ C		1.774511e+00
  R297	N2O	+ CH		= HCN	+ NO		9.866216e-03
  R30	CH	+ C2H6		= C2H4	+ CH3		3.488237e-03
  R31	CH	+ CH		= C2H2			5.828876e-05 (x2)
  R340	NO	+ CH		= CO	+ NH		1.202495e-06
  R342	NO	+ CH		= CN	+ OH		6.733970e-07
  R341	NO	+ CH		= O	+ HCN		6.589671e-07
  R281	N	+ CH		= CN	+ H		5.936740e-07
  R339	NO	+ CH		= H	+ CNO		1.923992e-07
  R338	NO	+ CH		= N	+ CHO		6.397272e-08
  R362	NO2	+ CH		= CHO	+ NO		3.985067e-11
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.131472e-14
  R547	SO2	+ CH		= CHO	+ SO		3.774261e-22
  R228	H2S	+ CH		= HS	+ CH2		1.804198e-34
  R474	OCS	+ CH		= CHO	+ CS		5.063304e-36

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 5.52e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		5.214914e+05
  R143	H	+ C2H6		= C2H5	+ H2		1.531608e+04
  M9	H	+ C2H4		= C2H5			1.197172e+04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.684820e+03
  R406	O	+ C2H6		= C2H5	+ OH		1.109501e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.969386e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.240910e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		6.026502e-06
  R95	CH4	+ CH3		= H2	+ C2H5		4.087037e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.099544e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		8.795634e-09
  R39	CH2	+ C2H6		= C2H5	+ CH3		4.442847e-11
  R29	C2H6	+ CN		= HCN	+ C2H5		1.318985e-12
  R315	NH2	+ C2H6		= C2H5	+ NH3		6.139435e-16
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		4.804964e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.270523e-18
  R10	H2	+ C2H4		= C2H5	+ H		3.628673e-43
  T28	C2H6			= C2H5	+ H		8.447191e-48

C2H5				LOSS RXS		INT RX RATE	TL = 5.52e+05

  R140	H	+ C2H5		= CH3	+ CH3		2.575574e+05
  M58	H	+ C2H5		= C2H6			2.092749e+05
  R402	O	+ C2H5		= C2H5O			2.753050e+04
  R403	O	+ C2H5		= C2H4O	+ H		2.449955e+04
  R141	H	+ C2H5		= C2H4	+ H2		1.287787e+04
  R490	OH	+ C2H5		= C2H4	+ H2O		9.674346e+03
  R405	O	+ C2H5		= CH2O	+ CH3		4.918331e+03
  R404	O	+ C2H5		= C2H4	+ OH		2.753050e+03
  P61	C2H5			= CH3	+ CH21		1.924542e+03
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.899421e+02
  R251	HO2	+ C2H5		= C2H6	+ O2		1.899421e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.559122e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.369213e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		2.961613e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.054917e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		6.580309e-01
  R469	O3	+ C2H5		= C2H5O	+ O2		3.113489e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.580309e-02
  R198	H2	+ C2H5		= C2H6	+ H		7.412908e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.505154e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		6.021089e-05 (x2)
  R217	H2O	+ C2H5		= C2H6	+ OH		1.564594e-06
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.095609e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		9.177649e-08
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.426193e-09
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.372405e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.485846e-10
  T27	C2H5			= C2H4	+ H		2.494933e-10
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.469257e-10
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.342631e-13
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.134863e-14
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.061899e-15
  R314	NH2	+ C2H5		= C2H6	+ NH		5.963908e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		5.375619e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.299396e-30

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 5.40e+05

  M3	CH3	+ CH3		= C2H6			3.299126e+05
  M58	H	+ C2H5		= C2H6			2.092749e+05
  R251	HO2	+ C2H5		= C2H6	+ O2		1.899421e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.559122e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		8.610041e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		2.961613e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		6.580309e-01
  R198	H2	+ C2H5		= C2H6	+ H		7.412908e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.505154e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		6.021089e-05
  R217	H2O	+ C2H5		= C2H6	+ OH		1.564594e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		9.177649e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.485846e-10
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.469257e-10
  R314	NH2	+ C2H5		= C2H6	+ NH		5.963908e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		5.375619e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.299396e-30

C2H6				LOSS RXS		INT RX RATE	TL = 5.40e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		5.214914e+05
  R143	H	+ C2H6		= C2H5	+ H2		1.531608e+04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.684820e+03
  R406	O	+ C2H6		= C2H5	+ OH		1.109501e+02
  P63	C2H6			= C2H4	+ H	+ H	5.613173e+00
  P64	C2H6			= C2H2	+ H2	+ H2	4.888893e+00
  P65	C2H6			= CH4	+ CH21		3.983543e+00
  P62	C2H6			= C2H4	+ H2		2.534982e+00
  P66	C2H6			= CH3	+ CH3		1.086421e+00
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.969386e-02
  R30	CH	+ C2H6		= C2H4	+ CH3		3.488237e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.240910e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		6.026502e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.099544e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		8.795634e-09
  R39	CH2	+ C2H6		= C2H5	+ CH3		4.442847e-11
  R29	C2H6	+ CN		= HCN	+ C2H5		1.318985e-12
  R315	NH2	+ C2H6		= C2H5	+ NH3		6.139435e-16
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		4.804964e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.270523e-18
  T28	C2H6			= C2H5	+ H		8.447191e-48

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 5.09e+05

  R70	CH3	+ CHO		= C2H4O			4.441746e+05
  R142	H	+ C2H5O		= C2H4O	+ H2		3.374905e+04
  R403	O	+ C2H5		= C2H4O	+ H		2.449955e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.658955e+03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.796821e+01
  T38	C2H5O			= C2H4O	+ H		1.020088e+01
  R485	OH	+ C2H3		= C2H4O			6.812031e-03
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.526558e-05
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.163560e-05
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		3.613677e-06
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.426738e-07
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		3.516360e-09
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.061899e-15
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		4.804964e-16

C2H4O				LOSS RXS		INT RX RATE	TL = 5.09e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		3.386677e+05
  R138	H	+ C2H4O		= CH4	+ CHO		9.488393e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		5.833606e+04
  P22	C2H4O			= CHO	+ CH3		1.308420e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		2.049726e+03
  P23	C2H4O			= CO	+ CH4		1.441660e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	3.637481e+02
  R136	H	+ C2H4O		= C2H5O			2.480541e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		2.575436e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.469257e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		4.585737e-13
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.439429e-14
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		4.230924e-14
  T33	C2H4O			= CHO	+ CH3		7.081926e-38
  T34	C2H4O			= C2H2O	+ H2		1.667976e-40
  T35	C2H4O			= CH4	+ CO		7.550391e-41

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 4.06e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		3.386677e+05
  R137	H	+ C2H4O		= C2H3O	+ H2		5.833606e+04
  M6	CO	+ CH3		= C2H3O			3.953518e+03
  R199	H2	+ C2HO		= C2H3O			2.202517e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		2.049726e+03
  R396	O	+ C2H4		= C2H3O	+ H		3.694014e+02
  R32	CH	+ CH2O		= C2H3O			1.294534e+01
  R393	O	+ C2H3		= C2H3O			6.098342e-02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		2.575436e-05
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.626972e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.469257e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.417617e-12
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		4.585737e-13
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.439429e-14
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		4.230924e-14
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

C2H3O				LOSS RXS		INT RX RATE	TL = 4.06e+05

  R133	H	+ C2H3O		= CHO	+ CH3		2.064332e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		1.125999e+05
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	3.901438e+04
  T32	C2H3O			= CO	+ CH3		3.033170e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.708188e+04
  R60	CH3	+ C2H3O		= C2H6	+ CO		8.610041e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.796821e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		6.681975e+00
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.526558e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	8.023955e-06
  T31	C2H3O			= C2H2	+ OH		8.971762e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.838929e-07
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		3.516360e-09
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.393439e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		4.804964e-16

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 1.30e+05

  R134	H	+ C2H3O		= C2H2O	+ H2		1.125999e+05
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.708188e+04
  R399	O	+ C2H4		= C2H2O	+ H2		5.277162e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		6.681975e+00
  R395	O	+ C2H3		= C2H2O	+ H		6.268937e-02
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.838929e-07
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.393439e-09
  R245	HO2	+ C2H2		= C2H2O	+ OH		8.463345e-11
  R479	OH	+ C2H2		= C2H2O	+ H		1.435601e-14
  T34	C2H4O			= C2H2O	+ H2		1.667976e-40

C2H2O				LOSS RXS		INT RX RATE	TL = 1.28e+05

  R483	OH	+ C2H2O		= CO	+ CH3O		1.102044e+05
  R130	H	+ C2H2O		= CO	+ CH3		1.791761e+04
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.497607e-03
  T30	C2H2O			= CO	+ CH2		2.572215e-31

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 5.53e+04

  M36	O(1D)	+ N2		= N2O			5.529446e+04
  R292	N	+ NO2		= N2O	+ O		7.252874e-13
  R301	NH	+ NO		= N2O	+ H		2.753035e-14
  R321	NH2	+ NO2		= H2O	+ N2O		2.520033e-14
  R303	NH	+ NO2		= OH	+ N2O		1.377367e-15
  R350	NO	+ CNO		= CO	+ N2O		2.061924e-16
  R374	NO2	+ CNO		= CO2	+ N2O		2.392952e-17
  R372	NO2	+ CN		= CO	+ N2O		4.007651e-21

N2O				LOSS RXS		INT RX RATE	TL = 5.53e+04

  P11	N2O			= N2	+ O(1D)		5.528320e+04
  R460	O(1D)	+ N2O		= NO	+ NO		3.630203e-02
  R459	O(1D)	+ N2O		= O2	+ N2		2.318323e-02
  R297	N2O	+ CH		= HCN	+ NO		9.866216e-03
  R296	N2O	+ C		= CO	+ N2		5.868566e-03
  R298	N2O	+ CN		= N2	+ CNO		3.588207e-13
  R183	H	+ N2O		= NO	+ NH		2.276576e-13
  T4	N2O			= N2	+ O		5.150214e-24

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 4.04e+04

  R402	O	+ C2H5		= C2H5O			2.753050e+04
  M38	OH	+ C2H4		= C2H5O			1.261720e+04
  R136	H	+ C2H4O		= C2H5O			2.480541e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.369213e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		3.113489e-01
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.426193e-09

C2H5O				LOSS RXS		INT RX RATE	TL = 4.04e+04

  R142	H	+ C2H5O		= C2H4O	+ H2		3.374905e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.658955e+03
  T38	C2H5O			= C2H4O	+ H		1.020088e+01
  T37	C2H5O			= C2H4	+ OH		1.293169e+00
  T36	C2H5O			= CH2O	+ CH3		2.671512e-01
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.163560e-05
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		3.613677e-06

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 2.65e+04

  R141	H	+ C2H5		= C2H4	+ H2		1.287787e+04
  R490	OH	+ C2H5		= C2H4	+ H2O		9.674346e+03
  R404	O	+ C2H5		= C2H4	+ OH		2.753050e+03
  R33	CH	+ CH4		= C2H4	+ H		9.867772e+02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.899421e+02
  P63	C2H6			= C2H4	+ H	+ H	5.613173e+00
  P62	C2H6			= C2H4	+ H2		2.534982e+00
  T37	C2H5O			= C2H4	+ OH		1.293169e+00
