  M28	NO2	+ CH3O		= CH3NO3			2.943550e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.330354e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		2.386762e-05
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.320456e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		1.330462e-06
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.193381e-06
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.976834e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.647361e-07
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.004498e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		5.597704e-13

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 8.94e+08

  M4	CH3	+ O2		= CH3O2			7.866162e+08
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.067144e+08
  R161	H	+ CH4O2		= H2	+ CH3O2		1.448465e+05
  R425	O	+ CH4O2		= CH3O2	+ OH		3.260143e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		8.537438e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		2.263270e+00
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.976834e-07

CH3O2				LOSS RXS		INT RX RATE	TL = 8.93e+08

  R155	H	+ CH3O2		= CH3O	+ OH		4.362152e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.724668e+08
  R422	O	+ CH3O2		= CH3O	+ O2		1.591055e+08
  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.255189e+08
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.720592e+05
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	3.744203e+03 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.284598e+03 (x2)
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.649306e+03
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.399026e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.322720e+01
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.272205e+00
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.882430e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		4.025543e-01
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		4.828698e-04
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.606555e-04
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		5.234689e-05
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	8.499373e-06
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		6.931812e-06
  R156	H	+ CH3O2		= CH4	+ O2		2.009774e-07
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.432153e-07
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.865818e-09
  R205	H2	+ CH3O2		= CH4O2	+ H		6.146681e-10
  T17	CH3O2			= CH2O	+ OH		1.275266e-10

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 6.68e+08

  R152	H	+ CH3O		= CH4O			4.951454e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.724668e+08
  R113	CHO	+ CH3O		= CH4O	+ CO		1.299410e+05
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.284598e+03
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.506617e+02
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.939915e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.877060e+00
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.596558e-02
  R204	H2	+ CH3O		= CH4O	+ H		3.751095e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		5.488611e-03
  R150	H	+ CH3NO2	= CH4O	+ NO		4.268083e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.330354e-05

CH4O				LOSS RXS		INT RX RATE	TL = 6.57e+08

  R502	OH	+ CH4O		= CH3O	+ H2O		5.660940e+08
  R159	H	+ CH4O		= CH3O	+ H2		8.639891e+07
  P40	CH4O			= CH3O	+ H		2.838478e+06
  R424	O	+ CH4O		= CH3O	+ OH		1.188059e+06
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.056193e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		2.263270e+00
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.049853e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.161470e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.247889e-03
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		6.931812e-06
  R14	C2H	+ CH4O		= C2H2	+ CH3O		8.956697e-08
  R385	NO3	+ CH4O		= CH3O	+ HNO3		2.092969e-08
  R101	CH4O	+ CN		= HCN	+ CH3O		2.976075e-09
  R283	N	+ CH4O		= CH3	+ HNO		1.154179e-10
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.762177e-12
  T20	CH4O			= CH3	+ OH		1.897331e-38
  T22	CH4O			= CH21	+ H2O		2.263812e-39
  T21	CH4O			= CH2O	+ H2		3.402495e-41
  T19	CH4O			= CH3O	+ H		1.449689e-48

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 1.26e+08

  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.255189e+08
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.649306e+03
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.399026e+02
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.882430e-01
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.606555e-04
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		6.931812e-06
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.432153e-07
  R205	H2	+ CH3O2		= CH4O2	+ H		6.146681e-10

CH4O2				LOSS RXS		INT RX RATE	TL = 1.25e+08

  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.067144e+08
  P24	CH4O2			= CH3O	+ OH		1.848527e+07
  R161	H	+ CH4O2		= H2	+ CH3O2		1.448465e+05
  R160	H	+ CH4O2		= CH3O	+ H2O		1.200440e+05
  R425	O	+ CH4O2		= CH3O2	+ OH		3.260143e+04
  T23	CH4O2			= CH3O	+ OH		1.599195e-08
  T24	CH4O2			= CH2O	+ H2O		2.538223e-12

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 2.41e+07

  P35	CO			= C	+ O		2.405688e+07
  R145	H	+ CH		= C	+ H2		2.376467e+03
  R407	O	+ CH		= OH	+ C		3.826366e-01
  R284	N	+ CN		= C	+ N2		3.990120e-16
  R429	O	+ CN		= C	+ NO		8.781582e-32
  R276	N	+ C2		= CN	+ C		1.450510e-46

C				LOSS RXS		INT RX RATE	TL = 2.41e+07

  R6	C	+ O2		= CO	+ O		2.405925e+07
  R296	N2O	+ C		= CO	+ N2		1.532910e-02
  M2	C	+ H2		= CH2			1.529529e-02
  R332	NO	+ C		= CN	+ O		7.403337e-05
  R331	NO	+ C		= CO	+ N		3.964139e-05
  R355	NO2	+ C		= CO	+ NO		1.268405e-11
  M22	N	+ C		= CN			4.677423e-13
  R3	C	+ H2		= CH	+ H		5.968966e-22
  R8	C	+ SO2		= CO	+ SO		1.621218e-24
  R214	H2O	+ C		= CH	+ OH		1.654103e-32
  R5	C	+ N2		= CN	+ N		3.119614e-33
  R4	C	+ H2S		= CH	+ HS		5.793382e-38
  R7	C	+ OCS		= CO	+ CS		3.899122e-39
  R310	NH2	+ C		= CH	+ NH		3.086493e-43
  R2	C	+ CN		= C2	+ N		6.691230e-53
  R1	C	+ CH2		= CH	+ CH		4.164168e-60

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 4.03e+06

  P33	CH4			= CH21	+ H2		4.026159e+06
  P61	C2H5			= CH3	+ CH21		1.677950e+03
  P65	C2H6			= CH4	+ CH21		1.353625e+00
  T22	CH4O			= CH21	+ H2O		2.263812e-39

CH21				LOSS RXS		INT RX RATE	TL = 4.03e+06

  R597	CH21	+ H2		= CH3	+ H		3.525191e+06
  R596	CH21	+ H2		= CH2	+ H2		4.807079e+05
  R599	CH21	+ CH4		= CH3	+ CH3		1.823144e+04
  R598	CH21	+ CH4		= CH2	+ CH4		3.708090e+03

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 1.14e+06

  R496	OH	+ CH3		= CH2	+ H2O		6.537776e+05
  R596	CH21	+ H2		= CH2	+ H2		4.807079e+05
  R598	CH21	+ CH4		= CH2	+ CH4		3.708090e+03
  R400	O	+ C2H4		= CH2O	+ CH2		2.850414e+02
  R202	H2	+ CH		= CH2	+ H		7.373635e+00
  R391	O	+ C2H2		= CO	+ CH2		1.693649e+00
  M2	C	+ H2		= CH2			1.529529e-02
  R149	H	+ CH3		= CH2	+ H2		6.777195e-03
  R477	OH	+ C2H		= CO	+ CH2		1.373309e-06
  T30	C2H2O			= CO	+ CH2		2.869613e-31
  R228	H2S	+ CH		= HS	+ CH2		4.443261e-36

CH2				LOSS RXS		INT RX RATE	TL = 1.14e+06

  R123	CO2	+ CH2		= CH2O	+ CO		6.932299e+05
  R411	O	+ CH2		= CO	+ H	+ H	2.602881e+05
  R412	O	+ CH2		= CO	+ H2		1.583420e+05
  R409	O	+ CH2		= CH	+ OH		1.561729e+04
  R146	H	+ CH2		= CH	+ H2		1.100825e+04
  M56	H	+ CH2		= CH3			2.052210e+00
  R492	OH	+ CH2		= CH2O	+ H		1.743980e-01
  R50	CH2	+ CHO		= CO	+ CH3		1.659532e-03
  R44	CH2	+ CH3		= C2H4	+ H		7.093767e-04
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		4.828698e-04
  R35	CH2	+ C2H2O		= C2H4	+ CO		5.413660e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		2.386762e-05
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.193381e-06
  R48	CH2	+ CH4		= CH3	+ CH3		4.202753e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		8.362058e-08
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.180851e-08
  R363	NO2	+ CH2		= CH2O	+ NO		5.088255e-10
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.290642e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.762177e-12
  R36	CH2	+ C2H3		= C2H2	+ CH3		6.408963e-14
  R34	CH2	+ C2H		= C2H2	+ CH		5.941299e-15
  R548	SO2	+ CH2		= CH2O	+ SO		1.515303e-25
  R229	H2S	+ CH2		= HS	+ CH3		7.868022e-32
  R1	C	+ CH2		= CH	+ CH		4.164168e-60

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 4.82e+05

  P34	CH4			= CH	+ H2	+ H	4.557916e+05
  R409	O	+ CH2		= CH	+ OH		1.561729e+04
  R146	H	+ CH2		= CH	+ H2		1.100825e+04
  R389	O	+ C2H		= CO	+ CH		1.053191e-02
  R34	CH2	+ C2H		= C2H2	+ CH		5.941299e-15
  R3	C	+ H2		= CH	+ H		5.968966e-22
  R214	H2O	+ C		= CH	+ OH		1.654103e-32
  R4	C	+ H2S		= CH	+ HS		5.793382e-38
  R310	NH2	+ C		= CH	+ NH		3.086493e-43
  T29	C2HO			= CO	+ CH		4.011022e-45
  R1	C	+ CH2		= CH	+ CH		4.164168e-60 (x2)

CH				LOSS RXS		INT RX RATE	TL = 4.82e+05

  R408	O	+ CH		= CO	+ H		4.773395e+05
  R145	H	+ CH		= C	+ H2		2.376467e+03
  R218	H2O	+ CH		= CH3O			1.778208e+03
  M5	CO	+ CH		= C2HO			8.484612e+02
  R33	CH	+ CH4		= C2H4	+ H		3.532795e+01
  M73	CH	+ H2		= CH3			3.102328e+01
  R202	H2	+ CH		= CH2	+ H		7.373635e+00
  R32	CH	+ CH2O		= C2H3O			4.698127e-01
  R407	O	+ CH		= OH	+ C		3.826366e-01
  R297	N2O	+ CH		= HCN	+ NO		4.914880e-03
  R30	CH	+ C2H6		= C2H4	+ CH3		1.916271e-04
  R31	CH	+ CH		= C2H2			1.929222e-06 (x2)
  R340	NO	+ CH		= CO	+ NH		4.655288e-07
  R281	N	+ CH		= CN	+ H		3.033979e-07
  R342	NO	+ CH		= CN	+ OH		2.606961e-07
  R341	NO	+ CH		= O	+ HCN		2.551098e-07
  R339	NO	+ CH		= H	+ CNO		7.448461e-08
  R338	NO	+ CH		= N	+ CHO		2.476613e-08
  R362	NO2	+ CH		= CHO	+ NO		1.534130e-11
  R327	NH3	+ CH		= HCN	+ H2	+ H	7.110456e-17
  R547	SO2	+ CH		= CHO	+ SO		5.593849e-23
  R228	H2S	+ CH		= HS	+ CH2		4.443261e-36
  R474	OCS	+ CH		= CHO	+ CS		8.823869e-38

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 4.27e+05

  R70	CH3	+ CHO		= C2H4O			3.868070e+05
  R142	H	+ C2H5O		= C2H4O	+ H2		1.719481e+04
  R403	O	+ C2H5		= C2H4O	+ H		1.630478e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.594292e+03
  T38	C2H5O			= C2H4O	+ H		2.404617e+02
  R110	CHO	+ C2H3O		= C2H4O	+ CO		6.050278e+01
  R485	OH	+ C2H3		= C2H4O			1.099059e-02
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.678185e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		8.560620e-05
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.944308e-05
  R248	HO2	+ C2H4		= C2H4O	+ OH		5.527874e-06
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		9.694277e-09
  R24	C2H5	+ CNO		= HCN	+ C2H4O		3.235322e-15
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.016813e-16

C2H4O				LOSS RXS		INT RX RATE	TL = 4.27e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		2.869529e+05
  R138	H	+ C2H4O		= CH4	+ CHO		7.337800e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		4.511389e+04
  P22	C2H4O			= CHO	+ CH3		1.515284e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		3.616894e+03
  P23	C2H4O			= CO	+ CH4		1.618746e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.109735e+03
  R136	H	+ C2H4O		= C2H5O			1.988154e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.332469e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.222187e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		9.733407e-12
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.459267e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.036966e-13
  T33	C2H4O			= CHO	+ CH3		8.349473e-38
  T34	C2H4O			= C2H2O	+ H2		1.965919e-40
  T35	C2H4O			= CH4	+ CO		8.896621e-41

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 3.43e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		2.869529e+05
  R137	H	+ C2H4O		= C2H3O	+ H2		4.511389e+04
  M6	CO	+ CH3		= C2H3O			7.239758e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		3.616894e+03
  R199	H2	+ C2HO		= C2H3O			3.856823e+02
  R396	O	+ C2H4		= C2H3O	+ H		1.406082e+02
  R32	CH	+ CH2O		= C2H3O			4.698127e-01
  R393	O	+ C2H3		= C2H3O			2.564112e-02
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		5.234689e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.332469e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.222187e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		3.449760e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		9.733407e-12
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.459267e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.036966e-13
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

C2H3O				LOSS RXS		INT RX RATE	TL = 3.43e+05

  R133	H	+ C2H3O		= CHO	+ CH3		1.257250e+05
  T32	C2H3O			= CO	+ CH3		9.929969e+04
  R134	H	+ C2H3O		= C2H2O	+ H2		6.857725e+04
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	4.293840e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		6.818892e+03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		6.050278e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.844382e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.057901e+00
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.678185e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.566618e-05
  T31	C2H3O			= C2H2	+ OH		1.387240e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		8.362058e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.195839e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		9.694277e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.016813e-16

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 2.12e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		2.025102e+05
  M9	H	+ C2H4		= C2H5			4.559120e+03
  R143	H	+ C2H6		= C2H5	+ H2		3.482659e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.649306e+03
  R406	O	+ C2H6		= C2H5	+ OH		1.159425e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.580842e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.330354e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.092204e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.636850e-08
  R95	CH4	+ CH3		= H2	+ C2H5		4.748143e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		8.566231e-10
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.290642e-11
  R29	C2H6	+ CN		= HCN	+ C2H5		1.286007e-12
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.245825e-15
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.016813e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.059017e-17
  R10	H2	+ C2H4		= C2H5	+ H		1.658532e-43
  T28	C2H6			= C2H5	+ H		3.755629e-48

C2H5				LOSS RXS		INT RX RATE	TL = 2.12e+05

  R140	H	+ C2H5		= CH3	+ CH3		8.261377e+04
  M58	H	+ C2H5		= C2H6			7.868551e+04
  R402	O	+ C2H5		= C2H5O			1.699997e+04
  R403	O	+ C2H5		= C2H4O	+ H		1.630478e+04
  R490	OH	+ C2H5		= C2H4	+ H2O		5.858440e+03
  R141	H	+ C2H5		= C2H4	+ H2		4.130689e+03
  R405	O	+ C2H5		= CH2O	+ CH3		3.273215e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.699997e+03
  P61	C2H5			= CH3	+ CH21		1.677950e+03
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.286105e+02
  R251	HO2	+ C2H5		= C2H6	+ O2		4.286105e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.697689e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.322720e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.067524e+01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.596558e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		6.876206e-01
  R469	O3	+ C2H5		= C2H5O	+ O2		4.147592e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.596558e-02
  R198	H2	+ C2H5		= C2H6	+ H		6.097164e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		2.248147e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		8.371140e-05 (x2)
  R217	H2O	+ C2H5		= C2H6	+ OH		1.317477e-06
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.180851e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.733000e-08
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.425089e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.970664e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.165817e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.222187e-10
  T27	C2H5			= C2H4	+ H		2.394521e-10
  R25	C2H5	+ CNO		= HCNO	+ C2H4		4.090637e-13
  R11	C2H	+ C2H5		= C2H4	+ C2H2		4.558799e-15
  R24	C2H5	+ CNO		= HCN	+ C2H4O		3.235322e-15
  R314	NH2	+ C2H5		= C2H6	+ NH		3.674258e-20
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		4.972974e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.947317e-28

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 2.08e+05

  M3	CH3	+ CH3		= C2H6			1.284411e+05
  M58	H	+ C2H5		= C2H6			7.868551e+04
  R251	HO2	+ C2H5		= C2H6	+ O2		4.286105e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.697689e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.844382e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.067524e+01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.596558e-01
  R198	H2	+ C2H5		= C2H6	+ H		6.097164e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		2.248147e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		8.371140e-05
  R217	H2O	+ C2H5		= C2H6	+ OH		1.317477e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.733000e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.165817e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.222187e-10
  R314	NH2	+ C2H5		= C2H6	+ NH		3.674258e-20
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		4.972974e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.947317e-28

C2H6				LOSS RXS		INT RX RATE	TL = 2.08e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		2.025102e+05
  R143	H	+ C2H6		= C2H5	+ H2		3.482659e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.649306e+03
  R406	O	+ C2H6		= C2H5	+ OH		1.159425e+02
  P63	C2H6			= C2H4	+ H	+ H	1.907381e+00
  P64	C2H6			= C2H2	+ H2	+ H2	1.661267e+00
  P65	C2H6			= CH4	+ CH21		1.353625e+00
  P62	C2H6			= C2H4	+ H2		8.613978e-01
  P66	C2H6			= CH3	+ CH3		3.691705e-01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.580842e-02
  R30	CH	+ C2H6		= C2H4	+ CH3		1.916271e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		8.330354e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.092204e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.636850e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		8.566231e-10
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.290642e-11
  R29	C2H6	+ CN		= HCN	+ C2H5		1.286007e-12
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.245825e-15
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.016813e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.059017e-17
  T28	C2H6			= C2H5	+ H		3.755629e-48

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 1.92e+05

  M36	O(1D)	+ N2		= N2O			1.922169e+05
  R292	N	+ NO2		= N2O	+ O		4.149592e-11
  R301	NH	+ NO		= N2O	+ H		3.210007e-13
  R321	NH2	+ NO2		= H2O	+ N2O		1.920026e-13
  R303	NH	+ NO2		= OH	+ N2O		1.114962e-14
  R350	NO	+ CNO		= CO	+ N2O		4.221936e-15
  R374	NO2	+ CNO		= CO2	+ N2O		7.595320e-16
  R372	NO2	+ CN		= CO	+ N2O		3.543985e-19

N2O				LOSS RXS		INT RX RATE	TL = 1.92e+05

  P11	N2O			= N2	+ O(1D)		1.921966e+05
  R460	O(1D)	+ N2O		= NO	+ NO		3.166901e-01
  R459	O(1D)	+ N2O		= O2	+ N2		2.022449e-01
  R296	N2O	+ C		= CO	+ N2		1.532910e-02
  R297	N2O	+ CH		= HCN	+ NO		4.914880e-03
  R298	N2O	+ CN		= N2	+ CNO		2.897272e-12
  R183	H	+ N2O		= NO	+ NH		5.181631e-13
  T4	N2O			= N2	+ O		1.637590e-23

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 7.54e+04

  R134	H	+ C2H3O		= C2H2O	+ H2		6.857725e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		6.818892e+03
  R399	O	+ C2H4		= C2H2O	+ H2		2.008688e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.057901e+00
  R395	O	+ C2H3		= C2H2O	+ H		3.212567e-02
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		8.362058e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.195839e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.482783e-09
  R479	OH	+ C2H2		= C2H2O	+ H		1.731908e-13
  T34	C2H4O			= C2H2O	+ H2		1.965919e-40

C2H2O				LOSS RXS		INT RX RATE	TL = 7.42e+04

  R483	OH	+ C2H2O		= CO	+ CH3O		6.286525e+04
  R130	H	+ C2H2O		= CO	+ CH3		1.132654e+04
  R35	CH2	+ C2H2O		= C2H4	+ CO		5.413660e-05
  T30	C2H2O			= CO	+ CH2		2.869613e-31

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 2.41e+04

  R402	O	+ C2H5		= C2H5O			1.699997e+04
  M38	OH	+ C2H4		= C2H5O			6.823555e+03
  R136	H	+ C2H4O		= C2H5O			1.988154e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.322720e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		4.147592e-01
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.425089e-08

C2H5O				LOSS RXS		INT RX RATE	TL = 2.41e+04

  R142	H	+ C2H5O		= C2H4O	+ H2		1.719481e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.594292e+03
  T38	C2H5O			= C2H4O	+ H		2.404617e+02
  T37	C2H5O			= C2H4	+ OH		2.251222e+01
  T36	C2H5O			= CH2O	+ CH3		3.910634e+00
  R335	NO	+ C2H5O		= C2H4O	+ HNO		8.560620e-05
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.944308e-05

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 1.22e+04

  R490	OH	+ C2H5		= C2H4	+ H2O		5.858440e+03
  R141	H	+ C2H5		= C2H4	+ H2		4.130689e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.699997e+03
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.286105e+02
  R33	CH	+ CH4		= C2H4	+ H		3.532795e+01
  T37	C2H5O			= C2H4	+ OH		2.251222e+01
  P63	C2H6			= C2H4	+ H	+ H	1.907381e+00
  P62	C2H6			= C2H4	+ H2		8.613978e-01
