Total_Molecules: 84
Total_Reactions: 731
Sorting by     : TP Descending
************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 8.10e+12

C2H5O				LOSS RXS		INT RX RATE	TL = 1.52e+04

  R142	H	+ C2H5O		= C2H4O	+ H2		1.192238e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		3.159558e+03
  T38	C2H5O			= C2H4O	+ H		7.426098e+01
  T37	C2H5O			= C2H4	+ OH		7.402721e+00
  T36	C2H5O			= CH2O	+ CH3		1.414077e+00
  R335	NO	+ C2H5O		= C2H4O	+ HNO		7.480528e-06
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.274212e-06

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 1.14e+04

  R490	OH	+ C2H5		= C2H4	+ H2O		5.984511e+03
  R141	H	+ C2H5		= C2H4	+ H2		4.311577e+03
  R404	O	+ C2H5		= C2H4	+ OH		8.575040e+02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.887654e+02
  T37	C2H5O			= C2H4	+ OH		7.402721e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.949725e-01
  R33	CH	+ CH4		= C2H4	+ H		2.573950e-01
  P63	C2H6			= C2H4	+ H	+ H	1.587539e-01
  R131	H	+ C2H3		= C2H4			1.217210e-01
  P62	C2H6			= C2H4	+ H2		7.169530e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.610555e-02
  R44	CH2	+ CH3		= C2H4	+ H		3.019116e-04
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.324488e-04
  R109	CHO	+ C2H3		= C2H4	+ CO		2.157846e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.970518e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		5.166685e-06
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.583315e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		7.964365e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.176811e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.263749e-08
  R197	H2	+ C2H3		= C2H4	+ H		3.668338e-08
  R38	CH2	+ C2H5		= C2H4	+ CH3		7.417134e-09
  T27	C2H5			= C2H4	+ H		8.157091e-10
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		7.444742e-10 (x2)
  R51	CH2O	+ C2H3		= C2H4	+ CHO		6.679656e-12
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.362718e-14
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.852354e-16
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.663646e-16
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.689598e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.588833e-18
  R196	H2	+ C2H2		= C2H4			9.051501e-30

C2H4				LOSS RXS		INT RX RATE	TL = 1.14e+04

  M38	OH	+ C2H4		= C2H5O			6.458086e+03
  M9	H	+ C2H4		= C2H5			4.524892e+03
  R398	O	+ C2H4		= CH3	+ CHO		1.609277e+02
  R400	O	+ C2H4		= CH2O	+ CH2		1.331866e+02
  R396	O	+ C2H4		= C2H3O	+ H		6.422091e+01
  R399	O	+ C2H4		= C2H2O	+ H2		9.174416e+00
  R397	O	+ C2H4		= C2H3	+ OH		1.733234e-01
  R488	OH	+ C2H4		= C2H3	+ H2O		2.253185e-02
  P59	C2H4			= C2H2	+ H	+ H	3.730730e-03
  P58	C2H4			= C2H2	+ H2		2.984585e-03
  P60	C2H4			= C2H3	+ H		7.461461e-04
  R135	H	+ C2H4		= C2H3	+ H2		5.706616e-06
  R468	O3	+ C2H4		= CH2O	+ CH2O2		4.971237e-06
  R248	HO2	+ C2H4		= C2H4O	+ OH		2.220735e-06
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.006311e-07
  R62	CH3	+ C2H4		= CH4	+ C2H3		5.237071e-11
  R279	N	+ C2H4		= HCN	+ CH3		2.030367e-14
  R20	C2H4	+ CN		= HCN	+ C2H3		3.407269e-18
  R312	NH2	+ C2H4		= C2H3	+ NH3		7.925492e-19
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		9.566101e-22
  R10	H2	+ C2H4		= C2H5	+ H		6.670477e-42
  T26	C2H4			= C2H2	+ H2		9.127142e-45
  R121	CO	+ C2H4		= C2H3	+ CHO		5.972224e-59

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 2.19e+03

  R172	H	+ HNO		= H2	+ NO		1.815737e+03
  P8	NO2			= NO	+ O		1.309378e+02
  R189	H	+ NO2		= OH	+ NO		7.345149e+01
  P14	HNO2			= NO	+ OH		6.135177e+01
  M90	O	+ NO2		= NO	+ O2		5.207434e+01
  P71	HNO			= NO	+ H		3.629757e+01
  R519	OH	+ HNO		= H2O	+ NO		1.328459e+01
  R439	O	+ HNO		= OH	+ NO		6.325022e+00
  P9	NO3			= NO	+ O2		3.622432e-01
  R177	H	+ HNO2		= H2O	+ NO		3.254502e-01
  R460	O(1D)	+ N2O		= NO	+ NO		1.465777e-01 (x2)
  R295	N	+ OH		= NO	+ H		3.487875e-02
  P25	CH3NO2			= CH3O	+ NO		1.758022e-02
  M26	N	+ O		= NO			1.523393e-02
  R364	NO2	+ CH3		= CH3O	+ NO		6.672568e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	5.661211e-03
  R235	HNO	+ CH3		= CH4	+ NO		4.241778e-03
  R368	NO2	+ CHO		= NO	+ CHO2		3.835471e-03
  R304	NH	+ O		= NO	+ H		1.082682e-03
  R370	NO2	+ CHO		= NO	+ CO2	+ H	6.774136e-04
  R236	HNO	+ CH3O		= CH4O	+ NO		5.881983e-04
  R237	HNO	+ CHO		= CH2O	+ NO		5.532181e-04
  T6	NO3			= NO	+ O2		5.096760e-04
  R150	H	+ CH3NO2	= CH4O	+ NO		1.133022e-04
  R293	N	+ O2		= NO	+ O		2.954260e-05
  R297	N2O	+ CH		= HCN	+ NO		1.581316e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.316602e-06
  R294	N	+ O3		= NO	+ O2		2.492181e-06
  R306	NH	+ O2		= OH	+ NO		1.679212e-07
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.376312e-07
  R324	NH2	+ O		= H2	+ NO		9.016542e-08
  R463	O(1D)	+ NO2		= O2	+ NO		1.216193e-08
  R431	O	+ CNO		= CO	+ NO		6.207590e-09
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.595276e-10
  R363	NO2	+ CH2		= CH2O	+ NO		2.335552e-11
  T50	CH3NO2			= CH3O	+ NO		2.084761e-11
  R183	H	+ N2O		= NO	+ NH		9.161791e-12
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.768450e-12
  R355	NO2	+ C		= CO	+ NO		2.407352e-12
  P13	N2O5			= NO3	+ NO	+ O	2.183045e-13
  R362	NO2	+ CH		= CHO	+ NO		1.738735e-14
  R356	NO2	+ C2H		= C2HO	+ NO		1.550851e-15
  T9	HNO2			= OH	+ NO		7.208398e-16
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	6.190899e-17
  R302	NH	+ NO2		= NO	+ HNO		1.915337e-17
  T8	HNO			= H	+ NO		7.052343e-19
  R375	NO2	+ CNO		= CO	+ NO	+ NO	2.269395e-20 (x2)
  R239	HNO	+ CNO		= HCNO	+ NO		1.804062e-20
  R371	NO2	+ CN		= NO	+ CNO		8.972350e-22
  R238	HNO	+ CN		= HCN	+ NO		2.596515e-22
  R541	SO	+ NO2		= SO2	+ NO		3.091916e-26
  R535	S	+ NO2		= NO	+ SO		7.164899e-29
  R265	HS	+ NO2		= NO	+ HSO		7.729314e-30
  R270	HSO	+ NO2		= HOSO	+ NO		2.932499e-30
  R429	O	+ CN		= C	+ NO		5.664314e-35
  T5	NO2			= NO	+ O		5.069439e-38
  R552	SO2	+ NO2		= SO3	+ NO		3.840361e-50
  R542	CS	+ NO2		= OCS	+ NO		5.603554e-64

NO				LOSS RXS		INT RX RATE	TL = 2.19e+03

  M15	H	+ NO		= HNO			1.868736e+03
  R259	HO2	+ NO		= OH	+ NO2		1.981602e+02
  M42	OH	+ NO		= HNO2			7.529349e+01
  M32	O	+ NO		= NO2			4.623398e+01
  R348	NO	+ CHO		= CO	+ HNO		1.938798e+00
  R347	NO	+ CH3O2		= CH3O	+ NO2		7.347163e-02
  P44	NO			= N	+ O		5.110902e-02
  R354	NO	+ O3		= NO2	+ O2		2.578793e-02
  M27	NO	+ CH3O		= CH3NO2			6.455042e-03
  R346	NO	+ CH3O		= CH2O	+ HNO		1.126698e-03
  R332	NO	+ C		= CN	+ O		6.882686e-05
  R331	NO	+ C		= CO	+ N		3.710711e-05
  R462	O(1D)	+ NO		= O2	+ N		1.255166e-05
  R335	NO	+ C2H5O		= C2H4O	+ HNO		7.480528e-06
  R336	NO	+ C2HO		= CO	+ HCNO		3.620863e-06
  R337	NO	+ C2HO		= HCN	+ CO2		1.168724e-06
  R340	NO	+ CH		= CO	+ NH		9.401395e-09
  R342	NO	+ CH		= CN	+ OH		5.264781e-09
  R341	NO	+ CH		= O	+ HCN		5.151965e-09
  R291	N	+ NO		= O	+ N2		3.541299e-09
  R339	NO	+ CH		= H	+ CNO		1.504223e-09
  R338	NO	+ CH		= N	+ CHO		5.001542e-10
  R353	NO	+ NO3		= NO2	+ NO2		1.345039e-10
  R334	NO	+ C2H3		= CH2O	+ HCN		5.401123e-12
  R333	NO	+ C2H		= HCN	+ CO		1.347595e-14
  R301	NH	+ NO		= N2O	+ H		4.397094e-15
  R320	NH2	+ NO		= H2O	+ N2		9.780942e-16
  R201	NH	+ NO		= OH	+ N2		7.611232e-16
  R351	NO	+ CNO		= CO2	+ N2		2.120568e-18
  R350	NO	+ CNO		= CO	+ N2O		1.699358e-18
  R352	NO	+ CNO		= CO	+ N2	+ O	9.156915e-19
  R573	HSO	+ NO		= HNO	+ SO		4.716983e-29
  R188	H	+ NO		= OH	+ N		5.303507e-30
  R187	H	+ NO		= NH	+ O		4.590790e-44
  R611	NO	+ CN		= CNO	+ N		2.927148e-51
  R534	S	+ NO		= SO	+ N		9.738616e-60

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 1.87e+03

  M15	H	+ NO		= HNO			1.868736e+03
  R348	NO	+ CHO		= CO	+ HNO		1.938798e+00
  R175	H	+ HNO2		= OH	+ HNO		9.742167e-01
  R365	NO2	+ CH3		= CH2O	+ HNO		1.594330e-03
  R346	NO	+ CH3O		= CH2O	+ HNO		1.126698e-03
  R335	NO	+ C2H5O		= C2H4O	+ HNO		7.480528e-06
  R322	NH2	+ O		= H	+ HNO		8.114887e-07
  R308	NH	+ OH		= H	+ HNO		1.488485e-07
  R283	N	+ CH4O		= CH3	+ HNO		8.042567e-13
  R307	NH	+ O2		= O	+ HNO		1.553957e-13
  T51	CH3NO2			= CH2O	+ HNO		3.742947e-14
  R302	NH	+ NO2		= NO	+ HNO		1.915337e-17
  R573	HSO	+ NO		= HNO	+ SO		4.716983e-29

HNO				LOSS RXS		INT RX RATE	TL = 1.87e+03

  R172	H	+ HNO		= H2	+ NO		1.815737e+03
  P71	HNO			= NO	+ H		3.629757e+01
  R519	OH	+ HNO		= H2O	+ NO		1.328459e+01
  R439	O	+ HNO		= OH	+ NO		6.325022e+00
  R235	HNO	+ CH3		= CH4	+ NO		4.241778e-03
  R236	HNO	+ CH3O		= CH4O	+ NO		5.881983e-04
  R237	HNO	+ CHO		= CH2O	+ NO		5.532181e-04
  R173	H	+ HNO		= OH	+ NH		9.631588e-08
  R174	H	+ HNO		= NH2	+ O		4.325426e-16
  T8	HNO			= H	+ NO		7.052343e-19
  R239	HNO	+ CNO		= HCNO	+ NO		1.804062e-20
  R238	HNO	+ CN		= HCN	+ NO		2.596515e-22

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 2.63e+02

  R259	HO2	+ NO		= OH	+ NO2		1.981602e+02
  M32	O	+ NO		= NO2			4.623398e+01
  R520	OH	+ HNO2		= H2O	+ NO2		1.244813e+01
  P10	NO3			= NO2	+ O		2.722441e+00
  P15	HNO3			= NO2	+ OH		1.386747e+00
  P18	HNO4			= NO2	+ HO2		1.162869e+00
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	5.974259e-01
  R190	H	+ NO3		= OH	+ NO2		1.337069e-01
  R443	O	+ NO3		= NO2	+ O2		1.118090e-01
  T13	HNO4			= HO2	+ NO2		1.113119e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		7.347163e-02
  R176	H	+ HNO2		= H2	+ NO2		2.734091e-02
  R354	NO	+ O3		= NO2	+ O2		2.578793e-02
  R524	OH	+ NO3		= HO2	+ NO2		6.263352e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	5.802035e-03
  P26	CH3NO3			= CH3O	+ NO2		3.063366e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		8.547703e-06
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	3.582800e-06
  R178	H	+ HNO3		= H2O	+ NO2		2.943284e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	9.100266e-07
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	6.994354e-08
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.051157e-08
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.127251e-09
  R353	NO	+ NO3		= NO2	+ NO2		1.345039e-10 (x2)
  R325	NH2	+ O3		= H2O	+ NO2		4.151028e-11
  P12	N2O5			= NO3	+ NO2		1.130159e-13
  T52	CH3NO3			= CH3O	+ NO2		5.713044e-14
  T7	N2O5			= NO2	+ NO3		2.480323e-14
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	6.190899e-17
  T10	HNO3			= OH	+ NO2		5.974766e-19
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.886720e-20
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	4.712660e-21 (x2)
  R242	HNO2	+ CN		= HCN	+ NO2		8.702006e-22

NO2				LOSS RXS		INT RX RATE	TL = 2.63e+02

  P8	NO2			= NO	+ O		1.309378e+02
  R189	H	+ NO2		= OH	+ NO		7.345149e+01
  M90	O	+ NO2		= NO	+ O2		5.207434e+01
  M33	O	+ NO2		= NO3			2.554384e+00
  M20	HO2	+ NO2		= HNO4			2.167666e+00
  M43	OH	+ NO2		= HNO3			1.991915e+00
  R640	NO2	+ CH3		= CH3NO2			1.123885e-02
  R364	NO2	+ CH3		= CH3O	+ NO		6.672568e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	5.661211e-03
  R368	NO2	+ CHO		= NO	+ CHO2		3.835471e-03
  R365	NO2	+ CH3		= CH2O	+ HNO		1.594330e-03
  R370	NO2	+ CHO		= NO	+ CO2	+ H	6.774136e-04
  M28	NO2	+ CH3O		= CH3NO3			3.099947e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.316602e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.420736e-06
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.274212e-06
  R377	NO2	+ O3		= NO3	+ O2		3.481893e-07
  R463	O(1D)	+ NO2		= O2	+ NO		1.216193e-08
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.595276e-10
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.056581e-10
  R363	NO2	+ CH2		= CH2O	+ NO		2.335552e-11
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.768450e-12
  R355	NO2	+ C		= CO	+ NO		2.407352e-12
  R292	N	+ NO2		= N2O	+ O		4.618425e-13
  M29	NO2	+ NO3		= N2O5			3.567525e-13
  R362	NO2	+ CH		= CHO	+ NO		1.738735e-14
  R356	NO2	+ C2H		= C2HO	+ NO		1.550851e-15
  R321	NH2	+ NO2		= H2O	+ N2O		1.158526e-16
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	6.190899e-17
  R302	NH	+ NO2		= NO	+ HNO		1.915337e-17
  R303	NH	+ NO2		= OH	+ N2O		1.276891e-17
  R568	NO2	+ CHO		= CO	+ HNO2		2.888485e-18
  R213	H2	+ NO2		= H	+ HNO2		1.749763e-18
  R374	NO2	+ CNO		= CO2	+ N2O		2.862929e-19
  R375	NO2	+ CNO		= CO	+ NO	+ NO	2.269395e-20
  R371	NO2	+ CN		= NO	+ CNO		8.972350e-22
  R372	NO2	+ CN		= CO	+ N2O		7.468913e-23
  R373	NO2	+ CN		= CO2	+ N2		5.462495e-23
  R367	NO2	+ CH4		= HNO2	+ CH3		1.645902e-25
  R541	SO	+ NO2		= SO2	+ NO		3.091916e-26
  R535	S	+ NO2		= NO	+ SO		7.164899e-29
  R265	HS	+ NO2		= NO	+ HSO		7.729314e-30
  R270	HSO	+ NO2		= HOSO	+ NO		2.932499e-30
  T5	NO2			= NO	+ O		5.069439e-38
  R552	SO2	+ NO2		= SO3	+ NO		3.840361e-50
  R542	CS	+ NO2		= OCS	+ NO		5.603554e-64

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 7.53e+01

  M42	OH	+ NO		= HNO2			7.529349e+01
  P16	HNO3			= HNO2	+ O		4.768022e-03
  P17	HNO3			= HNO2	+ O(1D)		3.423190e-03
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.420736e-06
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.274212e-06
  R568	NO2	+ CHO		= CO	+ HNO2		2.888485e-18
  R213	H2	+ NO2		= H	+ HNO2		1.749763e-18
  R367	NO2	+ CH4		= HNO2	+ CH3		1.645902e-25

HNO2				LOSS RXS		INT RX RATE	TL = 7.51e+01

  P14	HNO2			= NO	+ OH		6.135177e+01
  R520	OH	+ HNO2		= H2O	+ NO2		1.244813e+01
  R175	H	+ HNO2		= OH	+ HNO		9.742167e-01
  R177	H	+ HNO2		= H2O	+ NO		3.254502e-01
  R176	H	+ HNO2		= H2	+ NO2		2.734091e-02
  T9	HNO2			= OH	+ NO		7.208398e-16
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.886720e-20
  R242	HNO2	+ CN		= HCN	+ NO2		8.702006e-22

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 4.50e+00

  M5	CO	+ CH		= C2HO			4.478727e+00
  R481	OH	+ C2H2		= C2HO	+ H2		1.643859e-02
  R390	O	+ C2H2		= H	+ C2HO		5.777218e-04
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.079665e-10
  R356	NO2	+ C2H		= C2HO	+ NO		1.550851e-15

C2HO				LOSS RXS		INT RX RATE	TL = 4.50e+00

  R200	H2	+ C2HO		= CH3	+ CO		2.452221e+00
  R199	H2	+ C2HO		= C2H3O			2.043518e+00
  R336	NO	+ C2HO		= CO	+ HCNO		3.620863e-06
  R337	NO	+ C2HO		= HCN	+ CO2		1.168724e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.595276e-10
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.056581e-10
  T29	C2HO			= CO	+ CH		1.734739e-44

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 3.34e+00

  M33	O	+ NO2		= NO3			2.554384e+00
  M41	OH	+ HNO3		= H2O	+ NO3		4.955834e-01
  P19	HNO4			= NO3	+ OH		2.928277e-01
  R377	NO2	+ O3		= NO3	+ O2		3.481893e-07
  R179	H	+ HNO3		= H2	+ NO3		1.663727e-11
  P13	N2O5			= NO3	+ NO	+ O	2.183045e-13
  P12	N2O5			= NO3	+ NO2		1.130159e-13
  T7	N2O5			= NO2	+ NO3		2.480323e-14

NO3				LOSS RXS		INT RX RATE	TL = 3.34e+00

  P10	NO3			= NO2	+ O		2.722441e+00
  P9	NO3			= NO	+ O2		3.622432e-01
  R190	H	+ NO3		= OH	+ NO2		1.337069e-01
  R443	O	+ NO3		= NO2	+ O2		1.118090e-01
  R524	OH	+ NO3		= HO2	+ NO2		6.263352e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	5.802035e-03
  T6	NO3			= NO	+ O2		5.096760e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		8.547703e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	9.100266e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.051157e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.709298e-08
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.985568e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.127251e-09
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		9.400950e-10
  R353	NO	+ NO3		= NO2	+ NO2		1.345039e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.214043e-13
  M29	NO2	+ NO3		= N2O5			3.567525e-13
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	6.190899e-17
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	4.712660e-21 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 2.17e+00

  M20	HO2	+ NO2		= HNO4			2.167666e+00

HNO4				LOSS RXS		INT RX RATE	TL = 2.16e+00

  P18	HNO4			= NO2	+ HO2		1.162869e+00
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	5.974259e-01
  P19	HNO4			= NO3	+ OH		2.928277e-01
  T13	HNO4			= HO2	+ NO2		1.113119e-01
  R440	O	+ HNO4		= HNO3	+ O2		7.820608e-06

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 1.99e+00

  M43	OH	+ NO2		= HNO3			1.991915e+00
  R440	O	+ HNO4		= HNO3	+ O2		7.820608e-06
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.709298e-08
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.985568e-09
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		9.400950e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.214043e-13
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 1.89e+00

  P15	HNO3			= NO2	+ OH		1.386747e+00
  M41	OH	+ HNO3		= H2O	+ NO3		4.955834e-01
  P16	HNO3			= HNO2	+ O		4.768022e-03
  P17	HNO3			= HNO2	+ O(1D)		3.423190e-03
  R178	H	+ HNO3		= H2O	+ NO2		2.943284e-06
  R179	H	+ HNO3		= H2	+ NO3		1.663727e-11
  T10	HNO3			= OH	+ NO2		5.974766e-19

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 2.47e-01

  R397	O	+ C2H4		= C2H3	+ OH		1.733234e-01
  M7	H	+ C2H2		= C2H3			5.034371e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		2.253185e-02
  P60	C2H4			= C2H3	+ H		7.461461e-04
  R135	H	+ C2H4		= C2H3	+ H2		5.706616e-06
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.006311e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		6.132415e-09
  R62	CH3	+ C2H4		= CH4	+ C2H3		5.237071e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		9.201510e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		5.769600e-15
  R20	C2H4	+ CN		= HCN	+ C2H3		3.407269e-18
  R312	NH2	+ C2H4		= C2H3	+ NH3		7.925492e-19
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		9.566101e-22
  R41	H2	+ C2H2		= C2H3	+ H		2.346955e-47
  R121	CO	+ C2H4		= C2H3	+ CHO		5.972224e-59

C2H3				LOSS RXS		INT RX RATE	TL = 2.47e-01

  R131	H	+ C2H3		= C2H4			1.217210e-01
  P57	C2H3			= C2H2	+ H		4.127947e-02
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	2.485137e-02
  R132	H	+ C2H3		= C2H2	+ H2		1.236769e-02
  R395	O	+ C2H3		= C2H2O	+ H		1.222838e-02
  R393	O	+ C2H3		= C2H3O			9.721481e-03
  R394	O	+ C2H3		= C2H2	+ OH		9.721481e-03
  R485	OH	+ C2H3		= C2H4O			7.440548e-03
  R486	OH	+ C2H3		= C2H2	+ H2O		7.440548e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.324488e-04
  R109	CHO	+ C2H3		= C2H4	+ CO		2.157846e-05
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.352723e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.118372e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.176811e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.263749e-08
  R197	H2	+ C2H3		= C2H4	+ H		3.668338e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		7.444742e-10
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		4.060768e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		6.679656e-12
  R334	NO	+ C2H3		= CH2O	+ HCN		5.401123e-12
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.768450e-12
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.362718e-14
  R36	CH2	+ C2H3		= C2H2	+ CH3		7.433294e-15
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.852354e-16 (x2)
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.588833e-18
  R277	N	+ C2H3		= C2H2N	+ H		2.870624e-18
  R278	N	+ C2H3		= C2H2	+ NH		5.556047e-19
  M40	NH2	+ C2H3		= C2H5N			1.618210e-19
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.900980e-22
  T25	C2H3			= C2H2	+ H		2.269768e-26

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 2.18e-01

  P64	C2H6			= C2H2	+ H2	+ H2	1.382695e-01
  P57	C2H3			= C2H2	+ H		4.127947e-02
  R132	H	+ C2H3		= C2H2	+ H2		1.236769e-02
  R394	O	+ C2H3		= C2H2	+ OH		9.721481e-03
  R486	OH	+ C2H3		= C2H2	+ H2O		7.440548e-03
  P59	C2H4			= C2H2	+ H	+ H	3.730730e-03
  P58	C2H4			= C2H2	+ H2		2.984585e-03
  R215	H2O	+ C2H		= C2H2	+ OH		1.898268e-03
  R195	H2	+ C2H		= C2H2	+ H		2.340008e-04
  R127	H	+ C2H		= C2H2			2.761259e-05
  R91	CH4	+ C2H		= C2H2	+ CH3		1.829973e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.118372e-05
  T31	C2H3O			= C2H2	+ OH		2.158344e-06
  R478	OH	+ C2H		= C2H2	+ O		1.799127e-07
  R31	CH	+ CH		= C2H2			1.571188e-08
  R14	C2H	+ CH4O		= C2H2	+ CH3O		9.938059e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		4.060768e-10
  R12	C2H	+ C2H6		= C2H2	+ C2H5		5.876672e-11
  R108	CHO	+ C2H		= C2H2	+ CO		4.190286e-11
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.075973e-12
  R36	CH2	+ C2H3		= C2H2	+ CH3		7.433294e-15
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.852354e-16
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.689598e-16
  R34	CH2	+ C2H		= C2H2	+ CH		2.462292e-17
  R278	N	+ C2H3		= C2H2	+ NH		5.556047e-19
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.900980e-22 (x2)
  T25	C2H3			= C2H2	+ H		2.269768e-26
  R122	CO	+ CH3		= C2H2	+ OH		1.814523e-33
  T26	C2H4			= C2H2	+ H2		9.127142e-45

